Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-12-29 12:00:00,0.000000000000000,0.000061583498146,0.000006346712784,0.000000000000000,0.000000000000000,0.435861469271337,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2020-12-29 13:00:00,0.000000000000000,0.000209180238757,0.000021554781661,0.000000000000000,0.000000000000000,0.435839914489682,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2020-12-29 14:00:00,0.000000000000000,0.000344208927170,0.000035451626196,0.000000000000000,0.000000000000000,0.435804462863476,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-12-29 15:00:00,0.000000000000000,0.000269385955016,0.000027723321992,0.000000000000000,0.000000000000000,0.435776739541478,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-12-29 16:00:00,0.000000000000000,0.000154875537345,0.000015928845861,0.000000000000000,0.000000000000000,0.435760810695615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2020-12-29 17:00:00,0.000000000000000,0.000021561908205,0.000002216839196,0.000000000000000,0.000000000000000,0.435758593856410,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-12-29 18:00:00,0.000000000000000,0.000000032139229,0.000000003304159,0.000000000000000,0.000000000000000,0.435758590552242,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-12-29 19:00:00,0.000000000000000,0.000000015512068,0.000000001594759,0.000000000000000,0.000000000000000,0.435758588957485,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2020-12-29 20:00:00,0.000000000000000,0.000000050416067,0.000000005183158,0.000000000000000,0.000000000000000,0.435758583774323,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-12-29 21:00:00,0.000000000000000,0.000000079225248,0.000000008144961,0.000000000000000,0.000000000000000,0.435758575629357,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-12-29 22:00:00,0.000000000000000,0.000000108674744,0.000000011172592,0.000000000000000,0.000000000000000,0.435758564456761,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-12-29 23:00:00,0.000000000000000,0.000000079881127,0.000000008212387,0.000000000000000,0.000000000000000,0.435758556244365,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-12-30 00:00:00,0.000000000000000,0.000000089435170,0.000000009194613,0.000000000000000,0.000000000000000,0.435758547049747,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-12-30 01:00:00,0.000000000000000,0.000000075062579,0.000000007717000,0.000000000000000,0.000000000000000,0.435758539332741,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-12-30 02:00:00,0.000000000000000,0.000000097969815,0.000000010072036,0.000000000000000,0.000000000000000,0.435758529260706,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2020-12-30 03:00:00,0.000000000000000,0.000000093789667,0.000000009642283,0.000000000000000,0.000000000000000,0.435758519618426,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2020-12-30 04:00:00,0.000000000000000,0.000000123307003,0.000000012676884,0.000000000000000,0.000000000000000,0.435758506941550,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2020-12-30 05:00:00,0.000000000000000,0.000000123108364,0.000000012656459,0.000000000000000,0.000000000000000,0.435758494285090,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2020-12-30 06:00:00,0.000000000000000,0.000000107210207,0.000000011022007,0.000000000000000,0.000000000000000,0.435758483263087,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2020-12-30 07:00:00,0.000000000000000,0.000000433946075,0.000000044612873,0.000000000000000,0.000000000000000,0.435758438650218,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2020-12-30 08:00:00,0.000000000000000,0.000031326918713,0.000003220636219,0.000000000000000,0.000000000000000,0.435755218013990,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-12-30 09:00:00,0.000000000000000,0.000138844824407,0.000014273236131,0.000000000000000,0.000000000000000,0.435740944777854,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-12-30 10:00:00,0.000000000000000,0.000237170619226,0.000024373348431,0.000000000000000,0.000000000000000,0.435716571429422,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2020-12-30 11:00:00,0.000000000000000,0.000320625083945,0.000032931792052,0.000000000000000,0.000000000000000,0.435683639637369,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2020-12-30 12:00:00,0.000000000000000,0.000368717968216,0.000037843617884,0.000000000000000,0.000000000000000,0.435645796019483,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2020-12-30 13:00:00,0.000000000000000,0.000379531617441,0.000038920557213,0.000000000000000,0.000000000000000,0.435606875462272,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2020-12-30 14:00:00,0.000000000000000,0.000343003202426,0.000035144022120,0.000000000000000,0.000000000000000,0.435571731440145,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-12-30 15:00:00,0.000000000000000,0.000259723904476,0.000026590346303,0.000000000000000,0.000000000000000,0.435545141093839,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-12-30 16:00:00,0.000000000000000,0.000132234141380,0.000013529989247,0.000000000000000,0.000000000000000,0.435531611104593,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2020-12-30 17:00:00,0.000000000000000,0.000020050490300,0.000002050913969,0.000000000000000,0.000000000000000,0.435529560190619,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-12-30 18:00:00,0.000000000000000,0.000000128960791,0.000000013190468,0.000000000000000,0.000000000000000,0.435529547000152,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2020-12-30 19:00:00,0.000000000000000,0.000000126121603,0.000000012900064,0.000000000000000,0.000000000000000,0.435529534100083,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-12-30 20:00:00,0.000000000000000,0.000000137587204,0.000000014072794,0.000000000000000,0.000000000000000,0.435529520027288,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2020-12-30 21:00:00,0.000000000000000,0.000000108923203,0.000000011140958,0.000000000000000,0.000000000000000,0.435529508886327,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-12-30 22:00:00,0.000000000000000,0.000000078468093,0.000000008025926,0.000000000000000,0.000000000000000,0.435529500860395,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-12-30 23:00:00,0.000000000000000,0.000000074754022,0.000000007646039,0.000000000000000,0.000000000000000,0.435529493214358,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2020-12-31 00:00:00,0.000000000000000,0.000000033211567,0.000000003396966,0.000000000000000,0.000000000000000,0.435529489817385,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-12-31 01:00:00,0.000000000000000,0.000000013881422,0.000000001419828,0.000000000000000,0.000000000000000,0.435529488397555,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-12-31 02:00:00,0.000000000000000,0.000000004627141,0.000000000473276,0.000000000000000,0.000000000000000,0.435529487924274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-12-31 03:00:00,0.000000000000000,0.000000008793869,0.000000000899460,0.000000000000000,0.000000000000000,0.435529487024809,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-12-31 04:00:00,0.000000000000000,0.000000004396934,0.000000000449730,0.000000000000000,0.000000000000000,0.435529486575070,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-12-31 05:00:00,0.000000000000000,0.000000008126855,0.000000000831236,0.000000000000000,0.000000000000000,0.435529485743836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2020-12-31 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.435529485743836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-12-31 07:00:00,0.000000000000000,0.000000292108868,0.000000029877658,0.000000000000000,0.000000000000000,0.435529455866170,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-12-31 08:00:00,0.000000000000000,0.000023928116462,0.000002447428577,0.000000000000000,0.000000000000000,0.435527008437598,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2020-12-31 09:00:00,0.000000000000000,0.000124714125238,0.000012755379562,0.000000000000000,0.000000000000000,0.435514253058043,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2020-12-31 10:00:00,0.000000000000000,0.000182407549944,0.000018650765234,0.000000000000000,0.000000000000000,0.435495602292799,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-12-31 11:00:00,0.000000000000000,0.000343412191589,0.000035098485539,0.000000000000000,0.000000000000000,0.435460503807256,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-12-31 12:00:00,0.000000000000000,0.000341820934090,0.000034908429882,0.000000000000000,0.000000000000000,0.435425595377369,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-12-31 13:00:00,0.000000000000000,0.000295879715168,0.000030193093697,0.000000000000000,0.000000000000000,0.435395402283670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2020-12-31 14:00:00,0.000000000000000,0.000236316596068,0.000024098675486,0.000000000000000,0.000000000000000,0.435371303608184,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-12-31 15:00:00,0.000000000000000,0.000174320881466,0.000017766999508,0.000000000000000,0.000000000000000,0.435353536608677,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-12-31 16:00:00,0.000000000000000,0.000077775082250,0.000007923780069,0.000000000000000,0.000000000000000,0.435345612828607,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-12-31 17:00:00,0.000000000000000,0.000011327720392,0.000001153871397,0.000000000000000,0.000000000000000,0.435344458957204,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-12-31 18:00:00,0.000000000000000,0.000000095823396,0.000000009760571,0.000000000000000,0.000000000000000,0.435344449196634,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2020-12-31 19:00:00,0.000000000000000,0.000000093828223,0.000000009557341,0.000000000000000,0.000000000000000,0.435344439639285,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-12-31 20:00:00,0.000000000000000,0.000000146954723,0.000000014968801,0.000000000000000,0.000000000000000,0.435344424670478,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-12-31 21:00:00,0.000000000000000,0.000000161783344,0.000000016479239,0.000000000000000,0.000000000000000,0.435344408191232,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-12-31 22:00:00,0.000000000000000,0.000000181717479,0.000000018509721,0.000000000000000,0.000000000000000,0.435344389681506,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-12-31 23:00:00,0.000000000000000,0.000000171984005,0.000000017518263,0.000000000000000,0.000000000000000,0.435344372163236,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-01 00:00:00,0.000000000000000,0.000000145726459,0.000000014843668,0.000000000000000,0.000000000000000,0.435344357319564,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-01 01:00:00,0.000000000000000,0.000000134516731,0.000000013701843,0.000000000000000,0.000000000000000,0.435344343617713,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-01 02:00:00,0.000000000000000,0.000000136952345,0.000000013949930,0.000000000000000,0.000000000000000,0.435344329667781,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-01 03:00:00,0.000000000000000,0.000000123108364,0.000000012539782,0.000000000000000,0.000000000000000,0.435344317127995,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-01 04:00:00,0.000000000000000,0.000000125477781,0.000000012781126,0.000000000000000,0.000000000000000,0.435344304346865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-01 05:00:00,0.000000000000000,0.000000076578719,0.000000007800281,0.000000000000000,0.000000000000000,0.435344296546587,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-01-01 06:00:00,0.000000000000000,0.000000069770420,0.000000007106789,0.000000000000000,0.000000000000000,0.435344289439800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-01 07:00:00,0.000000000000000,0.000000643073625,0.000000065503230,0.000000000000000,0.000000000000000,0.435344223936565,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-01 08:00:00,0.000000000000000,0.000043783757272,0.000004459790000,0.000000000000000,0.000000000000000,0.435339764146572,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2021-01-01 09:00:00,0.000000000000000,0.000132184811259,0.000013462929468,0.000000000000000,0.000000000000000,0.435326301217099,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-01 10:00:00,0.000000000000000,0.000193116084632,0.000019662808214,0.000000000000000,0.000000000000000,0.435306638408878,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-01 11:00:00,0.000000000000000,0.000353815029811,0.000036009089767,0.000000000000000,0.000000000000000,0.435270629319104,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-01 12:00:00,0.000000000000000,0.000421835952138,0.000042897224377,0.000000000000000,0.000000000000000,0.435227732094719,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-01 13:00:00,0.000000000000000,0.000412614799039,0.000041919204734,0.000000000000000,0.000000000000000,0.435185812889982,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-01 14:00:00,0.000000000000000,0.000351425903526,0.000035669255655,0.000000000000000,0.000000000000000,0.435150143634324,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-01 15:00:00,0.000000000000000,0.000211357475032,0.000021435354608,0.000000000000000,0.000000000000000,0.435128708279716,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-01 16:00:00,0.000000000000000,0.000055843445274,0.000005660783816,0.000000000000000,0.000000000000000,0.435123047495898,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-01 17:00:00,0.000000000000000,0.000009123753063,0.000000924746656,0.000000000000000,0.000000000000000,0.435122122749243,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-01 18:00:00,0.000000000000000,0.000000110852310,0.000000011235308,0.000000000000000,0.000000000000000,0.435122111513931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-01 19:00:00,0.000000000000000,0.000000088298230,0.000000008949363,0.000000000000000,0.000000000000000,0.435122102564568,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-01 20:00:00,0.000000000000000,0.000000139791972,0.000000014168448,0.000000000000000,0.000000000000000,0.435122088396126,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2021-01-01 21:00:00,0.000000000000000,0.000000146448733,0.000000014843131,0.000000000000000,0.000000000000000,0.435122073552992,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-01 22:00:00,0.000000000000000,0.000000176596459,0.000000017898711,0.000000000000000,0.000000000000000,0.435122055654283,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-01 23:00:00,0.000000000000000,0.000000206359578,0.000000020915306,0.000000000000000,0.000000000000000,0.435122034738970,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-02 00:00:00,0.000000000000000,0.000000193911662,0.000000019653654,0.000000000000000,0.000000000000000,0.435122015085316,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-02 01:00:00,0.000000000000000,0.000000183449605,0.000000018593279,0.000000000000000,0.000000000000000,0.435121996492029,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-02 02:00:00,0.000000000000000,0.000000149052804,0.000000015107033,0.000000000000000,0.000000000000000,0.435121981384998,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-02 03:00:00,0.000000000000000,0.000000152408208,0.000000015447109,0.000000000000000,0.000000000000000,0.435121965937880,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-02 04:00:00,0.000000000000000,0.000000128911867,0.000000013065668,0.000000000000000,0.000000000000000,0.435121952872209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-02 05:00:00,0.000000000000000,0.000000073195372,0.000000007418604,0.000000000000000,0.000000000000000,0.435121945453603,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-02 06:00:00,0.000000000000000,0.000000035736736,0.000000003622041,0.000000000000000,0.000000000000000,0.435121941831555,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-02 07:00:00,0.000000000000000,0.000000554421020,0.000000056192476,0.000000000000000,0.000000000000000,0.435121885639077,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-02 08:00:00,0.000000000000000,0.000041484309638,0.000004204572071,0.000000000000000,0.000000000000000,0.435117681066996,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-02 09:00:00,0.000000000000000,0.000152056496854,0.000015409976416,0.000000000000000,0.000000000000000,0.435102271090570,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-01-02 10:00:00,0.000000000000000,0.000286485612197,0.000029023497750,0.000000000000000,0.000000000000000,0.435073247592821,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-02 11:00:00,0.000000000000000,0.000394006530547,0.000039890335695,0.000000000000000,0.000000000000000,0.435033357257123,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-02 12:00:00,0.000000000000000,0.000468606950202,0.000047400663156,0.000000000000000,0.000000000000000,0.434985956593965,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-02 13:00:00,0.000000000000000,0.000484966819652,0.000049003359674,0.000000000000000,0.000000000000000,0.434936953234291,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-02 14:00:00,0.000000000000000,0.000440156986091,0.000044426674913,0.000000000000000,0.000000000000000,0.434892526559383,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-01-02 15:00:00,0.000000000000000,0.000326817505096,0.000032954018776,0.000000000000000,0.000000000000000,0.434859572540609,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-02 16:00:00,0.000000000000000,0.000179031290020,0.000018038925102,0.000000000000000,0.000000000000000,0.434841533615498,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-02 17:00:00,0.000000000000000,0.000029884783353,0.000003009926476,0.000000000000000,0.000000000000000,0.434838523689020,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-02 18:00:00,0.000000000000000,0.000000043213772,0.000000004352097,0.000000000000000,0.000000000000000,0.434838519336916,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-02 19:00:00,0.000000000000000,0.000000013856539,0.000000001395504,0.000000000000000,0.000000000000000,0.434838517941403,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-02 20:00:00,0.000000000000000,0.000000083139232,0.000000008373025,0.000000000000000,0.000000000000000,0.434838509568371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-02 21:00:00,0.000000000000000,0.000000166093887,0.000000016727457,0.000000000000000,0.000000000000000,0.434838492840915,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-02 22:00:00,0.000000000000000,0.000000156380372,0.000000015749195,0.000000000000000,0.000000000000000,0.434838477091719,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-02 23:00:00,0.000000000000000,0.000000171447177,0.000000017266579,0.000000000000000,0.000000000000000,0.434838459825136,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-03 00:00:00,0.000000000000000,0.000000159200950,0.000000016033246,0.000000000000000,0.000000000000000,0.434838443791890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-03 01:00:00,0.000000000000000,0.000000171984005,0.000000017320630,0.000000000000000,0.000000000000000,0.434838426471254,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-03 02:00:00,0.000000000000000,0.000000151331322,0.000000015240678,0.000000000000000,0.000000000000000,0.434838411230584,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-01-03 03:00:00,0.000000000000000,0.000000120388803,0.000000012124432,0.000000000000000,0.000000000000000,0.434838399106146,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-03 04:00:00,0.000000000000000,0.000000122462269,0.000000012333249,0.000000000000000,0.000000000000000,0.434838386772901,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-01-03 05:00:00,0.000000000000000,0.000000140540981,0.000000014153963,0.000000000000000,0.000000000000000,0.434838372618938,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-03 06:00:00,0.000000000000000,0.000000171447177,0.000000017266539,0.000000000000000,0.000000000000000,0.434838355352397,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-03 07:00:00,0.000000000000000,0.000001077667969,0.000000108532486,0.000000000000000,0.000000000000000,0.434838246819908,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-03 08:00:00,0.000000000000000,0.000052475082344,0.000005284779174,0.000000000000000,0.000000000000000,0.434832962040730,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-03 09:00:00,0.000000000000000,0.000181728505131,0.000018299752732,0.000000000000000,0.000000000000000,0.434814662287990,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-03 10:00:00,0.000000000000000,0.000306837656223,0.000030885334686,0.000000000000000,0.000000000000000,0.434783776953297,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-03 11:00:00,0.000000000000000,0.000417715151812,0.000042016759534,0.000000000000000,0.000000000000000,0.434741760193755,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-03 12:00:00,0.000000000000000,0.000476785439294,0.000047913212191,0.000000000000000,0.000000000000000,0.434693846981559,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-03 13:00:00,0.000000000000000,0.000485237196990,0.000048710063639,0.000000000000000,0.000000000000000,0.434645136917911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-03 14:00:00,0.000000000000000,0.000433967387484,0.000043515712025,0.000000000000000,0.000000000000000,0.434601621205878,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-03 15:00:00,0.000000000000000,0.000326346043029,0.000032692063868,0.000000000000000,0.000000000000000,0.434568929142009,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-03 16:00:00,0.000000000000000,0.000178401246290,0.000017858397989,0.000000000000000,0.000000000000000,0.434551070744010,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-01-03 17:00:00,0.000000000000000,0.000014798567528,0.000001480777488,0.000000000000000,0.000000000000000,0.434549589966512,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-03 18:00:00,0.000000000000000,0.000000037391866,0.000000003741388,0.000000000000000,0.000000000000000,0.434549586225116,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-03 19:00:00,0.000000000000000,0.000000006928269,0.000000000693235,0.000000000000000,0.000000000000000,0.434549585531874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-03 20:00:00,0.000000000000000,0.000000059910845,0.000000005994612,0.000000000000000,0.000000000000000,0.434549579537261,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-03 21:00:00,0.000000000000000,0.000000104353495,0.000000010441492,0.000000000000000,0.000000000000000,0.434549569095771,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-03 22:00:00,0.000000000000000,0.000000156530243,0.000000015662234,0.000000000000000,0.000000000000000,0.434549553433537,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-03 23:00:00,0.000000000000000,0.000000171447177,0.000000017154799,0.000000000000000,0.000000000000000,0.434549536278732,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-04 00:00:00,0.000000000000000,0.000000175855625,0.000000017595896,0.000000000000000,0.000000000000000,0.434549518682834,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-04 01:00:00,0.000000000000000,0.000000169993771,0.000000017009360,0.000000000000000,0.000000000000000,0.434549501673467,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-04 02:00:00,0.000000000000000,0.000000137614728,0.000000013769549,0.000000000000000,0.000000000000000,0.434549487903911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-04 03:00:00,0.000000000000000,0.000000156219945,0.000000015631157,0.000000000000000,0.000000000000000,0.434549472272749,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-04 04:00:00,0.000000000000000,0.000000187259677,0.000000018736945,0.000000000000000,0.000000000000000,0.434549453535800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
