# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 153, 2016-10-01 12:45:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(294.419453,0.353426,2,8,1000.000000)|(294.819453,0.358516,2,9,935.937500)|(332.307856,0.363868,2,10,871.875000)|(332.344417,0.368798,2,11,815.625000)|(418.921984,0.373956,2,12,759.375000)|(464.430083,0.379354,2,13,703.125000)|(500.013806,0.382147,2,14,675.000000)|(501.736982,0.385005,2,15,646.875000)|(521.875000,0.400288,2,16,506.250000)|(550.000000,0.403546,2,17,478.125000)|(578.124999,0.382926,3,18,478.125000)|(606.249998,0.390510,3,19,421.875000)|(634.374998,0.394455,3,20,393.750000)|(662.499997,0.398499,3,21,365.625000)|(690.624997,0.402638,3,22,337.500000)|(718.749996,0.406865,3,23,309.375000)|(746.874995,0.411171,3,24,281.250000)|(774.999994,0.415541,3,25,253.125000)|(803.124993,0.419957,3,26,225.000000)|(831.249992,0.424392,3,27,196.875000)|(859.374991,0.428810,3,28,168.750000)|(887.499990,0.433163,3,29,140.625000)|(915.624990,0.437386,3,30,112.500000)|(943.749990,0.441387,3,31,84.375000)|(971.874990,0.445031,3,32,56.250000)|(1000.000000,0.448096,3,33,28.125000)]
# Timestep = 154, 2016-10-01 12:50:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(301.652824,0.353426,2,8,1000.000000)|(333.235810,0.363868,2,9,871.875000)|(422.897758,0.373956,2,10,759.375000)|(471.638733,0.379354,2,11,703.125000)|(499.955868,0.382147,2,12,675.000000)|(501.732617,0.385005,2,13,646.875000)|(521.875000,0.400288,2,14,506.250000)|(550.000000,0.403546,2,15,478.125000)|(578.124999,0.382926,3,16,478.125000)|(606.249998,0.390510,3,17,421.875000)|(634.374998,0.394455,3,18,393.750000)|(662.499997,0.398499,3,19,365.625000)|(690.624997,0.402638,3,20,337.500000)|(718.749996,0.406865,3,21,309.375000)|(746.874995,0.411171,3,22,281.250000)|(774.999994,0.415541,3,23,253.125000)|(803.124993,0.419957,3,24,225.000000)|(831.249992,0.424392,3,25,196.875000)|(859.374991,0.428810,3,26,168.750000)|(887.499990,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 155, 2016-10-01 12:55:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(308.846900,0.353426,2,8,1000.000000)|(334.002068,0.363868,2,9,871.875000)|(427.014981,0.373956,2,10,759.375000)|(475.950844,0.379354,2,11,703.125000)|(501.830692,0.382147,2,12,675.000000)|(521.875000,0.400288,2,13,506.250000)|(550.000000,0.403546,2,14,478.125000)|(578.124999,0.382926,3,15,478.125000)|(606.249998,0.390510,3,16,421.875000)|(634.374998,0.394455,3,17,393.750000)|(662.499997,0.398499,3,18,365.625000)|(690.624997,0.402638,3,19,337.500000)|(718.749996,0.406865,3,20,309.375000)|(746.874995,0.411171,3,21,281.250000)|(774.999994,0.415541,3,22,253.125000)|(803.124993,0.419957,3,23,225.000000)|(831.249992,0.424392,3,24,196.875000)|(859.374991,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 156, 2016-10-01 13:00:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(315.811923,0.353426,2,8,1000.000000)|(316.211923,0.358516,2,9,935.937500)|(334.608994,0.363868,2,10,871.875000)|(431.285919,0.373956,2,11,759.375000)|(482.430163,0.379354,2,12,703.125000)|(501.826466,0.382147,2,13,675.000000)|(521.875000,0.400288,2,14,506.250000)|(550.000000,0.403546,2,15,478.125000)|(578.124999,0.382926,3,16,478.125000)|(606.249998,0.390510,3,17,421.875000)|(634.374998,0.394455,3,18,393.750000)|(662.499997,0.398499,3,19,365.625000)|(690.624997,0.402638,3,20,337.500000)|(718.749996,0.406865,3,21,309.375000)|(746.874995,0.411171,3,22,281.250000)|(774.999994,0.415541,3,23,253.125000)|(803.124993,0.419957,3,24,225.000000)|(831.249992,0.424392,3,25,196.875000)|(859.374991,0.428810,3,26,168.750000)|(887.499990,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 157, 2016-10-01 13:05:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(323.553496,0.353426,2,8,1000.000000)|(335.048439,0.363868,2,9,871.875000)|(435.724985,0.373956,2,10,759.375000)|(488.524272,0.379354,2,11,703.125000)|(501.822241,0.382147,2,12,675.000000)|(521.875000,0.400288,2,13,506.250000)|(550.000000,0.403546,2,14,478.125000)|(578.124999,0.382926,3,15,478.125000)|(606.249998,0.390510,3,16,421.875000)|(634.374998,0.394455,3,17,393.750000)|(662.499997,0.398499,3,18,365.625000)|(690.624997,0.402638,3,19,337.500000)|(718.749996,0.406865,3,20,309.375000)|(746.874995,0.411171,3,21,281.250000)|(774.999994,0.415541,3,22,253.125000)|(803.124993,0.419957,3,23,225.000000)|(831.249991,0.424392,3,24,196.875000)|(859.374991,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 158, 2016-10-01 13:10:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(329.578148,0.353426,2,8,1000.000000)|(329.978148,0.358516,2,9,935.937500)|(335.269428,0.363868,2,10,871.875000)|(439.570974,0.373956,2,11,759.375000)|(493.259734,0.379354,2,12,703.125000)|(501.818019,0.382147,2,13,675.000000)|(521.875000,0.400288,2,14,506.250000)|(550.000000,0.403546,2,15,478.125000)|(578.124999,0.382926,3,16,478.125000)|(606.249998,0.390510,3,17,421.875000)|(634.374998,0.394455,3,18,393.750000)|(662.499997,0.398499,3,19,365.625000)|(690.624997,0.402638,3,20,337.500000)|(718.749996,0.406865,3,21,309.375000)|(746.874995,0.411171,3,22,281.250000)|(774.999994,0.415541,3,23,253.125000)|(803.124993,0.419957,3,24,225.000000)|(831.249991,0.424392,3,25,196.875000)|(859.374991,0.428810,3,26,168.750000)|(887.499990,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 159, 2016-10-01 13:15:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(335.855147,0.353426,2,8,1000.000000)|(443.555415,0.373956,2,9,759.375000)|(497.706046,0.379354,2,10,703.125000)|(501.813799,0.382147,2,11,675.000000)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124999,0.382926,3,14,478.125000)|(606.249998,0.390510,3,15,421.875000)|(634.374998,0.394455,3,16,393.750000)|(662.499997,0.398499,3,17,365.625000)|(690.624997,0.402638,3,18,337.500000)|(718.749996,0.406865,3,19,309.375000)|(746.874995,0.411171,3,20,281.250000)|(774.999994,0.415541,3,21,253.125000)|(803.124993,0.419957,3,22,225.000000)|(831.249991,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 160, 2016-10-01 13:20:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(339.245564,0.353426,2,8,1000.000000)|(447.669503,0.373956,2,9,759.375000)|(501.815372,0.379354,2,10,703.125000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124999,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624997,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999994,0.415541,3,20,253.125000)|(803.124993,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 161, 2016-10-01 13:25:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(342.269756,0.353426,2,8,1000.000000)|(342.669756,0.363200,2,9,879.687500)|(453.828448,0.373956,2,10,759.375000)|(501.811328,0.379354,2,11,703.125000)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124999,0.382926,3,14,478.125000)|(606.249998,0.390510,3,15,421.875000)|(634.374998,0.394455,3,16,393.750000)|(662.499997,0.398499,3,17,365.625000)|(690.624997,0.402638,3,18,337.500000)|(718.749996,0.406865,3,19,309.375000)|(746.874995,0.411171,3,20,281.250000)|(774.999994,0.415541,3,21,253.125000)|(803.124993,0.419957,3,22,225.000000)|(831.249991,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 162, 2016-10-01 13:30:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(345.930429,0.353426,2,8,1000.000000)|(459.852984,0.373956,2,9,759.375000)|(501.807286,0.379354,2,10,703.125000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124999,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624997,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999994,0.415541,3,20,253.125000)|(803.124993,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 163, 2016-10-01 13:35:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(349.021192,0.353426,2,8,1000.000000)|(349.421192,0.363200,2,9,879.687500)|(465.749402,0.373956,2,10,759.375000)|(501.803246,0.379354,2,11,703.125000)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124998,0.382926,3,14,478.125000)|(606.249998,0.390510,3,15,421.875000)|(634.374998,0.394455,3,16,393.750000)|(662.499997,0.398499,3,17,365.625000)|(690.624997,0.402638,3,18,337.500000)|(718.749996,0.406865,3,19,309.375000)|(746.874995,0.411171,3,20,281.250000)|(774.999994,0.415541,3,21,253.125000)|(803.124993,0.419957,3,22,225.000000)|(831.249991,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 164, 2016-10-01 13:40:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(352.748996,0.353426,2,8,1000.000000)|(471.508810,0.373956,2,9,759.375000)|(501.799208,0.379354,2,10,703.125000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624997,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999994,0.415541,3,20,253.125000)|(803.124993,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 165, 2016-10-01 13:45:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(355.907630,0.353426,2,8,1000.000000)|(356.307630,0.363200,2,9,879.687500)|(477.137481,0.373956,2,10,759.375000)|(501.795173,0.379354,2,11,703.125000)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124998,0.382926,3,14,478.125000)|(606.249998,0.390510,3,15,421.875000)|(634.374998,0.394455,3,16,393.750000)|(662.499997,0.398499,3,17,365.625000)|(690.624997,0.402638,3,18,337.500000)|(718.749996,0.406865,3,19,309.375000)|(746.874995,0.411171,3,20,281.250000)|(774.999994,0.415541,3,21,253.125000)|(803.124993,0.419957,3,22,225.000000)|(831.249991,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 166, 2016-10-01 13:50:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(359.703873,0.353426,2,8,1000.000000)|(482.626500,0.373956,2,9,759.375000)|(501.791139,0.379354,2,10,703.125000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624997,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999994,0.415541,3,20,253.125000)|(803.124993,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 167, 2016-10-01 13:55:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(362.931703,0.353426,2,8,1000.000000)|(363.331703,0.363200,2,9,879.687500)|(487.982124,0.373956,2,10,759.375000)|(501.787108,0.379354,2,11,703.125000)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124998,0.382926,3,14,478.125000)|(606.249998,0.390510,3,15,421.875000)|(634.374998,0.394455,3,16,393.750000)|(662.499997,0.398499,3,17,365.625000)|(690.624997,0.402638,3,18,337.500000)|(718.749996,0.406865,3,19,309.375000)|(746.874995,0.411171,3,20,281.250000)|(774.999994,0.415541,3,21,253.125000)|(803.124993,0.419957,3,22,225.000000)|(831.249991,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 168, 2016-10-01 14:00:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(366.797715,0.353426,2,8,1000.000000)|(493.195412,0.373956,2,9,759.375000)|(501.783078,0.379354,2,10,703.125000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624997,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999994,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 169, 2016-10-01 14:05:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(370.096088,0.353426,2,8,1000.000000)|(370.496088,0.363200,2,9,879.687500)|(498.272606,0.373956,2,10,759.375000)|(501.779051,0.379354,2,11,703.125000)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124998,0.382926,3,14,478.125000)|(606.249998,0.390510,3,15,421.875000)|(634.374998,0.394455,3,16,393.750000)|(662.499997,0.398499,3,17,365.625000)|(690.624997,0.402638,3,18,337.500000)|(718.749996,0.406865,3,19,309.375000)|(746.874995,0.411171,3,20,281.250000)|(774.999994,0.415541,3,21,253.125000)|(803.124992,0.419957,3,22,225.000000)|(831.249991,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 170, 2016-10-01 14:10:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(373.282079,0.353426,2,8,1000.000000)|(501.863326,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374998,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624997,0.402638,3,16,337.500000)|(718.749996,0.406865,3,17,309.375000)|(746.874995,0.411171,3,18,281.250000)|(774.999994,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 171, 2016-10-01 14:15:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(376.915739,0.353426,2,8,1000.000000)|(377.315739,0.363200,2,9,879.687500)|(501.859566,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999994,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 172, 2016-10-01 14:20:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(381.150832,0.353426,2,8,1000.000000)|(501.855808,0.373956,2,9,759.375000)|(521.875000,0.400288,2,10,506.250000)|(550.000000,0.403546,2,11,478.125000)|(578.124998,0.382926,3,12,478.125000)|(606.249998,0.390510,3,13,421.875000)|(634.374998,0.394455,3,14,393.750000)|(662.499997,0.398499,3,15,365.625000)|(690.624996,0.402638,3,16,337.500000)|(718.749996,0.406865,3,17,309.375000)|(746.874995,0.411171,3,18,281.250000)|(774.999994,0.415541,3,19,253.125000)|(803.124992,0.419957,3,20,225.000000)|(831.249991,0.424392,3,21,196.875000)|(859.374990,0.428810,3,22,168.750000)|(887.499990,0.433163,3,23,140.625000)|(915.624990,0.437386,3,24,112.500000)|(943.749990,0.441387,3,25,84.375000)|(971.874990,0.445031,3,26,56.250000)|(1000.000000,0.448096,3,27,28.125000)]
# Timestep = 173, 2016-10-01 14:25:00 
[(0.000000,0.201119,1,1,1750.000000)|(0.000000,0.206035,1,2,1625.000000)|(0.000000,0.211524,1,3,1500.000000)|(0.000000,0.217703,1,4,1375.000000)|(0.000000,0.224721,1,5,1250.000000)|(0.000000,0.232776,1,6,1125.000000)|(100.000000,0.242132,1,7,1000.000000)|(384.782892,0.353426,2,8,1000.000000)|(385.182892,0.363200,2,9,879.687500)|(501.852051,0.373956,2,10,759.375000)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124998,0.382926,3,13,478.125000)|(606.249998,0.390510,3,14,421.875000)|(634.374998,0.394455,3,15,393.750000)|(662.499997,0.398499,3,16,365.625000)|(690.624996,0.402638,3,17,337.500000)|(718.749996,0.406865,3,18,309.375000)|(746.874995,0.411171,3,19,281.250000)|(774.999994,0.415541,3,20,253.125000)|(803.124992,0.419957,3,21,225.000000)|(831.249991,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 174, 2016-10-01 14:30:00 
