Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 18:00:00,0.000000000000000,0.000020833333333,0.000020810908351,0.000000000000000,0.000000000000000,0.373881133582969,0.000000000000000,0.000000000000000,-0.000001299913314,0.000000000000000,0.000000000000000
2016-10-01 18:05:00,0.000000000000000,0.000020833333333,0.000020810653444,0.000000000000000,0.000000000000000,0.373865340426964,0.000000000000000,0.000000000000000,-0.000005017497438,0.000000000000000,-0.000000000000000
2016-10-01 18:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373868561308866,0.000000000000000,0.000000000000000,-0.000003220881902,0.000000000000000,-0.000000000000000
2016-10-01 18:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373869917191341,0.000000000000000,0.000000000000000,-0.000001355882475,0.000000000000000,0.000000000000000
2016-10-01 18:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373871272584659,0.000000000000000,0.000000000000000,-0.000001355393319,0.000000000000000,-0.000000000000000
2016-10-01 18:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373872627489135,0.000000000000000,0.000000000000000,-0.000001354904476,0.000000000000000,0.000000000000000
2016-10-01 18:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373873981905080,0.000000000000000,0.000000000000000,-0.000001354415945,0.000000000000000,0.000000000000000
2016-10-01 18:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373875335832807,0.000000000000000,0.000000000000000,-0.000001353927727,0.000000000000000,0.000000000000000
2016-10-01 18:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373876689272629,0.000000000000000,0.000000000000000,-0.000001353439821,0.000000000000000,-0.000000000000000
2016-10-01 18:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373878042224855,0.000000000000000,0.000000000000000,-0.000001352952227,0.000000000000000,0.000000000000000
2016-10-01 18:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373879394689799,0.000000000000000,0.000000000000000,-0.000001352464944,0.000000000000000,0.000000000000000
2016-10-01 18:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373880746667770,0.000000000000000,0.000000000000000,-0.000001351977972,0.000000000000000,0.000000000000000
2016-10-01 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373882098159081,0.000000000000000,0.000000000000000,-0.000001351491311,0.000000000000000,0.000000000000000
2016-10-01 19:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373883449164041,0.000000000000000,0.000000000000000,-0.000001351004960,0.000000000000000,0.000000000000000
2016-10-01 19:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373884799682960,0.000000000000000,0.000000000000000,-0.000001350518919,0.000000000000000,-0.000000000000000
2016-10-01 19:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373886149716148,0.000000000000000,0.000000000000000,-0.000001350033188,0.000000000000000,0.000000000000000
2016-10-01 19:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373887499263916,0.000000000000000,0.000000000000000,-0.000001349547767,0.000000000000000,0.000000000000000
2016-10-01 19:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373888848326571,0.000000000000000,0.000000000000000,-0.000001349062655,0.000000000000000,0.000000000000000
2016-10-01 19:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373890196904423,0.000000000000000,0.000000000000000,-0.000001348577852,0.000000000000000,0.000000000000000
2016-10-01 19:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373891544997780,0.000000000000000,0.000000000000000,-0.000001348093357,0.000000000000000,0.000000000000000
2016-10-01 19:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373892892606951,0.000000000000000,0.000000000000000,-0.000001347609171,0.000000000000000,0.000000000000000
2016-10-01 19:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373894239732243,0.000000000000000,0.000000000000000,-0.000001347125293,0.000000000000000,0.000000000000000
2016-10-01 19:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373895586373965,0.000000000000000,0.000000000000000,-0.000001346641722,0.000000000000000,-0.000000000000000
2016-10-01 19:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373896932532424,0.000000000000000,0.000000000000000,-0.000001346158458,0.000000000000000,0.000000000000000
2016-10-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373898278207926,0.000000000000000,0.000000000000000,-0.000001345675502,0.000000000000000,-0.000000000000000
2016-10-01 20:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373899623400778,0.000000000000000,0.000000000000000,-0.000001345192852,0.000000000000000,0.000000000000000
2016-10-01 20:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373900968111287,0.000000000000000,0.000000000000000,-0.000001344710509,0.000000000000000,0.000000000000000
2016-10-01 20:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373902312339759,0.000000000000000,0.000000000000000,-0.000001344228472,0.000000000000000,0.000000000000000
2016-10-01 20:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373903656086500,0.000000000000000,0.000000000000000,-0.000001343746741,0.000000000000000,-0.000000000000000
2016-10-01 20:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373904999351815,0.000000000000000,0.000000000000000,-0.000001343265315,0.000000000000000,0.000000000000000
2016-10-01 20:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373906342136009,0.000000000000000,0.000000000000000,-0.000001342784194,0.000000000000000,0.000000000000000
2016-10-01 20:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373907684439388,0.000000000000000,0.000000000000000,-0.000001342303378,0.000000000000000,0.000000000000000
2016-10-01 20:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373909026262255,0.000000000000000,0.000000000000000,-0.000001341822867,0.000000000000000,0.000000000000000
2016-10-01 20:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373910367604915,0.000000000000000,0.000000000000000,-0.000001341342660,0.000000000000000,-0.000000000000000
2016-10-01 20:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373911708467673,0.000000000000000,0.000000000000000,-0.000001340862757,0.000000000000000,0.000000000000000
2016-10-01 20:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373913048850831,0.000000000000000,0.000000000000000,-0.000001340383158,0.000000000000000,0.000000000000000
2016-10-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373914388754693,0.000000000000000,0.000000000000000,-0.000001339903862,0.000000000000000,0.000000000000000
2016-10-01 21:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373915728179563,0.000000000000000,0.000000000000000,-0.000001339424869,0.000000000000000,-0.000000000000000
2016-10-01 21:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373917067125742,0.000000000000000,0.000000000000000,-0.000001338946179,0.000000000000000,0.000000000000000
2016-10-01 21:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373918405593534,0.000000000000000,0.000000000000000,-0.000001338467792,0.000000000000000,0.000000000000000
2016-10-01 21:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373919743583241,0.000000000000000,0.000000000000000,-0.000001337989706,0.000000000000000,0.000000000000000
2016-10-01 21:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373921081095163,0.000000000000000,0.000000000000000,-0.000001337511923,0.000000000000000,0.000000000000000
2016-10-01 21:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373922418129604,0.000000000000000,0.000000000000000,-0.000001337034441,0.000000000000000,0.000000000000000
2016-10-01 21:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373923754686864,0.000000000000000,0.000000000000000,-0.000001336557260,0.000000000000000,-0.000000000000000
2016-10-01 21:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373925090767244,0.000000000000000,0.000000000000000,-0.000001336080380,0.000000000000000,-0.000000000000000
2016-10-01 21:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373926426371045,0.000000000000000,0.000000000000000,-0.000001335603801,0.000000000000000,0.000000000000000
2016-10-01 21:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373927761498567,0.000000000000000,0.000000000000000,-0.000001335127522,0.000000000000000,0.000000000000000
2016-10-01 21:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373929096150110,0.000000000000000,0.000000000000000,-0.000001334651543,0.000000000000000,-0.000000000000000
2016-10-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373930430325975,0.000000000000000,0.000000000000000,-0.000001334175864,0.000000000000000,0.000000000000000
2016-10-01 22:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373931764026460,0.000000000000000,0.000000000000000,-0.000001333700485,0.000000000000000,-0.000000000000000
2016-10-01 22:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373933097251864,0.000000000000000,0.000000000000000,-0.000001333225404,0.000000000000000,0.000000000000000
2016-10-01 22:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373934430002487,0.000000000000000,0.000000000000000,-0.000001332750623,0.000000000000000,-0.000000000000000
2016-10-01 22:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373935762278627,0.000000000000000,0.000000000000000,-0.000001332276140,0.000000000000000,0.000000000000000
2016-10-01 22:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373937094080582,0.000000000000000,0.000000000000000,-0.000001331801955,0.000000000000000,0.000000000000000
2016-10-01 22:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373938425408651,0.000000000000000,0.000000000000000,-0.000001331328069,0.000000000000000,0.000000000000000
2016-10-01 22:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373939756263131,0.000000000000000,0.000000000000000,-0.000001330854480,0.000000000000000,0.000000000000000
2016-10-01 22:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373941086644319,0.000000000000000,0.000000000000000,-0.000001330381188,0.000000000000000,0.000000000000000
2016-10-01 22:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373942416552513,0.000000000000000,0.000000000000000,-0.000001329908194,0.000000000000000,-0.000000000000000
2016-10-01 22:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373943745988009,0.000000000000000,0.000000000000000,-0.000001329435496,0.000000000000000,0.000000000000000
2016-10-01 22:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373945074951104,0.000000000000000,0.000000000000000,-0.000001328963095,0.000000000000000,0.000000000000000
2016-10-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373946403442094,0.000000000000000,0.000000000000000,-0.000001328490990,0.000000000000000,0.000000000000000
2016-10-01 23:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373947731461274,0.000000000000000,0.000000000000000,-0.000001328019181,0.000000000000000,0.000000000000000
2016-10-01 23:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373949059008942,0.000000000000000,0.000000000000000,-0.000001327547668,0.000000000000000,0.000000000000000
2016-10-01 23:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373950386085391,0.000000000000000,0.000000000000000,-0.000001327076449,0.000000000000000,-0.000000000000000
2016-10-01 23:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373951712690918,0.000000000000000,0.000000000000000,-0.000001326605526,0.000000000000000,0.000000000000000
2016-10-01 23:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373953038825816,0.000000000000000,0.000000000000000,-0.000001326134898,0.000000000000000,0.000000000000000
2016-10-01 23:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373954364490381,0.000000000000000,0.000000000000000,-0.000001325664564,0.000000000000000,0.000000000000000
2016-10-01 23:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373955689684906,0.000000000000000,0.000000000000000,-0.000001325194525,0.000000000000000,0.000000000000000
2016-10-01 23:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373957014409685,0.000000000000000,0.000000000000000,-0.000001324724779,0.000000000000000,-0.000000000000000
2016-10-01 23:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373958338665012,0.000000000000000,0.000000000000000,-0.000001324255327,0.000000000000000,0.000000000000000
2016-10-01 23:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373959662451180,0.000000000000000,0.000000000000000,-0.000001323786168,0.000000000000000,0.000000000000000
2016-10-01 23:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373960985768483,0.000000000000000,0.000000000000000,-0.000001323317303,0.000000000000000,0.000000000000000
2016-10-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373962308617212,0.000000000000000,0.000000000000000,-0.000001322848730,0.000000000000000,-0.000000000000000
2016-10-02 00:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373963630997661,0.000000000000000,0.000000000000000,-0.000001322380449,0.000000000000000,0.000000000000000
2016-10-02 00:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373964952910122,0.000000000000000,0.000000000000000,-0.000001321912461,0.000000000000000,0.000000000000000
2016-10-02 00:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373966274354886,0.000000000000000,0.000000000000000,-0.000001321444764,0.000000000000000,0.000000000000000
2016-10-02 00:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373967595332245,0.000000000000000,0.000000000000000,-0.000001320977359,0.000000000000000,0.000000000000000
2016-10-02 00:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373968915842491,0.000000000000000,0.000000000000000,-0.000001320510245,0.000000000000000,0.000000000000000
2016-10-02 00:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373970235885913,0.000000000000000,0.000000000000000,-0.000001320043423,0.000000000000000,-0.000000000000000
2016-10-02 00:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373971555462804,0.000000000000000,0.000000000000000,-0.000001319576891,0.000000000000000,0.000000000000000
2016-10-02 00:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373972874573454,0.000000000000000,0.000000000000000,-0.000001319110649,0.000000000000000,0.000000000000000
2016-10-02 00:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373974193218152,0.000000000000000,0.000000000000000,-0.000001318644698,0.000000000000000,0.000000000000000
2016-10-02 00:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373975511397188,0.000000000000000,0.000000000000000,-0.000001318179037,0.000000000000000,-0.000000000000000
2016-10-02 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373976829110853,0.000000000000000,0.000000000000000,-0.000001317713665,0.000000000000000,0.000000000000000
2016-10-02 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373978146359436,0.000000000000000,0.000000000000000,-0.000001317248582,0.000000000000000,0.000000000000000
2016-10-02 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373979463143224,0.000000000000000,0.000000000000000,-0.000001316783789,0.000000000000000,-0.000000000000000
2016-10-02 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373980779462508,0.000000000000000,0.000000000000000,-0.000001316319284,0.000000000000000,0.000000000000000
2016-10-02 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373982095317576,0.000000000000000,0.000000000000000,-0.000001315855068,0.000000000000000,-0.000000000000000
2016-10-02 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373983410708716,0.000000000000000,0.000000000000000,-0.000001315391140,0.000000000000000,0.000000000000000
2016-10-02 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373984725636215,0.000000000000000,0.000000000000000,-0.000001314927499,0.000000000000000,0.000000000000000
2016-10-02 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373986040100362,0.000000000000000,0.000000000000000,-0.000001314464147,0.000000000000000,-0.000000000000000
2016-10-02 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373987354101443,0.000000000000000,0.000000000000000,-0.000001314001082,0.000000000000000,0.000000000000000
2016-10-02 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373988667639747,0.000000000000000,0.000000000000000,-0.000001313538303,0.000000000000000,-0.000000000000000
2016-10-02 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373989980715559,0.000000000000000,0.000000000000000,-0.000001313075812,0.000000000000000,0.000000000000000
2016-10-02 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373991293329165,0.000000000000000,0.000000000000000,-0.000001312613607,0.000000000000000,0.000000000000000
2016-10-02 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373992605480854,0.000000000000000,0.000000000000000,-0.000001312151688,0.000000000000000,0.000000000000000
2016-10-02 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373993917170909,0.000000000000000,0.000000000000000,-0.000001311690055,0.000000000000000,0.000000000000000
2016-10-02 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373995228399617,0.000000000000000,0.000000000000000,-0.000001311228708,0.000000000000000,0.000000000000000
2016-10-02 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373996539167264,0.000000000000000,0.000000000000000,-0.000001310767647,0.000000000000000,0.000000000000000
2016-10-02 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373997849474134,0.000000000000000,0.000000000000000,-0.000001310306870,0.000000000000000,0.000000000000000
2016-10-02 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.373999159320512,0.000000000000000,0.000000000000000,-0.000001309846378,0.000000000000000,-0.000000000000000
2016-10-02 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374000468706683,0.000000000000000,0.000000000000000,-0.000001309386171,0.000000000000000,0.000000000000000
2016-10-02 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374001777632930,0.000000000000000,0.000000000000000,-0.000001308926248,0.000000000000000,0.000000000000000
2016-10-02 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374003086099539,0.000000000000000,0.000000000000000,-0.000001308466609,0.000000000000000,0.000000000000000
2016-10-02 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374004394106793,0.000000000000000,0.000000000000000,-0.000001308007254,0.000000000000000,0.000000000000000
2016-10-02 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374005701654975,0.000000000000000,0.000000000000000,-0.000001307548182,0.000000000000000,-0.000000000000000
2016-10-02 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374007008744368,0.000000000000000,0.000000000000000,-0.000001307089393,0.000000000000000,0.000000000000000
2016-10-02 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374008315375255,0.000000000000000,0.000000000000000,-0.000001306630887,0.000000000000000,0.000000000000000
2016-10-02 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374009621547919,0.000000000000000,0.000000000000000,-0.000001306172664,0.000000000000000,0.000000000000000
2016-10-02 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374010927262643,0.000000000000000,0.000000000000000,-0.000001305714723,0.000000000000000,-0.000000000000000
2016-10-02 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374012232519708,0.000000000000000,0.000000000000000,-0.000001305257065,0.000000000000000,-0.000000000000000
2016-10-02 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374013537319395,0.000000000000000,0.000000000000000,-0.000001304799688,0.000000000000000,0.000000000000000
2016-10-02 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374014841661988,0.000000000000000,0.000000000000000,-0.000001304342593,0.000000000000000,0.000000000000000
2016-10-02 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374016145547766,0.000000000000000,0.000000000000000,-0.000001303885778,0.000000000000000,0.000000000000000
2016-10-02 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374017448977012,0.000000000000000,0.000000000000000,-0.000001303429245,0.000000000000000,0.000000000000000
2016-10-02 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374018751950005,0.000000000000000,0.000000000000000,-0.000001302972993,0.000000000000000,0.000000000000000
2016-10-02 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374020054467026,0.000000000000000,0.000000000000000,-0.000001302517021,0.000000000000000,0.000000000000000
2016-10-02 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374021356528355,0.000000000000000,0.000000000000000,-0.000001302061329,0.000000000000000,0.000000000000000
2016-10-02 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374022658134272,0.000000000000000,0.000000000000000,-0.000001301605917,0.000000000000000,-0.000000000000000
2016-10-02 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374023959285057,0.000000000000000,0.000000000000000,-0.000001301150785,0.000000000000000,0.000000000000000
2016-10-02 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374025259980989,0.000000000000000,0.000000000000000,-0.000001300695932,0.000000000000000,0.000000000000000
2016-10-02 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374026560222348,0.000000000000000,0.000000000000000,-0.000001300241358,0.000000000000000,0.000000000000000
2016-10-02 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374027860009411,0.000000000000000,0.000000000000000,-0.000001299787063,0.000000000000000,-0.000000000000000
2016-10-02 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374029159342458,0.000000000000000,0.000000000000000,-0.000001299333047,0.000000000000000,0.000000000000000
2016-10-02 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374030458221767,0.000000000000000,0.000000000000000,-0.000001298879309,0.000000000000000,-0.000000000000000
2016-10-02 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374031756647616,0.000000000000000,0.000000000000000,-0.000001298425849,0.000000000000000,0.000000000000000
2016-10-02 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374033054620282,0.000000000000000,0.000000000000000,-0.000001297972666,0.000000000000000,0.000000000000000
2016-10-02 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374034352140044,0.000000000000000,0.000000000000000,-0.000001297519762,0.000000000000000,-0.000000000000000
2016-10-02 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374035649207178,0.000000000000000,0.000000000000000,-0.000001297067134,0.000000000000000,0.000000000000000
2016-10-02 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374036945821961,0.000000000000000,0.000000000000000,-0.000001296614783,0.000000000000000,0.000000000000000
2016-10-02 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374038241984671,0.000000000000000,0.000000000000000,-0.000001296162709,0.000000000000000,0.000000000000000
2016-10-02 04:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374039537695582,0.000000000000000,0.000000000000000,-0.000001295710912,0.000000000000000,0.000000000000000
2016-10-02 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374040832954973,0.000000000000000,0.000000000000000,-0.000001295259390,0.000000000000000,0.000000000000000
2016-10-02 05:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374042127763117,0.000000000000000,0.000000000000000,-0.000001294808145,0.000000000000000,0.000000000000000
2016-10-02 05:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374043422120292,0.000000000000000,0.000000000000000,-0.000001294357175,0.000000000000000,0.000000000000000
2016-10-02 05:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.374044716026772,0.000000000000000,0.000000000000000,-0.000001293906480,0.000000000000000,0.000000000000000
