Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-01-11 06:00:00,0.000000000000000,0.000000126121603,0.000000098291262,0.000000000000000,0.000000000000000,0.458025022024765,0.000000000000000,0.000000000000000,-0.000000823701434,0.000000000000000,0.000000000000009
2016-01-11 07:00:00,0.000000000000000,0.000014042490530,0.000010944509274,0.000000000000000,0.000000000000000,0.458014901085688,0.000000000000000,0.000000000000000,-0.000000823570206,0.000000000000000,0.000000000000009
2016-01-11 08:00:00,0.000000000000000,0.000112930766182,0.000088021219480,0.000000000000000,0.000000000000000,0.457927703373046,0.000000000000000,0.000000000000000,-0.000000823506834,0.000000000000000,-0.000000000000005
2016-01-11 09:00:00,0.000000000000000,0.000198947397218,0.000155063571869,0.000000000000000,0.000000000000000,0.457773463262779,0.000000000000000,0.000000000000000,-0.000000823461611,0.000000000000000,0.000000000000009
2016-01-11 10:00:00,0.000000000000000,0.000233988884615,0.000182364350951,0.000000000000000,0.000000000000000,0.457591922314018,0.000000000000000,0.000000000000000,-0.000000823402184,0.000000000000000,-0.000000000000005
2016-01-11 11:00:00,0.000000000000000,0.000369611242653,0.000288040378825,0.000000000000000,0.000000000000000,0.457304705362895,0.000000000000000,0.000000000000000,-0.000000823427710,0.000000000000000,0.000000000000008
2016-01-11 12:00:00,0.000000000000000,0.000421746042124,0.000328613579555,0.000000000000000,0.000000000000000,0.456976915211451,0.000000000000000,0.000000000000000,-0.000000823428110,0.000000000000000,-0.000000000000002
2016-01-11 13:00:00,0.000000000000000,0.000405834379579,0.000316150909531,0.000000000000000,0.000000000000000,0.456661587693705,0.000000000000000,0.000000000000000,-0.000000823391793,0.000000000000000,0.000000000000008
2016-01-11 14:00:00,0.000000000000000,0.000320117704816,0.000249327254917,0.000000000000000,0.000000000000000,0.456413083737770,0.000000000000000,0.000000000000000,-0.000000823298991,0.000000000000000,0.000000000000009
2016-01-11 15:00:00,0.000000000000000,0.000209836653638,0.000163410014178,0.000000000000000,0.000000000000000,0.456250496888028,0.000000000000000,0.000000000000000,-0.000000823164438,0.000000000000000,0.000000000000001
2016-01-11 16:00:00,0.000000000000000,0.000079028037219,0.000061538362625,0.000000000000000,0.000000000000000,0.456189781509973,0.000000000000000,0.000000000000000,-0.000000822984564,0.000000000000000,-0.000000000000006
2016-01-11 17:00:00,0.000000000000000,0.000002570320209,0.000002001500603,0.000000000000000,0.000000000000000,0.456188602818421,0.000000000000000,0.000000000000000,-0.000000822809058,0.000000000000000,0.000000000000007
2016-01-11 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456189425485606,0.000000000000000,0.000000000000000,-0.000000822667193,0.000000000000000,0.000000000000008
2016-01-11 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456190248012217,0.000000000000000,0.000000000000000,-0.000000822526612,0.000000000000000,0.000000000000001
2016-01-11 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456191070398338,0.000000000000000,0.000000000000000,-0.000000822386122,0.000000000000000,0.000000000000001
2016-01-11 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456191892644055,0.000000000000000,0.000000000000000,-0.000000822245725,0.000000000000000,0.000000000000008
2016-01-11 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456192714749467,0.000000000000000,0.000000000000000,-0.000000822105420,0.000000000000000,0.000000000000008
2016-01-11 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456193536714678,0.000000000000000,0.000000000000000,-0.000000821965207,0.000000000000000,-0.000000000000004
2016-01-12 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456194358539773,0.000000000000000,0.000000000000000,-0.000000821825086,0.000000000000000,-0.000000000000008
2016-01-12 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456195180224831,0.000000000000000,0.000000000000000,-0.000000821685057,0.000000000000000,-0.000000000000002
2016-01-12 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456196001769958,0.000000000000000,0.000000000000000,-0.000000821545119,0.000000000000000,-0.000000000000008
2016-01-12 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456196823175234,0.000000000000000,0.000000000000000,-0.000000821405272,0.000000000000000,-0.000000000000004
2016-01-12 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456197644440743,0.000000000000000,0.000000000000000,-0.000000821265517,0.000000000000000,0.000000000000008
2016-01-12 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456198465566589,0.000000000000000,0.000000000000000,-0.000000821125854,0.000000000000000,0.000000000000008
2016-01-12 06:00:00,0.000000000000000,0.000000163012116,0.000000127034227,0.000000000000000,0.000000000000000,0.456199159518756,0.000000000000000,0.000000000000000,-0.000000820986402,0.000000000000000,0.000000000000008
2016-01-12 07:00:00,0.000000000000000,0.000013716954636,0.000010690154168,0.000000000000000,0.000000000000000,0.456189290221565,0.000000000000000,0.000000000000000,-0.000000820856968,0.000000000000000,-0.000000000000009
2016-01-12 08:00:00,0.000000000000000,0.000129153442089,0.000100659309485,0.000000000000000,0.000000000000000,0.456089451718606,0.000000000000000,0.000000000000000,-0.000000820806527,0.000000000000000,0.000000000000001
2016-01-12 09:00:00,0.000000000000000,0.000270414127707,0.000210749949558,0.000000000000000,0.000000000000000,0.455879522575815,0.000000000000000,0.000000000000000,-0.000000820806772,0.000000000000000,0.000000000000004
2016-01-12 10:00:00,0.000000000000000,0.000386531120086,0.000301213045841,0.000000000000000,0.000000000000000,0.455579130356791,0.000000000000000,0.000000000000000,-0.000000820826816,0.000000000000000,-0.000000000000001
2016-01-12 11:00:00,0.000000000000000,0.000452383040499,0.000352463469160,0.000000000000000,0.000000000000000,0.455227487728621,0.000000000000000,0.000000000000000,-0.000000820840997,0.000000000000000,0.000000000000006
2016-01-12 12:00:00,0.000000000000000,0.000482686984868,0.000375986545208,0.000000000000000,0.000000000000000,0.454852322029771,0.000000000000000,0.000000000000000,-0.000000820846367,0.000000000000000,0.000000000000009
2016-01-12 13:00:00,0.000000000000000,0.000458251661804,0.000356861379574,0.000000000000000,0.000000000000000,0.454496281469594,0.000000000000000,0.000000000000000,-0.000000820819389,0.000000000000000,-0.000000000000008
2016-01-12 14:00:00,0.000000000000000,0.000373125488230,0.000290498827959,0.000000000000000,0.000000000000000,0.454206603383024,0.000000000000000,0.000000000000000,-0.000000820741393,0.000000000000000,0.000000000000004
2016-01-12 15:00:00,0.000000000000000,0.000246015949987,0.000191500392237,0.000000000000000,0.000000000000000,0.454015923600976,0.000000000000000,0.000000000000000,-0.000000820610184,0.000000000000000,-0.000000000000004
2016-01-12 16:00:00,0.000000000000000,0.000092412173961,0.000071926436267,0.000000000000000,0.000000000000000,0.453944817590775,0.000000000000000,0.000000000000000,-0.000000820426072,0.000000000000000,0.000000000000006
2016-01-12 17:00:00,0.000000000000000,0.000003107163214,0.000002418359600,0.000000000000000,0.000000000000000,0.453943219478815,0.000000000000000,0.000000000000000,-0.000000820247649,0.000000000000000,0.000000000000009
2016-01-12 18:00:00,0.000000000000000,0.000000025655675,0.000000019969347,0.000000000000000,0.000000000000000,0.453944019617270,0.000000000000000,0.000000000000000,-0.000000820107794,0.000000000000000,-0.000000000000009
2016-01-12 19:00:00,0.000000000000000,0.000000008174465,0.000000006363034,0.000000000000000,0.000000000000000,0.453944833223665,0.000000000000000,0.000000000000000,-0.000000819969420,0.000000000000000,-0.000000000000009
2016-01-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453945653054794,0.000000000000000,0.000000000000000,-0.000000819831138,0.000000000000000,0.000000000000008
2016-01-12 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453946472747747,0.000000000000000,0.000000000000000,-0.000000819692949,0.000000000000000,-0.000000000000004
2016-01-12 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453947292302602,0.000000000000000,0.000000000000000,-0.000000819554849,0.000000000000000,-0.000000000000006
2016-01-12 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453948111719436,0.000000000000000,0.000000000000000,-0.000000819416839,0.000000000000000,0.000000000000005
2016-01-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453948930998351,0.000000000000000,0.000000000000000,-0.000000819278918,0.000000000000000,0.000000000000003
2016-01-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453949750139447,0.000000000000000,0.000000000000000,-0.000000819141087,0.000000000000000,-0.000000000000010
2016-01-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453950569142782,0.000000000000000,0.000000000000000,-0.000000819003344,0.000000000000000,0.000000000000009
2016-01-13 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453951388008475,0.000000000000000,0.000000000000000,-0.000000818865690,0.000000000000000,-0.000000000000002
2016-01-13 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453952206736605,0.000000000000000,0.000000000000000,-0.000000818728125,0.000000000000000,-0.000000000000005
2016-01-13 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453953025327249,0.000000000000000,0.000000000000000,-0.000000818590649,0.000000000000000,0.000000000000004
2016-01-13 06:00:00,0.000000000000000,0.000000167483515,0.000000130449946,0.000000000000000,0.000000000000000,0.453953713330685,0.000000000000000,0.000000000000000,-0.000000818453383,0.000000000000000,0.000000000000001
2016-01-13 07:00:00,0.000000000000000,0.000014361879521,0.000011186835918,0.000000000000000,0.000000000000000,0.453943344821150,0.000000000000000,0.000000000000000,-0.000000818326380,0.000000000000000,-0.000000000000003
2016-01-13 08:00:00,0.000000000000000,0.000137599577757,0.000107184786085,0.000000000000000,0.000000000000000,0.453836978317055,0.000000000000000,0.000000000000000,-0.000000818281995,0.000000000000000,0.000000000000005
2016-01-13 09:00:00,0.000000000000000,0.000299011475172,0.000232910175009,0.000000000000000,0.000000000000000,0.453604886439999,0.000000000000000,0.000000000000000,-0.000000818297943,0.000000000000000,-0.000000000000010
2016-01-13 10:00:00,0.000000000000000,0.000422150579785,0.000328780148898,0.000000000000000,0.000000000000000,0.453276924619880,0.000000000000000,0.000000000000000,-0.000000818328773,0.000000000000000,-0.000000000000006
2016-01-13 11:00:00,0.000000000000000,0.000504331994643,0.000392694918651,0.000000000000000,0.000000000000000,0.452885048063280,0.000000000000000,0.000000000000000,-0.000000818362047,0.000000000000000,-0.000000000000004
2016-01-13 12:00:00,0.000000000000000,0.000526444151420,0.000409793904952,0.000000000000000,0.000000000000000,0.452476072531456,0.000000000000000,0.000000000000000,-0.000000818373128,0.000000000000000,0.000000000000000
2016-01-13 13:00:00,0.000000000000000,0.000496485389824,0.000386353486290,0.000000000000000,0.000000000000000,0.452090537397372,0.000000000000000,0.000000000000000,-0.000000818352202,0.000000000000000,-0.000000000000004
2016-01-13 14:00:00,0.000000000000000,0.000405602281921,0.000315537034746,0.000000000000000,0.000000000000000,0.451775818642430,0.000000000000000,0.000000000000000,-0.000000818279806,0.000000000000000,0.000000000000001
2016-01-13 15:00:00,0.000000000000000,0.000267933242307,0.000208388608629,0.000000000000000,0.000000000000000,0.451568248184480,0.000000000000000,0.000000000000000,-0.000000818150681,0.000000000000000,0.000000000000001
2016-01-13 16:00:00,0.000000000000000,0.000102260834966,0.000079523574664,0.000000000000000,0.000000000000000,0.451489542576170,0.000000000000000,0.000000000000000,-0.000000817966358,0.000000000000000,0.000000000000003
2016-01-13 17:00:00,0.000000000000000,0.000003826940770,0.000002975975224,0.000000000000000,0.000000000000000,0.451487384387848,0.000000000000000,0.000000000000000,-0.000000817786905,0.000000000000000,0.000000000000002
2016-01-13 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451488202036750,0.000000000000000,0.000000000000000,-0.000000817648892,0.000000000000000,-0.000000000000010
2016-01-13 19:00:00,0.000000000000000,0.000000050472528,0.000000039253471,0.000000000000000,0.000000000000000,0.451488980295991,0.000000000000000,0.000000000000000,-0.000000817512714,0.000000000000000,0.000000000000002
2016-01-13 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451489797672555,0.000000000000000,0.000000000000000,-0.000000817376565,0.000000000000000,0.000000000000001
2016-01-13 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451490614913074,0.000000000000000,0.000000000000000,-0.000000817240526,0.000000000000000,0.000000000000007
2016-01-13 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451491432017647,0.000000000000000,0.000000000000000,-0.000000817104573,0.000000000000000,0.000000000000001
2016-01-13 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451492248986347,0.000000000000000,0.000000000000000,-0.000000816968708,0.000000000000000,0.000000000000007
2016-01-14 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451493065819274,0.000000000000000,0.000000000000000,-0.000000816832929,0.000000000000000,0.000000000000002
2016-01-14 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451493882516502,0.000000000000000,0.000000000000000,-0.000000816697237,0.000000000000000,0.000000000000010
2016-01-14 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451494699078128,0.000000000000000,0.000000000000000,-0.000000816561631,0.000000000000000,0.000000000000005
2016-01-14 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451495515504250,0.000000000000000,0.000000000000000,-0.000000816426112,0.000000000000000,-0.000000000000010
2016-01-14 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451496331794921,0.000000000000000,0.000000000000000,-0.000000816290680,0.000000000000000,0.000000000000008
2016-01-14 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451497147950258,0.000000000000000,0.000000000000000,-0.000000816155333,0.000000000000000,-0.000000000000003
2016-01-14 06:00:00,0.000000000000000,0.000000098480182,0.000000076635040,0.000000000000000,0.000000000000000,0.451497887335352,0.000000000000000,0.000000000000000,-0.000000816020143,0.000000000000000,0.000000000000008
2016-01-14 07:00:00,0.000000000000000,0.000023315693311,0.000018144709734,0.000000000000000,0.000000000000000,0.451480558527004,0.000000000000000,0.000000000000000,-0.000000815901378,0.000000000000000,-0.000000000000007
2016-01-14 08:00:00,0.000000000000000,0.000131525555554,0.000102359390851,0.000000000000000,0.000000000000000,0.451379014984829,0.000000000000000,0.000000000000000,-0.000000815848669,0.000000000000000,-0.000000000000007
2016-01-14 09:00:00,0.000000000000000,0.000184678236832,0.000143719306569,0.000000000000000,0.000000000000000,0.451236111463325,0.000000000000000,0.000000000000000,-0.000000815785064,0.000000000000000,-0.000000000000001
2016-01-14 10:00:00,0.000000000000000,0.000266455509932,0.000207342794502,0.000000000000000,0.000000000000000,0.451029584424071,0.000000000000000,0.000000000000000,-0.000000815755247,0.000000000000000,-0.000000000000001
2016-01-14 11:00:00,0.000000000000000,0.000342668514749,0.000266610184680,0.000000000000000,0.000000000000000,0.450763789981700,0.000000000000000,0.000000000000000,-0.000000815742308,0.000000000000000,-0.000000000000000
2016-01-14 12:00:00,0.000000000000000,0.000327934151465,0.000255095043062,0.000000000000000,0.000000000000000,0.450509510623390,0.000000000000000,0.000000000000000,-0.000000815684760,0.000000000000000,0.000000000000009
2016-01-14 13:00:00,0.000000000000000,0.000298444040662,0.000232110296708,0.000000000000000,0.000000000000000,0.450278215939667,0.000000000000000,0.000000000000000,-0.000000815612994,0.000000000000000,0.000000000000009
2016-01-14 14:00:00,0.000000000000000,0.000375459845330,0.000291957367106,0.000000000000000,0.000000000000000,0.449987074180553,0.000000000000000,0.000000000000000,-0.000000815607992,0.000000000000000,0.000000000000001
2016-01-14 15:00:00,0.000000000000000,0.000198360494696,0.000154208525994,0.000000000000000,0.000000000000000,0.449833681099736,0.000000000000000,0.000000000000000,-0.000000815445187,0.000000000000000,0.000000000000008
2016-01-14 16:00:00,0.000000000000000,0.000042189017295,0.000032795043219,0.000000000000000,0.000000000000000,0.449801701308934,0.000000000000000,0.000000000000000,-0.000000815252408,0.000000000000000,-0.000000000000009
2016-01-14 17:00:00,0.000000000000000,0.000001751120832,0.000001361235255,0.000000000000000,0.000000000000000,0.449801155174362,0.000000000000000,0.000000000000000,-0.000000815100693,0.000000000000000,0.000000000000009
2016-01-14 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449801970140069,0.000000000000000,0.000000000000000,-0.000000814965708,0.000000000000000,0.000000000000001
2016-01-14 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449802784971653,0.000000000000000,0.000000000000000,-0.000000814831580,0.000000000000000,-0.000000000000004
2016-01-14 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449803599669187,0.000000000000000,0.000000000000000,-0.000000814697537,0.000000000000000,0.000000000000002
2016-01-14 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449804414232767,0.000000000000000,0.000000000000000,-0.000000814563579,0.000000000000000,-0.000000000000001
2016-01-14 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449805228662465,0.000000000000000,0.000000000000000,-0.000000814429705,0.000000000000000,0.000000000000008
2016-01-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449806042958375,0.000000000000000,0.000000000000000,-0.000000814295916,0.000000000000000,0.000000000000006
2016-01-15 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449806857120592,0.000000000000000,0.000000000000000,-0.000000814162211,0.000000000000000,-0.000000000000006
2016-01-15 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449807671149188,0.000000000000000,0.000000000000000,-0.000000814028591,0.000000000000000,-0.000000000000005
2016-01-15 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449808485044235,0.000000000000000,0.000000000000000,-0.000000813895054,0.000000000000000,0.000000000000008
2016-01-15 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449809298805829,0.000000000000000,0.000000000000000,-0.000000813761602,0.000000000000000,0.000000000000008
2016-01-15 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449810112434060,0.000000000000000,0.000000000000000,-0.000000813628234,0.000000000000000,0.000000000000003
2016-01-15 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449810925929001,0.000000000000000,0.000000000000000,-0.000000813494950,0.000000000000000,0.000000000000008
2016-01-15 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.449811739290748,0.000000000000000,0.000000000000000,-0.000000813361750,0.000000000000000,0.000000000000003
2016-01-15 07:00:00,0.000000000000000,0.000005388242129,0.000004191591339,0.000000000000000,0.000000000000000,0.449808360931775,0.000000000000000,0.000000000000000,-0.000000813232375,0.000000000000000,0.000000000000009
2016-01-15 08:00:00,0.000000000000000,0.000032020417928,0.000024910329351,0.000000000000000,0.000000000000000,0.449784263721615,0.000000000000000,0.000000000000000,-0.000000813119199,0.000000000000000,0.000000000000009
2016-01-15 09:00:00,0.000000000000000,0.000036071397276,0.000028062547257,0.000000000000000,0.000000000000000,0.449757014171523,0.000000000000000,0.000000000000000,-0.000000812997163,0.000000000000000,-0.000000000000001
2016-01-15 10:00:00,0.000000000000000,0.000365215197319,0.000284134009200,0.000000000000000,0.000000000000000,0.449473693264176,0.000000000000000,0.000000000000000,-0.000000813101853,0.000000000000000,-0.000000000000000
2016-01-15 11:00:00,0.000000000000000,0.000320712827958,0.000249453012767,0.000000000000000,0.000000000000000,0.449225053281364,0.000000000000000,0.000000000000000,-0.000000813029963,0.000000000000000,0.000000000000008
2016-01-15 12:00:00,0.000000000000000,0.000405965925266,0.000315699163585,0.000000000000000,0.000000000000000,0.448910167154259,0.000000000000000,0.000000000000000,-0.000000813036479,0.000000000000000,-0.000000000000002
2016-01-15 13:00:00,0.000000000000000,0.000302722174531,0.000235346420533,0.000000000000000,0.000000000000000,0.448675633667660,0.000000000000000,0.000000000000000,-0.000000812933942,0.000000000000000,0.000000000000009
2016-01-15 14:00:00,0.000000000000000,0.000379462909812,0.000294948788854,0.000000000000000,0.000000000000000,0.448381497808295,0.000000000000000,0.000000000000000,-0.000000812929498,0.000000000000000,0.000000000000010
2016-01-15 15:00:00,0.000000000000000,0.000273701639319,0.000212685984500,0.000000000000000,0.000000000000000,0.448169624642350,0.000000000000000,0.000000000000000,-0.000000812818558,0.000000000000000,0.000000000000002
2016-01-15 16:00:00,0.000000000000000,0.000107600684401,0.000083598288191,0.000000000000000,0.000000000000000,0.448086838994407,0.000000000000000,0.000000000000000,-0.000000812640254,0.000000000000000,0.000000000000007
2016-01-15 17:00:00,0.000000000000000,0.000004990015230,0.000003876733140,0.000000000000000,0.000000000000000,0.448083774725743,0.000000000000000,0.000000000000000,-0.000000812464467,0.000000000000000,-0.000000000000009
2016-01-15 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.448084587055848,0.000000000000000,0.000000000000000,-0.000000812330112,0.000000000000000,0.000000000000007
2016-01-15 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.448085399253867,0.000000000000000,0.000000000000000,-0.000000812198014,0.000000000000000,-0.000000000000005
2016-01-15 20:00:00,0.000000000000000,0.000000063283055,0.000000049171639,0.000000000000000,0.000000000000000,0.448086162148261,0.000000000000000,0.000000000000000,-0.000000812066042,0.000000000000000,0.000000000000008
2016-01-15 21:00:00,0.000000000000000,0.000000124419477,0.000000096680131,0.000000000000000,0.000000000000000,0.448086877402305,0.000000000000000,0.000000000000000,-0.000000811934166,0.000000000000000,-0.000000000000007
2016-01-15 22:00:00,0.000000000000000,0.000000092073683,0.000000071549404,0.000000000000000,0.000000000000000,0.448087617655226,0.000000000000000,0.000000000000000,-0.000000811802324,0.000000000000000,-0.000000000000001
2016-01-15 23:00:00,0.000000000000000,0.000000053573689,0.000000041633577,0.000000000000000,0.000000000000000,0.448088387692205,0.000000000000000,0.000000000000000,-0.000000811670553,0.000000000000000,-0.000000000000003
2016-01-16 00:00:00,0.000000000000000,0.000000017467103,0.000000013574844,0.000000000000000,0.000000000000000,0.448089185656221,0.000000000000000,0.000000000000000,-0.000000811538855,0.000000000000000,-0.000000000000006
2016-01-16 01:00:00,0.000000000000000,0.000000025445978,0.000000019776730,0.000000000000000,0.000000000000000,0.448089977286753,0.000000000000000,0.000000000000000,-0.000000811407260,0.000000000000000,-0.000000000000002
2016-01-16 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.448090788562477,0.000000000000000,0.000000000000000,-0.000000811275727,0.000000000000000,0.000000000000003
2016-01-16 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.448091599706760,0.000000000000000,0.000000000000000,-0.000000811144286,0.000000000000000,0.000000000000003
2016-01-16 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.448092410719693,0.000000000000000,0.000000000000000,-0.000000811012927,0.000000000000000,-0.000000000000006
2016-01-16 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.448093221601345,0.000000000000000,0.000000000000000,-0.000000810881650,0.000000000000000,-0.000000000000002
2016-01-16 06:00:00,0.000000000000000,0.000000261911963,0.000000203609834,0.000000000000000,0.000000000000000,0.448093828742152,0.000000000000000,0.000000000000000,-0.000000810750633,0.000000000000000,-0.000000000000009
2016-01-16 07:00:00,0.000000000000000,0.000013989773650,0.000010876159937,0.000000000000000,0.000000000000000,0.448083763211181,0.000000000000000,0.000000000000000,-0.000000810628965,0.000000000000000,-0.000000000000001
2016-01-16 08:00:00,0.000000000000000,0.000096380792257,0.000074932768633,0.000000000000000,0.000000000000000,0.448009641000241,0.000000000000000,0.000000000000000,-0.000000810557690,0.000000000000000,-0.000000000000004
2016-01-16 09:00:00,0.000000000000000,0.000246759249916,0.000191840552213,0.000000000000000,0.000000000000000,0.447818611001271,0.000000000000000,0.000000000000000,-0.000000810553237,0.000000000000000,-0.000000000000006
2016-01-16 10:00:00,0.000000000000000,0.000351433305569,0.000273173606648,0.000000000000000,0.000000000000000,0.447546247949095,0.000000000000000,0.000000000000000,-0.000000810554466,0.000000000000000,-0.000000000000006
2016-01-16 11:00:00,0.000000000000000,0.000434194181819,0.000337417164452,0.000000000000000,0.000000000000000,0.447209641350738,0.000000000000000,0.000000000000000,-0.000000810566093,0.000000000000000,-0.000000000000002
2016-01-16 12:00:00,0.000000000000000,0.000284429521948,0.000220958114140,0.000000000000000,0.000000000000000,0.446989493676344,0.000000000000000,0.000000000000000,-0.000000810439746,0.000000000000000,-0.000000000000000
2016-01-16 13:00:00,0.000000000000000,0.000252214125377,0.000195890218328,0.000000000000000,0.000000000000000,0.446794413814646,0.000000000000000,0.000000000000000,-0.000000810356631,0.000000000000000,0.000000000000001
2016-01-16 14:00:00,0.000000000000000,0.000148433634016,0.000115264308033,0.000000000000000,0.000000000000000,0.446679959723926,0.000000000000000,0.000000000000000,-0.000000810217322,0.000000000000000,0.000000000000010
2016-01-16 15:00:00,0.000000000000000,0.000051469827024,0.000039964605137,0.000000000000000,0.000000000000000,0.446640805176311,0.000000000000000,0.000000000000000,-0.000000810057525,0.000000000000000,0.000000000000003
2016-01-16 16:00:00,0.000000000000000,0.000012274369397,0.000009530631638,0.000000000000000,0.000000000000000,0.446632084457904,0.000000000000000,0.000000000000000,-0.000000809913238,0.000000000000000,0.000000000000007
2016-01-16 17:00:00,0.000000000000000,0.000000631621040,0.000000490450086,0.000000000000000,0.000000000000000,0.446632403785905,0.000000000000000,0.000000000000000,-0.000000809778086,0.000000000000000,-0.000000000000001
2016-01-16 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446633213433521,0.000000000000000,0.000000000000000,-0.000000809647607,0.000000000000000,-0.000000000000008
2016-01-16 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446634022950997,0.000000000000000,0.000000000000000,-0.000000809517482,0.000000000000000,0.000000000000005
2016-01-16 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.446634832338425,0.000000000000000,0.000000000000000,-0.000000809387436,0.000000000000000,0.000000000000009
