Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2018-12-14 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430984603900971,0.000000000000000,0.000000000000000,0.000009472213106,0.000000000000000,0.000000000000000
2018-12-14 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430975132712694,0.000000000000000,0.000000000000000,0.000009471188277,0.000000000000000,0.000000000000000
2018-12-14 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430965662549128,0.000000000000000,0.000000000000000,0.000009470163566,0.000000000000000,0.000000000000000
2018-12-14 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430956193410154,0.000000000000000,0.000000000000000,0.000009469138974,0.000000000000000,0.000000000000000
2018-12-14 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430946725295654,0.000000000000000,0.000000000000000,0.000009468114500,0.000000000000000,0.000000000000000
2018-12-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430937258205510,0.000000000000000,0.000000000000000,0.000009467090144,0.000000000000000,0.000000000000000
2018-12-15 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430927792139603,0.000000000000000,0.000000000000000,0.000009466065906,0.000000000000000,-0.000000000000000
2018-12-15 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430918327097816,0.000000000000000,0.000000000000000,0.000009465041787,0.000000000000000,0.000000000000000
2018-12-15 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430908863080031,0.000000000000000,0.000000000000000,0.000009464017786,0.000000000000000,0.000000000000000
2018-12-15 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430899400086128,0.000000000000000,0.000000000000000,0.000009462993903,0.000000000000000,-0.000000000000000
2018-12-15 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430889938115989,0.000000000000000,0.000000000000000,0.000009461970138,0.000000000000000,0.000000000000000
2018-12-15 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.430880477169497,0.000000000000000,0.000000000000000,0.000009460946492,0.000000000000000,0.000000000000000
2018-12-15 06:00:00,0.000000000000000,0.000001291354560,0.000001291207930,0.000000000000000,0.000000000000000,0.430869726038604,0.000000000000000,0.000000000000000,0.000009459922963,0.000000000000000,0.000000000000000
2018-12-15 07:00:00,0.000000000000000,0.000074550340507,0.000074541872269,0.000000000000000,0.000000000000000,0.430785725420394,0.000000000000000,0.000000000000000,0.000009458745940,0.000000000000000,0.000000000000000
2018-12-15 08:00:00,0.000000000000000,0.000211873293559,0.000211849216679,0.000000000000000,0.000000000000000,0.430564427348645,0.000000000000000,0.000000000000000,0.000009448855069,0.000000000000000,0.000000000000000
2018-12-15 09:00:00,0.000000000000000,0.000402055739736,0.000402010028809,0.000000000000000,0.000000000000000,0.430152994685953,0.000000000000000,0.000000000000000,0.000009422633883,0.000000000000000,0.000000000000000
2018-12-15 10:00:00,0.000000000000000,0.000602033504681,0.000601965017566,0.000000000000000,0.000000000000000,0.429541655862985,0.000000000000000,0.000000000000000,0.000009373805402,0.000000000000000,0.000000000000000
2018-12-15 11:00:00,0.000000000000000,0.000393568496252,0.000393523692232,0.000000000000000,0.000000000000000,0.429138830948006,0.000000000000000,0.000000000000000,0.000009301222747,0.000000000000000,0.000000000000000
2018-12-15 12:00:00,0.000000000000000,0.000321193381861,0.000321156794572,0.000000000000000,0.000000000000000,0.428808420708951,0.000000000000000,0.000000000000000,0.000009253444484,0.000000000000000,0.000000000000000
2018-12-15 13:00:00,0.000000000000000,0.000300333675324,0.000300299444166,0.000000000000000,0.000000000000000,0.428498906983001,0.000000000000000,0.000000000000000,0.000009214281784,0.000000000000000,0.000000000000000
2018-12-15 14:00:00,0.000000000000000,0.000207904535884,0.000207880825714,0.000000000000000,0.000000000000000,0.428281848547972,0.000000000000000,0.000000000000000,0.000009177609314,0.000000000000000,-0.000000000000000
2018-12-15 15:00:00,0.000000000000000,0.000127678559122,0.000127663990510,0.000000000000000,0.000000000000000,0.428145032631611,0.000000000000000,0.000000000000000,0.000009151925851,0.000000000000000,0.000000000000000
2018-12-15 16:00:00,0.000000000000000,0.000059206601906,0.000059199842992,0.000000000000000,0.000000000000000,0.428076697012105,0.000000000000000,0.000000000000000,0.000009135776515,0.000000000000000,0.000000000000000
2018-12-15 17:00:00,0.000000000000000,0.000012096460799,0.000012095079301,0.000000000000000,0.000000000000000,0.428055474171093,0.000000000000000,0.000000000000000,0.000009127761711,0.000000000000000,0.000000000000000
2018-12-15 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.428046348828696,0.000000000000000,0.000000000000000,0.000009125342397,0.000000000000000,0.000000000000000
2018-12-15 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.428037224468932,0.000000000000000,0.000000000000000,0.000009124359764,0.000000000000000,0.000000000000000
2018-12-15 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.428028101091690,0.000000000000000,0.000000000000000,0.000009123377243,0.000000000000000,-0.000000000000000
2018-12-15 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.428018978696855,0.000000000000000,0.000000000000000,0.000009122394835,0.000000000000000,0.000000000000000
2018-12-15 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.428009857284315,0.000000000000000,0.000000000000000,0.000009121412540,0.000000000000000,0.000000000000000
2018-12-15 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.428000736853957,0.000000000000000,0.000000000000000,0.000009120430358,0.000000000000000,0.000000000000000
2018-12-16 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427991617405669,0.000000000000000,0.000000000000000,0.000009119448289,0.000000000000000,-0.000000000000000
2018-12-16 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427982498939336,0.000000000000000,0.000000000000000,0.000009118466332,0.000000000000000,0.000000000000000
2018-12-16 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427973381454847,0.000000000000000,0.000000000000000,0.000009117484489,0.000000000000000,-0.000000000000000
2018-12-16 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427964264952088,0.000000000000000,0.000000000000000,0.000009116502759,0.000000000000000,0.000000000000000
2018-12-16 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427955149430947,0.000000000000000,0.000000000000000,0.000009115521141,0.000000000000000,0.000000000000000
2018-12-16 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.427946034891311,0.000000000000000,0.000000000000000,0.000009114539636,0.000000000000000,0.000000000000000
2018-12-16 06:00:00,0.000000000000000,0.000001377187399,0.000001377029336,0.000000000000000,0.000000000000000,0.427935544303730,0.000000000000000,0.000000000000000,0.000009113558244,0.000000000000000,-0.000000000000000
2018-12-16 07:00:00,0.000000000000000,0.000075853515774,0.000075844806612,0.000000000000000,0.000000000000000,0.427850587083592,0.000000000000000,0.000000000000000,0.000009112413526,0.000000000000000,0.000000000000000
2018-12-16 08:00:00,0.000000000000000,0.000313425735530,0.000313389732668,0.000000000000000,0.000000000000000,0.427528094920015,0.000000000000000,0.000000000000000,0.000009102430909,0.000000000000000,0.000000000000000
2018-12-16 09:00:00,0.000000000000000,0.000494699625555,0.000494642757569,0.000000000000000,0.000000000000000,0.427024387900400,0.000000000000000,0.000000000000000,0.000009064262046,0.000000000000000,0.000000000000000
2018-12-16 10:00:00,0.000000000000000,0.000682093413685,0.000682014926803,0.000000000000000,0.000000000000000,0.426333368370116,0.000000000000000,0.000000000000000,0.000009004603481,0.000000000000000,0.000000000000000
2018-12-16 11:00:00,0.000000000000000,0.000777949906276,0.000777860276765,0.000000000000000,0.000000000000000,0.425546585343042,0.000000000000000,0.000000000000000,0.000008922750310,0.000000000000000,0.000000000000000
2018-12-16 12:00:00,0.000000000000000,0.000636322004617,0.000636248586152,0.000000000000000,0.000000000000000,0.424901507178105,0.000000000000000,0.000000000000000,0.000008829578784,0.000000000000000,0.000000000000000
2018-12-16 13:00:00,0.000000000000000,0.000325160321240,0.000325122754988,0.000000000000000,0.000000000000000,0.424567631185143,0.000000000000000,0.000000000000000,0.000008753237975,0.000000000000000,0.000000000000000
2018-12-16 14:00:00,0.000000000000000,0.000189089014910,0.000189067149803,0.000000000000000,0.000000000000000,0.424369965239602,0.000000000000000,0.000000000000000,0.000008598795738,0.000000000000000,0.000000000000000
2018-12-16 15:00:00,0.000000000000000,0.000111932677837,0.000111919725768,0.000000000000000,0.000000000000000,0.424249555755238,0.000000000000000,0.000000000000000,0.000008489758596,0.000000000000000,-0.000000000000000
2018-12-16 16:00:00,0.000000000000000,0.000037736875223,0.000037732506118,0.000000000000000,0.000000000000000,0.424203399794110,0.000000000000000,0.000000000000000,0.000008423455011,0.000000000000000,0.000000000000000
2018-12-16 17:00:00,0.000000000000000,0.000004101865834,0.000004101390719,0.000000000000000,0.000000000000000,0.424190899808924,0.000000000000000,0.000000000000000,0.000008398594467,0.000000000000000,0.000000000000000
2018-12-16 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424182507233326,0.000000000000000,0.000000000000000,0.000008392575597,0.000000000000000,0.000000000000000
2018-12-16 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424174118376040,0.000000000000000,0.000000000000000,0.000008388857287,0.000000000000000,0.000000000000000
2018-12-16 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424165733235640,0.000000000000000,0.000000000000000,0.000008385140400,0.000000000000000,-0.000000000000000
2018-12-16 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424157351810702,0.000000000000000,0.000000000000000,0.000008381424938,0.000000000000000,0.000000000000000
2018-12-16 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424148974099801,0.000000000000000,0.000000000000000,0.000008377710900,0.000000000000000,0.000000000000000
2018-12-16 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424140600101514,0.000000000000000,0.000000000000000,0.000008373998287,0.000000000000000,-0.000000000000000
2018-12-17 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424132229814415,0.000000000000000,0.000000000000000,0.000008370287099,0.000000000000000,0.000000000000000
2018-12-17 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424123863237080,0.000000000000000,0.000000000000000,0.000008366577335,0.000000000000000,0.000000000000000
2018-12-17 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424115500368084,0.000000000000000,0.000000000000000,0.000008362868996,0.000000000000000,0.000000000000000
2018-12-17 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424107141206003,0.000000000000000,0.000000000000000,0.000008359162081,0.000000000000000,0.000000000000000
2018-12-17 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424098785749411,0.000000000000000,0.000000000000000,0.000008355456592,0.000000000000000,0.000000000000000
2018-12-17 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.424090433996883,0.000000000000000,0.000000000000000,0.000008351752527,0.000000000000000,0.000000000000000
2018-12-17 06:00:00,0.000000000000000,0.000001814222700,0.000001814011538,0.000000000000000,0.000000000000000,0.424080271935458,0.000000000000000,0.000000000000000,0.000008348049888,0.000000000000000,0.000000000000000
2018-12-17 07:00:00,0.000000000000000,0.000065363454674,0.000065355843993,0.000000000000000,0.000000000000000,0.424006572760522,0.000000000000000,0.000000000000000,0.000008343330942,0.000000000000000,0.000000000000000
2018-12-17 08:00:00,0.000000000000000,0.000180643072872,0.000180622028781,0.000000000000000,0.000000000000000,0.423817647802928,0.000000000000000,0.000000000000000,0.000008302928812,0.000000000000000,0.000000000000000
2018-12-17 09:00:00,0.000000000000000,0.000383156474279,0.000383111804694,0.000000000000000,0.000000000000000,0.423426338523292,0.000000000000000,0.000000000000000,0.000008197474942,0.000000000000000,-0.000000000000000
2018-12-17 10:00:00,0.000000000000000,0.000264701673178,0.000264670776389,0.000000000000000,0.000000000000000,0.423153691396027,0.000000000000000,0.000000000000000,0.000007976350877,0.000000000000000,0.000000000000000
2018-12-17 11:00:00,0.000000000000000,0.000262636380539,0.000262605695215,0.000000000000000,0.000000000000000,0.422883264438966,0.000000000000000,0.000000000000000,0.000007821261846,0.000000000000000,0.000000000000000
2018-12-17 12:00:00,0.000000000000000,0.000160425428173,0.000160406666408,0.000000000000000,0.000000000000000,0.422715191409739,0.000000000000000,0.000000000000000,0.000007666362818,0.000000000000000,0.000000000000000
2018-12-17 13:00:00,0.000000000000000,0.000083354303719,0.000083344548095,0.000000000000000,0.000000000000000,0.422624276928065,0.000000000000000,0.000000000000000,0.000007569933579,0.000000000000000,0.000000000000000
2018-12-17 14:00:00,0.000000000000000,0.000063686195077,0.000063678737103,0.000000000000000,0.000000000000000,0.422553080119827,0.000000000000000,0.000000000000000,0.000007518071134,0.000000000000000,0.000000000000000
2018-12-17 15:00:00,0.000000000000000,0.000051633066435,0.000051627016758,0.000000000000000,0.000000000000000,0.422493975505725,0.000000000000000,0.000000000000000,0.000007477597343,0.000000000000000,0.000000000000000
2018-12-17 16:00:00,0.000254000000000,0.000028838583444,0.000024738843842,0.000000000000000,0.000000000000000,0.422859571126876,0.000000000000000,0.000254000000000,-0.000136334465000,0.000000000000000,0.000000000000000
2018-12-17 17:00:00,0.000000000000000,0.000007391145186,0.000005351482856,0.000000000000000,0.000000000000000,0.422846800933782,0.000000000000000,0.000000000000000,0.000007418710246,0.000000000000000,-0.000000000000008
2018-12-17 18:00:00,0.000254000000000,0.000001255512107,0.000001207327780,0.000000000000000,0.000000000000000,0.423092249639154,0.000000000000000,0.000254000000000,0.000007343966840,0.000000000000000,-0.000000000000000
2018-12-17 19:00:00,0.000000000000000,0.000000842668556,0.000000537117928,0.000000000000000,0.000000000000000,0.423084438118167,0.000000000000000,0.000000000000000,0.000007274403051,0.000000000000000,0.000000000000008
2018-12-17 20:00:00,0.000000000000000,0.000000980209006,0.000000980109439,0.000000000000000,0.000000000000000,0.423076486881343,0.000000000000000,0.000000000000000,0.000006971127385,0.000000000000000,0.000000000000000
2018-12-17 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423069051431791,0.000000000000000,0.000000000000000,0.000007435449552,0.000000000000000,0.000000000000000
2018-12-17 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423061624869629,0.000000000000000,0.000000000000000,0.000007426562162,0.000000000000000,0.000000000000000
2018-12-17 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423054201615789,0.000000000000000,0.000000000000000,0.000007423253839,0.000000000000000,0.000000000000000
2018-12-18 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423046781668821,0.000000000000000,0.000000000000000,0.000007419946968,0.000000000000000,0.000000000000000
2018-12-18 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423039365027275,0.000000000000000,0.000000000000000,0.000007416641547,0.000000000000000,-0.000000000000000
2018-12-18 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423031951689698,0.000000000000000,0.000000000000000,0.000007413337577,0.000000000000000,0.000000000000000
2018-12-18 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423024541654640,0.000000000000000,0.000000000000000,0.000007410035058,0.000000000000000,0.000000000000000
2018-12-18 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423017134920651,0.000000000000000,0.000000000000000,0.000007406733989,0.000000000000000,0.000000000000000
2018-12-18 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.423009731486280,0.000000000000000,0.000000000000000,0.000007403434371,0.000000000000000,-0.000000000000000
2018-12-18 06:00:00,0.000000000000000,0.000000946315153,0.000000946218626,0.000000000000000,0.000000000000000,0.423001385131451,0.000000000000000,0.000000000000000,0.000007400136203,0.000000000000000,0.000000000000000
2018-12-18 07:00:00,0.000000000000000,0.000066327103094,0.000066320334625,0.000000000000000,0.000000000000000,0.422927668530047,0.000000000000000,0.000000000000000,0.000007396266779,0.000000000000000,0.000000000000000
2018-12-18 08:00:00,0.000000000000000,0.000294202429926,0.000294172393815,0.000000000000000,0.000000000000000,0.422626143207785,0.000000000000000,0.000000000000000,0.000007352928446,0.000000000000000,0.000000000000000
2018-12-18 09:00:00,0.000000000000000,0.000545505055126,0.000545449333050,0.000000000000000,0.000000000000000,0.422073523270446,0.000000000000000,0.000000000000000,0.000007170604289,0.000000000000000,0.000000000000000
2018-12-18 10:00:00,0.000000000000000,0.000720796087535,0.000720722413310,0.000000000000000,0.000000000000000,0.421345968455909,0.000000000000000,0.000000000000000,0.000006832401226,0.000000000000000,0.000000000000000
2018-12-18 11:00:00,0.000000000000000,0.000666650071814,0.000666581882567,0.000000000000000,0.000000000000000,0.420673009335817,0.000000000000000,0.000000000000000,0.000006377237525,0.000000000000000,0.000000000000000
2018-12-18 12:00:00,0.000000000000000,0.000791067489657,0.000790986514709,0.000000000000000,0.000000000000000,0.419876075013433,0.000000000000000,0.000000000000000,0.000005947807675,0.000000000000000,0.000000000000000
2018-12-18 13:00:00,0.000000000000000,0.000783509166315,0.000783428898488,0.000000000000000,0.000000000000000,0.419087217973001,0.000000000000000,0.000000000000000,0.000005428141944,0.000000000000000,-0.000000000000000
2018-12-18 14:00:00,0.000000000000000,0.000547269695529,0.000547207448764,0.000000000000000,0.000000000000000,0.418535108742434,0.000000000000000,0.000000000000000,0.000004901781803,0.000000000000000,0.000000000000000
2018-12-18 15:00:00,0.000000000000000,0.000391195187260,0.000391150662263,0.000000000000000,0.000000000000000,0.418139164820228,0.000000000000000,0.000000000000000,0.000004793259943,0.000000000000000,0.000000000000000
2018-12-18 16:00:00,0.000000000000000,0.000099908063669,0.000099892853748,0.000000000000000,0.000000000000000,0.418034630103927,0.000000000000000,0.000000000000000,0.000004641862552,0.000000000000000,0.000000000000000
2018-12-18 17:00:00,0.000000000000000,0.000018892943279,0.000018890066146,0.000000000000000,0.000000000000000,0.418011108022398,0.000000000000000,0.000000000000000,0.000004632015383,0.000000000000000,0.000000000000000
2018-12-18 18:00:00,0.000000000000000,0.000000053265686,0.000000053257572,0.000000000000000,0.000000000000000,0.418006426125270,0.000000000000000,0.000000000000000,0.000004628639556,0.000000000000000,-0.000000000000000
2018-12-18 19:00:00,0.000508000000000,0.000000117768983,0.000000116885939,0.000000000000000,0.000000000000000,0.418509687665402,0.000000000000000,0.000508000000000,0.000004621573930,0.000000000000000,0.000000000000000
2018-12-18 20:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419013083045377,0.000000000000000,0.000508000000000,0.000004604620025,0.000000000000000,-0.000000000000000
2018-12-18 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419008479431240,0.000000000000000,0.000000000000000,0.000004603614146,0.000000000000000,-0.000000000000009
2018-12-18 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419003877541066,0.000000000000000,0.000000000000000,0.000004601890183,0.000000000000000,-0.000000000000009
2018-12-18 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.418999277373813,0.000000000000000,0.000000000000000,0.000004600167244,0.000000000000000,0.000000000000009
2018-12-19 00:00:00,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.420264679645411,0.000000000000000,0.001270000000000,0.000004597728402,0.000000000000000,0.000000000000001
2018-12-19 01:00:00,0.005588000000000,0.000000031959411,0.000000031956499,0.000000000000000,0.000000000000000,0.425848051682821,0.000000000000000,0.005588000000000,0.000004596006087,0.000000000000000,-0.000000000000004
2018-12-19 02:00:00,0.000000000000000,0.000000010772507,0.000000010771584,0.000000000000000,0.000000000000000,0.425843445911244,0.000000000000000,0.000000000000000,0.000004594999994,0.000000000000000,-0.000000000000000
2018-12-19 03:00:00,0.009398000000000,0.000000000000000,0.000000000000000,0.006357378470553,0.000635737847055,0.428879474876872,0.000635737847055,0.003040621529447,0.000004592563775,0.000000000000000,0.000000000000024
2018-12-19 04:00:00,0.002794000000000,0.000000000000000,0.000000000000000,0.001697559177373,0.001441231611848,0.429971324852601,0.001441231611848,0.001096440822627,0.000004590846843,0.000000000000000,0.000000000000001
2018-12-19 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.002882463223696,0.429966735006876,0.002882463223696,0.000000000000000,0.000004589845728,0.000000000000000,-0.000000000000003
2018-12-19 06:00:00,0.003556000000000,0.000000245633563,0.000000245625099,0.001675617211601,0.002118061086220,0.431842284763703,0.002118061086220,0.001880382788399,0.000004587406398,0.000000000000000,0.000000000000014
2018-12-19 07:00:00,0.007874000000000,0.000011037731709,0.000011031231553,0.006842712146465,0.001994644339497,0.432857955793803,0.001994644339497,0.001031287853535,0.000004585591805,0.000000000000000,0.000000000000013
2018-12-19 08:00:00,0.006096000000000,0.000041943724377,0.000041942591683,0.005077567639860,0.002716301995657,0.433829861707276,0.002716301995657,0.001018432360140,0.000004583854899,0.000000000000000,-0.000000000000002
2018-12-19 09:00:00,0.022606000000000,0.000066860715594,0.000066859090122,0.021600269120798,0.006247748740958,0.434764179769459,0.006247748740958,0.001005730879202,0.000004553726832,0.000000000000000,0.000000000000015
2018-12-19 10:00:00,0.009652000000000,0.000110205904419,0.000110203490866,0.008657445343327,0.008752929564890,0.435643999427012,0.008752929564890,0.000994554656673,0.000004531508211,0.000000000000000,0.000000000000003
2018-12-19 11:00:00,0.005588000000000,0.000124166860437,0.000124164458165,0.004604734490913,0.012531854908695,0.436498586629698,0.012531854908695,0.000983265509087,0.000004513848203,0.000000000000000,-0.000000000000001
2018-12-19 12:00:00,0.010414000000000,0.000101737459777,0.000101735791160,0.009441831315520,0.010155918755211,0.437364522049193,0.010155918755211,0.000972168684480,0.000004497473738,0.000000000000000,0.000000000000005
2018-12-19 13:00:00,0.010160000000000,0.000133265307561,0.000133263553458,0.009199189919683,0.008541695032183,0.438187585637944,0.008541695032183,0.000960810080317,0.000004482938018,0.000000000000000,0.000000000000014
2018-12-19 14:00:00,0.004826000000000,0.000102324946931,0.000102323997080,0.003877253104325,0.007790987253092,0.439029538262663,0.007790987253092,0.000948746895675,0.000004470277873,0.000000000000000,-0.000000000001836
2018-12-19 15:00:00,0.001524000000000,0.000100635370924,0.000100626544762,0.000594298582929,0.006863396159226,0.439854150880379,0.006863396159226,0.000929701417071,0.000004462261811,0.000000000000000,-0.000000000001589
2018-12-19 16:00:00,0.001016000000000,0.000043246711588,0.000043246711588,0.000104708534025,0.004464252927207,0.440717735928247,0.004464252927207,0.000911291465975,0.000004459714410,0.000000000000000,-0.000000000001943
2018-12-19 17:00:00,0.001270000000000,0.000008707869528,0.000008707869528,0.000398667074704,0.001993897460280,0.441574354994317,0.001993897460280,0.000871332925296,0.000006005998471,0.000000000000000,0.000000000000000
2018-12-19 18:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000049705324770,0.000633172388046,0.442023548267107,0.000633172388046,0.000458294675230,0.000009101402948,0.000000000000000,0.000000000001468
2018-12-19 19:00:00,0.002032000000000,0.000000000000000,0.000000000000000,0.001655681664883,0.000415347626422,0.442200000000000,0.000415347626422,0.000376318335117,0.000199866604503,0.000000000000000,0.000000000000000
2018-12-19 20:00:00,0.005080000000000,0.000000021039509,0.000000021522412,0.002343833034570,0.000675606034685,0.442166848436333,0.000675606034685,0.002736166965430,0.002769297004941,0.000000000000000,0.000000000001212
2018-12-19 21:00:00,0.007112000000000,0.000000021066255,0.000000021427843,0.003361713904578,0.001517018435749,0.442168231625149,0.001517018435749,0.003750286095422,0.003748881484748,0.000000000000000,-0.000000000001997
2018-12-19 22:00:00,0.001778000000000,0.000000000000000,0.000000000000000,0.000700072004414,0.002015990060639,0.442168549177877,0.002015990060639,0.001077927995586,0.001077610448752,0.000000000000000,-0.000000000001965
2018-12-19 23:00:00,0.006604000000000,0.000000000000000,0.000000000000000,0.003113389484200,0.002430373684536,0.442168549177877,0.002430373684536,0.003490610515800,0.003490610521774,0.000000000000000,-0.000000000001992
2018-12-20 00:00:00,0.000000000000000,0.000000021279668,0.000000021277345,0.000000000000000,0.001809432782978,0.441980011801673,0.001809432782978,0.000000000000000,0.000188516098859,0.000000000000000,0.000000000000000
2018-12-20 01:00:00,0.002286000000000,0.000000000000000,0.000000000000000,0.000765894960245,0.001798131081045,0.442168549177877,0.001798131081045,0.001520105039755,0.001331567669546,0.000000000000000,-0.000000000001998
2018-12-20 02:00:00,0.001778000000000,0.000000000000000,0.000000000000000,0.000700389484200,0.000915903037751,0.442168549177877,0.000915903037751,0.001077610515800,0.001077610521694,0.000000000000000,-0.000000000001965
2018-12-20 03:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000065389484200,0.000764313777778,0.442168549177877,0.000764313777778,0.000442610515800,0.000442610521775,0.000000000000000,-0.000000000001992
2018-12-20 04:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000065389484200,0.000452951630989,0.442168549177877,0.000452951630989,0.000442610515800,0.000442610521775,0.000000000000000,-0.000000000001992
2018-12-20 05:00:00,0.002540000000000,0.000000021518553,0.000000021880117,0.001082466033858,0.000364147686770,0.442169071510207,0.000364147686770,0.001457533966142,0.001456989759670,0.000000000000000,-0.000000000001992
2018-12-20 06:00:00,0.007112000000000,0.000000255356011,0.000000255704831,0.003375292360671,0.000663295081779,0.442169639960966,0.000663295081779,0.003736707639329,0.003735883487512,0.000000000000000,0.000000000000153
2018-12-20 07:00:00,0.006858000000000,0.000013115333755,0.000013114980716,0.003266716230577,0.001454333353995,0.442176669132725,0.001454333353995,0.003591283769423,0.003571139622690,0.000000000000000,-0.000000000001906
2018-12-20 08:00:00,0.005080000000000,0.000065324267948,0.000065321065494,0.002368643593231,0.002463356704898,0.442172063768050,0.002463356704898,0.002711356406769,0.002650640709170,0.000000000000000,-0.000000000001995
2018-12-20 09:00:00,0.003810000000000,0.000105146463664,0.000105141087819,0.001707589203041,0.002734479206701,0.442166695692204,0.002734479206701,0.002102410796959,0.002002637790958,0.000000000000000,-0.000000000001990
2018-12-20 10:00:00,0.004826000000000,0.000164724524033,0.000164715896601,0.002166569235568,0.002496504683640,0.442158002157126,0.002496504683640,0.002659430764432,0.002503408408750,0.000000000000000,-0.000000000001963
