# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 1579, 2016-12-05 19:00:00 
[(88.212152,0.255585,1,1,7972.614091)|(440.000000,0.249826,1,2,8413.602203)|(465.825276,0.299495,2,3,8413.602203)|(468.318333,0.273517,2,4,13240.941686)|(471.403513,0.258736,2,5,17523.953672)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1580, 2016-12-05 20:00:00 
[(111.920945,0.254354,1,1,8064.309326)|(440.000000,0.249816,1,2,8414.441747)|(465.957775,0.299489,2,3,8414.441747)|(468.384347,0.273515,2,4,13241.392403)|(471.449716,0.258736,2,5,17524.154587)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1581, 2016-12-05 21:00:00 
[(131.610869,0.253665,1,1,8116.288087)|(440.000000,0.249805,1,2,8415.279071)|(466.089868,0.299483,2,3,8415.279071)|(468.450279,0.273513,2,4,13241.842581)|(471.495886,0.258735,2,5,17524.355333)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1582, 2016-12-05 22:00:00 
[(149.346469,0.253196,1,1,8151.878478)|(440.000000,0.249794,1,2,8416.114199)|(466.221560,0.299477,2,3,8416.114199)|(468.516131,0.273511,2,4,13242.292223)|(471.542022,0.258735,2,5,17524.555909)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1583, 2016-12-05 23:00:00 
[(165.930670,0.252845,1,1,8178.612042)|(440.000000,0.249784,1,2,8416.947153)|(466.352854,0.299471,2,3,8416.947153)|(468.581902,0.273509,2,4,13242.741331)|(471.588125,0.258734,2,5,17524.756318)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1584, 2016-12-06 00:00:00 
[(181.781297,0.252568,1,1,8199.850156)|(440.000000,0.249774,1,2,8417.777957)|(466.483756,0.299466,2,3,8417.777957)|(468.647593,0.273508,2,4,13243.189908)|(471.634194,0.258733,2,5,17524.956558)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1585, 2016-12-06 01:00:00 
[(197.150783,0.252340,1,1,8217.380862)|(440.000000,0.249763,1,2,8418.606631)|(466.614270,0.299460,2,3,8418.606631)|(468.713205,0.273506,2,4,13243.637956)|(471.680230,0.258733,2,5,17525.156630)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1586, 2016-12-06 02:00:00 
[(212.206973,0.252146,1,1,8232.255029)|(440.000000,0.249753,1,2,8419.433198)|(466.744399,0.299454,2,3,8419.433198)|(468.778737,0.273504,2,4,13244.085478)|(471.726233,0.258732,2,5,17525.356535)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1587, 2016-12-06 03:00:00 
[(227.069191,0.251979,1,1,8245.143447)|(440.000000,0.249742,1,2,8420.257678)|(466.874149,0.299448,2,3,8420.257678)|(468.844190,0.273502,2,4,13244.532474)|(471.772203,0.258732,2,5,17525.556274)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1588, 2016-12-06 04:00:00 
[(241.826801,0.251832,1,1,8256.496124)|(440.000000,0.249732,1,2,8421.080092)|(467.003524,0.299442,2,3,8421.080092)|(468.909564,0.273500,2,4,13244.978949)|(471.818140,0.258731,2,5,17525.755847)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1589, 2016-12-06 05:00:00 
[(256.549523,0.251702,1,1,8266.629092)|(440.000000,0.249722,1,2,8421.900460)|(467.132526,0.299436,2,3,8421.900460)|(468.974861,0.273498,2,4,13245.424904)|(471.864044,0.258730,2,5,17525.955254)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1590, 2016-12-06 06:00:00 
[(271.293640,0.251584,1,1,8275.772115)|(440.000000,0.249711,1,2,8422.718803)|(467.261161,0.299430,2,3,8422.718803)|(469.040079,0.273497,2,4,13245.870341)|(471.909915,0.258730,2,5,17526.154496)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1591, 2016-12-06 07:00:00 
[(286.105926,0.251473,1,1,8284.370081)|(440.000000,0.249701,1,2,8423.535140)|(467.389433,0.299425,2,3,8423.535140)|(469.105221,0.273495,2,4,13246.315262)|(471.955754,0.258729,2,5,17526.353573)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1592, 2016-12-06 08:00:00 
[(301.042843,0.251272,1,1,8299.980772)|(440.000000,0.249691,1,2,8424.349491)|(467.517344,0.299419,2,3,8424.349491)|(469.170285,0.273493,2,4,13246.759670)|(472.001560,0.258729,2,5,17526.552485)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1593, 2016-12-06 09:00:00 
[(316.698095,0.250884,1,1,8330.324823)|(440.000000,0.249680,1,2,8425.161873)|(467.644899,0.299413,2,3,8425.161873)|(469.235272,0.273491,2,4,13247.203567)|(472.047334,0.258728,2,5,17526.751234)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1594, 2016-12-06 10:00:00 
[(335.061661,0.250336,1,1,8373.321030)|(440.000000,0.249670,1,2,8425.972307)|(467.772102,0.299407,2,3,8425.972307)|(469.300183,0.273489,2,4,13247.646954)|(472.093075,0.258728,2,5,17526.949820)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1595, 2016-12-06 11:00:00 
[(392.005683,0.249714,1,1,8422.536174)|(440.000000,0.249660,1,2,8426.780811)|(467.898955,0.299401,2,3,8426.780811)|(469.365018,0.273487,2,4,13248.089835)|(472.138784,0.258727,2,5,17527.148243)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1596, 2016-12-06 12:00:00 
[(440.000000,0.249650,1,1,8427.587402)|(468.025464,0.299396,2,2,8427.587402)|(469.429777,0.273486,2,3,13248.532211)|(472.184461,0.258726,2,4,17527.346503)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1597, 2016-12-06 13:00:00 
[(440.000000,0.249163,1,1,8466.368263)|(468.151630,0.299121,2,2,8466.368263)|(469.494461,0.273484,2,3,13248.974085)|(472.230106,0.258726,2,4,17527.544601)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1598, 2016-12-06 14:00:00 
[(440.000000,0.248753,1,1,8499.219894)|(468.277139,0.298889,2,2,8499.219894)|(469.559070,0.273482,2,3,13249.415458)|(472.275718,0.258725,2,4,17527.742538)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1599, 2016-12-06 15:00:00 
[(440.000000,0.248470,1,1,8521.977973)|(468.402054,0.298729,2,2,8521.977973)|(469.623604,0.273480,2,3,13249.856332)|(472.321299,0.258725,2,4,17527.940314)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1600, 2016-12-06 16:00:00 
[(440.000000,0.248369,1,1,8530.143843)|(468.526467,0.298672,2,2,8530.143843)|(469.688064,0.273478,2,3,13250.296710)|(472.366848,0.258724,2,4,17528.137929)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1601, 2016-12-06 17:00:00 
[(440.000000,0.248358,1,1,8531.044012)|(468.650499,0.298666,2,2,8531.044012)|(469.752451,0.273477,2,3,13250.736593)|(472.412366,0.258724,2,4,17528.335384)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1602, 2016-12-06 18:00:00 
[(440.000000,0.248348,1,1,8531.833385)|(468.774209,0.298660,2,2,8531.833385)|(469.816763,0.273475,2,3,13251.175985)|(472.457852,0.258723,2,4,17528.532679)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1603, 2016-12-06 19:00:00 
[(440.000000,0.248338,1,1,8532.620292)|(468.897600,0.298655,2,2,8532.620292)|(469.881002,0.273473,2,3,13251.614885)|(472.503306,0.258722,2,4,17528.729815)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1604, 2016-12-06 20:00:00 
[(440.000000,0.248329,1,1,8533.405455)|(469.020677,0.298649,2,2,8533.405455)|(469.945169,0.273471,2,3,13252.053298)|(472.548728,0.258722,2,4,17528.926792)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1605, 2016-12-06 21:00:00 
[(440.000000,0.248319,1,1,8534.188888)|(469.143442,0.298644,2,2,8534.188888)|(470.009262,0.273469,2,3,13252.491224)|(472.594120,0.258721,2,4,17529.123610)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1606, 2016-12-06 22:00:00 
[(440.000000,0.248309,1,1,8534.970606)|(469.265899,0.298638,2,2,8534.970606)|(470.073284,0.273468,2,3,13252.928666)|(472.639480,0.258721,2,4,17529.320271)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1607, 2016-12-06 23:00:00 
[(440.000000,0.248300,1,1,8535.750624)|(469.388049,0.298633,2,2,8535.750624)|(470.137233,0.273466,2,3,13253.365625)|(472.684809,0.258720,2,4,17529.516774)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1608, 2016-12-07 00:00:00 
[(440.000000,0.248290,1,1,8536.528955)|(469.509897,0.298627,2,2,8536.528955)|(470.201111,0.273464,2,3,13253.802104)|(472.730107,0.258720,2,4,17529.713120)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1609, 2016-12-07 01:00:00 
[(440.000000,0.248280,1,1,8537.305616)|(469.631444,0.298622,2,2,8537.305616)|(470.264917,0.273462,2,3,13254.238105)|(472.775373,0.258719,2,4,17529.909309)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1610, 2016-12-07 02:00:00 
[(440.000000,0.248271,1,1,8538.080618)|(469.752693,0.298616,2,2,8538.080618)|(470.328652,0.273460,2,3,13254.673629)|(472.820609,0.258718,2,4,17530.105342)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1611, 2016-12-07 03:00:00 
[(440.000000,0.248261,1,1,8538.853977)|(469.873648,0.298611,2,2,8538.853977)|(470.392317,0.273459,2,3,13255.108678)|(472.865814,0.258718,2,4,17530.301219)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1612, 2016-12-07 04:00:00 
[(440.000000,0.248252,1,1,8539.625706)|(469.994311,0.298606,2,2,8539.625706)|(470.455911,0.273457,2,3,13255.543254)|(472.910989,0.258717,2,4,17530.496940)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1613, 2016-12-07 05:00:00 
[(440.000000,0.248242,1,1,8540.395818)|(470.114684,0.298600,2,2,8540.395818)|(470.519435,0.273455,2,3,13255.977359)|(472.956132,0.258717,2,4,17530.692507)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1614, 2016-12-07 06:00:00 
[(440.000000,0.248233,1,1,8541.164327)|(470.234770,0.298595,2,2,8541.164327)|(470.582890,0.273453,2,3,13256.410995)|(473.001245,0.258716,2,4,17530.887919)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1615, 2016-12-07 07:00:00 
[(440.000000,0.248222,1,1,8541.984112)|(470.354573,0.298589,2,2,8541.984112)|(470.646275,0.273451,2,3,13256.844164)|(473.046328,0.258716,2,4,17531.083177)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1616, 2016-12-07 08:00:00 
[(440.000000,0.248196,1,1,8544.103974)|(470.474093,0.298574,2,2,8544.103974)|(470.709590,0.273450,2,3,13257.276868)|(473.091380,0.258715,2,4,17531.278281)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1617, 2016-12-07 09:00:00 
[(440.000000,0.248130,1,1,8549.432337)|(470.593323,0.298537,2,2,8549.432337)|(470.772837,0.273448,2,3,13257.709108)|(473.136402,0.258714,2,4,17531.473231)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1618, 2016-12-07 10:00:00 
[(440.000000,0.248043,1,1,8556.470648)|(470.712243,0.298488,2,2,8556.470648)|(470.836016,0.273446,2,3,13258.140886)|(473.181394,0.258714,2,4,17531.668029)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1619, 2016-12-07 11:00:00 
[(440.000000,0.247877,1,1,8570.007799)|(470.830844,0.298393,2,2,8570.007799)|(470.899126,0.273444,2,3,13258.572205)|(473.226355,0.258713,2,4,17531.862674)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1620, 2016-12-07 12:00:00 
[(440.000000,0.247654,1,1,8588.133014)|(470.949079,0.298267,2,2,8588.133014)|(470.962168,0.273443,2,3,13259.003065)|(473.271286,0.258713,2,4,17532.057167)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1621, 2016-12-07 13:00:00 
[(440.000000,0.247362,1,1,8611.913860)|(471.051300,0.298102,2,2,8611.913860)|(473.316188,0.258712,2,3,17532.251509)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1622, 2016-12-07 14:00:00 
[(440.000000,0.247125,1,1,8631.333784)|(471.133044,0.297968,2,2,8631.333784)|(473.361059,0.258712,2,3,17532.445699)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1623, 2016-12-07 15:00:00 
[(440.000000,0.246941,1,1,8646.412965)|(471.214473,0.297864,2,2,8646.412965)|(473.405901,0.258711,2,3,17532.639738)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1624, 2016-12-07 16:00:00 
[(440.000000,0.246878,1,1,8651.587141)|(471.295635,0.297828,2,2,8651.587141)|(473.450713,0.258710,2,3,17532.833626)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1625, 2016-12-07 17:00:00 
[(440.000000,0.246869,1,1,8652.334642)|(471.376635,0.297823,2,2,8652.334642)|(473.495495,0.258710,2,3,17533.027365)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1626, 2016-12-07 18:00:00 
[(440.000000,0.246861,1,1,8652.972557)|(471.457517,0.297819,2,2,8652.972557)|(473.540247,0.258709,2,3,17533.220954)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1627, 2016-12-07 19:00:00 
[(440.000000,0.246853,1,1,8653.609560)|(471.538285,0.297814,2,2,8653.609560)|(473.584970,0.258709,2,3,17533.414393)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1628, 2016-12-07 20:00:00 
[(440.000000,0.246846,1,1,8654.245655)|(471.618938,0.297810,2,2,8654.245655)|(473.629664,0.258708,2,3,17533.607684)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1629, 2016-12-07 21:00:00 
[(440.000000,0.246838,1,1,8654.880848)|(471.699478,0.297805,2,2,8654.880848)|(473.674328,0.258708,2,3,17533.800826)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1630, 2016-12-07 22:00:00 
[(440.000000,0.246830,1,1,8655.515143)|(471.779904,0.297801,2,2,8655.515143)|(473.718963,0.258707,2,3,17533.993819)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1631, 2016-12-07 23:00:00 
[(440.000000,0.246823,1,1,8656.148545)|(471.860218,0.297797,2,2,8656.148545)|(473.763569,0.258707,2,3,17534.186665)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1632, 2016-12-08 00:00:00 
[(440.000000,0.246815,1,1,8656.781058)|(471.940420,0.297792,2,2,8656.781058)|(473.808146,0.258706,2,3,17534.379364)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1633, 2016-12-08 01:00:00 
[(440.000000,0.246807,1,1,8657.412688)|(472.020512,0.297788,2,2,8657.412688)|(473.852694,0.258705,2,3,17534.571916)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1634, 2016-12-08 02:00:00 
[(440.000000,0.246800,1,1,8658.043440)|(472.100492,0.297784,2,2,8658.043440)|(473.897213,0.258705,2,3,17534.764321)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1635, 2016-12-08 03:00:00 
[(440.000000,0.246792,1,1,8658.673316)|(472.180363,0.297779,2,2,8658.673316)|(473.941703,0.258704,2,3,17534.956579)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1636, 2016-12-08 04:00:00 
[(440.000000,0.246784,1,1,8659.302323)|(472.260124,0.297775,2,2,8659.302323)|(473.986164,0.258704,2,3,17535.148692)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1637, 2016-12-08 05:00:00 
[(440.000000,0.246777,1,1,8659.930465)|(472.339776,0.297771,2,2,8659.930465)|(474.030596,0.258703,2,3,17535.340660)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1638, 2016-12-08 06:00:00 
[(440.000000,0.246769,1,1,8660.557746)|(472.419320,0.297766,2,2,8660.557746)|(474.075000,0.258703,2,3,17535.532482)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1639, 2016-12-08 07:00:00 
[(440.000000,0.246760,1,1,8661.285403)|(472.498757,0.297761,2,2,8661.285403)|(474.119375,0.258702,2,3,17535.724159)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1640, 2016-12-08 08:00:00 
[(440.000000,0.246712,1,1,8665.240022)|(472.578085,0.297734,2,2,8665.240022)|(474.163721,0.258701,2,3,17535.915692)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1641, 2016-12-08 09:00:00 
[(440.000000,0.246576,1,1,8676.464587)|(472.657274,0.297657,2,2,8676.464587)|(474.208040,0.258701,2,3,17536.107082)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1642, 2016-12-08 10:00:00 
[(440.000000,0.246355,1,1,8694.739358)|(472.736251,0.297532,2,2,8694.739358)|(474.252330,0.258700,2,3,17536.298327)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1643, 2016-12-08 11:00:00 
[(440.000000,0.246062,1,1,8719.011055)|(472.814949,0.297366,2,2,8719.011055)|(474.296591,0.258700,2,3,17536.489429)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1644, 2016-12-08 12:00:00 
[(440.000000,0.245729,1,1,8746.753330)|(472.893312,0.297177,2,2,8746.753330)|(474.340825,0.258699,2,3,17536.680389)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1645, 2016-12-08 13:00:00 
[(440.000000,0.245392,1,1,8774.916265)|(472.971310,0.296985,2,2,8774.916265)|(474.385030,0.258699,2,3,17536.871206)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1646, 2016-12-08 14:00:00 
[(440.000000,0.245114,1,1,8798.223287)|(473.048942,0.296828,2,2,8798.223287)|(474.429207,0.258698,2,3,17537.061880)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1647, 2016-12-08 15:00:00 
[(440.000000,0.244927,1,1,8813.931544)|(473.126259,0.296722,2,2,8813.931544)|(474.473356,0.258698,2,3,17537.252413)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1648, 2016-12-08 16:00:00 
[(440.000000,0.244849,1,1,8820.491233)|(473.203336,0.296677,2,2,8820.491233)|(474.517478,0.258697,2,3,17537.442804)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1649, 2016-12-08 17:00:00 
[(440.000000,0.244841,1,1,8821.200706)|(473.280259,0.296673,2,2,8821.200706)|(474.561571,0.258697,2,3,17537.633055)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1650, 2016-12-08 18:00:00 
[(440.000000,0.244834,1,1,8821.807139)|(473.357084,0.296669,2,2,8821.807139)|(474.605637,0.258696,2,3,17537.823164)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1651, 2016-12-08 19:00:00 
[(440.000000,0.244827,1,1,8822.412799)|(473.433812,0.296664,2,2,8822.412799)|(474.649675,0.258695,2,3,17538.013133)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1652, 2016-12-08 20:00:00 
[(440.000000,0.244820,1,1,8823.017688)|(473.510443,0.296660,2,2,8823.017688)|(474.693686,0.258695,2,3,17538.202962)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1653, 2016-12-08 21:00:00 
[(440.000000,0.244812,1,1,8823.621810)|(473.586979,0.296656,2,2,8823.621810)|(474.737669,0.258694,2,3,17538.392652)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1654, 2016-12-08 22:00:00 
[(440.000000,0.244805,1,1,8824.225170)|(473.663419,0.296652,2,2,8824.225170)|(474.781624,0.258694,2,3,17538.582202)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1655, 2016-12-08 23:00:00 
[(440.000000,0.244798,1,1,8824.827769)|(473.739764,0.296648,2,2,8824.827769)|(474.825552,0.258693,2,3,17538.771613)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1656, 2016-12-09 00:00:00 
[(440.000000,0.244791,1,1,8825.429614)|(473.816014,0.296644,2,2,8825.429614)|(474.869453,0.258693,2,3,17538.960885)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1657, 2016-12-09 01:00:00 
[(440.000000,0.244784,1,1,8826.030705)|(473.892170,0.296640,2,2,8826.030705)|(474.913326,0.258692,2,3,17539.150019)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1658, 2016-12-09 02:00:00 
[(440.000000,0.244777,1,1,8826.631048)|(473.968233,0.296636,2,2,8826.631048)|(474.957173,0.258692,2,3,17539.339015)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1659, 2016-12-09 03:00:00 
[(440.000000,0.244770,1,1,8827.230646)|(474.044203,0.296632,2,2,8827.230646)|(475.000992,0.258691,2,3,17539.527874)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1660, 2016-12-09 04:00:00 
[(440.000000,0.244763,1,1,8827.829502)|(474.120080,0.296628,2,2,8827.829502)|(475.044784,0.258690,2,3,17539.716595)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1661, 2016-12-09 05:00:00 
[(440.000000,0.244755,1,1,8828.427620)|(474.195865,0.296624,2,2,8828.427620)|(475.088549,0.258690,2,3,17539.905179)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1662, 2016-12-09 06:00:00 
[(440.000000,0.244748,1,1,8829.025002)|(474.271558,0.296620,2,2,8829.025002)|(475.132287,0.258689,2,3,17540.093627)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1663, 2016-12-09 07:00:00 
[(440.000000,0.244741,1,1,8829.650974)|(474.347159,0.296616,2,2,8829.650974)|(475.175999,0.258689,2,3,17540.281939)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1664, 2016-12-09 08:00:00 
[(440.000000,0.244725,1,1,8830.996891)|(474.422670,0.296607,2,2,8830.996891)|(475.219683,0.258688,2,3,17540.470114)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1665, 2016-12-09 09:00:00 
[(440.000000,0.244680,1,1,8834.808371)|(474.498083,0.296581,2,2,8834.808371)|(475.263341,0.258688,2,3,17540.658154)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1666, 2016-12-09 10:00:00 
[(440.000000,0.244597,1,1,8841.779181)|(474.573377,0.296534,2,2,8841.779181)|(475.306972,0.258687,2,3,17540.846059)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1667, 2016-12-09 11:00:00 
[(440.000000,0.244457,1,1,8853.696784)|(474.648524,0.296454,2,2,8853.696784)|(475.350577,0.258687,2,3,17541.033828)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1668, 2016-12-09 12:00:00 
[(440.000000,0.244232,1,1,8872.739320)|(474.723480,0.296327,2,2,8872.739320)|(475.394155,0.258686,2,3,17541.221463)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1669, 2016-12-09 13:00:00 
[(440.000000,0.243944,1,1,8897.274253)|(474.798182,0.296163,2,2,8897.274253)|(475.437707,0.258686,2,3,17541.408964)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 1670, 2016-12-09 14:00:00 
