# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 1327, 2016-11-25 07:00:00 
[(434.997650,0.211988,1,1,12321.595131)|(440.000000,0.211855,1,2,12339.496757)|(443.915839,0.277392,2,3,12339.496757)|(457.039270,0.259562,2,4,17242.627723)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1328, 2016-11-25 08:00:00 
[(440.000000,0.211920,1,1,12330.801524)|(444.086809,0.277431,2,2,12330.801524)|(457.101555,0.259562,2,3,17242.910016)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1329, 2016-11-25 09:00:00 
[(440.000000,0.211753,1,1,12353.236943)|(444.250825,0.277331,2,2,12353.236943)|(457.163730,0.259561,2,3,17243.191763)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1330, 2016-11-25 10:00:00 
[(440.000000,0.211467,1,1,12392.054945)|(444.412612,0.277157,2,2,12392.054945)|(457.225795,0.259560,2,3,17243.472970)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1331, 2016-11-25 11:00:00 
[(440.000000,0.211098,1,1,12442.293282)|(444.572262,0.276933,2,2,12442.293282)|(457.287752,0.259559,2,3,17243.753640)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1332, 2016-11-25 12:00:00 
[(440.000000,0.210684,1,1,12498.926108)|(444.729881,0.276682,2,2,12498.926108)|(457.349600,0.259558,2,3,17244.033776)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1333, 2016-11-25 13:00:00 
[(440.000000,0.210279,1,1,12554.790074)|(444.885576,0.276436,2,2,12554.790074)|(457.411341,0.259557,2,3,17244.313381)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1334, 2016-11-25 14:00:00 
[(440.000000,0.209937,1,1,12602.234196)|(445.039454,0.276228,2,2,12602.234196)|(457.472975,0.259557,2,3,17244.592459)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1335, 2016-11-25 15:00:00 
[(440.000000,0.209708,1,1,12634.138517)|(445.191599,0.276088,2,2,12634.138517)|(457.534504,0.259556,2,3,17244.871013)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1336, 2016-11-25 16:00:00 
[(440.000000,0.209617,1,1,12646.849661)|(445.342075,0.276033,2,2,12646.849661)|(457.595926,0.259555,2,3,17245.149047)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1337, 2016-11-25 17:00:00 
[(440.000000,0.209608,1,1,12648.126501)|(445.490932,0.276027,2,2,12648.126501)|(457.657244,0.259554,2,3,17245.426563)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1338, 2016-11-25 18:00:00 
[(440.000000,0.209602,1,1,12649.065120)|(445.638221,0.276023,2,2,12649.065120)|(457.718458,0.259553,2,3,17245.703566)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1339, 2016-11-25 19:00:00 
[(440.000000,0.209595,1,1,12649.995353)|(445.783997,0.276019,2,2,12649.995353)|(457.779569,0.259553,2,3,17245.980058)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1340, 2016-11-25 20:00:00 
[(440.000000,0.209588,1,1,12650.918352)|(445.928311,0.276015,2,2,12650.918352)|(457.840577,0.259552,2,3,17246.256043)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1341, 2016-11-25 21:00:00 
[(440.000000,0.209582,1,1,12651.834343)|(446.071212,0.276011,2,2,12651.834343)|(457.901483,0.259551,2,3,17246.531524)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1342, 2016-11-25 22:00:00 
[(440.000000,0.209575,1,1,12652.741892)|(446.212746,0.276007,2,2,12652.741892)|(457.962287,0.259550,2,3,17246.806503)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1343, 2016-11-25 23:00:00 
[(440.000000,0.209569,1,1,12653.642042)|(446.352956,0.276003,2,2,12653.642042)|(458.022991,0.259549,2,3,17247.080984)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1344, 2016-11-26 00:00:00 
[(440.000000,0.209563,1,1,12654.534206)|(446.491885,0.276000,2,2,12654.534206)|(458.083594,0.259548,2,3,17247.354970)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1345, 2016-11-26 01:00:00 
[(440.000000,0.209556,1,1,12655.419438)|(446.629571,0.275996,2,2,12655.419438)|(458.144098,0.259548,2,3,17247.628464)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1346, 2016-11-26 02:00:00 
[(440.000000,0.209550,1,1,12656.297935)|(446.766051,0.275992,2,2,12656.297935)|(458.204503,0.259547,2,3,17247.901469)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1347, 2016-11-26 03:00:00 
[(440.000000,0.209544,1,1,12657.169890)|(446.901361,0.275988,2,2,12657.169890)|(458.264809,0.259546,2,3,17248.173989)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1348, 2016-11-26 04:00:00 
[(440.000000,0.209538,1,1,12658.035484)|(447.035535,0.275984,2,2,12658.035484)|(458.325018,0.259545,2,3,17248.446024)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1349, 2016-11-26 05:00:00 
[(440.000000,0.209531,1,1,12658.894888)|(447.168605,0.275981,2,2,12658.894888)|(458.385130,0.259544,2,3,17248.717580)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1350, 2016-11-26 06:00:00 
[(440.000000,0.209525,1,1,12659.748269)|(447.300601,0.275977,2,2,12659.748269)|(458.445145,0.259544,2,3,17248.988659)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1351, 2016-11-26 07:00:00 
[(440.000000,0.209515,1,1,12661.135390)|(447.431553,0.275971,2,2,12661.135390)|(458.505065,0.259543,2,3,17249.259263)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1352, 2016-11-26 08:00:00 
[(440.000000,0.209448,1,1,12670.558479)|(447.561494,0.275930,2,2,12670.558479)|(458.564889,0.259542,2,3,17249.529395)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1353, 2016-11-26 09:00:00 
[(440.000000,0.209322,1,1,12688.346707)|(447.690463,0.275853,2,2,12688.346707)|(458.624618,0.259541,2,3,17249.799058)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1354, 2016-11-26 10:00:00 
[(440.000000,0.209084,1,1,12721.802327)|(447.818505,0.275708,2,2,12721.802327)|(458.684253,0.259540,2,3,17250.068256)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1355, 2016-11-26 11:00:00 
[(440.000000,0.208771,1,1,12766.114494)|(447.945674,0.275516,2,2,12766.114494)|(458.743794,0.259540,2,3,17250.336989)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1356, 2016-11-26 12:00:00 
[(440.000000,0.208466,1,1,12809.473904)|(448.072014,0.275330,2,2,12809.473904)|(458.803242,0.259539,2,3,17250.605263)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1357, 2016-11-26 13:00:00 
[(440.000000,0.208189,1,1,12848.943499)|(448.197553,0.275161,2,2,12848.943499)|(458.862597,0.259538,2,3,17250.873078)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1358, 2016-11-26 14:00:00 
[(440.000000,0.207878,1,1,12893.569674)|(448.322325,0.274971,2,2,12893.569674)|(458.921861,0.259537,2,3,17251.140438)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1359, 2016-11-26 15:00:00 
[(440.000000,0.207651,1,1,12926.395909)|(448.446354,0.274831,2,2,12926.395909)|(458.981033,0.259536,2,3,17251.407345)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1360, 2016-11-26 16:00:00 
[(440.000000,0.207557,1,1,12939.964851)|(448.569618,0.274774,2,2,12939.964851)|(459.040114,0.259536,2,3,17251.673802)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1361, 2016-11-26 17:00:00 
[(440.000000,0.207550,1,1,12940.995126)|(448.692088,0.274769,2,2,12940.995126)|(459.099105,0.259535,2,3,17251.939811)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1362, 2016-11-26 18:00:00 
[(440.000000,0.207544,1,1,12941.769019)|(448.813760,0.274766,2,2,12941.769019)|(459.158005,0.259534,2,3,17252.205375)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1363, 2016-11-26 19:00:00 
[(440.000000,0.207539,1,1,12942.538630)|(448.934651,0.274763,2,2,12942.538630)|(459.216817,0.259533,2,3,17252.470497)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1364, 2016-11-26 20:00:00 
[(440.000000,0.207534,1,1,12943.304896)|(449.054778,0.274760,2,2,12943.304896)|(459.275539,0.259533,2,3,17252.735179)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1365, 2016-11-26 21:00:00 
[(440.000000,0.207529,1,1,12944.067836)|(449.174159,0.274756,2,2,12944.067836)|(459.334173,0.259532,2,3,17252.999424)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1366, 2016-11-26 22:00:00 
[(440.000000,0.207523,1,1,12944.825907)|(449.292808,0.274753,2,2,12944.825907)|(459.392720,0.259531,2,3,17253.263233)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1367, 2016-11-26 23:00:00 
[(440.000000,0.207518,1,1,12945.580035)|(449.410742,0.274750,2,2,12945.580035)|(459.451179,0.259530,2,3,17253.526610)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1368, 2016-11-27 00:00:00 
[(440.000000,0.207513,1,1,12946.330298)|(449.527975,0.274747,2,2,12946.330298)|(459.509551,0.259529,2,3,17253.789557)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1369, 2016-11-27 01:00:00 
[(440.000000,0.207508,1,1,12947.076770)|(449.644522,0.274744,2,2,12947.076770)|(459.567836,0.259529,2,3,17254.052076)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1370, 2016-11-27 02:00:00 
[(440.000000,0.207503,1,1,12947.820336)|(449.760396,0.274741,2,2,12947.820336)|(459.626036,0.259528,2,3,17254.314169)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1371, 2016-11-27 03:00:00 
[(440.000000,0.207498,1,1,12948.560254)|(449.875611,0.274737,2,2,12948.560254)|(459.684151,0.259527,2,3,17254.575839)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1372, 2016-11-27 04:00:00 
[(440.000000,0.207492,1,1,12949.296657)|(449.990180,0.274734,2,2,12949.296657)|(459.742180,0.259526,2,3,17254.837089)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1373, 2016-11-27 05:00:00 
[(440.000000,0.207487,1,1,12950.028749)|(450.104114,0.274731,2,2,12950.028749)|(459.800125,0.259526,2,3,17255.097920)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1374, 2016-11-27 06:00:00 
[(440.000000,0.207482,1,1,12950.756529)|(450.217428,0.274728,2,2,12950.756529)|(459.857986,0.259525,2,3,17255.358335)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1375, 2016-11-27 07:00:00 
[(440.000000,0.207477,1,1,12951.511292)|(450.330132,0.274725,2,2,12951.511292)|(459.915764,0.259524,2,3,17255.618336)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1376, 2016-11-27 08:00:00 
[(440.000000,0.207467,1,1,12953.011586)|(450.442238,0.274719,2,2,12953.011586)|(459.973458,0.259523,2,3,17255.877925)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1377, 2016-11-27 09:00:00 
[(440.000000,0.207447,1,1,12955.949310)|(450.553761,0.274706,2,2,12955.949310)|(460.031070,0.259522,2,3,17256.137105)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1378, 2016-11-27 10:00:00 
[(440.000000,0.207413,1,1,12960.765461)|(450.664717,0.274686,2,2,12960.765461)|(460.088599,0.259522,2,3,17256.395877)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 1379, 2016-11-27 11:00:00 
[(53.951300,0.258966,1,1,7727.384872)|(440.000000,0.207407,1,2,12961.706248)|(450.775115,0.274682,2,3,12961.706248)|(460.146047,0.259521,2,4,17256.654244)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1380, 2016-11-27 12:00:00 
[(68.430404,0.247653,1,1,8588.193874)|(440.000000,0.207402,1,2,12962.414141)|(450.884955,0.274679,2,3,12962.414141)|(460.203414,0.259520,2,4,17256.912208)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1381, 2016-11-27 13:00:00 
[(79.283608,0.239811,1,1,9259.384524)|(440.000000,0.207397,1,2,12963.118978)|(450.994249,0.274676,2,3,12963.118978)|(460.260700,0.259519,2,4,17257.169772)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1382, 2016-11-27 14:00:00 
[(88.231734,0.234595,1,1,9745.302965)|(440.000000,0.207392,1,2,12963.820810)|(451.103006,0.274673,2,3,12963.820810)|(460.317905,0.259519,2,4,17257.426936)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1383, 2016-11-27 15:00:00 
[(96.045301,0.231657,1,1,10034.538837)|(440.000000,0.207387,1,2,12964.519684)|(451.211236,0.274670,2,3,12964.519684)|(460.375031,0.259518,2,4,17257.683705)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1384, 2016-11-27 16:00:00 
[(60.740444,0.262584,1,1,7475.250571)|(103.122923,0.229950,1,2,10207.994912)|(440.000000,0.207383,1,3,12965.215648)|(451.318946,0.274667,2,4,12965.215648)|(460.432077,0.259517,2,5,17257.940078)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1385, 2016-11-27 17:00:00 
[(83.915912,0.321814,1,1,4417.186207)|(109.667293,0.228598,1,2,10348.322442)|(440.000000,0.207378,1,3,12965.908747)|(451.426146,0.274664,2,4,12965.908747)|(460.489043,0.259516,2,5,17258.196059)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1386, 2016-11-27 18:00:00 
[(104.945385,0.302009,1,1,5264.202260)|(115.787559,0.227472,1,2,10467.351984)|(440.000000,0.207373,1,3,12966.599026)|(451.532844,0.274661,2,4,12966.599026)|(460.545931,0.259516,2,5,17258.451650)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1387, 2016-11-27 19:00:00 
[(120.030930,0.291682,1,1,5764.717858)|(121.560255,0.226513,1,2,10570.230388)|(440.000000,0.207368,1,3,12967.286528)|(451.639048,0.274658,2,4,12967.286528)|(460.602741,0.259515,2,5,17258.706852)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1388, 2016-11-27 20:00:00 
[(131.034548,0.284820,1,1,6124.356878)|(440.000000,0.207364,1,2,12967.971296)|(451.744767,0.274655,2,3,12967.971296)|(460.659473,0.259514,2,4,17258.961668)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1389, 2016-11-27 21:00:00 
[(140.281175,0.279710,1,1,6408.057369)|(440.000000,0.207359,1,2,12968.653370)|(451.850008,0.274652,2,3,12968.653370)|(460.716127,0.259513,2,4,17259.216099)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1390, 2016-11-27 22:00:00 
[(148.559305,0.275674,1,1,6642.585581)|(440.000000,0.207354,1,2,12969.332791)|(451.954780,0.274650,2,3,12969.332791)|(460.772705,0.259513,2,4,17259.470148)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1391, 2016-11-27 23:00:00 
[(156.113177,0.272363,1,1,6842.322810)|(440.000000,0.207350,1,2,12970.009597)|(452.059088,0.274647,2,3,12970.009597)|(460.829205,0.259512,2,4,17259.723816)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1392, 2016-11-28 00:00:00 
[(163.100173,0.269573,1,1,7016.116937)|(440.000000,0.207345,1,2,12970.683826)|(452.162941,0.274644,2,3,12970.683826)|(460.885630,0.259511,2,4,17259.977106)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1393, 2016-11-28 01:00:00 
[(169.628526,0.267174,1,1,7169.810303)|(440.000000,0.207340,1,2,12971.355516)|(452.266345,0.274641,2,3,12971.355516)|(460.941978,0.259510,2,4,17260.230020)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1394, 2016-11-28 02:00:00 
[(175.776333,0.265077,1,1,7307.467547)|(440.000000,0.207336,1,2,12972.024702)|(452.369307,0.274638,2,3,12972.024702)|(460.998251,0.259510,2,4,17260.482558)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1395, 2016-11-28 03:00:00 
[(181.602072,0.263220,1,1,7432.032730)|(440.000000,0.207331,1,2,12972.691420)|(452.471835,0.274635,2,3,12972.691420)|(461.054449,0.259509,2,4,17260.734724)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1396, 2016-11-28 04:00:00 
[(187.150834,0.261558,1,1,7545.707693)|(440.000000,0.207327,1,2,12973.355704)|(452.573933,0.274633,2,3,12973.355704)|(461.110572,0.259508,2,4,17260.986518)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1397, 2016-11-28 05:00:00 
[(192.458231,0.260058,1,1,7650.182779)|(440.000000,0.207322,1,2,12974.017588)|(452.675610,0.274630,2,3,12974.017588)|(461.166621,0.259507,2,4,17261.237944)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1398, 2016-11-28 06:00:00 
[(197.552956,0.258693,1,1,7746.784155)|(440.000000,0.207317,1,2,12974.677104)|(452.776870,0.274627,2,3,12974.677104)|(461.222596,0.259507,2,4,17261.489002)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1399, 2016-11-28 07:00:00 
[(202.457883,0.257418,1,1,7838.426229)|(440.000000,0.207313,1,2,12975.334284)|(452.877721,0.274624,2,3,12975.334284)|(461.278497,0.259506,2,4,17261.739695)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1400, 2016-11-28 08:00:00 
[(207.188103,0.256082,1,1,7935.941577)|(440.000000,0.207308,1,2,12975.989159)|(452.978167,0.274622,2,3,12975.989159)|(461.334325,0.259505,2,4,17261.990024)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1401, 2016-11-28 09:00:00 
[(211.750159,0.254564,1,1,8048.570818)|(440.000000,0.207304,1,2,12976.641761)|(453.078215,0.274619,2,3,12976.641761)|(461.390081,0.259504,2,4,17262.239992)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1402, 2016-11-28 10:00:00 
[(72.413798,0.258072,1,1,7791.262836)|(216.159675,0.253522,1,2,8127.100362)|(440.000000,0.207299,1,3,12977.292118)|(453.177870,0.274616,2,4,12977.292118)|(461.445763,0.259504,2,5,17262.489599)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1403, 2016-11-28 11:00:00 
[(92.675928,0.258916,1,1,7730.923051)|(220.444339,0.252619,1,2,8195.915520)|(440.000000,0.207295,1,3,12977.940259)|(453.277138,0.274613,2,4,12977.940259)|(461.501374,0.259503,2,5,17262.738848)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1404, 2016-11-28 12:00:00 
[(109.231369,0.279351,1,1,6428.499377)|(224.614537,0.251773,1,2,8261.071478)|(440.000000,0.207291,1,3,12978.586214)|(453.376024,0.274611,2,4,12978.586214)|(461.556913,0.259502,2,5,17262.987740)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1405, 2016-11-28 13:00:00 
[(131.114480,0.356756,1,1,3181.681378)|(228.679078,0.250978,1,2,8322.918658)|(440.000000,0.207286,1,3,12979.230010)|(453.474533,0.274608,2,4,12979.230010)|(461.612381,0.259501,2,5,17263.236278)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1406, 2016-11-28 14:00:00 
[(156.668405,0.348424,1,1,3453.252389)|(232.645717,0.250229,1,2,8381.759947)|(440.000000,0.207282,1,3,12979.871674)|(453.572670,0.274605,2,4,12979.871674)|(461.667777,0.259501,2,5,17263.484463)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1407, 2016-11-28 15:00:00 
[(176.517123,0.335352,1,1,3906.096223)|(236.521317,0.249521,1,2,8437.858896)|(440.000000,0.207277,1,3,12980.511233)|(453.670441,0.274602,2,4,12980.511233)|(461.723103,0.259500,2,5,17263.732296)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1408, 2016-11-28 16:00:00 
[(192.587977,0.327086,1,1,4212.429182)|(240.311990,0.248850,1,2,8491.446242)|(440.000000,0.207273,1,3,12981.148712)|(453.767850,0.274600,2,4,12981.148712)|(461.778358,0.259499,2,5,17263.979779)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1409, 2016-11-28 17:00:00 
[(206.438958,0.321194,1,1,4441.791142)|(244.023204,0.248213,1,2,8542.725115)|(440.000000,0.207269,1,3,12981.784138)|(453.864902,0.274597,2,4,12981.784138)|(461.833543,0.259498,2,5,17264.226915)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1410, 2016-11-28 18:00:00 
[(218.774823,0.316473,1,1,4632.815323)|(247.659874,0.247608,1,2,8591.875267)|(440.000000,0.207264,1,3,12982.417534)|(453.961602,0.274594,2,4,12982.417534)|(461.888659,0.259498,2,5,17264.473704)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1411, 2016-11-28 19:00:00 
[(229.979117,0.312541,1,1,4797.266834)|(251.226437,0.247031,1,2,8639.056513)|(440.000000,0.207260,1,3,12983.048926)|(454.057954,0.274592,2,4,12983.048926)|(461.943705,0.259497,2,5,17264.720148)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1412, 2016-11-28 20:00:00 
[(240.297481,0.309177,1,1,4942.053501)|(254.726915,0.246480,1,2,8684.411564)|(440.000000,0.207256,1,3,12983.678338)|(454.153963,0.274589,2,4,12983.678338)|(461.998683,0.259496,2,5,17264.966250)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1413, 2016-11-28 21:00:00 
[(249.898516,0.306241,1,1,5071.661358)|(258.164964,0.245953,1,2,8728.068372)|(440.000000,0.207251,1,3,12984.305792)|(454.249632,0.274586,2,4,12984.305792)|(462.053591,0.259496,2,5,17265.212010)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1414, 2016-11-28 22:00:00 
[(258.903822,0.303640,1,1,5189.173822)|(261.543923,0.245449,1,2,8770.142093)|(440.000000,0.207247,1,3,12984.931312)|(454.344967,0.274584,2,4,12984.931312)|(462.108432,0.259495,2,5,17265.457430)|(1750.000000,0.250424,2,6,20701.307214)|(2000.000000,0.177313,3,7,20701.307214)]
# Timestep = 1415, 2016-11-28 23:00:00 
[(266.323389,0.301329,1,1,5295.760199)|(440.000000,0.207243,1,2,12985.554920)|(454.439972,0.274581,2,3,12985.554920)|(462.163204,0.259494,2,4,17265.702512)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1416, 2016-11-29 00:00:00 
[(272.338751,0.299247,1,1,5393.630929)|(440.000000,0.207238,1,2,12986.176638)|(454.534651,0.274579,2,3,12986.176638)|(462.217909,0.259493,2,4,17265.947257)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1417, 2016-11-29 01:00:00 
[(278.105171,0.297335,1,1,5485.070567)|(440.000000,0.207234,1,2,12986.796487)|(454.629007,0.274576,2,3,12986.796487)|(462.272546,0.259493,2,4,17266.191667)|(1750.000000,0.250424,2,5,20701.307214)|(2000.000000,0.177313,3,6,20701.307214)]
# Timestep = 1418, 2016-11-29 02:00:00 
