Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-12-22 22:00:00,0.000000000000000,0.000000006522093,0.000000003420512,0.000000000000000,0.000000000000000,0.471990815989271,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-22 23:00:00,0.000000000000000,0.000000006388226,0.000000003350150,0.000000000000000,0.000000000000000,0.471990812639114,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-23 00:00:00,0.000000000000000,0.000000006522093,0.000000003420195,0.000000000000000,0.000000000000000,0.471990809218910,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-23 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471990809218902,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-23 02:00:00,0.000000000000000,0.000000006522093,0.000000003419879,0.000000000000000,0.000000000000000,0.471990805799015,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-23 03:00:00,0.000000000000000,0.000000019164679,0.000000010048591,0.000000000000000,0.000000000000000,0.471990795750415,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-23 04:00:00,0.000000000000000,0.000000019164679,0.000000010048125,0.000000000000000,0.000000000000000,0.471990785702282,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-23 05:00:00,0.000000000000000,0.000000018765645,0.000000009838453,0.000000000000000,0.000000000000000,0.471990775863819,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-23 06:00:00,0.000000000000000,0.000000012510430,0.000000006558664,0.000000000000000,0.000000000000000,0.471990769305147,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-23 07:00:00,0.000000000000000,0.000000350292034,0.000000183634112,0.000000000000000,0.000000000000000,0.471990585671027,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-23 08:00:00,0.000000000000000,0.000014187253885,0.000007437020030,0.000000000000000,0.000000000000000,0.471983148650988,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-23 09:00:00,0.000000000000000,0.000032477075723,0.000017019872930,0.000000000000000,0.000000000000000,0.471966128778066,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-12-23 10:00:00,0.000000000000000,0.000217757018638,0.000114051179566,0.000000000000000,0.000000000000000,0.471852077598496,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-23 11:00:00,0.000000000000000,0.000185044098719,0.000096566192003,0.000000000000000,0.000000000000000,0.471755511406487,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-23 12:00:00,0.000000000000000,0.000226669494519,0.000117922861569,0.000000000000000,0.000000000000000,0.471637588544913,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-23 13:00:00,0.000000000000000,0.000289294998477,0.000149934086105,0.000000000000000,0.000000000000000,0.471487654458801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-23 14:00:00,0.000000000000000,0.000295921955087,0.000152629295270,0.000000000000000,0.000000000000000,0.471335025163531,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-12-23 15:00:00,0.000000000000000,0.000208121874073,0.000106814081416,0.000000000000000,0.000000000000000,0.471228211082113,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-23 16:00:00,0.000000000000000,0.000090043059934,0.000046051306074,0.000000000000000,0.000000000000000,0.471182159776033,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-23 17:00:00,0.000000000000000,0.000003058654677,0.000001561901983,0.000000000000000,0.000000000000000,0.471180597874042,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-23 18:00:00,0.000000000000000,0.000000006792172,0.000000003468088,0.000000000000000,0.000000000000000,0.471180594405955,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-12-23 19:00:00,0.000000000000000,0.000000012776453,0.000000006523366,0.000000000000000,0.000000000000000,0.471180587882582,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-23 20:00:00,0.000000000000000,0.000000005861854,0.000000002992792,0.000000000000000,0.000000000000000,0.471180584889800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-12-23 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471180584889794,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-23 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471180584889788,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-23 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471180584889785,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-12-24 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471180584889779,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-24 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471180584889784,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-12-24 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471180584889790,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-12-24 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471180584889783,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-24 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471180584889773,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-24 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471180584889778,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-12-24 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471180584889770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-24 07:00:00,0.000000000000000,0.000000835417517,0.000000426311240,0.000000000000000,0.000000000000000,0.471180158578524,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-24 08:00:00,0.000000000000000,0.000027891267969,0.000014231991146,0.000000000000000,0.000000000000000,0.471165926587380,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-12-24 09:00:00,0.000000000000000,0.000108356695736,0.000055262773321,0.000000000000000,0.000000000000000,0.471110663814051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-24 10:00:00,0.000000000000000,0.000222272945257,0.000113152267909,0.000000000000000,0.000000000000000,0.470997511546134,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-24 11:00:00,0.000000000000000,0.000291384157816,0.000147781126150,0.000000000000000,0.000000000000000,0.470849730419993,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-12-24 12:00:00,0.000000000000000,0.000340947972452,0.000172073889509,0.000000000000000,0.000000000000000,0.470677656530478,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-24 13:00:00,0.000000000000000,0.000363927173360,0.000182621594071,0.000000000000000,0.000000000000000,0.470495034936415,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-12-24 14:00:00,0.000000000000000,0.000314489961168,0.000156849808763,0.000000000000000,0.000000000000000,0.470338185127645,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-24 15:00:00,0.000000000000000,0.000213971530031,0.000106152216596,0.000000000000000,0.000000000000000,0.470232032911040,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-24 16:00:00,0.000000000000000,0.000086404093046,0.000042710347678,0.000000000000000,0.000000000000000,0.470189322563353,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-24 17:00:00,0.000000000000000,0.000002862641749,0.000001412924078,0.000000000000000,0.000000000000000,0.470187909639268,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-24 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470187909639262,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-24 19:00:00,0.000000000000000,0.000000006656761,0.000000003285150,0.000000000000000,0.000000000000000,0.470187906354102,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-24 20:00:00,0.000000000000000,0.000000019164679,0.000000009457459,0.000000000000000,0.000000000000000,0.470187896896642,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-12-24 21:00:00,0.000000000000000,0.000000012776453,0.000000006304690,0.000000000000000,0.000000000000000,0.470187890591947,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-24 22:00:00,0.000000000000000,0.000000012776453,0.000000006304408,0.000000000000000,0.000000000000000,0.470187884287532,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-24 23:00:00,0.000000000000000,0.000000012510430,0.000000006172865,0.000000000000000,0.000000000000000,0.470187878114660,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-25 00:00:00,0.000000000000000,0.000000006388226,0.000000003151922,0.000000000000000,0.000000000000000,0.470187874962730,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-25 01:00:00,0.000000000000000,0.000000006522093,0.000000003217828,0.000000000000000,0.000000000000000,0.470187871744899,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-25 02:00:00,0.000000000000000,0.000000013584343,0.000000006701856,0.000000000000000,0.000000000000000,0.470187865043034,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-25 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470187865043030,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-25 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470187865043023,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-25 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470187865043016,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-25 06:00:00,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471203865042988,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-12-25 07:00:00,0.000254000000000,0.000000083787388,0.000000050383727,0.000000000000000,0.000000000000000,0.471457814659234,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-25 08:00:00,0.000254000000000,0.000003987132047,0.000002429004998,0.000000000000000,0.000000000000000,0.471709385654204,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-25 09:00:00,0.000254000000000,0.000010119987435,0.000006236759057,0.000000000000000,0.000000000000000,0.471957148895124,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-25 10:00:00,0.000254000000000,0.000022637366127,0.000014091651479,0.000000000000000,0.000000000000000,0.472197057243602,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-25 11:00:00,0.008890000000000,0.000025465952560,0.000019901046023,0.000000000000000,0.000000000000000,0.481067156197537,0.000000000000000,0.008890000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-25 12:00:00,0.000254000000000,0.000044358301781,0.000040400773807,0.000000000000000,0.000000000000000,0.481280755423690,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-25 13:00:00,0.000254000000000,0.000052276240577,0.000046835475388,0.000000000000000,0.000000000000000,0.481487919948258,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-25 14:00:00,0.003302000000000,0.000334497155195,0.000301806881946,0.000000000000000,0.000000000000000,0.484488113066279,0.000000000000000,0.003302000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-25 15:00:00,0.000000000000000,0.000235425681842,0.000216228291304,0.000000000000000,0.000000000000000,0.484271884774966,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-25 16:00:00,0.000000000000000,0.000079986460640,0.000072198174911,0.000000000000000,0.000000000000000,0.484199686600050,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-25 17:00:00,0.006096000000000,0.000002336297308,0.000002188777977,0.000000000000000,0.000000000000000,0.490293497822038,0.000000000000000,0.006096000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-25 18:00:00,0.012192000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.502485497821974,0.000000000000000,0.012192000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-25 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.502485497821966,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-25 20:00:00,0.000000000000000,0.000000007064997,0.000000006959744,0.000000000000000,0.000000000000000,0.502485490862224,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-25 21:00:00,0.000000000000000,0.000000013044187,0.000000012759655,0.000000000000000,0.000000000000000,0.502485478102564,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-25 22:00:00,0.000000000000000,0.000000012246227,0.000000011905184,0.000000000000000,0.000000000000000,0.502485466197379,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-12-25 23:00:00,0.000000000000000,0.000000005861854,0.000000005666667,0.000000000000000,0.000000000000000,0.502485460530704,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-26 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.502485460530697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-26 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.502485460530697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-12-26 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.502485460530690,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-26 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.502485460530682,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-26 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.502485460530692,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-12-26 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.502485460530685,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-26 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.502485460530695,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-12-26 07:00:00,0.000000000000000,0.000000807343435,0.000000753745127,0.000000000000000,0.000000000000000,0.502484706785559,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-26 08:00:00,0.000000000000000,0.000040841983560,0.000037994295968,0.000000000000000,0.000000000000000,0.502446712489594,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-26 09:00:00,0.000000000000000,0.000143549315876,0.000133049009062,0.000000000000000,0.000000000000000,0.502313663480534,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-26 10:00:00,0.000000000000000,0.000179774611157,0.000165939883184,0.000000000000000,0.000000000000000,0.502147723597340,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-26 11:00:00,0.000000000000000,0.000288735210927,0.000265391469639,0.000000000000000,0.000000000000000,0.501882332127701,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-12-26 12:00:00,0.000000000000000,0.000334618638808,0.000306111040744,0.000000000000000,0.000000000000000,0.501576221086951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-26 13:00:00,0.000000000000000,0.000329130400102,0.000299592046317,0.000000000000000,0.000000000000000,0.501276629040630,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-26 14:00:00,0.000000000000000,0.000286705206495,0.000259692270018,0.000000000000000,0.000000000000000,0.501016936770618,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-12-26 15:00:00,0.000000000000000,0.000196367168529,0.000177042998992,0.000000000000000,0.000000000000000,0.500839893771618,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-26 16:00:00,0.000000000000000,0.000081738620096,0.000073397942248,0.000000000000000,0.000000000000000,0.500766495829362,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-26 17:00:00,0.000000000000000,0.000003110814552,0.000002784283266,0.000000000000000,0.000000000000000,0.500763711546106,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-12-26 18:00:00,0.000000000000000,0.000000012246227,0.000000010931365,0.000000000000000,0.000000000000000,0.500763700614733,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-26 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614729,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-26 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614735,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-12-26 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614743,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-12-26 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614745,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-26 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614739,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-27 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614740,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-27 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614743,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-12-27 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614735,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-27 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614742,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-12-27 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614730,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-27 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614731,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-27 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500763700614722,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-27 07:00:00,0.000000000000000,0.000000578097768,0.000000504450875,0.000000000000000,0.000000000000000,0.500763196163849,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-12-27 08:00:00,0.000000000000000,0.000027818496052,0.000024269551900,0.000000000000000,0.000000000000000,0.500738926611947,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-27 09:00:00,0.000000000000000,0.000118611635203,0.000103441072663,0.000000000000000,0.000000000000000,0.500635485539265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2016-12-27 10:00:00,0.000000000000000,0.000224665669386,0.000195740603392,0.000000000000000,0.000000000000000,0.500439744935882,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-12-27 11:00:00,0.000000000000000,0.000322691807605,0.000280673714408,0.000000000000000,0.000000000000000,0.500159071221469,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-27 12:00:00,0.000000000000000,0.000379242907415,0.000329083800820,0.000000000000000,0.000000000000000,0.499829987420638,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2016-12-27 13:00:00,0.000000000000000,0.000373000829299,0.000322770118917,0.000000000000000,0.000000000000000,0.499507217301708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-27 14:00:00,0.000000000000000,0.000319598820300,0.000275795617429,0.000000000000000,0.000000000000000,0.499231421684266,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-27 15:00:00,0.000000000000000,0.000220576397049,0.000189885304698,0.000000000000000,0.000000000000000,0.499041536379552,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-27 16:00:00,0.000000000000000,0.000086052786831,0.000073951613925,0.000000000000000,0.000000000000000,0.498967584765618,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-27 17:00:00,0.000000000000000,0.000003559951919,0.000003057011421,0.000000000000000,0.000000000000000,0.498964527754187,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-27 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964527754172,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-27 19:00:00,0.000000000000000,0.000000019970282,0.000000017143943,0.000000000000000,0.000000000000000,0.498964510610216,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-27 20:00:00,0.000000000000000,0.000000012510430,0.000000010738486,0.000000000000000,0.000000000000000,0.498964499871719,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-27 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964499871708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2016-12-27 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964499871695,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-27 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964499871680,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-28 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964499871676,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-28 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964499871662,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-28 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964499871650,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-28 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964499871639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2016-12-28 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964499871630,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-28 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964499871615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-28 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.498964499871599,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2016-12-28 07:00:00,0.000000000000000,0.000000483725963,0.000000414687078,0.000000000000000,0.000000000000000,0.498964085184535,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000015
2016-12-28 08:00:00,0.000000000000000,0.000017554966287,0.000015047832333,0.000000000000000,0.000000000000000,0.498949037352203,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-28 09:00:00,0.000000000000000,0.000053653490230,0.000045980269036,0.000000000000000,0.000000000000000,0.498903057083154,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-28 10:00:00,0.000000000000000,0.000150390086928,0.000128818661085,0.000000000000000,0.000000000000000,0.498774238422054,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-28 11:00:00,0.000000000000000,0.000140850173029,0.000120502470373,0.000000000000000,0.000000000000000,0.498653735951668,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-28 12:00:00,0.000000000000000,0.000215151913810,0.000183861685740,0.000000000000000,0.000000000000000,0.498469874265915,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-28 13:00:00,0.000000000000000,0.000151568327109,0.000129306539222,0.000000000000000,0.000000000000000,0.498340567726686,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-28 14:00:00,0.000000000000000,0.000122717965339,0.000104565283196,0.000000000000000,0.000000000000000,0.498236002443474,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
