Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2016-12-04 12:00:00,0.000000000000000,0.000387840151291,0.000285382945451,0.000000000000000,0.000000000000000,0.486291623223810,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-04 13:00:00,0.000000000000000,0.000388969976164,0.000284016105656,0.000000000000000,0.000000000000000,0.486007607118035,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-12-04 14:00:00,0.000000000000000,0.000336558738891,0.000244000026821,0.000000000000000,0.000000000000000,0.485763607091137,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-04 15:00:00,0.000000000000000,0.000230181240920,0.000165934485619,0.000000000000000,0.000000000000000,0.485597672605465,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-04 16:00:00,0.000000000000000,0.000085508563824,0.000061427600625,0.000000000000000,0.000000000000000,0.485536245004724,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-04 17:00:00,0.000000000000000,0.000001744863727,0.000001251592465,0.000000000000000,0.000000000000000,0.485534993412225,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2016-12-04 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485534993412140,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-04 19:00:00,0.000000000000000,0.000000013856539,0.000000009925325,0.000000000000000,0.000000000000000,0.485534983486673,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2016-12-04 20:00:00,0.000000000000000,0.000000013313521,0.000000009530100,0.000000000000000,0.000000000000000,0.485534973956442,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2016-12-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485534973956360,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485534973956323,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-12-04 23:00:00,0.000000000000000,0.000000006656761,0.000000004756314,0.000000000000000,0.000000000000000,0.485534969199931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-05 00:00:00,0.000000000000000,0.000000013313521,0.000000009507193,0.000000000000000,0.000000000000000,0.485534959692614,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-05 01:00:00,0.000000000000000,0.000000013044187,0.000000009309720,0.000000000000000,0.000000000000000,0.485534950382760,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485534950382695,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2016-12-05 03:00:00,0.000000000000000,0.000000013584343,0.000000009689590,0.000000000000000,0.000000000000000,0.485534940692901,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000033
2016-12-05 04:00:00,0.000000000000000,0.000000006928269,0.000000004940985,0.000000000000000,0.000000000000000,0.485534935751766,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-05 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.485534935751642,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-12-05 06:00:00,0.000000000000000,0.000000013584343,0.000000009684742,0.000000000000000,0.000000000000000,0.485534926066784,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-05 07:00:00,0.000000000000000,0.000007851750267,0.000005596695436,0.000000000000000,0.000000000000000,0.485529329371193,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-05 08:00:00,0.000000000000000,0.000089796106807,0.000063962446489,0.000000000000000,0.000000000000000,0.485465366924563,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-05 09:00:00,0.000000000000000,0.000186884548599,0.000132880468207,0.000000000000000,0.000000000000000,0.485332486456269,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-05 10:00:00,0.000000000000000,0.000291626880877,0.000206717457294,0.000000000000000,0.000000000000000,0.485125768998896,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2016-12-05 11:00:00,0.000000000000000,0.000346862633752,0.000244852930805,0.000000000000000,0.000000000000000,0.484880916067996,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-12-05 12:00:00,0.000000000000000,0.000393262856404,0.000276267098846,0.000000000000000,0.000000000000000,0.484604648969072,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-05 13:00:00,0.000000000000000,0.000383800247276,0.000268235186973,0.000000000000000,0.000000000000000,0.484336413782026,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2016-12-05 14:00:00,0.000000000000000,0.000228853573331,0.000159275539613,0.000000000000000,0.000000000000000,0.484177138242292,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-05 15:00:00,0.000000000000000,0.000117219779956,0.000081383421740,0.000000000000000,0.000000000000000,0.484095754820515,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-05 16:00:00,0.000000000000000,0.000080390777072,0.000055734648263,0.000000000000000,0.000000000000000,0.484040020172204,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-05 17:00:00,0.000000000000000,0.000001626718497,0.000001127032158,0.000000000000000,0.000000000000000,0.484038893139932,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-05 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484038893139876,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000014
2016-12-05 19:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484546893139788,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000016
2016-12-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484546893139660,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000024
2016-12-05 21:00:00,0.000000000000000,0.000000006522093,0.000000004715073,0.000000000000000,0.000000000000000,0.484546888424499,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-05 22:00:00,0.000000000000000,0.000000012510430,0.000000008990747,0.000000000000000,0.000000000000000,0.484546879433695,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-05 23:00:00,0.000000000000000,0.000000018369340,0.000000013145553,0.000000000000000,0.000000000000000,0.484546866288005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2016-12-06 00:00:00,0.000000000000000,0.000000005991976,0.000000004274114,0.000000000000000,0.000000000000000,0.484546862013800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2016-12-06 01:00:00,0.000000000000000,0.000000005604864,0.000000003987570,0.000000000000000,0.000000000000000,0.484546858026088,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-12-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484546858025961,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484546858025848,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484546858025743,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000027
2016-12-06 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484546858025663,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-06 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484546858025572,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-06 07:00:00,0.000000000000000,0.000001409119345,0.000000993075205,0.000000000000000,0.000000000000000,0.484545864950283,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-12-06 08:00:00,0.000000000000000,0.000043283746281,0.000030457641689,0.000000000000000,0.000000000000000,0.484515407308517,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000025
2016-12-06 09:00:00,0.000000000000000,0.000133610708241,0.000093749827474,0.000000000000000,0.000000000000000,0.484421657480968,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-12-06 10:00:00,0.000000000000000,0.000222661817336,0.000155516388172,0.000000000000000,0.000000000000000,0.484266141092727,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-12-06 11:00:00,0.000000000000000,0.000286113529197,0.000198675547007,0.000000000000000,0.000000000000000,0.484067465545633,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-06 12:00:00,0.000000000000000,0.000319452137872,0.000212392615255,0.000000000000000,0.000000000000000,0.483855072930268,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2016-12-06 13:00:00,0.000000000000000,0.000309406231498,0.000212813341210,0.000000000000000,0.000000000000000,0.483642259589016,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-06 14:00:00,0.000000000000000,0.000260819386017,0.000178691668575,0.000000000000000,0.000000000000000,0.483463567920351,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000011
2016-12-06 15:00:00,0.000000000000000,0.000178610783923,0.000121992092785,0.000000000000000,0.000000000000000,0.483341575827462,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-06 16:00:00,0.000000000000000,0.000059977412775,0.000040892701911,0.000000000000000,0.000000000000000,0.483300683125454,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-06 17:00:00,0.000000000000000,0.000000892804381,0.000000608391047,0.000000000000000,0.000000000000000,0.483300074734320,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2016-12-06 18:00:00,0.000000000000000,0.000000005732800,0.000000003906176,0.000000000000000,0.000000000000000,0.483300070828092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-06 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070828005,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-12-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070827928,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-12-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070827905,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-06 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070827768,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-06 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070827674,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-12-07 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070827569,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-07 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070827422,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2016-12-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070827334,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070827208,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2016-12-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070827092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-07 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070827004,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-07 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483300070826894,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-07 07:00:00,0.000000000000000,0.000000430899561,0.000000293268145,0.000000000000000,0.000000000000000,0.483299777558635,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-07 08:00:00,0.000000000000000,0.000011040285474,0.000007512779024,0.000000000000000,0.000000000000000,0.483292264779488,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2016-12-07 09:00:00,0.000000000000000,0.000037198064180,0.000025302778309,0.000000000000000,0.000000000000000,0.483266962001096,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2016-12-07 10:00:00,0.000000000000000,0.000051136345912,0.000034760619342,0.000000000000000,0.000000000000000,0.483232201381699,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-07 11:00:00,0.000000000000000,0.000104031465544,0.000070639566259,0.000000000000000,0.000000000000000,0.483161561815445,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-07 12:00:00,0.000000000000000,0.000141293009966,0.000095776634122,0.000000000000000,0.000000000000000,0.483065785181285,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-07 13:00:00,0.000000000000000,0.000187123457844,0.000126554545410,0.000000000000000,0.000000000000000,0.482939230635780,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-07 14:00:00,0.000000000000000,0.000152488537908,0.000102882468649,0.000000000000000,0.000000000000000,0.482836348167051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-12-07 15:00:00,0.000000000000000,0.000117206548919,0.000078925111245,0.000000000000000,0.000000000000000,0.482757423055703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-07 16:00:00,0.000000000000000,0.000036817394343,0.000024763202008,0.000000000000000,0.000000000000000,0.482732659853634,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2016-12-07 17:00:00,0.000000000000000,0.000000882537372,0.000000593381787,0.000000000000000,0.000000000000000,0.482732066471768,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-07 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471679,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2016-12-07 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471594,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471495,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471444,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471395,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-12-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471298,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-12-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471272,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471228,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471150,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471116,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066471059,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-08 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066470968,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-08 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482732066470953,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-08 07:00:00,0.000000000000000,0.000000823029697,0.000000552809186,0.000000000000000,0.000000000000000,0.482731513661686,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2016-12-08 08:00:00,0.000000000000000,0.000027060979953,0.000018171714406,0.000000000000000,0.000000000000000,0.482713341947255,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2016-12-08 09:00:00,0.000000000000000,0.000086112223025,0.000057778173727,0.000000000000000,0.000000000000000,0.482655563773483,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-08 10:00:00,0.000000000000000,0.000143270222669,0.000095974046160,0.000000000000000,0.000000000000000,0.482559589727280,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2016-12-08 11:00:00,0.000000000000000,0.000191748606808,0.000128147163972,0.000000000000000,0.000000000000000,0.482431442563257,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-08 12:00:00,0.000000000000000,0.000219653788482,0.000146371521913,0.000000000000000,0.000000000000000,0.482285071041255,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-08 13:00:00,0.000000000000000,0.000222849614983,0.000148035626833,0.000000000000000,0.000000000000000,0.482137035414319,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-12-08 14:00:00,0.000000000000000,0.000183470185467,0.000121520638736,0.000000000000000,0.000000000000000,0.482015514775565,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-08 15:00:00,0.000000000000000,0.000122028786403,0.000080644276736,0.000000000000000,0.000000000000000,0.481934870498758,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-08 16:00:00,0.000000000000000,0.000048109327143,0.000031752200947,0.000000000000000,0.000000000000000,0.481903118297769,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-08 17:00:00,0.000000000000000,0.000000826843266,0.000000545476812,0.000000000000000,0.000000000000000,0.481902572820972,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-12-08 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820886,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-08 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-12-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820768,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820697,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-12-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820666,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000012
2016-12-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820590,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-12-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820594,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-12-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820527,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820464,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820424,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-12-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820391,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-12-09 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820325,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2016-12-09 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481902572820277,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-09 07:00:00,0.000000000000000,0.000000237331109,0.000000156416204,0.000000000000000,0.000000000000000,0.481902416404059,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-09 08:00:00,0.000000000000000,0.000006070760593,0.000004000576192,0.000000000000000,0.000000000000000,0.481898415827801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2016-12-09 09:00:00,0.000000000000000,0.000026030568311,0.000017149068215,0.000000000000000,0.000000000000000,0.481881266759532,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-12-09 10:00:00,0.000000000000000,0.000051592618665,0.000033969144844,0.000000000000000,0.000000000000000,0.481847297614625,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-09 11:00:00,0.000000000000000,0.000091576735110,0.000060231816298,0.000000000000000,0.000000000000000,0.481787065798261,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-09 12:00:00,0.000000000000000,0.000149073239993,0.000097879171836,0.000000000000000,0.000000000000000,0.481689186626351,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-09 13:00:00,0.000000000000000,0.000193267149927,0.000126584896588,0.000000000000000,0.000000000000000,0.481562601729706,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-12-09 14:00:00,0.000000000000000,0.000117309799159,0.000076657624347,0.000000000000000,0.000000000000000,0.481485944105311,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-09 15:00:00,0.000000000000000,0.000063839398587,0.000041659023973,0.000000000000000,0.000000000000000,0.481444285081316,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-09 16:00:00,0.000000000000000,0.000029313280024,0.000019114338656,0.000000000000000,0.000000000000000,0.481425170742606,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2016-12-09 17:00:00,0.000000000000000,0.000000747540217,0.000000487303856,0.000000000000000,0.000000000000000,0.481424683438663,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2016-12-09 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438599,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-09 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438542,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2016-12-09 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438447,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-12-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438370,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2016-12-09 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438260,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438248,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-12-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438217,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-12-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438157,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-12-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438098,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438071,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-12-10 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438041,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-10 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683438009,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-12-10 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481424683437952,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-12-10 07:00:00,0.000000000000000,0.000000929663154,0.000000605445614,0.000000000000000,0.000000000000000,0.481424077992306,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-10 08:00:00,0.000000000000000,0.000012455619429,0.000008110497045,0.000000000000000,0.000000000000000,0.481415967495205,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2016-12-10 09:00:00,0.000000000000000,0.000083406320081,0.000054271856996,0.000000000000000,0.000000000000000,0.481361695638130,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-10 10:00:00,0.000000000000000,0.000133385236091,0.000086655868197,0.000000000000000,0.000000000000000,0.481275039769884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-10 11:00:00,0.000000000000000,0.000217767881964,0.000141120695188,0.000000000000000,0.000000000000000,0.481133919074621,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-10 12:00:00,0.000000000000000,0.000230317012353,0.000148767591165,0.000000000000000,0.000000000000000,0.480985151483400,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-12-10 13:00:00,0.000000000000000,0.000253156604644,0.000162946226864,0.000000000000000,0.000000000000000,0.480822205256470,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-12-10 14:00:00,0.000000000000000,0.000173691712682,0.000111442773314,0.000000000000000,0.000000000000000,0.480710762483080,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-12-10 15:00:00,0.000000000000000,0.000086049105365,0.000055100463453,0.000000000000000,0.000000000000000,0.480655662019573,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-12-10 16:00:00,0.000000000000000,0.000015119373783,0.000009673419671,0.000000000000000,0.000000000000000,0.480645988599826,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
