# Timestep = 125, 2016-10-01 10:25:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(631.790385,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 126, 2016-10-01 10:30:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(637.657996,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 127, 2016-10-01 10:35:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(643.485151,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 128, 2016-10-01 10:40:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(649.273325,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 129, 2016-10-01 10:45:00 
[(100.000000,0.409905,1,1,2.824939)|(400.000000,0.429902,2,2,2.824939)|(649.753983,0.449925,3,3,2.824939)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 130, 2016-10-01 10:50:00 
[(100.000000,0.409760,1,1,4.240105)|(400.000000,0.429815,2,2,4.240105)|(650.212252,0.449867,3,3,4.240105)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 131, 2016-10-01 10:55:00 
[(100.000000,0.409592,1,1,5.355537)|(400.000000,0.429733,2,2,5.355537)|(650.663823,0.449814,3,3,5.355537)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 132, 2016-10-01 11:00:00 
[(100.000000,0.409407,1,1,6.307364)|(400.000000,0.429656,2,2,6.307364)|(651.110743,0.449766,3,3,6.307364)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 133, 2016-10-01 11:05:00 
[(100.000000,0.409212,1,1,7.151053)|(400.000000,0.429582,2,2,7.151053)|(651.553804,0.449721,3,3,7.151053)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 134, 2016-10-01 11:10:00 
[(100.000000,0.409006,1,1,7.919404)|(400.000000,0.429510,2,2,7.919404)|(651.995436,0.449678,3,3,7.919404)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 135, 2016-10-01 11:15:00 
[(100.000000,0.408793,1,1,8.626720)|(400.000000,0.429440,2,2,8.626720)|(652.434004,0.449637,3,3,8.626720)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 136, 2016-10-01 11:20:00 
[(100.000000,0.408574,1,1,9.285180)|(400.000000,0.429372,2,2,9.285180)|(652.869796,0.449597,3,3,9.285180)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 137, 2016-10-01 11:25:00 
[(100.000000,0.408350,1,1,9.903371)|(400.000000,0.429306,2,2,9.903371)|(653.303038,0.449559,3,3,9.903371)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 138, 2016-10-01 11:30:00 
[(100.000000,0.408121,1,1,10.487619)|(400.000000,0.429242,2,2,10.487619)|(653.733915,0.449522,3,3,10.487619)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 139, 2016-10-01 11:35:00 
[(100.000000,0.405360,1,1,15.664904)|(400.000000,0.428587,2,2,15.664904)|(658.456785,0.449161,3,3,15.664904)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 140, 2016-10-01 11:40:00 
[(100.000000,0.402605,1,1,19.311732)|(400.000000,0.428047,2,2,19.311732)|(662.748066,0.448874,3,3,19.311732)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 141, 2016-10-01 11:45:00 
[(100.000000,0.399889,1,1,22.258894)|(400.000000,0.427569,2,2,22.258894)|(666.784439,0.448627,3,3,22.258894)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 142, 2016-10-01 11:50:00 
[(100.000000,0.397223,1,1,24.783955)|(400.000000,0.427132,2,2,24.783955)|(670.635017,0.448404,3,3,24.783955)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 143, 2016-10-01 11:55:00 
[(100.000000,0.394608,1,1,27.020365)|(400.000000,0.426725,2,2,27.020365)|(674.337877,0.448200,3,3,27.020365)|(700.000000,0.329688,3,4,1000.000000)]
