# Timestep = 125, 2016-10-01 10:25:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(630.842341,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 126, 2016-10-01 10:30:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(636.700756,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 127, 2016-10-01 10:35:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(642.518726,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 128, 2016-10-01 10:40:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(648.297725,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 129, 2016-10-01 10:45:00 
[(100.000000,0.409909,1,1,2.773854)|(400.000000,0.429904,2,2,2.773854)|(648.763708,0.449927,3,3,2.773854)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 130, 2016-10-01 10:50:00 
[(100.000000,0.409764,1,1,4.205733)|(400.000000,0.429817,2,2,4.205733)|(649.222916,0.449868,3,3,4.205733)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 131, 2016-10-01 10:55:00 
[(100.000000,0.409596,1,1,5.329594)|(400.000000,0.429735,2,2,5.329594)|(649.675335,0.449816,3,3,5.329594)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 132, 2016-10-01 11:00:00 
[(100.000000,0.409412,1,1,6.286907)|(400.000000,0.429658,2,2,6.286907)|(650.123058,0.449767,3,3,6.286907)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 133, 2016-10-01 11:05:00 
[(100.000000,0.409216,1,1,7.134605)|(400.000000,0.429583,2,2,7.134605)|(650.566889,0.449722,3,3,7.134605)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 134, 2016-10-01 11:10:00 
[(100.000000,0.409010,1,1,7.906105)|(400.000000,0.429511,2,2,7.906105)|(651.009274,0.449679,3,3,7.906105)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 135, 2016-10-01 11:15:00 
[(100.000000,0.408796,1,1,8.615991)|(400.000000,0.429441,2,2,8.615991)|(651.448576,0.449638,3,3,8.615991)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 136, 2016-10-01 11:20:00 
[(100.000000,0.408577,1,1,9.276615)|(400.000000,0.429373,2,2,9.276615)|(651.885087,0.449598,3,3,9.276615)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 137, 2016-10-01 11:25:00 
[(100.000000,0.408352,1,1,9.896672)|(400.000000,0.429307,2,2,9.896672)|(652.319035,0.449560,3,3,9.896672)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 138, 2016-10-01 11:30:00 
[(100.000000,0.408123,1,1,10.482557)|(400.000000,0.429242,2,2,10.482557)|(652.750606,0.449523,3,3,10.482557)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 139, 2016-10-01 11:35:00 
[(100.000000,0.405355,1,1,15.672319)|(400.000000,0.428586,2,2,15.672319)|(657.482250,0.449160,3,3,15.672319)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 140, 2016-10-01 11:40:00 
[(100.000000,0.402594,1,1,19.325056)|(400.000000,0.428045,2,2,19.325056)|(661.780360,0.448873,3,3,19.325056)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 141, 2016-10-01 11:45:00 
[(100.000000,0.399872,1,1,22.276150)|(400.000000,0.427566,2,2,22.276150)|(665.822663,0.448625,3,3,22.276150)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 142, 2016-10-01 11:50:00 
[(100.000000,0.397200,1,1,24.804187)|(400.000000,0.427128,2,2,24.804187)|(669.678571,0.448402,3,3,24.804187)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 143, 2016-10-01 11:55:00 
[(100.000000,0.394580,1,1,27.043011)|(400.000000,0.426721,2,2,27.043011)|(673.386306,0.448198,3,3,27.043011)|(700.000000,0.329688,3,4,1000.000000)]
