# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 1544, 2020-12-04 08:00:00 
[(180.000000,0.184990,1,1,26501.608018)|(940.000000,0.168113,2,2,26501.608018)|(2290.000000,0.208721,3,3,26501.608018)]
# Timestep = 1545, 2020-12-04 09:00:00 
[(180.000000,0.184981,1,1,26507.216004)|(940.000000,0.168102,2,2,26507.216004)|(2290.000000,0.208709,3,3,26507.216004)]
# Timestep = 1546, 2020-12-04 10:00:00 
[(180.000000,0.184967,1,1,26516.005385)|(940.000000,0.168085,2,2,26516.005385)|(2290.000000,0.208690,3,3,26516.005385)]
# Timestep = 1547, 2020-12-04 11:00:00 
[(180.000000,0.184949,1,1,26527.337990)|(940.000000,0.168063,2,2,26527.337990)|(2290.000000,0.208666,3,3,26527.337990)]
# Timestep = 1548, 2020-12-04 12:00:00 
[(180.000000,0.184928,1,1,26539.977652)|(940.000000,0.168038,2,2,26539.977652)|(2290.000000,0.208639,3,3,26539.977652)]
# Timestep = 1549, 2020-12-04 13:00:00 
[(180.000000,0.184908,1,1,26552.593269)|(940.000000,0.168013,2,2,26552.593269)|(2290.000000,0.208612,3,3,26552.593269)]
# Timestep = 1550, 2020-12-04 14:00:00 
[(180.000000,0.184891,1,1,26563.588207)|(940.000000,0.167991,2,2,26563.588207)|(2290.000000,0.208589,3,3,26563.588207)]
# Timestep = 1551, 2020-12-04 15:00:00 
[(180.000000,0.184878,1,1,26571.509609)|(940.000000,0.167976,2,2,26571.509609)|(2290.000000,0.208572,3,3,26571.509609)]
# Timestep = 1552, 2020-12-04 16:00:00 
[(180.000000,0.184872,1,1,26575.368557)|(940.000000,0.167968,2,2,26575.368557)|(2290.000000,0.208564,3,3,26575.368557)]
# Timestep = 1553, 2020-12-04 17:00:00 
[(180.000000,0.184871,1,1,26575.713509)|(940.000000,0.167967,2,2,26575.713509)|(2290.000000,0.208563,3,3,26575.713509)]
# Timestep = 1554, 2020-12-04 18:00:00 
[(180.000000,0.184871,1,1,26575.713509)|(940.000000,0.167967,2,2,26575.713509)|(2290.000000,0.208563,3,3,26575.713509)]
# Timestep = 1555, 2020-12-04 19:00:00 
[(180.000000,0.184871,1,1,26575.713509)|(940.000000,0.167967,2,2,26575.713509)|(2290.000000,0.208563,3,3,26575.713509)]
# Timestep = 1556, 2020-12-04 20:00:00 
[(180.000000,0.184871,1,1,26575.713509)|(940.000000,0.167967,2,2,26575.713509)|(2290.000000,0.208563,3,3,26575.713509)]
# Timestep = 1557, 2020-12-04 21:00:00 
[(180.000000,0.184871,1,1,26575.713865)|(940.000000,0.167967,2,2,26575.713865)|(2290.000000,0.208563,3,3,26575.713865)]
# Timestep = 1558, 2020-12-04 22:00:00 
[(180.000000,0.184871,1,1,26575.714988)|(940.000000,0.167967,2,2,26575.714988)|(2290.000000,0.208563,3,3,26575.714988)]
# Timestep = 1559, 2020-12-04 23:00:00 
[(180.000000,0.184871,1,1,26575.717343)|(940.000000,0.167967,2,2,26575.717343)|(2290.000000,0.208563,3,3,26575.717343)]
# Timestep = 1560, 2020-12-05 00:00:00 
[(180.000000,0.184871,1,1,26575.719801)|(940.000000,0.167967,2,2,26575.719801)|(2290.000000,0.208563,3,3,26575.719801)]
# Timestep = 1561, 2020-12-05 01:00:00 
[(180.000000,0.184871,1,1,26575.722812)|(940.000000,0.167967,2,2,26575.722812)|(2290.000000,0.208563,3,3,26575.722812)]
# Timestep = 1562, 2020-12-05 02:00:00 
[(180.000000,0.184871,1,1,26575.725860)|(940.000000,0.167967,2,2,26575.725860)|(2290.000000,0.208563,3,3,26575.725860)]
# Timestep = 1563, 2020-12-05 03:00:00 
[(180.000000,0.184871,1,1,26575.728216)|(940.000000,0.167967,2,2,26575.728216)|(2290.000000,0.208563,3,3,26575.728216)]
# Timestep = 1564, 2020-12-05 04:00:00 
[(180.000000,0.184871,1,1,26575.731514)|(940.000000,0.167967,2,2,26575.731514)|(2290.000000,0.208563,3,3,26575.731514)]
# Timestep = 1565, 2020-12-05 05:00:00 
[(180.000000,0.184871,1,1,26575.734968)|(940.000000,0.167967,2,2,26575.734968)|(2290.000000,0.208563,3,3,26575.734968)]
# Timestep = 1566, 2020-12-05 06:00:00 
[(180.000000,0.184871,1,1,26575.738266)|(940.000000,0.167967,2,2,26575.738266)|(2290.000000,0.208563,3,3,26575.738266)]
# Timestep = 1567, 2020-12-05 07:00:00 
[(180.000000,0.184871,1,1,26575.799670)|(940.000000,0.167967,2,2,26575.799670)|(2290.000000,0.208563,3,3,26575.799670)]
# Timestep = 1568, 2020-12-05 08:00:00 
[(180.000000,0.184868,1,1,26577.858108)|(940.000000,0.167963,2,2,26577.858108)|(2290.000000,0.208559,3,3,26577.858108)]
# Timestep = 1569, 2020-12-05 09:00:00 
[(180.000000,0.184859,1,1,26583.237139)|(940.000000,0.167953,2,2,26583.237139)|(2290.000000,0.208547,3,3,26583.237139)]
# Timestep = 1570, 2020-12-05 10:00:00 
[(180.000000,0.184845,1,1,26591.951138)|(940.000000,0.167936,2,2,26591.951138)|(2290.000000,0.208529,3,3,26591.951138)]
# Timestep = 1571, 2020-12-05 11:00:00 
[(180.000000,0.184827,1,1,26603.246624)|(940.000000,0.167913,2,2,26603.246624)|(2290.000000,0.208505,3,3,26603.246624)]
# Timestep = 1572, 2020-12-05 12:00:00 
[(180.000000,0.184807,1,1,26616.150418)|(940.000000,0.167888,2,2,26616.150418)|(2290.000000,0.208478,3,3,26616.150418)]
# Timestep = 1573, 2020-12-05 13:00:00 
[(180.000000,0.184787,1,1,26628.366320)|(940.000000,0.167864,2,2,26628.366320)|(2290.000000,0.208452,3,3,26628.366320)]
# Timestep = 1574, 2020-12-05 14:00:00 
[(180.000000,0.184770,1,1,26639.347098)|(940.000000,0.167843,2,2,26639.347098)|(2290.000000,0.208429,3,3,26639.347098)]
# Timestep = 1575, 2020-12-05 15:00:00 
[(180.000000,0.184758,1,1,26647.102484)|(940.000000,0.167827,2,2,26647.102484)|(2290.000000,0.208412,3,3,26647.102484)]
# Timestep = 1576, 2020-12-05 16:00:00 
[(180.000000,0.184753,1,1,26650.273055)|(940.000000,0.167821,2,2,26650.273055)|(2290.000000,0.208406,3,3,26650.273055)]
# Timestep = 1577, 2020-12-05 17:00:00 
[(180.000000,0.184752,1,1,26650.559954)|(940.000000,0.167821,2,2,26650.559954)|(2290.000000,0.208405,3,3,26650.559954)]
# Timestep = 1578, 2020-12-05 18:00:00 
[(180.000000,0.184752,1,1,26650.559954)|(940.000000,0.167821,2,2,26650.559954)|(2290.000000,0.208405,3,3,26650.559954)]
# Timestep = 1579, 2020-12-05 19:00:00 
[(180.000000,0.184752,1,1,26650.559954)|(940.000000,0.167821,2,2,26650.559954)|(2290.000000,0.208405,3,3,26650.559954)]
# Timestep = 1580, 2020-12-05 20:00:00 
[(180.000000,0.184752,1,1,26650.560124)|(940.000000,0.167821,2,2,26650.560124)|(2290.000000,0.208405,3,3,26650.560124)]
# Timestep = 1581, 2020-12-05 21:00:00 
[(180.000000,0.184752,1,1,26650.560635)|(940.000000,0.167821,2,2,26650.560635)|(2290.000000,0.208405,3,3,26650.560635)]
# Timestep = 1582, 2020-12-05 22:00:00 
[(180.000000,0.184752,1,1,26650.562336)|(940.000000,0.167821,2,2,26650.562336)|(2290.000000,0.208405,3,3,26650.562336)]
# Timestep = 1583, 2020-12-05 23:00:00 
[(180.000000,0.184752,1,1,26650.564208)|(940.000000,0.167821,2,2,26650.564208)|(2290.000000,0.208405,3,3,26650.564208)]
# Timestep = 1584, 2020-12-06 00:00:00 
[(180.000000,0.184752,1,1,26650.566494)|(940.000000,0.167821,2,2,26650.566494)|(2290.000000,0.208405,3,3,26650.566494)]
# Timestep = 1585, 2020-12-06 01:00:00 
[(180.000000,0.184752,1,1,26650.569251)|(940.000000,0.167821,2,2,26650.569251)|(2290.000000,0.208405,3,3,26650.569251)]
# Timestep = 1586, 2020-12-06 02:00:00 
[(180.000000,0.184752,1,1,26650.572181)|(940.000000,0.167821,2,2,26650.572181)|(2290.000000,0.208405,3,3,26650.572181)]
# Timestep = 1587, 2020-12-06 03:00:00 
[(180.000000,0.184752,1,1,26650.575552)|(940.000000,0.167821,2,2,26650.575552)|(2290.000000,0.208405,3,3,26650.575552)]
# Timestep = 1588, 2020-12-06 04:00:00 
[(180.000000,0.184752,1,1,26650.578629)|(940.000000,0.167821,2,2,26650.578629)|(2290.000000,0.208405,3,3,26650.578629)]
# Timestep = 1589, 2020-12-06 05:00:00 
[(180.000000,0.184752,1,1,26650.582438)|(940.000000,0.167821,2,2,26650.582438)|(2290.000000,0.208405,3,3,26650.582438)]
# Timestep = 1590, 2020-12-06 06:00:00 
[(180.000000,0.184752,1,1,26650.586020)|(940.000000,0.167821,2,2,26650.586020)|(2290.000000,0.208405,3,3,26650.586020)]
# Timestep = 1591, 2020-12-06 07:00:00 
[(180.000000,0.184752,1,1,26650.692607)|(940.000000,0.167820,2,2,26650.692607)|(2290.000000,0.208405,3,3,26650.692607)]
# Timestep = 1592, 2020-12-06 08:00:00 
[(180.000000,0.184749,1,1,26652.650980)|(940.000000,0.167817,2,2,26652.650980)|(2290.000000,0.208400,3,3,26652.650980)]
# Timestep = 1593, 2020-12-06 09:00:00 
[(180.000000,0.184740,1,1,26658.391517)|(940.000000,0.167805,2,2,26658.391517)|(2290.000000,0.208388,3,3,26658.391517)]
# Timestep = 1594, 2020-12-06 10:00:00 
[(180.000000,0.184725,1,1,26667.619437)|(940.000000,0.167787,2,2,26667.619437)|(2290.000000,0.208369,3,3,26667.619437)]
# Timestep = 1595, 2020-12-06 11:00:00 
[(180.000000,0.184706,1,1,26679.725063)|(940.000000,0.167764,2,2,26679.725063)|(2290.000000,0.208343,3,3,26679.725063)]
# Timestep = 1596, 2020-12-06 12:00:00 
[(180.000000,0.184685,1,1,26693.057310)|(940.000000,0.167738,2,2,26693.057310)|(2290.000000,0.208315,3,3,26693.057310)]
# Timestep = 1597, 2020-12-06 13:00:00 
[(180.000000,0.184663,1,1,26706.388418)|(940.000000,0.167712,2,2,26706.388418)|(2290.000000,0.208287,3,3,26706.388418)]
# Timestep = 1598, 2020-12-06 14:00:00 
[(180.000000,0.184645,1,1,26717.840786)|(940.000000,0.167689,2,2,26717.840786)|(2290.000000,0.208263,3,3,26717.840786)]
# Timestep = 1599, 2020-12-06 15:00:00 
[(180.000000,0.184632,1,1,26725.996273)|(940.000000,0.167673,2,2,26725.996273)|(2290.000000,0.208246,3,3,26725.996273)]
# Timestep = 1600, 2020-12-06 16:00:00 
[(180.000000,0.184626,1,1,26730.041148)|(940.000000,0.167665,2,2,26730.041148)|(2290.000000,0.208237,3,3,26730.041148)]
# Timestep = 1601, 2020-12-06 17:00:00 
[(180.000000,0.184625,1,1,26730.420832)|(940.000000,0.167665,2,2,26730.420832)|(2290.000000,0.208237,3,3,26730.420832)]
# Timestep = 1602, 2020-12-06 18:00:00 
[(180.000000,0.184625,1,1,26730.420832)|(940.000000,0.167665,2,2,26730.420832)|(2290.000000,0.208237,3,3,26730.420832)]
# Timestep = 1603, 2020-12-06 19:00:00 
[(180.000000,0.184625,1,1,26730.420832)|(940.000000,0.167665,2,2,26730.420832)|(2290.000000,0.208237,3,3,26730.420832)]
# Timestep = 1604, 2020-12-06 20:00:00 
[(180.000000,0.184625,1,1,26730.420832)|(940.000000,0.167665,2,2,26730.420832)|(2290.000000,0.208237,3,3,26730.420832)]
# Timestep = 1605, 2020-12-06 21:00:00 
[(180.000000,0.184625,1,1,26730.421019)|(940.000000,0.167665,2,2,26730.421019)|(2290.000000,0.208237,3,3,26730.421019)]
# Timestep = 1606, 2020-12-06 22:00:00 
[(180.000000,0.184625,1,1,26730.421697)|(940.000000,0.167665,2,2,26730.421697)|(2290.000000,0.208237,3,3,26730.421697)]
# Timestep = 1607, 2020-12-06 23:00:00 
[(180.000000,0.184625,1,1,26730.422908)|(940.000000,0.167665,2,2,26730.422908)|(2290.000000,0.208237,3,3,26730.422908)]
# Timestep = 1608, 2020-12-07 00:00:00 
[(180.000000,0.184625,1,1,26730.424901)|(940.000000,0.167665,2,2,26730.424901)|(2290.000000,0.208237,3,3,26730.424901)]
# Timestep = 1609, 2020-12-07 01:00:00 
[(180.000000,0.184625,1,1,26730.427275)|(940.000000,0.167665,2,2,26730.427275)|(2290.000000,0.208237,3,3,26730.427275)]
# Timestep = 1610, 2020-12-07 02:00:00 
[(180.000000,0.184625,1,1,26730.430461)|(940.000000,0.167665,2,2,26730.430461)|(2290.000000,0.208237,3,3,26730.430461)]
# Timestep = 1611, 2020-12-07 03:00:00 
[(180.000000,0.184625,1,1,26730.433169)|(940.000000,0.167665,2,2,26730.433169)|(2290.000000,0.208237,3,3,26730.433169)]
# Timestep = 1612, 2020-12-07 04:00:00 
[(180.000000,0.184625,1,1,26730.436444)|(940.000000,0.167665,2,2,26730.436444)|(2290.000000,0.208237,3,3,26730.436444)]
# Timestep = 1613, 2020-12-07 05:00:00 
[(180.000000,0.184625,1,1,26730.440259)|(940.000000,0.167665,2,2,26730.440259)|(2290.000000,0.208237,3,3,26730.440259)]
# Timestep = 1614, 2020-12-07 06:00:00 
[(180.000000,0.184625,1,1,26730.444531)|(940.000000,0.167665,2,2,26730.444531)|(2290.000000,0.208237,3,3,26730.444531)]
# Timestep = 1615, 2020-12-07 07:00:00 
[(180.000000,0.184625,1,1,26730.531255)|(940.000000,0.167664,2,2,26730.531255)|(2290.000000,0.208236,3,3,26730.531255)]
# Timestep = 1616, 2020-12-07 08:00:00 
[(180.000000,0.184622,1,1,26732.627554)|(940.000000,0.167660,2,2,26732.627554)|(2290.000000,0.208232,3,3,26732.627554)]
# Timestep = 1617, 2020-12-07 09:00:00 
[(180.000000,0.184612,1,1,26738.585700)|(940.000000,0.167649,2,2,26738.585700)|(2290.000000,0.208219,3,3,26738.585700)]
# Timestep = 1618, 2020-12-07 10:00:00 
[(180.000000,0.184597,1,1,26748.282403)|(940.000000,0.167630,2,2,26748.282403)|(2290.000000,0.208199,3,3,26748.282403)]
# Timestep = 1619, 2020-12-07 11:00:00 
[(180.000000,0.184577,1,1,26760.741099)|(940.000000,0.167606,2,2,26760.741099)|(2290.000000,0.208173,3,3,26760.741099)]
# Timestep = 1620, 2020-12-07 12:00:00 
[(180.000000,0.184555,1,1,26774.630162)|(940.000000,0.167579,2,2,26774.630162)|(2290.000000,0.208144,3,3,26774.630162)]
# Timestep = 1621, 2020-12-07 13:00:00 
[(180.000000,0.184534,1,1,26788.261160)|(940.000000,0.167552,2,2,26788.261160)|(2290.000000,0.208115,3,3,26788.261160)]
# Timestep = 1622, 2020-12-07 14:00:00 
[(180.000000,0.184515,1,1,26800.109481)|(940.000000,0.167529,2,2,26800.109481)|(2290.000000,0.208090,3,3,26800.109481)]
# Timestep = 1623, 2020-12-07 15:00:00 
[(180.000000,0.184501,1,1,26808.780534)|(940.000000,0.167512,2,2,26808.780534)|(2290.000000,0.208072,3,3,26808.780534)]
# Timestep = 1624, 2020-12-07 16:00:00 
[(180.000000,0.184495,1,1,26813.060182)|(940.000000,0.167504,2,2,26813.060182)|(2290.000000,0.208063,3,3,26813.060182)]
# Timestep = 1625, 2020-12-07 17:00:00 
[(180.000000,0.184494,1,1,26813.434511)|(940.000000,0.167503,2,2,26813.434511)|(2290.000000,0.208062,3,3,26813.434511)]
# Timestep = 1626, 2020-12-07 18:00:00 
[(180.000000,0.184494,1,1,26813.434511)|(940.000000,0.167503,2,2,26813.434511)|(2290.000000,0.208062,3,3,26813.434511)]
# Timestep = 1627, 2020-12-07 19:00:00 
[(180.000000,0.184494,1,1,26813.434511)|(940.000000,0.167503,2,2,26813.434511)|(2290.000000,0.208062,3,3,26813.434511)]
# Timestep = 1628, 2020-12-07 20:00:00 
[(180.000000,0.184494,1,1,26813.434511)|(940.000000,0.167503,2,2,26813.434511)|(2290.000000,0.208062,3,3,26813.434511)]
# Timestep = 1629, 2020-12-07 21:00:00 
[(180.000000,0.184494,1,1,26813.434511)|(940.000000,0.167503,2,2,26813.434511)|(2290.000000,0.208062,3,3,26813.434511)]
# Timestep = 1630, 2020-12-07 22:00:00 
[(180.000000,0.184494,1,1,26813.434856)|(940.000000,0.167503,2,2,26813.434856)|(2290.000000,0.208062,3,3,26813.434856)]
# Timestep = 1631, 2020-12-07 23:00:00 
[(180.000000,0.184494,1,1,26813.435214)|(940.000000,0.167503,2,2,26813.435214)|(2290.000000,0.208062,3,3,26813.435214)]
# Timestep = 1632, 2020-12-08 00:00:00 
[(180.000000,0.184494,1,1,26813.436827)|(940.000000,0.167503,2,2,26813.436827)|(2290.000000,0.208062,3,3,26813.436827)]
# Timestep = 1633, 2020-12-08 01:00:00 
[(180.000000,0.184494,1,1,26813.438685)|(940.000000,0.167503,2,2,26813.438685)|(2290.000000,0.208062,3,3,26813.438685)]
# Timestep = 1634, 2020-12-08 02:00:00 
[(180.000000,0.184494,1,1,26813.440431)|(940.000000,0.167503,2,2,26813.440431)|(2290.000000,0.208062,3,3,26813.440431)]
# Timestep = 1635, 2020-12-08 03:00:00 
[(180.000000,0.184494,1,1,26813.442970)|(940.000000,0.167503,2,2,26813.442970)|(2290.000000,0.208062,3,3,26813.442970)]
# Timestep = 1636, 2020-12-08 04:00:00 
[(180.000000,0.184494,1,1,26813.446179)|(940.000000,0.167503,2,2,26813.446179)|(2290.000000,0.208062,3,3,26813.446179)]
# Timestep = 1637, 2020-12-08 05:00:00 
[(180.000000,0.184494,1,1,26813.449671)|(940.000000,0.167503,2,2,26813.449671)|(2290.000000,0.208062,3,3,26813.449671)]
# Timestep = 1638, 2020-12-08 06:00:00 
[(180.000000,0.184494,1,1,26813.453307)|(940.000000,0.167503,2,2,26813.453307)|(2290.000000,0.208062,3,3,26813.453307)]
# Timestep = 1639, 2020-12-08 07:00:00 
[(180.000000,0.184494,1,1,26813.543305)|(940.000000,0.167503,2,2,26813.543305)|(2290.000000,0.208062,3,3,26813.543305)]
# Timestep = 1640, 2020-12-08 08:00:00 
[(180.000000,0.184491,1,1,26815.569191)|(940.000000,0.167499,2,2,26815.569191)|(2290.000000,0.208058,3,3,26815.569191)]
# Timestep = 1641, 2020-12-08 09:00:00 
[(180.000000,0.184481,1,1,26821.517932)|(940.000000,0.167488,2,2,26821.517932)|(2290.000000,0.208045,3,3,26821.517932)]
# Timestep = 1642, 2020-12-08 10:00:00 
[(180.000000,0.184465,1,1,26831.995869)|(940.000000,0.167467,2,2,26831.995869)|(2290.000000,0.208023,3,3,26831.995869)]
# Timestep = 1643, 2020-12-08 11:00:00 
[(180.000000,0.184443,1,1,26846.022239)|(940.000000,0.167440,2,2,26846.022239)|(2290.000000,0.207994,3,3,26846.022239)]
# Timestep = 1644, 2020-12-08 12:00:00 
[(180.000000,0.184418,1,1,26861.803607)|(940.000000,0.167410,2,2,26861.803607)|(2290.000000,0.207961,3,3,26861.803607)]
# Timestep = 1645, 2020-12-08 13:00:00 
[(180.000000,0.184394,1,1,26877.292973)|(940.000000,0.167380,2,2,26877.292973)|(2290.000000,0.207929,3,3,26877.292973)]
# Timestep = 1646, 2020-12-08 14:00:00 
[(180.000000,0.184373,1,1,26890.641047)|(940.000000,0.167354,2,2,26890.641047)|(2290.000000,0.207901,3,3,26890.641047)]
# Timestep = 1647, 2020-12-08 15:00:00 
[(180.000000,0.184357,1,1,26900.337326)|(940.000000,0.167335,2,2,26900.337326)|(2290.000000,0.207881,3,3,26900.337326)]
# Timestep = 1648, 2020-12-08 16:00:00 
[(180.000000,0.184350,1,1,26905.159856)|(940.000000,0.167326,2,2,26905.159856)|(2290.000000,0.207871,3,3,26905.159856)]
# Timestep = 1649, 2020-12-08 17:00:00 
[(180.000000,0.184349,1,1,26905.618013)|(940.000000,0.167325,2,2,26905.618013)|(2290.000000,0.207870,3,3,26905.618013)]
# Timestep = 1650, 2020-12-08 18:00:00 
[(180.000000,0.184349,1,1,26905.618013)|(940.000000,0.167325,2,2,26905.618013)|(2290.000000,0.207870,3,3,26905.618013)]
# Timestep = 1651, 2020-12-08 19:00:00 
[(180.000000,0.184349,1,1,26905.618013)|(940.000000,0.167325,2,2,26905.618013)|(2290.000000,0.207870,3,3,26905.618013)]
# Timestep = 1652, 2020-12-08 20:00:00 
[(180.000000,0.184349,1,1,26905.618013)|(940.000000,0.167325,2,2,26905.618013)|(2290.000000,0.207870,3,3,26905.618013)]
# Timestep = 1653, 2020-12-08 21:00:00 
[(180.000000,0.184349,1,1,26905.618013)|(940.000000,0.167325,2,2,26905.618013)|(2290.000000,0.207870,3,3,26905.618013)]
# Timestep = 1654, 2020-12-08 22:00:00 
[(180.000000,0.184349,1,1,26905.618182)|(940.000000,0.167325,2,2,26905.618182)|(2290.000000,0.207870,3,3,26905.618182)]
# Timestep = 1655, 2020-12-08 23:00:00 
[(180.000000,0.184349,1,1,26905.618868)|(940.000000,0.167325,2,2,26905.618868)|(2290.000000,0.207870,3,3,26905.618868)]
# Timestep = 1656, 2020-12-09 00:00:00 
[(180.000000,0.184349,1,1,26905.620321)|(940.000000,0.167325,2,2,26905.620321)|(2290.000000,0.207870,3,3,26905.620321)]
# Timestep = 1657, 2020-12-09 01:00:00 
[(180.000000,0.184349,1,1,26905.622533)|(940.000000,0.167325,2,2,26905.622533)|(2290.000000,0.207870,3,3,26905.622533)]
# Timestep = 1658, 2020-12-09 02:00:00 
[(180.000000,0.184349,1,1,26905.626326)|(940.000000,0.167325,2,2,26905.626326)|(2290.000000,0.207870,3,3,26905.626326)]
# Timestep = 1659, 2020-12-09 03:00:00 
[(180.000000,0.184349,1,1,26905.629730)|(940.000000,0.167325,2,2,26905.629730)|(2290.000000,0.207870,3,3,26905.629730)]
# Timestep = 1660, 2020-12-09 04:00:00 
[(180.000000,0.184349,1,1,26905.633364)|(940.000000,0.167325,2,2,26905.633364)|(2290.000000,0.207870,3,3,26905.633364)]
# Timestep = 1661, 2020-12-09 05:00:00 
[(180.000000,0.184349,1,1,26905.636771)|(940.000000,0.167325,2,2,26905.636771)|(2290.000000,0.207870,3,3,26905.636771)]
# Timestep = 1662, 2020-12-09 06:00:00 
[(180.000000,0.184349,1,1,26905.640638)|(940.000000,0.167325,2,2,26905.640638)|(2290.000000,0.207870,3,3,26905.640638)]
# Timestep = 1663, 2020-12-09 07:00:00 
[(180.000000,0.184349,1,1,26905.733740)|(940.000000,0.167325,2,2,26905.733740)|(2290.000000,0.207869,3,3,26905.733740)]
# Timestep = 1664, 2020-12-09 08:00:00 
[(180.000000,0.184346,1,1,26907.846356)|(940.000000,0.167321,2,2,26907.846356)|(2290.000000,0.207865,3,3,26907.846356)]
# Timestep = 1665, 2020-12-09 09:00:00 
[(180.000000,0.184336,1,1,26914.046409)|(940.000000,0.167309,2,2,26914.046409)|(2290.000000,0.207852,3,3,26914.046409)]
# Timestep = 1666, 2020-12-09 10:00:00 
[(180.000000,0.184320,1,1,26924.310215)|(940.000000,0.167289,2,2,26924.310215)|(2290.000000,0.207831,3,3,26924.310215)]
# Timestep = 1667, 2020-12-09 11:00:00 
[(180.000000,0.184299,1,1,26937.299218)|(940.000000,0.167264,2,2,26937.299218)|(2290.000000,0.207804,3,3,26937.299218)]
# Timestep = 1668, 2020-12-09 12:00:00 
[(180.000000,0.184276,1,1,26952.142218)|(940.000000,0.167235,2,2,26952.142218)|(2290.000000,0.207773,3,3,26952.142218)]
# Timestep = 1669, 2020-12-09 13:00:00 
[(180.000000,0.184253,1,1,26967.113759)|(940.000000,0.167206,2,2,26967.113759)|(2290.000000,0.207742,3,3,26967.113759)]
# Timestep = 1670, 2020-12-09 14:00:00 
[(180.000000,0.184232,1,1,26980.321078)|(940.000000,0.167181,2,2,26980.321078)|(2290.000000,0.207714,3,3,26980.321078)]
# Timestep = 1671, 2020-12-09 15:00:00 
[(180.000000,0.184217,1,1,26989.890612)|(940.000000,0.167163,2,2,26989.890612)|(2290.000000,0.207694,3,3,26989.890612)]
# Timestep = 1672, 2020-12-09 16:00:00 
[(180.000000,0.184210,1,1,26994.654619)|(940.000000,0.167153,2,2,26994.654619)|(2290.000000,0.207685,3,3,26994.654619)]
# Timestep = 1673, 2020-12-09 17:00:00 
[(180.000000,0.184209,1,1,26995.091579)|(940.000000,0.167153,2,2,26995.091579)|(2290.000000,0.207684,3,3,26995.091579)]
# Timestep = 1674, 2020-12-09 18:00:00 
[(180.000000,0.184209,1,1,26995.091579)|(940.000000,0.167153,2,2,26995.091579)|(2290.000000,0.207684,3,3,26995.091579)]
# Timestep = 1675, 2020-12-09 19:00:00 
[(180.000000,0.184209,1,1,26995.091579)|(940.000000,0.167153,2,2,26995.091579)|(2290.000000,0.207684,3,3,26995.091579)]
# Timestep = 1676, 2020-12-09 20:00:00 
[(180.000000,0.184209,1,1,26995.091579)|(940.000000,0.167153,2,2,26995.091579)|(2290.000000,0.207684,3,3,26995.091579)]
# Timestep = 1677, 2020-12-09 21:00:00 
[(180.000000,0.184209,1,1,26995.091579)|(940.000000,0.167153,2,2,26995.091579)|(2290.000000,0.207684,3,3,26995.091579)]
# Timestep = 1678, 2020-12-09 22:00:00 
[(180.000000,0.184209,1,1,26995.091914)|(940.000000,0.167153,2,2,26995.091914)|(2290.000000,0.207684,3,3,26995.091914)]
# Timestep = 1679, 2020-12-09 23:00:00 
[(180.000000,0.184209,1,1,26995.092701)|(940.000000,0.167153,2,2,26995.092701)|(2290.000000,0.207684,3,3,26995.092701)]
# Timestep = 1680, 2020-12-10 00:00:00 
[(180.000000,0.184209,1,1,26995.094469)|(940.000000,0.167153,2,2,26995.094469)|(2290.000000,0.207684,3,3,26995.094469)]
# Timestep = 1681, 2020-12-10 01:00:00 
[(180.000000,0.184209,1,1,26995.096626)|(940.000000,0.167153,2,2,26995.096626)|(2290.000000,0.207684,3,3,26995.096626)]
# Timestep = 1682, 2020-12-10 02:00:00 
[(180.000000,0.184209,1,1,26995.099642)|(940.000000,0.167153,2,2,26995.099642)|(2290.000000,0.207684,3,3,26995.099642)]
# Timestep = 1683, 2020-12-10 03:00:00 
[(180.000000,0.184209,1,1,26995.102877)|(940.000000,0.167153,2,2,26995.102877)|(2290.000000,0.207684,3,3,26995.102877)]
# Timestep = 1684, 2020-12-10 04:00:00 
[(180.000000,0.184209,1,1,26995.106403)|(940.000000,0.167153,2,2,26995.106403)|(2290.000000,0.207684,3,3,26995.106403)]
# Timestep = 1685, 2020-12-10 05:00:00 
[(180.000000,0.184209,1,1,26995.110154)|(940.000000,0.167153,2,2,26995.110154)|(2290.000000,0.207684,3,3,26995.110154)]
# Timestep = 1686, 2020-12-10 06:00:00 
[(180.000000,0.184209,1,1,26995.114375)|(940.000000,0.167153,2,2,26995.114375)|(2290.000000,0.207684,3,3,26995.114375)]
# Timestep = 1687, 2020-12-10 07:00:00 
[(180.000000,0.184209,1,1,26995.189264)|(940.000000,0.167152,2,2,26995.189264)|(2290.000000,0.207683,3,3,26995.189264)]
# Timestep = 1688, 2020-12-10 08:00:00 
[(180.000000,0.184206,1,1,26997.271568)|(940.000000,0.167148,2,2,26997.271568)|(2290.000000,0.207679,3,3,26997.271568)]
# Timestep = 1689, 2020-12-10 09:00:00 
[(180.000000,0.184196,1,1,27003.069769)|(940.000000,0.167137,2,2,27003.069769)|(2290.000000,0.207667,3,3,27003.069769)]
# Timestep = 1690, 2020-12-10 10:00:00 
[(180.000000,0.184183,1,1,27011.843260)|(940.000000,0.167120,2,2,27011.843260)|(2290.000000,0.207649,3,3,27011.843260)]
# Timestep = 1691, 2020-12-10 11:00:00 
[(180.000000,0.184167,1,1,27022.002323)|(940.000000,0.167101,2,2,27022.002323)|(2290.000000,0.207628,3,3,27022.002323)]
# Timestep = 1692, 2020-12-10 12:00:00 
