# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 2081, 2020-12-26 17:00:00 
[(180.000000,0.191891,1,1,22622.416779)|(940.000000,0.176722,2,2,22622.416779)|(2290.000000,0.217943,3,3,22622.416779)]
# Timestep = 2082, 2020-12-26 18:00:00 
[(180.000000,0.191891,1,1,22622.416864)|(940.000000,0.176722,2,2,22622.416864)|(2290.000000,0.217943,3,3,22622.416864)]
# Timestep = 2083, 2020-12-26 19:00:00 
[(180.000000,0.191891,1,1,22622.416864)|(940.000000,0.176722,2,2,22622.416864)|(2290.000000,0.217943,3,3,22622.416864)]
# Timestep = 2084, 2020-12-26 20:00:00 
[(180.000000,0.191891,1,1,22622.416864)|(940.000000,0.176722,2,2,22622.416864)|(2290.000000,0.217943,3,3,22622.416864)]
# Timestep = 2085, 2020-12-26 21:00:00 
[(180.000000,0.191891,1,1,22622.417004)|(940.000000,0.176722,2,2,22622.417004)|(2290.000000,0.217943,3,3,22622.417004)]
# Timestep = 2086, 2020-12-26 22:00:00 
[(180.000000,0.191891,1,1,22622.417402)|(940.000000,0.176722,2,2,22622.417402)|(2290.000000,0.217943,3,3,22622.417402)]
# Timestep = 2087, 2020-12-26 23:00:00 
[(180.000000,0.191891,1,1,22622.417953)|(940.000000,0.176722,2,2,22622.417953)|(2290.000000,0.217943,3,3,22622.417953)]
# Timestep = 2088, 2020-12-27 00:00:00 
[(180.000000,0.191891,1,1,22622.418749)|(940.000000,0.176722,2,2,22622.418749)|(2290.000000,0.217943,3,3,22622.418749)]
# Timestep = 2089, 2020-12-27 01:00:00 
[(180.000000,0.191891,1,1,22622.419645)|(940.000000,0.176722,2,2,22622.419645)|(2290.000000,0.217943,3,3,22622.419645)]
# Timestep = 2090, 2020-12-27 02:00:00 
[(180.000000,0.191891,1,1,22622.420834)|(940.000000,0.176722,2,2,22622.420834)|(2290.000000,0.217943,3,3,22622.420834)]
# Timestep = 2091, 2020-12-27 03:00:00 
[(180.000000,0.191891,1,1,22622.421989)|(940.000000,0.176722,2,2,22622.421989)|(2290.000000,0.217943,3,3,22622.421989)]
# Timestep = 2092, 2020-12-27 04:00:00 
[(180.000000,0.191891,1,1,22622.422759)|(940.000000,0.176722,2,2,22622.422759)|(2290.000000,0.217943,3,3,22622.422759)]
# Timestep = 2093, 2020-12-27 05:00:00 
[(180.000000,0.191891,1,1,22622.423354)|(940.000000,0.176722,2,2,22622.423354)|(2290.000000,0.217943,3,3,22622.423354)]
# Timestep = 2094, 2020-12-27 06:00:00 
[(180.000000,0.191891,1,1,22622.423948)|(940.000000,0.176722,2,2,22622.423948)|(2290.000000,0.217943,3,3,22622.423948)]
# Timestep = 2095, 2020-12-27 07:00:00 
[(180.000000,0.191890,1,1,22622.435621)|(940.000000,0.176722,2,2,22622.435621)|(2290.000000,0.217943,3,3,22622.435621)]
# Timestep = 2096, 2020-12-27 08:00:00 
[(180.000000,0.191890,1,1,22622.862796)|(940.000000,0.176721,2,2,22622.862796)|(2290.000000,0.217942,3,3,22622.862796)]
# Timestep = 2097, 2020-12-27 09:00:00 
[(180.000000,0.191886,1,1,22624.865353)|(940.000000,0.176716,2,2,22624.865353)|(2290.000000,0.217936,3,3,22624.865353)]
# Timestep = 2098, 2020-12-27 10:00:00 
[(180.000000,0.191879,1,1,22628.288084)|(940.000000,0.176707,2,2,22628.288084)|(2290.000000,0.217927,3,3,22628.288084)]
# Timestep = 2099, 2020-12-27 11:00:00 
[(180.000000,0.191870,1,1,22632.718095)|(940.000000,0.176696,2,2,22632.718095)|(2290.000000,0.217916,3,3,22632.718095)]
# Timestep = 2100, 2020-12-27 12:00:00 
[(180.000000,0.191861,1,1,22637.555510)|(940.000000,0.176684,2,2,22637.555510)|(2290.000000,0.217903,3,3,22637.555510)]
# Timestep = 2101, 2020-12-27 13:00:00 
[(180.000000,0.191851,1,1,22642.328518)|(940.000000,0.176672,2,2,22642.328518)|(2290.000000,0.217890,3,3,22642.328518)]
# Timestep = 2102, 2020-12-27 14:00:00 
[(180.000000,0.191843,1,1,22646.508279)|(940.000000,0.176662,2,2,22646.508279)|(2290.000000,0.217879,3,3,22646.508279)]
# Timestep = 2103, 2020-12-27 15:00:00 
[(180.000000,0.191837,1,1,22649.632119)|(940.000000,0.176654,2,2,22649.632119)|(2290.000000,0.217871,3,3,22649.632119)]
# Timestep = 2104, 2020-12-27 16:00:00 
[(180.000000,0.191834,1,1,22651.210154)|(940.000000,0.176650,2,2,22651.210154)|(2290.000000,0.217867,3,3,22651.210154)]
# Timestep = 2105, 2020-12-27 17:00:00 
[(180.000000,0.191833,1,1,22651.283313)|(940.000000,0.176650,2,2,22651.283313)|(2290.000000,0.217866,3,3,22651.283313)]
# Timestep = 2106, 2020-12-27 18:00:00 
[(180.000000,0.191833,1,1,22651.283313)|(940.000000,0.176650,2,2,22651.283313)|(2290.000000,0.217866,3,3,22651.283313)]
# Timestep = 2107, 2020-12-27 19:00:00 
[(180.000000,0.191833,1,1,22651.283313)|(940.000000,0.176650,2,2,22651.283313)|(2290.000000,0.217866,3,3,22651.283313)]
# Timestep = 2108, 2020-12-27 20:00:00 
[(180.000000,0.191833,1,1,22651.283446)|(940.000000,0.176650,2,2,22651.283446)|(2290.000000,0.217866,3,3,22651.283446)]
# Timestep = 2109, 2020-12-27 21:00:00 
[(180.000000,0.191833,1,1,22651.283777)|(940.000000,0.176650,2,2,22651.283777)|(2290.000000,0.217866,3,3,22651.283777)]
# Timestep = 2110, 2020-12-27 22:00:00 
[(180.000000,0.191833,1,1,22651.284523)|(940.000000,0.176650,2,2,22651.284523)|(2290.000000,0.217866,3,3,22651.284523)]
# Timestep = 2111, 2020-12-27 23:00:00 
[(180.000000,0.191833,1,1,22651.285456)|(940.000000,0.176650,2,2,22651.285456)|(2290.000000,0.217866,3,3,22651.285456)]
# Timestep = 2112, 2020-12-28 00:00:00 
[(180.000000,0.191833,1,1,22651.286514)|(940.000000,0.176650,2,2,22651.286514)|(2290.000000,0.217866,3,3,22651.286514)]
# Timestep = 2113, 2020-12-28 01:00:00 
[(180.000000,0.191833,1,1,22651.287883)|(940.000000,0.176650,2,2,22651.287883)|(2290.000000,0.217866,3,3,22651.287883)]
# Timestep = 2114, 2020-12-28 02:00:00 
[(180.000000,0.191833,1,1,22651.289314)|(940.000000,0.176650,2,2,22651.289314)|(2290.000000,0.217866,3,3,22651.289314)]
# Timestep = 2115, 2020-12-28 03:00:00 
[(180.000000,0.191833,1,1,22651.290654)|(940.000000,0.176650,2,2,22651.290654)|(2290.000000,0.217866,3,3,22651.290654)]
# Timestep = 2116, 2020-12-28 04:00:00 
[(180.000000,0.191833,1,1,22651.292055)|(940.000000,0.176650,2,2,22651.292055)|(2290.000000,0.217866,3,3,22651.292055)]
# Timestep = 2117, 2020-12-28 05:00:00 
[(180.000000,0.191833,1,1,22651.293424)|(940.000000,0.176650,2,2,22651.293424)|(2290.000000,0.217866,3,3,22651.293424)]
# Timestep = 2118, 2020-12-28 06:00:00 
[(180.000000,0.191833,1,1,22651.294825)|(940.000000,0.176650,2,2,22651.294825)|(2290.000000,0.217866,3,3,22651.294825)]
# Timestep = 2119, 2020-12-28 07:00:00 
[(180.000000,0.191833,1,1,22651.299893)|(940.000000,0.176650,2,2,22651.299893)|(2290.000000,0.217866,3,3,22651.299893)]
# Timestep = 2120, 2020-12-28 08:00:00 
[(180.000000,0.191833,1,1,22651.507059)|(940.000000,0.176649,2,2,22651.507059)|(2290.000000,0.217866,3,3,22651.507059)]
# Timestep = 2121, 2020-12-28 09:00:00 
[(180.000000,0.191832,1,1,22652.253824)|(940.000000,0.176647,2,2,22652.253824)|(2290.000000,0.217864,3,3,22652.253824)]
# Timestep = 2122, 2020-12-28 10:00:00 
[(180.000000,0.191830,1,1,22653.134255)|(940.000000,0.176645,2,2,22653.134255)|(2290.000000,0.217861,3,3,22653.134255)]
# Timestep = 2123, 2020-12-28 11:00:00 
[(180.000000,0.191828,1,1,22654.245953)|(940.000000,0.176642,2,2,22654.245953)|(2290.000000,0.217858,3,3,22654.245953)]
# Timestep = 2124, 2020-12-28 12:00:00 
[(180.000000,0.191824,1,1,22656.298509)|(940.000000,0.176637,2,2,22656.298509)|(2290.000000,0.217853,3,3,22656.298509)]
# Timestep = 2125, 2020-12-28 13:00:00 
[(180.000000,0.191821,1,1,22657.777871)|(940.000000,0.176634,2,2,22657.777871)|(2290.000000,0.217849,3,3,22657.777871)]
# Timestep = 2126, 2020-12-28 14:00:00 
[(180.000000,0.191817,1,1,22659.590490)|(940.000000,0.176629,2,2,22659.590490)|(2290.000000,0.217844,3,3,22659.590490)]
# Timestep = 2127, 2020-12-28 15:00:00 
[(180.000000,0.191814,1,1,22661.355595)|(940.000000,0.176625,2,2,22661.355595)|(2290.000000,0.217840,3,3,22661.355595)]
# Timestep = 2128, 2020-12-28 16:00:00 
[(180.000000,0.191812,1,1,22662.109246)|(940.000000,0.176623,2,2,22662.109246)|(2290.000000,0.217838,3,3,22662.109246)]
# Timestep = 2129, 2020-12-28 17:00:00 
[(180.000000,0.191812,1,1,22662.191044)|(940.000000,0.176623,2,2,22662.191044)|(2290.000000,0.217837,3,3,22662.191044)]
# Timestep = 2130, 2020-12-28 18:00:00 
[(180.000000,0.191812,1,1,22662.191732)|(940.000000,0.176623,2,2,22662.191732)|(2290.000000,0.217837,3,3,22662.191732)]
# Timestep = 2131, 2020-12-28 19:00:00 
[(180.000000,0.191812,1,1,22662.192419)|(940.000000,0.176623,2,2,22662.192419)|(2290.000000,0.217837,3,3,22662.192419)]
# Timestep = 2132, 2020-12-28 20:00:00 
[(180.000000,0.191812,1,1,22662.193244)|(940.000000,0.176623,2,2,22662.193244)|(2290.000000,0.217837,3,3,22662.193244)]
# Timestep = 2133, 2020-12-28 21:00:00 
[(180.000000,0.191812,1,1,22662.193986)|(940.000000,0.176623,2,2,22662.193986)|(2290.000000,0.217837,3,3,22662.193986)]
# Timestep = 2134, 2020-12-28 22:00:00 
[(180.000000,0.191812,1,1,22662.194911)|(940.000000,0.176623,2,2,22662.194911)|(2290.000000,0.217837,3,3,22662.194911)]
# Timestep = 2135, 2020-12-28 23:00:00 
[(180.000000,0.191812,1,1,22662.195771)|(940.000000,0.176623,2,2,22662.195771)|(2290.000000,0.217837,3,3,22662.195771)]
# Timestep = 2136, 2020-12-29 00:00:00 
[(180.000000,0.191812,1,1,22662.196807)|(940.000000,0.176623,2,2,22662.196807)|(2290.000000,0.217837,3,3,22662.196807)]
# Timestep = 2137, 2020-12-29 01:00:00 
[(180.000000,0.191812,1,1,22662.197844)|(940.000000,0.176623,2,2,22662.197844)|(2290.000000,0.217837,3,3,22662.197844)]
# Timestep = 2138, 2020-12-29 02:00:00 
[(180.000000,0.191812,1,1,22662.198859)|(940.000000,0.176623,2,2,22662.198859)|(2290.000000,0.217837,3,3,22662.198859)]
# Timestep = 2139, 2020-12-29 03:00:00 
[(180.000000,0.191812,1,1,22662.199854)|(940.000000,0.176623,2,2,22662.199854)|(2290.000000,0.217837,3,3,22662.199854)]
# Timestep = 2140, 2020-12-29 04:00:00 
[(180.000000,0.191812,1,1,22662.201924)|(940.000000,0.176623,2,2,22662.201924)|(2290.000000,0.217837,3,3,22662.201924)]
# Timestep = 2141, 2020-12-29 05:00:00 
[(180.000000,0.191812,1,1,22662.205515)|(940.000000,0.176623,2,2,22662.205515)|(2290.000000,0.217837,3,3,22662.205515)]
# Timestep = 2142, 2020-12-29 06:00:00 
[(180.000000,0.191812,1,1,22662.208935)|(940.000000,0.176623,2,2,22662.208935)|(2290.000000,0.217837,3,3,22662.208935)]
# Timestep = 2143, 2020-12-29 07:00:00 
[(180.000000,0.191812,1,1,22662.212789)|(940.000000,0.176623,2,2,22662.212789)|(2290.000000,0.217837,3,3,22662.212789)]
# Timestep = 2144, 2020-12-29 08:00:00 
[(180.000000,0.191812,1,1,22662.301071)|(940.000000,0.176622,2,2,22662.301071)|(2290.000000,0.217837,3,3,22662.301071)]
# Timestep = 2145, 2020-12-29 09:00:00 
[(180.000000,0.191811,1,1,22662.653228)|(940.000000,0.176621,2,2,22662.653228)|(2290.000000,0.217836,3,3,22662.653228)]
# Timestep = 2146, 2020-12-29 10:00:00 
[(180.000000,0.191810,1,1,22663.162271)|(940.000000,0.176620,2,2,22663.162271)|(2290.000000,0.217835,3,3,22663.162271)]
# Timestep = 2147, 2020-12-29 11:00:00 
[(180.000000,0.191809,1,1,22663.650220)|(940.000000,0.176619,2,2,22663.650220)|(2290.000000,0.217834,3,3,22663.650220)]
# Timestep = 2148, 2020-12-29 12:00:00 
[(180.000000,0.191808,1,1,22664.249486)|(940.000000,0.176617,2,2,22664.249486)|(2290.000000,0.217832,3,3,22664.249486)]
# Timestep = 2149, 2020-12-29 13:00:00 
[(180.000000,0.191804,1,1,22666.284855)|(940.000000,0.176612,2,2,22666.284855)|(2290.000000,0.217827,3,3,22666.284855)]
# Timestep = 2150, 2020-12-29 14:00:00 
[(180.000000,0.191797,1,1,22669.633546)|(940.000000,0.176604,2,2,22669.633546)|(2290.000000,0.217818,3,3,22669.633546)]
# Timestep = 2151, 2020-12-29 15:00:00 
[(180.000000,0.191792,1,1,22672.253812)|(940.000000,0.176598,2,2,22672.253812)|(2290.000000,0.217811,3,3,22672.253812)]
# Timestep = 2152, 2020-12-29 16:00:00 
[(180.000000,0.191789,1,1,22673.760056)|(940.000000,0.176594,2,2,22673.760056)|(2290.000000,0.217807,3,3,22673.760056)]
# Timestep = 2153, 2020-12-29 17:00:00 
[(180.000000,0.191789,1,1,22673.969744)|(940.000000,0.176593,2,2,22673.969744)|(2290.000000,0.217806,3,3,22673.969744)]
# Timestep = 2154, 2020-12-29 18:00:00 
[(180.000000,0.191789,1,1,22673.970056)|(940.000000,0.176593,2,2,22673.970056)|(2290.000000,0.217806,3,3,22673.970056)]
# Timestep = 2155, 2020-12-29 19:00:00 
[(180.000000,0.191789,1,1,22673.970207)|(940.000000,0.176593,2,2,22673.970207)|(2290.000000,0.217806,3,3,22673.970207)]
# Timestep = 2156, 2020-12-29 20:00:00 
[(180.000000,0.191789,1,1,22673.970697)|(940.000000,0.176593,2,2,22673.970697)|(2290.000000,0.217806,3,3,22673.970697)]
# Timestep = 2157, 2020-12-29 21:00:00 
[(180.000000,0.191789,1,1,22673.971468)|(940.000000,0.176593,2,2,22673.971468)|(2290.000000,0.217806,3,3,22673.971468)]
# Timestep = 2158, 2020-12-29 22:00:00 
[(180.000000,0.191789,1,1,22673.972525)|(940.000000,0.176593,2,2,22673.972525)|(2290.000000,0.217806,3,3,22673.972525)]
# Timestep = 2159, 2020-12-29 23:00:00 
[(180.000000,0.191789,1,1,22673.973302)|(940.000000,0.176593,2,2,22673.973302)|(2290.000000,0.217806,3,3,22673.973302)]
# Timestep = 2160, 2020-12-30 00:00:00 
[(180.000000,0.191789,1,1,22673.974171)|(940.000000,0.176593,2,2,22673.974171)|(2290.000000,0.217806,3,3,22673.974171)]
# Timestep = 2161, 2020-12-30 01:00:00 
[(180.000000,0.191789,1,1,22673.974901)|(940.000000,0.176593,2,2,22673.974901)|(2290.000000,0.217806,3,3,22673.974901)]
# Timestep = 2162, 2020-12-30 02:00:00 
[(180.000000,0.191789,1,1,22673.975854)|(940.000000,0.176593,2,2,22673.975854)|(2290.000000,0.217806,3,3,22673.975854)]
# Timestep = 2163, 2020-12-30 03:00:00 
[(180.000000,0.191789,1,1,22673.976766)|(940.000000,0.176593,2,2,22673.976766)|(2290.000000,0.217806,3,3,22673.976766)]
# Timestep = 2164, 2020-12-30 04:00:00 
[(180.000000,0.191789,1,1,22673.977965)|(940.000000,0.176593,2,2,22673.977965)|(2290.000000,0.217806,3,3,22673.977965)]
# Timestep = 2165, 2020-12-30 05:00:00 
[(180.000000,0.191789,1,1,22673.979163)|(940.000000,0.176593,2,2,22673.979163)|(2290.000000,0.217806,3,3,22673.979163)]
# Timestep = 2166, 2020-12-30 06:00:00 
[(180.000000,0.191789,1,1,22673.980205)|(940.000000,0.176593,2,2,22673.980205)|(2290.000000,0.217806,3,3,22673.980205)]
# Timestep = 2167, 2020-12-30 07:00:00 
[(180.000000,0.191789,1,1,22673.984425)|(940.000000,0.176593,2,2,22673.984425)|(2290.000000,0.217806,3,3,22673.984425)]
# Timestep = 2168, 2020-12-30 08:00:00 
[(180.000000,0.191788,1,1,22674.289072)|(940.000000,0.176592,2,2,22674.289072)|(2290.000000,0.217805,3,3,22674.289072)]
# Timestep = 2169, 2020-12-30 09:00:00 
[(180.000000,0.191785,1,1,22675.639243)|(940.000000,0.176589,2,2,22675.639243)|(2290.000000,0.217802,3,3,22675.639243)]
# Timestep = 2170, 2020-12-30 10:00:00 
[(180.000000,0.191781,1,1,22677.945315)|(940.000000,0.176583,2,2,22677.945315)|(2290.000000,0.217796,3,3,22677.945315)]
# Timestep = 2171, 2020-12-30 11:00:00 
[(180.000000,0.191775,1,1,22681.062323)|(940.000000,0.176576,2,2,22681.062323)|(2290.000000,0.217787,3,3,22681.062323)]
# Timestep = 2172, 2020-12-30 12:00:00 
[(180.000000,0.191768,1,1,22684.646136)|(940.000000,0.176567,2,2,22684.646136)|(2290.000000,0.217778,3,3,22684.646136)]
# Timestep = 2173, 2020-12-30 13:00:00 
[(180.000000,0.191760,1,1,22688.334221)|(940.000000,0.176558,2,2,22688.334221)|(2290.000000,0.217768,3,3,22688.334221)]
# Timestep = 2174, 2020-12-30 14:00:00 
[(180.000000,0.191754,1,1,22691.666610)|(940.000000,0.176549,2,2,22691.666610)|(2290.000000,0.217759,3,3,22691.666610)]
# Timestep = 2175, 2020-12-30 15:00:00 
[(180.000000,0.191749,1,1,22694.189443)|(940.000000,0.176543,2,2,22694.189443)|(2290.000000,0.217753,3,3,22694.189443)]
# Timestep = 2176, 2020-12-30 16:00:00 
[(180.000000,0.191746,1,1,22695.473742)|(940.000000,0.176540,2,2,22695.473742)|(2290.000000,0.217749,3,3,22695.473742)]
# Timestep = 2177, 2020-12-30 17:00:00 
[(180.000000,0.191746,1,1,22695.668468)|(940.000000,0.176539,2,2,22695.668468)|(2290.000000,0.217749,3,3,22695.668468)]
# Timestep = 2178, 2020-12-30 18:00:00 
[(180.000000,0.191746,1,1,22695.669721)|(940.000000,0.176539,2,2,22695.669721)|(2290.000000,0.217749,3,3,22695.669721)]
# Timestep = 2179, 2020-12-30 19:00:00 
[(180.000000,0.191746,1,1,22695.670945)|(940.000000,0.176539,2,2,22695.670945)|(2290.000000,0.217749,3,3,22695.670945)]
# Timestep = 2180, 2020-12-30 20:00:00 
[(180.000000,0.191746,1,1,22695.672282)|(940.000000,0.176539,2,2,22695.672282)|(2290.000000,0.217749,3,3,22695.672282)]
# Timestep = 2181, 2020-12-30 21:00:00 
[(180.000000,0.191746,1,1,22695.673339)|(940.000000,0.176539,2,2,22695.673339)|(2290.000000,0.217749,3,3,22695.673339)]
# Timestep = 2182, 2020-12-30 22:00:00 
[(180.000000,0.191746,1,1,22695.674102)|(940.000000,0.176539,2,2,22695.674102)|(2290.000000,0.217749,3,3,22695.674102)]
# Timestep = 2183, 2020-12-30 23:00:00 
[(180.000000,0.191746,1,1,22695.674828)|(940.000000,0.176539,2,2,22695.674828)|(2290.000000,0.217749,3,3,22695.674828)]
# Timestep = 2184, 2020-12-31 00:00:00 
[(180.000000,0.191746,1,1,22695.675150)|(940.000000,0.176539,2,2,22695.675150)|(2290.000000,0.217749,3,3,22695.675150)]
# Timestep = 2185, 2020-12-31 01:00:00 
[(180.000000,0.191746,1,1,22695.675285)|(940.000000,0.176539,2,2,22695.675285)|(2290.000000,0.217749,3,3,22695.675285)]
# Timestep = 2186, 2020-12-31 02:00:00 
[(180.000000,0.191746,1,1,22695.675330)|(940.000000,0.176539,2,2,22695.675330)|(2290.000000,0.217749,3,3,22695.675330)]
# Timestep = 2187, 2020-12-31 03:00:00 
[(180.000000,0.191746,1,1,22695.675415)|(940.000000,0.176539,2,2,22695.675415)|(2290.000000,0.217749,3,3,22695.675415)]
# Timestep = 2188, 2020-12-31 04:00:00 
[(180.000000,0.191746,1,1,22695.675458)|(940.000000,0.176539,2,2,22695.675458)|(2290.000000,0.217749,3,3,22695.675458)]
# Timestep = 2189, 2020-12-31 05:00:00 
[(180.000000,0.191746,1,1,22695.675537)|(940.000000,0.176539,2,2,22695.675537)|(2290.000000,0.217749,3,3,22695.675537)]
# Timestep = 2190, 2020-12-31 06:00:00 
[(180.000000,0.191746,1,1,22695.675537)|(940.000000,0.176539,2,2,22695.675537)|(2290.000000,0.217749,3,3,22695.675537)]
# Timestep = 2191, 2020-12-31 07:00:00 
[(180.000000,0.191746,1,1,22695.678374)|(940.000000,0.176539,2,2,22695.678374)|(2290.000000,0.217749,3,3,22695.678374)]
# Timestep = 2192, 2020-12-31 08:00:00 
[(180.000000,0.191745,1,1,22695.910756)|(940.000000,0.176539,2,2,22695.910756)|(2290.000000,0.217748,3,3,22695.910756)]
# Timestep = 2193, 2020-12-31 09:00:00 
[(180.000000,0.191743,1,1,22697.121890)|(940.000000,0.176536,2,2,22697.121890)|(2290.000000,0.217745,3,3,22697.121890)]
# Timestep = 2194, 2020-12-31 10:00:00 
[(180.000000,0.191740,1,1,22698.893143)|(940.000000,0.176531,2,2,22698.893143)|(2290.000000,0.217740,3,3,22698.893143)]
# Timestep = 2195, 2020-12-31 11:00:00 
[(180.000000,0.191733,1,1,22702.227316)|(940.000000,0.176523,2,2,22702.227316)|(2290.000000,0.217731,3,3,22702.227316)]
# Timestep = 2196, 2020-12-31 12:00:00 
[(180.000000,0.191726,1,1,22705.545353)|(940.000000,0.176515,2,2,22705.545353)|(2290.000000,0.217723,3,3,22705.545353)]
# Timestep = 2197, 2020-12-31 13:00:00 
[(180.000000,0.191721,1,1,22708.416882)|(940.000000,0.176508,2,2,22708.416882)|(2290.000000,0.217715,3,3,22708.416882)]
# Timestep = 2198, 2020-12-31 14:00:00 
[(180.000000,0.191716,1,1,22710.709973)|(940.000000,0.176502,2,2,22710.709973)|(2290.000000,0.217709,3,3,22710.709973)]
# Timestep = 2199, 2020-12-31 15:00:00 
[(180.000000,0.191713,1,1,22712.401276)|(940.000000,0.176498,2,2,22712.401276)|(2290.000000,0.217704,3,3,22712.401276)]
# Timestep = 2200, 2020-12-31 16:00:00 
[(180.000000,0.191711,1,1,22713.155807)|(940.000000,0.176496,2,2,22713.155807)|(2290.000000,0.217702,3,3,22713.155807)]
# Timestep = 2201, 2020-12-31 17:00:00 
[(180.000000,0.191711,1,1,22713.265699)|(940.000000,0.176496,2,2,22713.265699)|(2290.000000,0.217702,3,3,22713.265699)]
# Timestep = 2202, 2020-12-31 18:00:00 
[(180.000000,0.191711,1,1,22713.266629)|(940.000000,0.176496,2,2,22713.266629)|(2290.000000,0.217702,3,3,22713.266629)]
# Timestep = 2203, 2020-12-31 19:00:00 
[(180.000000,0.191711,1,1,22713.267539)|(940.000000,0.176496,2,2,22713.267539)|(2290.000000,0.217702,3,3,22713.267539)]
# Timestep = 2204, 2020-12-31 20:00:00 
[(180.000000,0.191711,1,1,22713.268965)|(940.000000,0.176496,2,2,22713.268965)|(2290.000000,0.217702,3,3,22713.268965)]
# Timestep = 2205, 2020-12-31 21:00:00 
[(180.000000,0.191711,1,1,22713.270534)|(940.000000,0.176496,2,2,22713.270534)|(2290.000000,0.217702,3,3,22713.270534)]
# Timestep = 2206, 2020-12-31 22:00:00 
[(180.000000,0.191711,1,1,22713.272297)|(940.000000,0.176496,2,2,22713.272297)|(2290.000000,0.217702,3,3,22713.272297)]
# Timestep = 2207, 2020-12-31 23:00:00 
[(180.000000,0.191711,1,1,22713.273966)|(940.000000,0.176496,2,2,22713.273966)|(2290.000000,0.217702,3,3,22713.273966)]
# Timestep = 2208, 2021-01-01 00:00:00 
[(180.000000,0.191711,1,1,22713.275379)|(940.000000,0.176496,2,2,22713.275379)|(2290.000000,0.217702,3,3,22713.275379)]
# Timestep = 2209, 2021-01-01 01:00:00 
[(180.000000,0.191711,1,1,22713.276684)|(940.000000,0.176496,2,2,22713.276684)|(2290.000000,0.217702,3,3,22713.276684)]
# Timestep = 2210, 2021-01-01 02:00:00 
[(180.000000,0.191711,1,1,22713.278013)|(940.000000,0.176496,2,2,22713.278013)|(2290.000000,0.217702,3,3,22713.278013)]
# Timestep = 2211, 2021-01-01 03:00:00 
[(180.000000,0.191711,1,1,22713.279207)|(940.000000,0.176496,2,2,22713.279207)|(2290.000000,0.217702,3,3,22713.279207)]
# Timestep = 2212, 2021-01-01 04:00:00 
[(180.000000,0.191711,1,1,22713.280425)|(940.000000,0.176496,2,2,22713.280425)|(2290.000000,0.217702,3,3,22713.280425)]
# Timestep = 2213, 2021-01-01 05:00:00 
[(180.000000,0.191711,1,1,22713.281168)|(940.000000,0.176496,2,2,22713.281168)|(2290.000000,0.217702,3,3,22713.281168)]
# Timestep = 2214, 2021-01-01 06:00:00 
[(180.000000,0.191711,1,1,22713.281844)|(940.000000,0.176496,2,2,22713.281844)|(2290.000000,0.217702,3,3,22713.281844)]
# Timestep = 2215, 2021-01-01 07:00:00 
[(180.000000,0.191711,1,1,22713.288083)|(940.000000,0.176495,2,2,22713.288083)|(2290.000000,0.217702,3,3,22713.288083)]
# Timestep = 2216, 2021-01-01 08:00:00 
[(180.000000,0.191710,1,1,22713.712829)|(940.000000,0.176494,2,2,22713.712829)|(2290.000000,0.217701,3,3,22713.712829)]
# Timestep = 2217, 2021-01-01 09:00:00 
[(180.000000,0.191708,1,1,22714.995092)|(940.000000,0.176491,2,2,22714.995092)|(2290.000000,0.217698,3,3,22714.995092)]
# Timestep = 2218, 2021-01-01 10:00:00 
[(180.000000,0.191704,1,1,22716.868243)|(940.000000,0.176487,2,2,22716.868243)|(2290.000000,0.217693,3,3,22716.868243)]
# Timestep = 2219, 2021-01-01 11:00:00 
[(180.000000,0.191697,1,1,22720.299573)|(940.000000,0.176478,2,2,22720.299573)|(2290.000000,0.217684,3,3,22720.299573)]
# Timestep = 2220, 2021-01-01 12:00:00 
[(180.000000,0.191689,1,1,22724.389635)|(940.000000,0.176468,2,2,22724.389635)|(2290.000000,0.217673,3,3,22724.389635)]
# Timestep = 2221, 2021-01-01 13:00:00 
[(180.000000,0.191681,1,1,22728.389283)|(940.000000,0.176458,2,2,22728.389283)|(2290.000000,0.217662,3,3,22728.389283)]
# Timestep = 2222, 2021-01-01 14:00:00 
[(180.000000,0.191675,1,1,22731.795008)|(940.000000,0.176450,2,2,22731.795008)|(2290.000000,0.217653,3,3,22731.795008)]
# Timestep = 2223, 2021-01-01 15:00:00 
[(180.000000,0.191671,1,1,22733.842945)|(940.000000,0.176444,2,2,22733.842945)|(2290.000000,0.217648,3,3,22733.842945)]
# Timestep = 2224, 2021-01-01 16:00:00 
[(180.000000,0.191670,1,1,22734.383990)|(940.000000,0.176443,2,2,22734.383990)|(2290.000000,0.217646,3,3,22734.383990)]
# Timestep = 2225, 2021-01-01 17:00:00 
[(180.000000,0.191670,1,1,22734.472385)|(940.000000,0.176443,2,2,22734.472385)|(2290.000000,0.217646,3,3,22734.472385)]
# Timestep = 2226, 2021-01-01 18:00:00 
[(180.000000,0.191670,1,1,22734.473459)|(940.000000,0.176443,2,2,22734.473459)|(2290.000000,0.217646,3,3,22734.473459)]
# Timestep = 2227, 2021-01-01 19:00:00 
[(180.000000,0.191670,1,1,22734.474314)|(940.000000,0.176443,2,2,22734.474314)|(2290.000000,0.217646,3,3,22734.474314)]
# Timestep = 2228, 2021-01-01 20:00:00 
[(180.000000,0.191670,1,1,22734.475668)|(940.000000,0.176443,2,2,22734.475668)|(2290.000000,0.217646,3,3,22734.475668)]
# Timestep = 2229, 2021-01-01 21:00:00 
