Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2020-10-30 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481735302690484,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-30 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481735302690484,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-30 22:00:00,0.000000000000000,0.000000007756034,0.000000007367795,0.000000000000000,0.000000000000000,0.481735295322689,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-30 23:00:00,0.000000000000000,0.000000007756034,0.000000007364316,0.000000000000000,0.000000000000000,0.481735287958373,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 00:00:00,0.000000000000000,0.000000015234070,0.000000014457846,0.000000000000000,0.000000000000000,0.481735273500527,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 01:00:00,0.000000000000000,0.000000007478373,0.000000007093978,0.000000000000000,0.000000000000000,0.481735266406550,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 02:00:00,0.000000000000000,0.000000014680214,0.000000013919069,0.000000000000000,0.000000000000000,0.481735252487481,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-10-31 03:00:00,0.000000000000000,0.000000007202295,0.000000006825649,0.000000000000000,0.000000000000000,0.481735245661832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 04:00:00,0.000000000000000,0.000000007202295,0.000000006822433,0.000000000000000,0.000000000000000,0.481735238839400,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 05:00:00,0.000000000000000,0.000000007202295,0.000000006819220,0.000000000000000,0.000000000000000,0.481735232020180,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 06:00:00,0.000000000000000,0.000000521147601,0.000000493194297,0.000000000000000,0.000000000000000,0.481734738825883,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 07:00:00,0.000000000000000,0.000027547421757,0.000026050954952,0.000000000000000,0.000000000000000,0.481708687870931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 08:00:00,0.000000000000000,0.000127128318183,0.000119988955980,0.000000000000000,0.000000000000000,0.481588698914951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 09:00:00,0.000000000000000,0.000279574812253,0.000262651050886,0.000000000000000,0.000000000000000,0.481326047864065,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 10:00:00,0.000000000000000,0.000516799735727,0.000480874018798,0.000000000000000,0.000000000000000,0.480845173845267,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 11:00:00,0.000000000000000,0.000694303810457,0.000635136297555,0.000000000000000,0.000000000000000,0.480210037547712,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 12:00:00,0.000000000000000,0.000784724239827,0.000699757530206,0.000000000000000,0.000000000000000,0.479510280017506,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-10-31 13:00:00,0.000000000000000,0.000759895903083,0.000655443008322,0.000000000000000,0.000000000000000,0.478854837009184,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-10-31 14:00:00,0.000000000000000,0.000670004512706,0.000556514108891,0.000000000000000,0.000000000000000,0.478298322900293,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 15:00:00,0.000000000000000,0.000498783307314,0.000399464804537,0.000000000000000,0.000000000000000,0.477898858095757,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 16:00:00,0.000000000000000,0.000274911926413,0.000214214250047,0.000000000000000,0.000000000000000,0.477684643845709,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 17:00:00,0.000000000000000,0.000051305508511,0.000039459042848,0.000000000000000,0.000000000000000,0.477645184802862,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 18:00:00,0.000000000000000,0.000000120778763,0.000000092633596,0.000000000000000,0.000000000000000,0.477645092169265,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-10-31 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477645092169265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477645092169265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477645092169265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477645092169265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-31 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477645092169265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477645092169265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477645092169265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477645092169265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.477645092169265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 04:00:00,0.000000000000000,0.000000007202295,0.000000005483456,0.000000000000000,0.000000000000000,0.477645086685809,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-01 05:00:00,0.000000000000000,0.000000007202295,0.000000005479454,0.000000000000000,0.000000000000000,0.477645081206355,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 06:00:00,0.000000000000000,0.000000180135003,0.000000136944727,0.000000000000000,0.000000000000000,0.477644944261627,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 07:00:00,0.000000000000000,0.000037128595463,0.000028170044514,0.000000000000000,0.000000000000000,0.477616774217113,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 08:00:00,0.000000000000000,0.000187683748354,0.000141162619575,0.000000000000000,0.000000000000000,0.477475611597538,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 09:00:00,0.000000000000000,0.000363607882522,0.000267630408772,0.000000000000000,0.000000000000000,0.477207981188766,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-01 10:00:00,0.000000000000000,0.000534585388051,0.000379102581909,0.000000000000000,0.000000000000000,0.476828878606857,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 11:00:00,0.000000000000000,0.000648789902973,0.000436389290088,0.000000000000000,0.000000000000000,0.476392489316769,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 12:00:00,0.000000000000000,0.000701594886229,0.000442131354406,0.000000000000000,0.000000000000000,0.475950357962363,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 13:00:00,0.000000000000000,0.000690832291404,0.000405200454207,0.000000000000000,0.000000000000000,0.475545157508156,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 14:00:00,0.000000000000000,0.000466235528476,0.000256680638971,0.000000000000000,0.000000000000000,0.475288476869184,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 15:00:00,0.000000000000000,0.000448177479875,0.000234558503572,0.000000000000000,0.000000000000000,0.475053918365612,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 16:00:00,0.000000000000000,0.000227963084433,0.000114734080142,0.000000000000000,0.000000000000000,0.474939184285470,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 17:00:00,0.000000000000000,0.000051072274359,0.000025271024150,0.000000000000000,0.000000000000000,0.474913913261321,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 18:00:00,0.000000000000000,0.000000106477850,0.000000052486865,0.000000000000000,0.000000000000000,0.474913860774456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474913860774456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474913860774456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474913860774456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474913860774456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474913860774456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474913860774456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.474913860774456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 02:00:00,0.000000000000000,0.000000014129993,0.000000006925571,0.000000000000000,0.000000000000000,0.474913853848885,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-02 03:00:00,0.000000000000000,0.000000014129993,0.000000006920662,0.000000000000000,0.000000000000000,0.474913846928223,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 04:00:00,0.000000000000000,0.000000014129993,0.000000006915763,0.000000000000000,0.000000000000000,0.474913840012460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 05:00:00,0.000000000000000,0.000000014129993,0.000000006910874,0.000000000000000,0.000000000000000,0.474913833101587,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 06:00:00,0.000000000000000,0.000000166278464,0.000000081267524,0.000000000000000,0.000000000000000,0.474913751834063,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-02 07:00:00,0.000000000000000,0.000037345572036,0.000018205059135,0.000000000000000,0.000000000000000,0.474895546774928,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 08:00:00,0.000000000000000,0.000190829666474,0.000091864209513,0.000000000000000,0.000000000000000,0.474803682565415,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 09:00:00,0.000000000000000,0.000376044275090,0.000175482377605,0.000000000000000,0.000000000000000,0.474628200187810,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-02 10:00:00,0.000000000000000,0.000541707303569,0.000240315860902,0.000000000000000,0.000000000000000,0.474387884326908,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 11:00:00,0.000000000000000,0.000670298396078,0.000278132419541,0.000000000000000,0.000000000000000,0.474109751907366,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 12:00:00,0.000000000000000,0.000735910371601,0.000282694707369,0.000000000000000,0.000000000000000,0.473827057199997,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-02 13:00:00,0.000000000000000,0.000725478677561,0.000257489413601,0.000000000000000,0.000000000000000,0.473569567786396,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 14:00:00,0.000000000000000,0.000627904709517,0.000207361121096,0.000000000000000,0.000000000000000,0.473362206665300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 15:00:00,0.000000000000000,0.000468745418621,0.000146151483920,0.000000000000000,0.000000000000000,0.473216055181379,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 16:00:00,0.000000000000000,0.000258149910288,0.000077489555032,0.000000000000000,0.000000000000000,0.473138565626348,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-02 17:00:00,0.000000000000000,0.000046415718560,0.000013704363893,0.000000000000000,0.000000000000000,0.473124861262454,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 18:00:00,0.000000000000000,0.000000122580138,0.000000036083516,0.000000000000000,0.000000000000000,0.473124825178938,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473124825178938,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473124825178938,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473124825178938,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473124825178938,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473124825178938,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473124825178938,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473124825178938,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 02:00:00,0.000000000000000,0.000000007478373,0.000000002192286,0.000000000000000,0.000000000000000,0.473124822986653,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-03 03:00:00,0.000000000000000,0.000000007340107,0.000000002150646,0.000000000000000,0.000000000000000,0.473124820836007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473124820836007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473124820836007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 06:00:00,0.000000000000000,0.000000180057382,0.000000052675168,0.000000000000000,0.000000000000000,0.473124768160839,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 07:00:00,0.000000000000000,0.000036025881001,0.000010516817890,0.000000000000000,0.000000000000000,0.473114251342949,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 08:00:00,0.000000000000000,0.000126113113911,0.000036521184451,0.000000000000000,0.000000000000000,0.473077730158498,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-03 09:00:00,0.000000000000000,0.000323551548513,0.000091713999117,0.000000000000000,0.000000000000000,0.472986016159381,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 10:00:00,0.000000000000000,0.000588405053805,0.000159808696469,0.000000000000000,0.000000000000000,0.472826207462912,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-03 11:00:00,0.000000000000000,0.000657600801554,0.000168525413854,0.000000000000000,0.000000000000000,0.472657682049058,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 12:00:00,0.000000000000000,0.000785168588498,0.000188589202011,0.000000000000000,0.000000000000000,0.472469092847047,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 13:00:00,0.000000000000000,0.000662406764394,0.000149266237422,0.000000000000000,0.000000000000000,0.472319826609625,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-03 14:00:00,0.000000000000000,0.000578172786829,0.000123584971807,0.000000000000000,0.000000000000000,0.472196241637817,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 15:00:00,0.000000000000000,0.000450582551894,0.000092278059139,0.000000000000000,0.000000000000000,0.472103963578678,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 16:00:00,0.000000000000000,0.000248271037158,0.000049395208719,0.000000000000000,0.000000000000000,0.472054568369959,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-03 17:00:00,0.000000000000000,0.000062643798290,0.000012299964371,0.000000000000000,0.000000000000000,0.472042268405588,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 18:00:00,0.000000000000000,0.000000089812165,0.000000017581429,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-03 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.472042250824158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 05:00:00,0.000000000000000,0.000000008174465,0.000000001594034,0.000000000000000,0.000000000000000,0.472042249230124,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 06:00:00,0.000000000000000,0.000000065395718,0.000000012747788,0.000000000000000,0.000000000000000,0.472042236482336,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 07:00:00,0.000000000000000,0.000012365568528,0.000002408555146,0.000000000000000,0.000000000000000,0.472039827927191,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-04 08:00:00,0.000000000000000,0.000132815365669,0.000025726285575,0.000000000000000,0.000000000000000,0.472014101641615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 09:00:00,0.000000000000000,0.000397329224050,0.000075457137883,0.000000000000000,0.000000000000000,0.471938644503732,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 10:00:00,0.000000000000000,0.000609650743107,0.000111520672060,0.000000000000000,0.000000000000000,0.471827123831672,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 11:00:00,0.000000000000000,0.000741864927723,0.000129178539503,0.000000000000000,0.000000000000000,0.471697945292169,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 12:00:00,0.000000000000000,0.000788578535367,0.000130064247573,0.000000000000000,0.000000000000000,0.471567881044596,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 13:00:00,0.000000000000000,0.000764052693531,0.000119482923849,0.000000000000000,0.000000000000000,0.471448398120748,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 14:00:00,0.000000000000000,0.000664499579226,0.000099088371618,0.000000000000000,0.000000000000000,0.471349309749129,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 15:00:00,0.000000000000000,0.000487966687980,0.000070083586874,0.000000000000000,0.000000000000000,0.471279226162255,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 16:00:00,0.000000000000000,0.000115200823624,0.000016216233916,0.000000000000000,0.000000000000000,0.471263009928339,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 17:00:00,0.000000000000000,0.000066250561733,0.000009270274955,0.000000000000000,0.000000000000000,0.471253739653384,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 18:00:00,0.000000000000000,0.000000149143920,0.000000020818367,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471253718835017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 06:00:00,0.000000000000000,0.000000094532081,0.000000013159291,0.000000000000000,0.000000000000000,0.471253705675727,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 07:00:00,0.000000000000000,0.000039432297275,0.000005481841248,0.000000000000000,0.000000000000000,0.471248223834478,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 08:00:00,0.000000000000000,0.000216319359479,0.000029846198219,0.000000000000000,0.000000000000000,0.471218377636260,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 09:00:00,0.000000000000000,0.000420202252655,0.000056891985610,0.000000000000000,0.000000000000000,0.471161485650649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 10:00:00,0.000000000000000,0.000595549438565,0.000078260635705,0.000000000000000,0.000000000000000,0.471083225014944,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 11:00:00,0.000000000000000,0.000733771014858,0.000092802469424,0.000000000000000,0.000000000000000,0.470990422545520,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 12:00:00,0.000000000000000,0.000792915927993,0.000096071691592,0.000000000000000,0.000000000000000,0.470894350853928,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 13:00:00,0.000000000000000,0.000769088133971,0.000089288045965,0.000000000000000,0.000000000000000,0.470805062807963,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-05 14:00:00,0.000000000000000,0.000657609748373,0.000073494304759,0.000000000000000,0.000000000000000,0.470731568503204,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-05 15:00:00,0.000000000000000,0.000463833255634,0.000050334869404,0.000000000000000,0.000000000000000,0.470681233633799,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-05 16:00:00,0.000000000000000,0.000257418537475,0.000027414925148,0.000000000000000,0.000000000000000,0.470653818708651,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 17:00:00,0.000000000000000,0.000044358708925,0.000004685974857,0.000000000000000,0.000000000000000,0.470649132733794,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 18:00:00,0.000000000000000,0.000000115717302,0.000000012207883,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2020-11-05 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-11-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470649120525911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
