Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-01-02 05:00:00,0.000000000000000,0.000000073195372,0.000000007418604,0.000000000000000,0.000000000000000,0.435121945453603,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-02 06:00:00,0.000000000000000,0.000000035736736,0.000000003622041,0.000000000000000,0.000000000000000,0.435121941831555,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-02 07:00:00,0.000000000000000,0.000000554421020,0.000000056192476,0.000000000000000,0.000000000000000,0.435121885639077,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-02 08:00:00,0.000000000000000,0.000041484309638,0.000004204572071,0.000000000000000,0.000000000000000,0.435117681066996,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-02 09:00:00,0.000000000000000,0.000152056496854,0.000015409976416,0.000000000000000,0.000000000000000,0.435102271090570,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-01-02 10:00:00,0.000000000000000,0.000286485612197,0.000029023497750,0.000000000000000,0.000000000000000,0.435073247592821,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-02 11:00:00,0.000000000000000,0.000394006530547,0.000039890335695,0.000000000000000,0.000000000000000,0.435033357257123,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-02 12:00:00,0.000000000000000,0.000468606950202,0.000047400663156,0.000000000000000,0.000000000000000,0.434985956593965,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-02 13:00:00,0.000000000000000,0.000484966819652,0.000049003359674,0.000000000000000,0.000000000000000,0.434936953234291,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-02 14:00:00,0.000000000000000,0.000440156986091,0.000044426674913,0.000000000000000,0.000000000000000,0.434892526559383,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-01-02 15:00:00,0.000000000000000,0.000326817505096,0.000032954018776,0.000000000000000,0.000000000000000,0.434859572540609,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-02 16:00:00,0.000000000000000,0.000179031290020,0.000018038925102,0.000000000000000,0.000000000000000,0.434841533615498,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-02 17:00:00,0.000000000000000,0.000029884783353,0.000003009926476,0.000000000000000,0.000000000000000,0.434838523689020,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-02 18:00:00,0.000000000000000,0.000000043213772,0.000000004352097,0.000000000000000,0.000000000000000,0.434838519336916,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-02 19:00:00,0.000000000000000,0.000000013856539,0.000000001395504,0.000000000000000,0.000000000000000,0.434838517941403,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-02 20:00:00,0.000000000000000,0.000000083139232,0.000000008373025,0.000000000000000,0.000000000000000,0.434838509568371,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-02 21:00:00,0.000000000000000,0.000000166093887,0.000000016727457,0.000000000000000,0.000000000000000,0.434838492840915,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-02 22:00:00,0.000000000000000,0.000000156380372,0.000000015749195,0.000000000000000,0.000000000000000,0.434838477091719,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-02 23:00:00,0.000000000000000,0.000000171447177,0.000000017266579,0.000000000000000,0.000000000000000,0.434838459825136,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-03 00:00:00,0.000000000000000,0.000000159200950,0.000000016033246,0.000000000000000,0.000000000000000,0.434838443791890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-03 01:00:00,0.000000000000000,0.000000171984005,0.000000017320630,0.000000000000000,0.000000000000000,0.434838426471254,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-03 02:00:00,0.000000000000000,0.000000151331322,0.000000015240678,0.000000000000000,0.000000000000000,0.434838411230584,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-01-03 03:00:00,0.000000000000000,0.000000120388803,0.000000012124432,0.000000000000000,0.000000000000000,0.434838399106146,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-03 04:00:00,0.000000000000000,0.000000122462269,0.000000012333249,0.000000000000000,0.000000000000000,0.434838386772901,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-01-03 05:00:00,0.000000000000000,0.000000140540981,0.000000014153963,0.000000000000000,0.000000000000000,0.434838372618938,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-03 06:00:00,0.000000000000000,0.000000171447177,0.000000017266539,0.000000000000000,0.000000000000000,0.434838355352397,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-03 07:00:00,0.000000000000000,0.000001077667969,0.000000108532486,0.000000000000000,0.000000000000000,0.434838246819908,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-03 08:00:00,0.000000000000000,0.000052475082344,0.000005284779174,0.000000000000000,0.000000000000000,0.434832962040730,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-03 09:00:00,0.000000000000000,0.000181728505131,0.000018299752732,0.000000000000000,0.000000000000000,0.434814662287990,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-03 10:00:00,0.000000000000000,0.000306837656223,0.000030885334686,0.000000000000000,0.000000000000000,0.434783776953297,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-03 11:00:00,0.000000000000000,0.000417715151812,0.000042016759534,0.000000000000000,0.000000000000000,0.434741760193755,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-03 12:00:00,0.000000000000000,0.000476785439294,0.000047913212191,0.000000000000000,0.000000000000000,0.434693846981559,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-03 13:00:00,0.000000000000000,0.000485237196990,0.000048710063639,0.000000000000000,0.000000000000000,0.434645136917911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-03 14:00:00,0.000000000000000,0.000433967387484,0.000043515712025,0.000000000000000,0.000000000000000,0.434601621205878,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-03 15:00:00,0.000000000000000,0.000326346043029,0.000032692063868,0.000000000000000,0.000000000000000,0.434568929142009,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-03 16:00:00,0.000000000000000,0.000178401246290,0.000017858397989,0.000000000000000,0.000000000000000,0.434551070744010,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-01-03 17:00:00,0.000000000000000,0.000014798567528,0.000001480777488,0.000000000000000,0.000000000000000,0.434549589966512,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-03 18:00:00,0.000000000000000,0.000000037391866,0.000000003741388,0.000000000000000,0.000000000000000,0.434549586225116,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-03 19:00:00,0.000000000000000,0.000000006928269,0.000000000693235,0.000000000000000,0.000000000000000,0.434549585531874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-03 20:00:00,0.000000000000000,0.000000059910845,0.000000005994612,0.000000000000000,0.000000000000000,0.434549579537261,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-03 21:00:00,0.000000000000000,0.000000104353495,0.000000010441492,0.000000000000000,0.000000000000000,0.434549569095771,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-03 22:00:00,0.000000000000000,0.000000156530243,0.000000015662234,0.000000000000000,0.000000000000000,0.434549553433537,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-03 23:00:00,0.000000000000000,0.000000171447177,0.000000017154799,0.000000000000000,0.000000000000000,0.434549536278732,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-04 00:00:00,0.000000000000000,0.000000175855625,0.000000017595896,0.000000000000000,0.000000000000000,0.434549518682834,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-04 01:00:00,0.000000000000000,0.000000169993771,0.000000017009360,0.000000000000000,0.000000000000000,0.434549501673467,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-04 02:00:00,0.000000000000000,0.000000137614728,0.000000013769549,0.000000000000000,0.000000000000000,0.434549487903911,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-04 03:00:00,0.000000000000000,0.000000156219945,0.000000015631157,0.000000000000000,0.000000000000000,0.434549472272749,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-04 04:00:00,0.000000000000000,0.000000187259677,0.000000018736945,0.000000000000000,0.000000000000000,0.434549453535800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-04 05:00:00,0.000000000000000,0.000000187259677,0.000000018736937,0.000000000000000,0.000000000000000,0.434549434798865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-04 06:00:00,0.000000000000000,0.000000204884901,0.000000020500483,0.000000000000000,0.000000000000000,0.434549414298372,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-04 07:00:00,0.000000000000000,0.000001170877521,0.000000117156235,0.000000000000000,0.000000000000000,0.434549297142136,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-04 08:00:00,0.000000000000000,0.000059363579005,0.000005939814346,0.000000000000000,0.000000000000000,0.434543357327786,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-04 09:00:00,0.000000000000000,0.000190399384047,0.000019048478526,0.000000000000000,0.000000000000000,0.434524308849260,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-04 10:00:00,0.000000000000000,0.000311312112085,0.000031131828202,0.000000000000000,0.000000000000000,0.434493177021057,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-04 11:00:00,0.000000000000000,0.000429887487241,0.000042959491994,0.000000000000000,0.000000000000000,0.434450217529066,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-01-04 12:00:00,0.000000000000000,0.000495210736026,0.000049439539187,0.000000000000000,0.000000000000000,0.434400777989878,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-04 13:00:00,0.000000000000000,0.000505319764617,0.000050392649437,0.000000000000000,0.000000000000000,0.434350385340432,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-04 14:00:00,0.000000000000000,0.000444965899178,0.000044323567687,0.000000000000000,0.000000000000000,0.434306061772747,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-04 15:00:00,0.000000000000000,0.000335816431566,0.000033417675516,0.000000000000000,0.000000000000000,0.434272644097232,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-04 16:00:00,0.000000000000000,0.000184530253166,0.000018349102155,0.000000000000000,0.000000000000000,0.434254294995076,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-04 17:00:00,0.000000000000000,0.000033220921296,0.000003302016998,0.000000000000000,0.000000000000000,0.434250992978087,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2021-01-04 18:00:00,0.000000000000000,0.000000101448375,0.000000010082783,0.000000000000000,0.000000000000000,0.434250982895306,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-04 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.434250982895306,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-04 20:00:00,0.000000000000000,0.000000013584343,0.000000001350125,0.000000000000000,0.000000000000000,0.434250981545178,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-04 21:00:00,0.000000000000000,0.000000074713887,0.000000007425685,0.000000000000000,0.000000000000000,0.434250974119488,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-04 22:00:00,0.000000000000000,0.000000139791972,0.000000013893682,0.000000000000000,0.000000000000000,0.434250960225806,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-04 23:00:00,0.000000000000000,0.000000179759271,0.000000017865957,0.000000000000000,0.000000000000000,0.434250942359848,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-05 00:00:00,0.000000000000000,0.000000161783344,0.000000016079355,0.000000000000000,0.000000000000000,0.434250926280487,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-05 01:00:00,0.000000000000000,0.000000175855625,0.000000017477967,0.000000000000000,0.000000000000000,0.434250908802526,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2021-01-05 02:00:00,0.000000000000000,0.000000173767296,0.000000017270405,0.000000000000000,0.000000000000000,0.434250891532116,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-05 03:00:00,0.000000000000000,0.000000181717479,0.000000018060552,0.000000000000000,0.000000000000000,0.434250873471559,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-05 04:00:00,0.000000000000000,0.000000155791368,0.000000015483799,0.000000000000000,0.000000000000000,0.434250857987758,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-05 05:00:00,0.000000000000000,0.000000164131916,0.000000016312744,0.000000000000000,0.000000000000000,0.434250841675023,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-01-05 06:00:00,0.000000000000000,0.000000169993771,0.000000016895336,0.000000000000000,0.000000000000000,0.434250824779678,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-05 07:00:00,0.000000000000000,0.000001395121290,0.000000138658222,0.000000000000000,0.000000000000000,0.434250686121450,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-05 08:00:00,0.000000000000000,0.000054427689086,0.000005409438654,0.000000000000000,0.000000000000000,0.434245276682788,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-05 09:00:00,0.000000000000000,0.000185704708354,0.000018454499230,0.000000000000000,0.000000000000000,0.434226822183566,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2021-01-05 10:00:00,0.000000000000000,0.000348033470805,0.000034571616914,0.000000000000000,0.000000000000000,0.434192250566650,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-05 11:00:00,0.000000000000000,0.000439650980453,0.000043638339073,0.000000000000000,0.000000000000000,0.434148612227578,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-05 12:00:00,0.000000000000000,0.000500126961059,0.000049592161842,0.000000000000000,0.000000000000000,0.434099020065731,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-05 13:00:00,0.000000000000000,0.000417139499039,0.000041316949132,0.000000000000000,0.000000000000000,0.434057703116596,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-05 14:00:00,0.000000000000000,0.000482599365945,0.000047756093309,0.000000000000000,0.000000000000000,0.434009947023285,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-05 15:00:00,0.000000000000000,0.000382710158437,0.000037830660369,0.000000000000000,0.000000000000000,0.433972116362919,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2021-01-05 16:00:00,0.000000000000000,0.000194938118694,0.000019253060866,0.000000000000000,0.000000000000000,0.433952863302053,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-05 17:00:00,0.000000000000000,0.000033700417692,0.000003326974661,0.000000000000000,0.000000000000000,0.433949536327389,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-05 18:00:00,0.000000000000000,0.000000109902406,0.000000010848977,0.000000000000000,0.000000000000000,0.433949525478413,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-05 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.433949525478413,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-05 20:00:00,0.000000000000000,0.000000032697859,0.000000003227757,0.000000000000000,0.000000000000000,0.433949522250657,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-05 21:00:00,0.000000000000000,0.000000077344430,0.000000007635025,0.000000000000000,0.000000000000000,0.433949514615632,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-05 22:00:00,0.000000000000000,0.000000091456478,0.000000009028089,0.000000000000000,0.000000000000000,0.433949505587533,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-01-05 23:00:00,0.000000000000000,0.000000086848421,0.000000008573205,0.000000000000000,0.000000000000000,0.433949497014321,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-06 00:00:00,0.000000000000000,0.000000082262106,0.000000008120467,0.000000000000000,0.000000000000000,0.433949488893853,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-06 01:00:00,0.000000000000000,0.000000095421392,0.000000009419479,0.000000000000000,0.000000000000000,0.433949479474376,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-06 02:00:00,0.000000000000000,0.000000088081285,0.000000008694901,0.000000000000000,0.000000000000000,0.433949470779465,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-06 03:00:00,0.000000000000000,0.000000086427543,0.000000008531652,0.000000000000000,0.000000000000000,0.433949462247815,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-06 04:00:00,0.000000000000000,0.000000083139232,0.000000008207046,0.000000000000000,0.000000000000000,0.433949454040767,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-06 05:00:00,0.000000000000000,0.000000103924040,0.000000010258806,0.000000000000000,0.000000000000000,0.433949443781958,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-06 06:00:00,0.000000000000000,0.000000110852310,0.000000010942723,0.000000000000000,0.000000000000000,0.433949432839233,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-06 07:00:00,0.000000000000000,0.000000434698977,0.000000042911054,0.000000000000000,0.000000000000000,0.433949389928174,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-06 08:00:00,0.000000000000000,0.000006697081110,0.000000661097789,0.000000000000000,0.000000000000000,0.433948728830377,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-06 09:00:00,0.000000000000000,0.000078705139851,0.000007769208153,0.000000000000000,0.000000000000000,0.433940959622230,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2021-01-06 10:00:00,0.000000000000000,0.000215348628936,0.000021253946203,0.000000000000000,0.000000000000000,0.433919705676026,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-06 11:00:00,0.000000000000000,0.000391439441067,0.000038614781551,0.000000000000000,0.000000000000000,0.433881090894475,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-01-06 12:00:00,0.000000000000000,0.000462322815522,0.000045567532228,0.000000000000000,0.000000000000000,0.433835523362250,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-01-06 13:00:00,0.000000000000000,0.000461190077056,0.000045409110909,0.000000000000000,0.000000000000000,0.433790114251340,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-06 14:00:00,0.000000000000000,0.000412556723252,0.000040578968683,0.000000000000000,0.000000000000000,0.433749535282655,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-06 15:00:00,0.000000000000000,0.000310347485873,0.000030497705402,0.000000000000000,0.000000000000000,0.433719037577244,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-06 16:00:00,0.000000000000000,0.000176520171752,0.000017334598401,0.000000000000000,0.000000000000000,0.433701702978835,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-06 17:00:00,0.000000000000000,0.000033489077079,0.000003287398633,0.000000000000000,0.000000000000000,0.433698415580198,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-06 18:00:00,0.000000000000000,0.000000194461973,0.000000019087612,0.000000000000000,0.000000000000000,0.433698396492584,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-06 19:00:00,0.000000000000000,0.000000083139232,0.000000008160612,0.000000000000000,0.000000000000000,0.433698388331968,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-06 20:00:00,0.000000000000000,0.000000129051259,0.000000012667149,0.000000000000000,0.000000000000000,0.433698375664816,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-06 21:00:00,0.000000000000000,0.000000166093887,0.000000016303099,0.000000000000000,0.000000000000000,0.433698359361709,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-06 22:00:00,0.000000000000000,0.000000168145914,0.000000016504511,0.000000000000000,0.000000000000000,0.433698342857188,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-01-06 23:00:00,0.000000000000000,0.000000136952345,0.000000013442674,0.000000000000000,0.000000000000000,0.433698329414514,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-07 00:00:00,0.000000000000000,0.000000107050751,0.000000010507654,0.000000000000000,0.000000000000000,0.433698318906857,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-07 01:00:00,0.000000000000000,0.000000065737126,0.000000006452480,0.000000000000000,0.000000000000000,0.433698312454374,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-07 02:00:00,0.000000000000000,0.000000084072957,0.000000008252247,0.000000000000000,0.000000000000000,0.433698304202127,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-07 03:00:00,0.000000000000000,0.000000069582988,0.000000006829971,0.000000000000000,0.000000000000000,0.433698297372151,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-07 04:00:00,0.000000000000000,0.000000057510649,0.000000005645001,0.000000000000000,0.000000000000000,0.433698291727146,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-07 05:00:00,0.000000000000000,0.000000041825927,0.000000004105455,0.000000000000000,0.000000000000000,0.433698287621694,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-01-07 06:00:00,0.000000000000000,0.000000027762844,0.000000002725082,0.000000000000000,0.000000000000000,0.433698284896608,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-01-07 07:00:00,0.000000000000000,0.000000787861449,0.000000077333109,0.000000000000000,0.000000000000000,0.433698207563499,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-01-07 08:00:00,0.000000000000000,0.000046049336464,0.000004519997924,0.000000000000000,0.000000000000000,0.433693687565574,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-07 09:00:00,0.000000000000000,0.000168077624169,0.000016496065108,0.000000000000000,0.000000000000000,0.433677191500466,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-07 10:00:00,0.000000000000000,0.000294045158561,0.000028848447987,0.000000000000000,0.000000000000000,0.433648343052476,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-01-07 11:00:00,0.000000000000000,0.000380951555872,0.000037350356741,0.000000000000000,0.000000000000000,0.433610992695730,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-07 12:00:00,0.000000000000000,0.000439069088470,0.000043012119878,0.000000000000000,0.000000000000000,0.433567980575847,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-01-07 13:00:00,0.000000000000000,0.000437794994043,0.000042845579412,0.000000000000000,0.000000000000000,0.433525134996434,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-07 14:00:00,0.000000000000000,0.000388614057087,0.000037995529916,0.000000000000000,0.000000000000000,0.433487139466511,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-01-07 15:00:00,0.000000000000000,0.000332327967029,0.000032464390387,0.000000000000000,0.000000000000000,0.433454675076119,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-07 16:00:00,0.000000000000000,0.000190553863568,0.000018601107592,0.000000000000000,0.000000000000000,0.433436073968527,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-01-07 17:00:00,0.000000000000000,0.000026494612369,0.000002585208824,0.000000000000000,0.000000000000000,0.433433488759696,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-01-07 18:00:00,0.000000000000000,0.000000122259087,0.000000011928718,0.000000000000000,0.000000000000000,0.433433476830974,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-01-07 19:00:00,0.000000000000000,0.000000012776453,0.000000001246588,0.000000000000000,0.000000000000000,0.433433475584378,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-01-07 20:00:00,0.000000000000000,0.000000089435170,0.000000008726113,0.000000000000000,0.000000000000000,0.433433466858266,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-01-07 21:00:00,0.000000000000000,0.000000140684500,0.000000013726464,0.000000000000000,0.000000000000000,0.433433453131800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
