# Timestep = 124, 2016-10-01 10:20:00 
[(100.000000,0.429575,1,1,7.222990)|(400.000000,0.409730,2,2,7.222990)|(466.433879,0.429852,3,3,7.222990)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 125, 2016-10-01 10:25:00 
[(100.000000,0.429695,1,1,5.837268)|(400.000000,0.409796,2,2,5.837268)|(470.719119,0.429886,3,3,5.837268)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 126, 2016-10-01 10:30:00 
[(100.000000,0.429797,1,1,4.501322)|(400.000000,0.409854,2,2,4.501322)|(474.992934,0.429917,3,3,4.501322)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 127, 2016-10-01 10:35:00 
[(100.000000,0.429877,1,1,3.254383)|(400.000000,0.409905,2,2,3.254383)|(479.283260,0.429944,3,3,3.254383)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 128, 2016-10-01 10:40:00 
[(100.000000,0.429935,1,1,2.162454)|(400.000000,0.409944,2,2,2.162454)|(483.620505,0.429966,3,3,2.162454)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 129, 2016-10-01 10:45:00 
[(100.000000,0.429313,1,1,9.837802)|(400.000000,0.409596,2,2,9.837802)|(488.035325,0.429784,3,3,9.837802)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 130, 2016-10-01 10:50:00 
[(100.000000,0.428779,1,1,14.257499)|(400.000000,0.409344,2,2,14.257499)|(491.440129,0.429659,3,3,14.257499)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 131, 2016-10-01 10:55:00 
[(100.000000,0.428276,1,1,17.814187)|(400.000000,0.409123,2,2,17.814187)|(494.519189,0.429552,3,3,17.814187)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 132, 2016-10-01 11:00:00 
[(100.000000,0.427797,1,1,20.877713)|(400.000000,0.408922,2,2,20.877713)|(497.383489,0.429456,3,3,20.877713)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 133, 2016-10-01 11:05:00 
[(100.000000,0.427339,1,1,23.606458)|(400.000000,0.408736,2,2,23.606458)|(500.085662,0.429368,3,3,23.606458)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 134, 2016-10-01 11:10:00 
[(100.000000,0.426897,1,1,26.087193)|(400.000000,0.408562,2,2,26.087193)|(502.657240,0.429286,3,3,26.087193)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 135, 2016-10-01 11:15:00 
[(100.000000,0.426471,1,1,28.374044)|(400.000000,0.408396,2,2,28.374044)|(505.119474,0.429208,3,3,28.374044)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 136, 2016-10-01 11:20:00 
[(100.000000,0.426058,1,1,30.503657)|(400.000000,0.408239,2,2,30.503657)|(507.487753,0.429135,3,3,30.503657)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 137, 2016-10-01 11:25:00 
[(100.000000,0.425657,1,1,32.502290)|(400.000000,0.408089,2,2,32.502290)|(509.773773,0.429066,3,3,32.502290)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 138, 2016-10-01 11:30:00 
[(100.000000,0.425267,1,1,34.389564)|(400.000000,0.407945,2,2,34.389564)|(511.986748,0.428999,3,3,34.389564)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 139, 2016-10-01 11:35:00 
[(100.000000,0.424888,1,1,36.180621)|(400.000000,0.407806,2,2,36.180621)|(514.134129,0.428935,3,3,36.180621)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 140, 2016-10-01 11:40:00 
[(100.000000,0.424518,1,1,37.887449)|(400.000000,0.407672,2,2,37.887449)|(516.222071,0.428874,3,3,37.887449)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 141, 2016-10-01 11:45:00 
[(100.000000,0.424157,1,1,39.519736)|(400.000000,0.407543,2,2,39.519736)|(518.255745,0.428815,3,3,39.519736)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 142, 2016-10-01 11:50:00 
[(100.000000,0.423803,1,1,41.085452)|(400.000000,0.407417,2,2,41.085452)|(520.239558,0.428757,3,3,41.085452)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 143, 2016-10-01 11:55:00 
[(100.000000,0.423458,1,1,42.591249)|(400.000000,0.407295,2,2,42.591249)|(522.177307,0.428702,3,3,42.591249)|(700.000000,0.388547,3,4,1000.000000)]
