[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(444.097524,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 125, 2016-10-01 10:25:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(449.279455,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 126, 2016-10-01 10:30:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(454.320866,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 127, 2016-10-01 10:35:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(459.235589,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 128, 2016-10-01 10:40:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(464.035314,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 129, 2016-10-01 10:45:00 
[(100.000000,0.429952,1,1,1.779906)|(400.000000,0.409957,2,2,1.779906)|(464.504525,0.429974,3,3,1.779906)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 130, 2016-10-01 10:50:00 
[(100.000000,0.429898,1,1,2.897820)|(400.000000,0.409918,2,2,2.897820)|(464.949411,0.429952,3,3,2.897820)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 131, 2016-10-01 10:55:00 
[(100.000000,0.429840,1,1,3.866476)|(400.000000,0.409881,2,2,3.866476)|(465.393767,0.429931,3,3,3.866476)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 132, 2016-10-01 11:00:00 
[(100.000000,0.429779,1,1,4.743001)|(400.000000,0.409844,2,2,4.743001)|(465.835306,0.429912,3,3,4.743001)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 133, 2016-10-01 11:05:00 
[(100.000000,0.429718,1,1,5.554865)|(400.000000,0.409808,2,2,5.554865)|(466.273912,0.429893,3,3,5.554865)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 134, 2016-10-01 11:10:00 
[(100.000000,0.429655,1,1,6.317810)|(400.000000,0.409773,2,2,6.317810)|(466.709801,0.429874,3,3,6.317810)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 135, 2016-10-01 11:15:00 
[(100.000000,0.429592,1,1,7.041740)|(400.000000,0.409739,2,2,7.041740)|(467.143137,0.429857,3,3,7.041740)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 136, 2016-10-01 11:20:00 
[(100.000000,0.429528,1,1,7.733872)|(400.000000,0.409705,2,2,7.733872)|(467.574338,0.429839,3,3,7.733872)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 137, 2016-10-01 11:25:00 
[(100.000000,0.429463,1,1,8.398586)|(400.000000,0.409671,2,2,8.398586)|(468.003209,0.429822,3,3,8.398586)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 138, 2016-10-01 11:30:00 
[(100.000000,0.429398,1,1,9.039580)|(400.000000,0.409638,2,2,9.039580)|(468.429844,0.429805,3,3,9.039580)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 139, 2016-10-01 11:35:00 
[(100.000000,0.429333,1,1,9.659729)|(400.000000,0.409605,2,2,9.659729)|(468.854325,0.429789,3,3,9.659729)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 140, 2016-10-01 11:40:00 
[(100.000000,0.429267,1,1,10.260211)|(400.000000,0.409573,2,2,10.260211)|(469.275928,0.429772,3,3,10.260211)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 141, 2016-10-01 11:45:00 
[(100.000000,0.428763,1,1,14.375358)|(400.000000,0.409337,2,2,14.375358)|(472.421159,0.429656,3,3,14.375358)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 142, 2016-10-01 11:50:00 
[(100.000000,0.428293,1,1,17.697313)|(400.000000,0.409131,2,2,17.697313)|(475.250627,0.429556,3,3,17.697313)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 143, 2016-10-01 11:55:00 
[(100.000000,0.427849,1,1,20.559315)|(400.000000,0.408944,2,2,20.559315)|(477.872264,0.429466,3,3,20.559315)|(700.000000,0.388546,3,4,1000.000000)]
