[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(442.123737,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 125, 2016-10-01 10:25:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(447.343271,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 126, 2016-10-01 10:30:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(452.417185,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 127, 2016-10-01 10:35:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(457.360152,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 128, 2016-10-01 10:40:00 
[(100.000000,0.430000,1,1,0.000000)|(400.000000,0.410000,2,2,0.000000)|(462.184521,0.430000,3,3,0.000000)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 129, 2016-10-01 10:45:00 
[(100.000000,0.429953,1,1,1.750660)|(400.000000,0.409958,2,2,1.750660)|(462.642084,0.429974,3,3,1.750660)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 130, 2016-10-01 10:50:00 
[(100.000000,0.429898,1,1,2.890531)|(400.000000,0.409919,2,2,2.890531)|(463.093320,0.429952,3,3,2.890531)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 131, 2016-10-01 10:55:00 
[(100.000000,0.429839,1,1,3.874709)|(400.000000,0.409880,2,2,3.874709)|(463.543878,0.429931,3,3,3.874709)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 132, 2016-10-01 11:00:00 
[(100.000000,0.429778,1,1,4.763891)|(400.000000,0.409843,2,2,4.763891)|(463.991485,0.429911,3,3,4.763891)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 133, 2016-10-01 11:05:00 
[(100.000000,0.429715,1,1,5.586712)|(400.000000,0.409807,2,2,5.586712)|(464.436036,0.429892,3,3,5.586712)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 134, 2016-10-01 11:10:00 
[(100.000000,0.429652,1,1,6.359453)|(400.000000,0.409771,2,2,6.359453)|(464.877759,0.429873,3,3,6.359453)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 135, 2016-10-01 11:15:00 
[(100.000000,0.429587,1,1,7.092318)|(400.000000,0.409736,2,2,7.092318)|(465.316823,0.429855,3,3,7.092318)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 136, 2016-10-01 11:20:00 
[(100.000000,0.429522,1,1,7.792708)|(400.000000,0.409702,2,2,7.792708)|(465.753653,0.429838,3,3,7.792708)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 137, 2016-10-01 11:25:00 
[(100.000000,0.429456,1,1,8.465130)|(400.000000,0.409668,2,2,8.465130)|(466.188056,0.429820,3,3,8.465130)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 138, 2016-10-01 11:30:00 
[(100.000000,0.429390,1,1,9.113370)|(400.000000,0.409634,2,2,9.113370)|(466.620132,0.429803,3,3,9.113370)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 139, 2016-10-01 11:35:00 
[(100.000000,0.429324,1,1,9.740368)|(400.000000,0.409601,2,2,9.740368)|(467.049965,0.429786,3,3,9.740368)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 140, 2016-10-01 11:40:00 
[(100.000000,0.429257,1,1,10.347654)|(400.000000,0.409568,2,2,10.347654)|(467.477047,0.429770,3,3,10.347654)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 141, 2016-10-01 11:45:00 
[(100.000000,0.428745,1,1,14.505867)|(400.000000,0.409329,2,2,14.505867)|(470.661222,0.429652,3,3,14.505867)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 142, 2016-10-01 11:50:00 
[(100.000000,0.428269,1,1,17.857550)|(400.000000,0.409120,2,2,17.857550)|(473.522001,0.429551,3,3,17.857550)|(700.000000,0.388546,3,4,1000.000000)]
# Timestep = 143, 2016-10-01 11:55:00 
[(100.000000,0.427819,1,1,20.742458)|(400.000000,0.408931,2,2,20.742458)|(476.170252,0.429460,3,3,20.742458)|(700.000000,0.388546,3,4,1000.000000)]
