[(100.000000,0.429489,1,1,8.134999)|(400.000000,0.409685,2,2,8.134999)|(442.257570,0.429829,3,3,8.134999)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 125, 2016-10-01 10:25:00 
[(100.000000,0.429635,1,1,6.553208)|(400.000000,0.409762,2,2,6.553208)|(446.520724,0.429869,3,3,6.553208)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 126, 2016-10-01 10:30:00 
[(100.000000,0.429759,1,1,5.017105)|(400.000000,0.409832,2,2,5.017105)|(450.767338,0.429905,3,3,5.017105)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 127, 2016-10-01 10:35:00 
[(100.000000,0.429858,1,1,3.578333)|(400.000000,0.409892,2,2,3.578333)|(455.036547,0.429938,3,3,3.578333)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 128, 2016-10-01 10:40:00 
[(100.000000,0.429927,1,1,2.323237)|(400.000000,0.409939,2,2,2.323237)|(459.369730,0.429963,3,3,2.323237)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 129, 2016-10-01 10:45:00 
[(100.000000,0.429283,1,1,10.114785)|(400.000000,0.409581,2,2,10.114785)|(463.807782,0.429776,3,3,10.114785)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 130, 2016-10-01 10:50:00 
[(100.000000,0.428755,1,1,14.437160)|(400.000000,0.409333,2,2,14.437160)|(467.090473,0.429654,3,3,14.437160)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 131, 2016-10-01 10:55:00 
[(100.000000,0.428265,1,1,17.882995)|(400.000000,0.409119,2,2,17.882995)|(470.021030,0.429550,3,3,17.882995)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 132, 2016-10-01 11:00:00 
[(100.000000,0.427804,1,1,20.833143)|(400.000000,0.408925,2,2,20.833143)|(472.724544,0.429457,3,3,20.833143)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 133, 2016-10-01 11:05:00 
[(100.000000,0.427366,1,1,23.449440)|(400.000000,0.408747,2,2,23.449440)|(475.259605,0.429373,3,3,23.449440)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 134, 2016-10-01 11:10:00 
[(100.000000,0.426946,1,1,25.820017)|(400.000000,0.408581,2,2,25.820017)|(477.660897,0.429295,3,3,25.820017)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 135, 2016-10-01 11:15:00 
[(100.000000,0.426542,1,1,27.999565)|(400.000000,0.408424,2,2,27.999565)|(479.951523,0.429221,3,3,27.999565)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 136, 2016-10-01 11:20:00 
[(100.000000,0.426152,1,1,30.024937)|(400.000000,0.408275,2,2,30.024937)|(482.148036,0.429152,3,3,30.024937)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 137, 2016-10-01 11:25:00 
[(100.000000,0.425774,1,1,31.922427)|(400.000000,0.408133,2,2,31.922427)|(484.262892,0.429086,3,3,31.922427)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 138, 2016-10-01 11:30:00 
[(100.000000,0.425408,1,1,33.711604)|(400.000000,0.407997,2,2,33.711604)|(486.305812,0.429023,3,3,33.711604)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 139, 2016-10-01 11:35:00 
[(100.000000,0.425053,1,1,35.407515)|(400.000000,0.407866,2,2,35.407515)|(488.284592,0.428963,3,3,35.407515)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 140, 2016-10-01 11:40:00 
[(100.000000,0.424706,1,1,37.022030)|(400.000000,0.407740,2,2,37.022030)|(490.205618,0.428905,3,3,37.022030)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 141, 2016-10-01 11:45:00 
[(100.000000,0.424369,1,1,38.564715)|(400.000000,0.407619,2,2,38.564715)|(492.074218,0.428849,3,3,38.564715)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 142, 2016-10-01 11:50:00 
[(100.000000,0.424039,1,1,40.043413)|(400.000000,0.407501,2,2,40.043413)|(493.894901,0.428796,3,3,40.043413)|(700.000000,0.388547,3,4,1000.000000)]
# Timestep = 143, 2016-10-01 11:55:00 
[(100.000000,0.423717,1,1,41.464651)|(400.000000,0.407386,2,2,41.464651)|(495.671528,0.428743,3,3,41.464651)|(700.000000,0.388547,3,4,1000.000000)]
