Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-11-12 08:00:00,0.000000000000000,0.000110889584743,0.000035743256765,0.000000000000000,0.000000000000000,0.456705855485422,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-11-12 09:00:00,0.000000000000000,0.000226485125152,0.000072691049665,0.000000000000000,0.000000000000000,0.456633164435757,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 10:00:00,0.000000000000000,0.000352744429317,0.000112456327503,0.000000000000000,0.000000000000000,0.456520708108254,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 11:00:00,0.000000000000000,0.000455756822756,0.000143945115799,0.000000000000000,0.000000000000000,0.456376762992455,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 12:00:00,0.000000000000000,0.000501954333220,0.000156730693033,0.000000000000000,0.000000000000000,0.456220032299422,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 13:00:00,0.000000000000000,0.000494728396137,0.000152581803041,0.000000000000000,0.000000000000000,0.456067450496381,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 14:00:00,0.000000000000000,0.000424123715422,0.000129241040598,0.000000000000000,0.000000000000000,0.455938209455782,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 15:00:00,0.000000000000000,0.000291806300933,0.000087994673634,0.000000000000000,0.000000000000000,0.455850214782148,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 16:00:00,0.000000000000000,0.000131160747141,0.000039250129803,0.000000000000000,0.000000000000000,0.455810964652345,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-11-12 17:00:00,0.000000000000000,0.000007589456468,0.000002261391863,0.000000000000000,0.000000000000000,0.455808703260483,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455808703260483,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455808703260483,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455808703260483,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 21:00:00,0.000000000000000,0.000000007478373,0.000000002213770,0.000000000000000,0.000000000000000,0.455808701046713,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 22:00:00,0.000000000000000,0.000000007340107,0.000000002169435,0.000000000000000,0.000000000000000,0.455808698877278,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-12 23:00:00,0.000000000000000,0.000000013313521,0.000000003928809,0.000000000000000,0.000000000000000,0.455808694948468,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455808694948468,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455808694948468,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455808694948468,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455808694948468,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455808694948468,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.455808694948468,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 06:00:00,0.000000000000000,0.000000017975927,0.000000005248722,0.000000000000000,0.000000000000000,0.455808689699746,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 07:00:00,0.000000000000000,0.000010551869223,0.000003076459702,0.000000000000000,0.000000000000000,0.455805613240043,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 08:00:00,0.000000000000000,0.000104056067546,0.000030287522866,0.000000000000000,0.000000000000000,0.455775325717178,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-11-13 09:00:00,0.000000000000000,0.000236432773900,0.000068579230980,0.000000000000000,0.000000000000000,0.455706746486198,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 10:00:00,0.000000000000000,0.000371723752488,0.000107173163518,0.000000000000000,0.000000000000000,0.455599573322680,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 11:00:00,0.000000000000000,0.000477630821603,0.000136526711899,0.000000000000000,0.000000000000000,0.455463046610781,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 12:00:00,0.000000000000000,0.000539462585784,0.000152575840244,0.000000000000000,0.000000000000000,0.455310470770537,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-11-13 13:00:00,0.000000000000000,0.000534859515861,0.000149514849453,0.000000000000000,0.000000000000000,0.455160955921084,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 14:00:00,0.000000000000000,0.000456883531306,0.000126255681083,0.000000000000000,0.000000000000000,0.455034700240001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 15:00:00,0.000000000000000,0.000316536676151,0.000086601696691,0.000000000000000,0.000000000000000,0.454948098543310,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 16:00:00,0.000000000000000,0.000136779198979,0.000037150127762,0.000000000000000,0.000000000000000,0.454910948415548,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 17:00:00,0.000000000000000,0.000006806516822,0.000001841549546,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-11-13 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-13 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454909106866002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 06:00:00,0.000000000000000,0.000000014956747,0.000000003980365,0.000000000000000,0.000000000000000,0.454909102885637,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 07:00:00,0.000000000000000,0.000012017745882,0.000003194361806,0.000000000000000,0.000000000000000,0.454905908523831,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-11-14 08:00:00,0.000000000000000,0.000122530812247,0.000032523076791,0.000000000000000,0.000000000000000,0.454873385447040,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 09:00:00,0.000000000000000,0.000245999549429,0.000065074770050,0.000000000000000,0.000000000000000,0.454808310676990,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 10:00:00,0.000000000000000,0.000310662150997,0.000081724401814,0.000000000000000,0.000000000000000,0.454726586275176,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 11:00:00,0.000000000000000,0.000529562848811,0.000138382849444,0.000000000000000,0.000000000000000,0.454588203425732,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 12:00:00,0.000000000000000,0.000576389421931,0.000149045485407,0.000000000000000,0.000000000000000,0.454439157940324,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 13:00:00,0.000000000000000,0.000555182128328,0.000141956293197,0.000000000000000,0.000000000000000,0.454297201647127,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 14:00:00,0.000000000000000,0.000438278165692,0.000110863063809,0.000000000000000,0.000000000000000,0.454186338583319,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 15:00:00,0.000000000000000,0.000304758853531,0.000076424174838,0.000000000000000,0.000000000000000,0.454109914408480,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-11-14 16:00:00,0.000000000000000,0.000088868343399,0.000022145531016,0.000000000000000,0.000000000000000,0.454087768877464,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 17:00:00,0.000000000000000,0.000004195791154,0.000001042896403,0.000000000000000,0.000000000000000,0.454086725981061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086725981061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086725981061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086725981061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086725981061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086725981061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086725981061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086725981061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086725981061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086725981061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 03:00:00,0.000000000000000,0.000000007617035,0.000000001874187,0.000000000000000,0.000000000000000,0.454086724106874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086724106874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454086724106874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 06:00:00,0.000000000000000,0.000000021606886,0.000000005300944,0.000000000000000,0.000000000000000,0.454086718805931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 07:00:00,0.000000000000000,0.000010503256339,0.000002574348100,0.000000000000000,0.000000000000000,0.454084144457831,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 08:00:00,0.000000000000000,0.000119309132968,0.000029209648927,0.000000000000000,0.000000000000000,0.454054934808904,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 09:00:00,0.000000000000000,0.000276025927685,0.000067380749588,0.000000000000000,0.000000000000000,0.453987554059316,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 10:00:00,0.000000000000000,0.000423214879302,0.000102748300440,0.000000000000000,0.000000000000000,0.453884805758876,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 11:00:00,0.000000000000000,0.000537876894673,0.000129565643005,0.000000000000000,0.000000000000000,0.453755240115871,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 12:00:00,0.000000000000000,0.000593461679379,0.000141580236209,0.000000000000000,0.000000000000000,0.453613659879662,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 13:00:00,0.000000000000000,0.000578483515180,0.000136566254969,0.000000000000000,0.000000000000000,0.453477093624693,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 14:00:00,0.000000000000000,0.000484619453887,0.000113249616518,0.000000000000000,0.000000000000000,0.453363844008175,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 15:00:00,0.000000000000000,0.000330326718930,0.000076533373764,0.000000000000000,0.000000000000000,0.453287310634411,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 16:00:00,0.000000000000000,0.000140886644484,0.000032444529634,0.000000000000000,0.000000000000000,0.453254866104776,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 17:00:00,0.000000000000000,0.000006837840558,0.000001569903298,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-15 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-16 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-16 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-16 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-16 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453253296201479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-16 04:00:00,0.000000000000000,0.000000007202295,0.000000001639263,0.000000000000000,0.000000000000000,0.453253294562216,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-16 05:00:00,0.000000000000000,0.000000006928269,0.000000001575707,0.000000000000000,0.000000000000000,0.453253292986509,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-11-16 06:00:00,0.000000000000000,0.000000034641347,0.000000007872636,0.000000000000000,0.000000000000000,0.453253285113866,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-16 07:00:00,0.000000000000000,0.000014743357183,0.000003350234384,0.000000000000000,0.000000000000000,0.453249934879491,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-11-16 08:00:00,0.000000000000000,0.000122002415856,0.000027714263956,0.000000000000000,0.000000000000000,0.453222220615532,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-11-16 09:00:00,0.000000000000000,0.000259473822388,0.000058826114950,0.000000000000000,0.000000000000000,0.453163394500587,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-11-16 10:00:00,0.000000000000000,0.000362889719720,0.000081936646992,0.000000000000000,0.000000000000000,0.453081457853599,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-11-16 11:00:00,0.000000000000000,0.000557371351637,0.000125138501076,0.000000000000000,0.000000000000000,0.452956319352527,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-11-16 12:00:00,0.000000000000000,0.000646782871318,0.000143966879145,0.000000000000000,0.000000000000000,0.452812352473386,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-11-16 13:00:00,0.000000000000000,0.000590435727747,0.000130124466439,0.000000000000000,0.000000000000000,0.452682228006944,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-11-16 14:00:00,0.000000000000000,0.000423545689033,0.000092504472101,0.000000000000000,0.000000000000000,0.452589723534835,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-16 15:00:00,0.000000000000000,0.000287469294618,0.000062379691558,0.000000000000000,0.000000000000000,0.452527343843268,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-16 16:00:00,0.000000000000000,0.000070596159704,0.000015251780330,0.000000000000000,0.000000000000000,0.452512092062927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-11-16 17:00:00,0.000000000000000,0.000002457293414,0.000000530273356,0.000000000000000,0.000000000000000,0.452511561789578,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-11-16 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789572,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-16 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789572,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-11-16 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789566,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-11-16 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789558,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-16 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789550,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-16 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789542,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-17 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789535,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-17 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789525,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-17 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789523,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-11-17 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789514,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-17 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789521,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-11-17 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789511,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-11-17 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452511561789504,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-17 07:00:00,0.000000000000000,0.000007508440745,0.000001618402877,0.000000000000000,0.000000000000000,0.452509943386623,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-11-17 08:00:00,0.000000000000000,0.000045525218505,0.000009810877008,0.000000000000000,0.000000000000000,0.452500132509610,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-11-17 09:00:00,0.000000000000000,0.000166949643903,0.000035951295167,0.000000000000000,0.000000000000000,0.452464181214434,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-17 10:00:00,0.000000000000000,0.000148452788121,0.000031886399825,0.000000000000000,0.000000000000000,0.452432294814601,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-17 11:00:00,0.000000000000000,0.000180900026985,0.000038767276025,0.000000000000000,0.000000000000000,0.452393527538577,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-11-17 12:00:00,0.000000000000000,0.000135610566548,0.000028981564255,0.000000000000000,0.000000000000000,0.452364545974314,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-17 13:00:00,0.000000000000000,0.000246384977371,0.000052545819935,0.000000000000000,0.000000000000000,0.452312000154377,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-11-17 14:00:00,0.000000000000000,0.000284650786807,0.000060481154005,0.000000000000000,0.000000000000000,0.452251519000367,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-11-17 15:00:00,0.000000000000000,0.000059501688049,0.000012588622343,0.000000000000000,0.000000000000000,0.452238930378024,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-11-17 16:00:00,0.000000000000000,0.000023096413277,0.000004881828970,0.000000000000000,0.000000000000000,0.452234048549061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-11-17 17:00:00,0.000000000000000,0.000000817446481,0.000000172710977,0.000000000000000,0.000000000000000,0.452233875838075,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-11-17 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452233875838083,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-11-17 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452233875838076,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-17 20:00:00,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453249875838076,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-11-17 21:00:00,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454519875838054,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-11-17 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454519875838045,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-11-17 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454519875838039,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-11-18 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454519875838030,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
