# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 1446, 2016-11-30 06:00:00 
[(403.793739,0.265547,1,1,7276.330012)|(440.000000,0.205955,1,2,13174.891969)|(458.592410,0.273790,2,3,13174.891969)|(464.910669,0.258819,2,4,17495.485652)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1447, 2016-11-30 07:00:00 
[(406.788197,0.265099,1,1,7306.009878)|(440.000000,0.205951,1,2,13175.447230)|(458.674870,0.273787,2,3,13175.447230)|(464.962494,0.258818,2,4,17495.714733)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1448, 2016-11-30 08:00:00 
[(409.747481,0.264606,1,1,7338.765046)|(440.000000,0.205947,1,2,13176.001320)|(458.757138,0.273785,2,3,13176.001320)|(465.014266,0.258818,2,4,17495.943548)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1449, 2016-11-30 09:00:00 
[(412.670841,0.263957,1,1,7382.271768)|(440.000000,0.205943,1,2,13176.554247)|(458.839217,0.273783,2,3,13176.554247)|(465.065984,0.258817,2,4,17496.172099)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1450, 2016-11-30 10:00:00 
[(415.585237,0.263098,1,1,7440.251574)|(440.000000,0.205940,1,2,13177.106020)|(458.921108,0.273781,2,3,13177.106020)|(465.117650,0.258816,2,4,17496.400387)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1451, 2016-11-30 11:00:00 
[(418.452310,0.262242,1,1,7498.667752)|(440.000000,0.205936,1,2,13177.656649)|(459.002812,0.273778,2,3,13177.656649)|(465.169263,0.258816,2,4,17496.628412)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1452, 2016-11-30 12:00:00 
[(421.273348,0.261472,1,1,7551.662961)|(440.000000,0.205932,1,2,13178.206142)|(459.084332,0.273776,2,3,13178.206142)|(465.220824,0.258815,2,4,17496.856175)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1453, 2016-11-30 13:00:00 
[(424.061296,0.260741,1,1,7602.408886)|(440.000000,0.205929,1,2,13178.754509)|(459.165668,0.273774,2,3,13178.754509)|(465.272333,0.258814,2,4,17497.083678)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1454, 2016-11-30 14:00:00 
[(197.299038,0.260928,1,1,7589.345827)|(426.795391,0.260323,1,2,7631.592991)|(440.000000,0.205925,1,3,13179.301326)|(459.246748,0.273771,2,4,13179.301326)|(465.323768,0.258814,2,5,17497.310826)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1455, 2016-11-30 15:00:00 
[(301.793139,0.260005,1,1,7653.884823)|(429.513403,0.259975,1,2,7656.005466)|(440.000000,0.205921,1,3,13179.847467)|(459.327723,0.273769,2,4,13179.847467)|(465.375172,0.258813,2,5,17497.537811)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1456, 2016-11-30 16:00:00 
[(432.205030,0.259518,1,1,7688.237839)|(440.000000,0.205918,1,2,13180.392506)|(459.408519,0.273767,2,3,13180.392506)|(465.426525,0.258812,2,4,17497.764539)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1457, 2016-11-30 17:00:00 
[(434.867208,0.259176,1,1,7712.444855)|(440.000000,0.205914,1,2,13180.936453)|(459.489139,0.273765,2,3,13180.936453)|(465.477827,0.258812,2,4,17497.991011)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1458, 2016-11-30 18:00:00 
[(437.504261,0.258851,1,1,7735.527389)|(440.000000,0.205910,1,2,13181.479315)|(459.569582,0.273762,2,3,13181.479315)|(465.529077,0.258811,2,4,17498.217227)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1459, 2016-11-30 19:00:00 
[(440.000000,0.258533,1,1,7758.213967)|(440.201384,0.304390,2,2,7758.213967)|(459.649851,0.273760,2,3,13182.021101)|(465.580277,0.258810,2,4,17498.443189)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1460, 2016-11-30 20:00:00 
[(440.000000,0.258483,1,1,7761.783706)|(440.867063,0.304362,2,2,7761.783706)|(459.729948,0.273758,2,3,13182.561819)|(465.631425,0.258810,2,4,17498.668897)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1461, 2016-11-30 21:00:00 
[(440.000000,0.258439,1,1,7764.958407)|(441.453974,0.304337,2,2,7764.958407)|(459.809873,0.273756,2,3,13183.101476)|(465.682523,0.258809,2,4,17498.894353)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1462, 2016-11-30 22:00:00 
[(440.000000,0.258399,1,1,7767.859800)|(441.986426,0.304314,2,2,7767.859800)|(459.889628,0.273753,2,3,13183.640081)|(465.733571,0.258809,2,4,17499.119557)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1463, 2016-11-30 23:00:00 
[(440.000000,0.258361,1,1,7770.556883)|(442.478197,0.304293,2,2,7770.556883)|(459.969214,0.273751,2,3,13184.177641)|(465.784569,0.258808,2,4,17499.344511)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1464, 2016-12-01 00:00:00 
[(440.000000,0.258325,1,1,7773.093429)|(442.938026,0.304274,2,2,7773.093429)|(460.048633,0.273749,2,3,13184.714164)|(465.835516,0.258807,2,4,17499.569215)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1465, 2016-12-01 01:00:00 
[(440.000000,0.258292,1,1,7775.499341)|(443.371882,0.304255,2,2,7775.499341)|(460.127887,0.273747,2,3,13185.249657)|(465.886413,0.258807,2,4,17499.793670)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1466, 2016-12-01 02:00:00 
[(440.000000,0.258260,1,1,7777.796150)|(443.784063,0.304237,2,2,7777.796150)|(460.206975,0.273745,2,3,13185.784128)|(465.937261,0.258806,2,4,17500.017878)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1467, 2016-12-01 03:00:00 
[(440.000000,0.258229,1,1,7779.999990)|(444.177789,0.304220,2,2,7779.999990)|(460.285900,0.273742,2,3,13186.317584)|(465.988060,0.258805,2,4,17500.241839)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1468, 2016-12-01 04:00:00 
[(440.000000,0.258200,1,1,7782.123328)|(444.555547,0.304203,2,2,7782.123328)|(460.364663,0.273740,2,3,13186.850032)|(466.038809,0.258805,2,4,17500.465554)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1469, 2016-12-01 05:00:00 
[(440.000000,0.258171,1,1,7784.176038)|(444.919309,0.304187,2,2,7784.176038)|(460.443265,0.273738,2,3,13187.381479)|(466.089509,0.258804,2,4,17500.689025)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1470, 2016-12-01 06:00:00 
[(440.000000,0.258143,1,1,7786.166107)|(445.270667,0.304171,2,2,7786.166107)|(460.521708,0.273736,2,3,13187.911933)|(466.140161,0.258803,2,4,17500.912251)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1471, 2016-12-01 07:00:00 
[(440.000000,0.258112,1,1,7788.402401)|(445.610931,0.304154,2,2,7788.402401)|(460.599992,0.273734,2,3,13188.441400)|(466.190763,0.258803,2,4,17501.135234)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1472, 2016-12-01 08:00:00 
[(440.000000,0.258007,1,1,7795.951928)|(445.941183,0.304095,2,2,7795.951928)|(460.678119,0.273731,2,3,13188.969887)|(466.241318,0.258802,2,4,17501.357975)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1473, 2016-12-01 09:00:00 
[(440.000000,0.257819,1,1,7809.522876)|(446.262154,0.303990,2,2,7809.522876)|(460.756090,0.273729,2,3,13189.497402)|(466.291823,0.258801,2,4,17501.580475)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1474, 2016-12-01 10:00:00 
[(440.000000,0.257413,1,1,7838.839879)|(446.574443,0.303762,2,2,7838.839879)|(460.833906,0.273727,2,3,13190.023950)|(466.342281,0.258801,2,4,17501.802735)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1475, 2016-12-01 11:00:00 
[(440.000000,0.256812,1,1,7882.514783)|(446.878247,0.303425,2,2,7882.514783)|(460.911569,0.273725,2,3,13190.549539)|(466.392691,0.258800,2,4,17502.024755)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1476, 2016-12-01 12:00:00 
[(440.000000,0.256324,1,1,7918.214582)|(447.173794,0.303151,2,2,7918.214582)|(460.989079,0.273723,2,3,13191.074174)|(466.443053,0.258799,2,4,17502.246536)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1477, 2016-12-01 13:00:00 
[(440.000000,0.255730,1,1,7961.894618)|(447.461965,0.302818,2,2,7961.894618)|(461.066437,0.273721,2,3,13191.597863)|(466.493367,0.258799,2,4,17502.468080)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1478, 2016-12-01 14:00:00 
[(440.000000,0.255299,1,1,7993.789078)|(447.743074,0.302576,2,2,7993.789078)|(461.143646,0.273718,2,3,13192.120612)|(466.543634,0.258798,2,4,17502.689387)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1479, 2016-12-01 15:00:00 
[(440.000000,0.254946,1,1,8020.049706)|(448.017937,0.302378,2,2,8020.049706)|(461.220706,0.273716,2,3,13192.642427)|(466.593854,0.258797,2,4,17502.910457)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1480, 2016-12-01 16:00:00 
[(440.000000,0.254786,1,1,8031.972071)|(448.287107,0.302288,2,2,8031.972071)|(461.297617,0.273714,2,3,13193.163314)|(466.644027,0.258797,2,4,17503.131293)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1481, 2016-12-01 17:00:00 
[(440.000000,0.254763,1,1,8033.734120)|(448.551290,0.302275,2,2,8033.734120)|(461.374382,0.273712,2,3,13193.683280)|(466.694153,0.258796,2,4,17503.351895)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1482, 2016-12-01 18:00:00 
[(440.000000,0.254743,1,1,8035.241310)|(448.811019,0.302264,2,2,8035.241310)|(461.451000,0.273710,2,3,13194.202330)|(466.744232,0.258796,2,4,17503.572263)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1483, 2016-12-01 19:00:00 
[(440.000000,0.254723,1,1,8036.729016)|(449.066547,0.302253,2,2,8036.729016)|(461.527474,0.273708,2,3,13194.720471)|(466.794265,0.258795,2,4,17503.792398)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1484, 2016-12-01 20:00:00 
[(440.000000,0.254703,1,1,8038.194321)|(449.318098,0.302242,2,2,8038.194321)|(461.603804,0.273705,2,3,13195.237708)|(466.844251,0.258794,2,4,17504.012302)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1485, 2016-12-01 21:00:00 
[(440.000000,0.254684,1,1,8039.640685)|(449.565877,0.302231,2,2,8039.640685)|(461.679992,0.273703,2,3,13195.754048)|(466.894191,0.258794,2,4,17504.231975)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1486, 2016-12-01 22:00:00 
[(440.000000,0.254665,1,1,8041.069032)|(449.810072,0.302220,2,2,8041.069032)|(461.756038,0.273701,2,3,13196.269497)|(466.944085,0.258793,2,4,17504.451418)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1487, 2016-12-01 23:00:00 
[(440.000000,0.254646,1,1,8042.480210)|(450.050855,0.302209,2,2,8042.480210)|(461.831943,0.273699,2,3,13196.784059)|(466.993934,0.258792,2,4,17504.670631)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1488, 2016-12-02 00:00:00 
[(440.000000,0.254627,1,1,8043.875003)|(450.288386,0.302199,2,2,8043.875003)|(461.907708,0.273697,2,3,13197.297741)|(467.043736,0.258792,2,4,17504.889616)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1489, 2016-12-02 01:00:00 
[(440.000000,0.254609,1,1,8045.254133)|(450.522812,0.302189,2,2,8045.254133)|(461.983334,0.273695,2,3,13197.810549)|(467.093493,0.258791,2,4,17505.108374)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1490, 2016-12-02 02:00:00 
[(440.000000,0.254591,1,1,8046.618271)|(450.754269,0.302178,2,2,8046.618271)|(462.058823,0.273693,2,3,13198.322487)|(467.143205,0.258790,2,4,17505.326905)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1491, 2016-12-02 03:00:00 
[(440.000000,0.254572,1,1,8047.968041)|(450.982883,0.302168,2,2,8047.968041)|(462.134175,0.273691,2,3,13198.833562)|(467.192872,0.258790,2,4,17505.545209)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1492, 2016-12-02 04:00:00 
[(440.000000,0.254555,1,1,8049.304021)|(451.208773,0.302158,2,2,8049.304021)|(462.209391,0.273689,2,3,13199.343778)|(467.242493,0.258789,2,4,17505.763289)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1493, 2016-12-02 05:00:00 
[(440.000000,0.254537,1,1,8050.626752)|(451.432047,0.302148,2,2,8050.626752)|(462.284473,0.273686,2,3,13199.853142)|(467.292070,0.258789,2,4,17505.981144)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1494, 2016-12-02 06:00:00 
[(440.000000,0.254519,1,1,8051.936740)|(451.652810,0.302138,2,2,8051.936740)|(462.359420,0.273684,2,3,13200.361658)|(467.341602,0.258788,2,4,17506.198776)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1495, 2016-12-02 07:00:00 
[(440.000000,0.254499,1,1,8053.477337)|(451.871156,0.302127,2,2,8053.477337)|(462.434234,0.273682,2,3,13200.869333)|(467.391089,0.258787,2,4,17506.416184)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1496, 2016-12-02 08:00:00 
[(440.000000,0.254403,1,1,8060.673177)|(452.087171,0.302073,2,2,8060.673177)|(462.508916,0.273680,2,3,13201.376170)|(467.440533,0.258787,2,4,17506.633371)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1497, 2016-12-02 09:00:00 
[(440.000000,0.254149,1,1,8079.759940)|(452.300833,0.301930,2,2,8079.759940)|(462.583467,0.273678,2,3,13201.882175)|(467.489931,0.258786,2,4,17506.850337)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1498, 2016-12-02 10:00:00 
[(440.000000,0.253735,1,1,8110.970083)|(452.512007,0.301698,2,2,8110.970083)|(462.657887,0.273676,2,3,13202.387354)|(467.539286,0.258785,2,4,17507.067081)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1499, 2016-12-02 11:00:00 
[(440.000000,0.253266,1,1,8146.522280)|(452.719744,0.301434,2,2,8146.522280)|(462.732178,0.273674,2,3,13202.891710)|(467.588597,0.258785,2,4,17507.283607)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1500, 2016-12-02 12:00:00 
[(440.000000,0.252841,1,1,8178.969187)|(452.924895,0.301194,2,2,8178.969187)|(462.806340,0.273672,2,3,13203.395250)|(467.637865,0.258784,2,4,17507.499913)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1501, 2016-12-02 13:00:00 
[(440.000000,0.252487,1,1,8206.073724)|(453.127613,0.300995,2,2,8206.073724)|(462.880374,0.273670,2,3,13203.897979)|(467.687088,0.258783,2,4,17507.716001)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1502, 2016-12-02 14:00:00 
[(440.000000,0.252002,1,1,8243.391800)|(453.328072,0.300722,2,2,8243.391800)|(462.954282,0.273668,2,3,13204.399900)|(467.736268,0.258783,2,4,17507.931872)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1503, 2016-12-02 15:00:00 
[(440.000000,0.251671,1,1,8268.983088)|(453.526194,0.300536,2,2,8268.983088)|(463.028063,0.273666,2,3,13204.901019)|(467.785405,0.258782,2,4,17508.147526)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1504, 2016-12-02 16:00:00 
[(440.000000,0.251578,1,1,8276.244949)|(453.722238,0.300483,2,2,8276.244949)|(463.101719,0.273663,2,3,13205.401341)|(467.834499,0.258782,2,4,17508.362964)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1505, 2016-12-02 17:00:00 
[(440.000000,0.251561,1,1,8277.538443)|(453.916541,0.300474,2,2,8277.538443)|(463.175250,0.273661,2,3,13205.900870)|(467.883550,0.258781,2,4,17508.578186)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1506, 2016-12-02 18:00:00 
[(440.000000,0.251546,1,1,8278.695326)|(454.109240,0.300465,2,2,8278.695326)|(463.248658,0.273659,2,3,13206.399611)|(467.932558,0.258780,2,4,17508.793195)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1507, 2016-12-02 19:00:00 
[(440.000000,0.251531,1,1,8279.843554)|(454.300383,0.300457,2,2,8279.843554)|(463.321943,0.273657,2,3,13206.897569)|(467.981523,0.258780,2,4,17509.007989)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1508, 2016-12-02 20:00:00 
[(440.000000,0.251516,1,1,8280.983370)|(454.490013,0.300449,2,2,8280.983370)|(463.395106,0.273655,2,3,13207.394748)|(468.030446,0.258779,2,4,17509.222571)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1509, 2016-12-02 21:00:00 
[(440.000000,0.251502,1,1,8282.115733)|(454.678172,0.300440,2,2,8282.115733)|(463.468147,0.273653,2,3,13207.891153)|(468.079327,0.258778,2,4,17509.436940)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1510, 2016-12-02 22:00:00 
[(440.000000,0.251487,1,1,8283.240835)|(454.864900,0.300432,2,2,8283.240835)|(463.541068,0.273651,2,3,13208.386788)|(468.128165,0.258778,2,4,17509.651098)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1511, 2016-12-02 23:00:00 
[(440.000000,0.251473,1,1,8284.358860)|(455.050233,0.300424,2,2,8284.358860)|(463.613869,0.273649,2,3,13208.881658)|(468.176961,0.258777,2,4,17509.865044)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1512, 2016-12-03 00:00:00 
[(440.000000,0.251459,1,1,8285.469984)|(455.234210,0.300416,2,2,8285.469984)|(463.686551,0.273647,2,3,13209.375767)|(468.225715,0.258777,2,4,17510.078781)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1513, 2016-12-03 01:00:00 
[(440.000000,0.251445,1,1,8286.574374)|(455.416864,0.300408,2,2,8286.574374)|(463.759115,0.273645,2,3,13209.869119)|(468.274428,0.258776,2,4,17510.292308)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1514, 2016-12-03 02:00:00 
[(440.000000,0.251430,1,1,8287.672193)|(455.598228,0.300400,2,2,8287.672193)|(463.831562,0.273643,2,3,13210.361719)|(468.323098,0.258775,2,4,17510.505626)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1515, 2016-12-03 03:00:00 
[(440.000000,0.251416,1,1,8288.763595)|(455.778334,0.300392,2,2,8288.763595)|(463.903891,0.273641,2,3,13210.853571)|(468.371728,0.258775,2,4,17510.718737)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1516, 2016-12-03 04:00:00 
[(440.000000,0.251402,1,1,8289.848729)|(455.957214,0.300384,2,2,8289.848729)|(463.976105,0.273639,2,3,13211.344679)|(468.420316,0.258774,2,4,17510.931640)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1517, 2016-12-03 05:00:00 
[(440.000000,0.251389,1,1,8290.927736)|(456.134895,0.300377,2,2,8290.927736)|(464.048203,0.273637,2,3,13211.835048)|(468.468862,0.258774,2,4,17511.144336)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1518, 2016-12-03 06:00:00 
[(440.000000,0.251375,1,1,8292.000755)|(456.311408,0.300369,2,2,8292.000755)|(464.120187,0.273635,2,3,13212.324681)|(468.517368,0.258773,2,4,17511.356827)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1519, 2016-12-03 07:00:00 
[(440.000000,0.251361,1,1,8293.101900)|(456.486777,0.300361,2,2,8293.101900)|(464.192057,0.273633,2,3,13212.813583)|(468.565833,0.258772,2,4,17511.569112)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1520, 2016-12-03 08:00:00 
[(440.000000,0.251339,1,1,8294.812194)|(456.661030,0.300348,2,2,8294.812194)|(464.263813,0.273631,2,3,13213.301758)|(468.614256,0.258772,2,4,17511.781192)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1521, 2016-12-03 09:00:00 
[(440.000000,0.251285,1,1,8299.022313)|(456.834182,0.300318,2,2,8299.022313)|(464.335457,0.273629,2,3,13213.789209)|(468.662640,0.258771,2,4,17511.993069)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1522, 2016-12-03 10:00:00 
[(440.000000,0.251203,1,1,8305.397618)|(457.006228,0.300272,2,2,8305.397618)|(464.406989,0.273627,2,3,13214.275941)|(468.710982,0.258770,2,4,17512.204742)|(1750.000000,0.250004,2,5,20880.426687)|(2000.000000,0.176750,3,6,20880.426687)]
# Timestep = 1523, 2016-12-03 11:00:00 
[(118.349764,0.253071,1,1,8161.426435)|(440.000000,0.251176,1,2,8307.463968)|(457.176727,0.300257,2,3,8307.463968)|(464.478364,0.273625,2,4,13214.761685)|(468.759268,0.258770,2,5,17512.416139)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1524, 2016-12-03 12:00:00 
[(137.608631,0.258125,1,1,7787.458033)|(440.000000,0.251163,1,2,8308.500490)|(457.346215,0.300249,2,3,8308.500490)|(464.549628,0.273623,2,4,13215.246720)|(468.807513,0.258769,2,5,17512.627335)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1525, 2016-12-03 13:00:00 
[(153.574366,0.258876,1,1,7733.741634)|(440.000000,0.251150,1,2,8309.531914)|(457.514715,0.300242,2,3,8309.531914)|(464.620784,0.273621,2,4,13215.731049)|(468.855718,0.258769,2,5,17512.838329)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1526, 2016-12-03 14:00:00 
[(168.143790,0.261043,1,1,7581.370074)|(440.000000,0.251137,1,2,8310.558341)|(457.682248,0.300235,2,3,8310.558341)|(464.691830,0.273619,2,4,13216.214676)|(468.903884,0.258768,2,5,17513.049123)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1527, 2016-12-03 15:00:00 
[(181.627339,0.261580,1,1,7544.220216)|(440.000000,0.251123,1,2,8311.579865)|(457.848834,0.300227,2,3,8311.579865)|(464.762768,0.273617,2,4,13216.697604)|(468.952009,0.258767,2,5,17513.259718)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1528, 2016-12-03 16:00:00 
[(194.292121,0.262154,1,1,7504.719707)|(440.000000,0.251110,1,2,8312.596580)|(458.014491,0.300220,2,3,8312.596580)|(464.833598,0.273615,2,4,13217.179839)|(469.000095,0.258767,2,5,17513.470114)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1529, 2016-12-03 17:00:00 
[(206.543601,0.261484,1,1,7550.847489)|(440.000000,0.251097,1,2,8313.610449)|(458.179615,0.300212,2,3,8313.610449)|(464.904366,0.273613,2,4,13217.661646)|(469.048158,0.258766,2,5,17513.680383)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1530, 2016-12-03 18:00:00 
[(218.204642,0.260916,1,1,7590.228914)|(440.000000,0.251084,1,2,8314.619641)|(458.343836,0.300205,2,3,8314.619641)|(464.975028,0.273611,2,4,13218.142765)|(469.096182,0.258766,2,5,17513.890454)|(1750.000000,0.250004,2,6,20880.426687)|(2000.000000,0.176750,3,7,20880.426687)]
# Timestep = 1531, 2016-12-03 19:00:00 
