Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-11-01 11:00:00,0.000000000000000,0.000118655247279,0.000111377489358,0.000000000000000,0.000000000000000,0.493079020636804,0.000000000000000,0.000000000000000,-0.000000085128006,0.000000000000000,0.000000000000004
2020-11-01 12:00:00,0.000000000000000,0.000325695741370,0.000305611626177,0.000000000000000,0.000000000000000,0.492773494282455,0.000000000000000,0.000000000000000,-0.000000085271835,0.000000000000000,0.000000000000006
2020-11-01 13:00:00,0.000508000000000,0.000081327466086,0.000076221963653,0.000000000000000,0.000000000000000,0.493205357498463,0.000000000000000,0.000508000000000,-0.000000085179698,0.000000000000000,0.000000000000009
2020-11-01 14:00:00,0.001270000000000,0.000071379104442,0.000066884191317,0.000000000000000,0.000000000000000,0.494408558503099,0.000000000000000,0.001270000000000,-0.000000085195973,0.000000000000000,0.000000000000005
2020-11-01 15:00:00,0.000000000000000,0.000044366174317,0.000041567786717,0.000000000000000,0.000000000000000,0.494367075939535,0.000000000000000,0.000000000000000,-0.000000085223161,0.000000000000000,0.000000000000007
2020-11-01 16:00:00,0.000000000000000,0.000027559723996,0.000025818960097,0.000000000000000,0.000000000000000,0.494341342202898,0.000000000000000,0.000000000000000,-0.000000085223453,0.000000000000000,-0.000000000000007
2020-11-01 17:00:00,0.000254000000000,0.000000425776563,0.000000398880074,0.000000000000000,0.000000000000000,0.494595028536659,0.000000000000000,0.000254000000000,-0.000000085213869,0.000000000000000,0.000000000000005
2020-11-01 18:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494849113750028,0.000000000000000,0.000254000000000,-0.000000085213402,0.000000000000000,0.000000000000010
2020-11-01 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494849198963155,0.000000000000000,0.000000000000000,-0.000000085213120,0.000000000000000,-0.000000000000007
2020-11-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494849284175782,0.000000000000000,0.000000000000000,-0.000000085212636,0.000000000000000,0.000000000000009
2020-11-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494849369387926,0.000000000000000,0.000000000000000,-0.000000085212152,0.000000000000000,0.000000000000007
2020-11-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494849454599585,0.000000000000000,0.000000000000000,-0.000000085211667,0.000000000000000,0.000000000000009
2020-11-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494849539810763,0.000000000000000,0.000000000000000,-0.000000085211183,0.000000000000000,0.000000000000005
2020-11-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494849625021457,0.000000000000000,0.000000000000000,-0.000000085210699,0.000000000000000,0.000000000000005
2020-11-02 01:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495103710231447,0.000000000000000,0.000254000000000,-0.000000085210013,0.000000000000000,-0.000000000000006
2020-11-02 02:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495357795440935,0.000000000000000,0.000254000000000,-0.000000085209529,0.000000000000000,0.000000000000009
2020-11-02 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495357880650177,0.000000000000000,0.000000000000000,-0.000000085209247,0.000000000000000,0.000000000000005
2020-11-02 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495357965858932,0.000000000000000,0.000000000000000,-0.000000085208762,0.000000000000000,0.000000000000008
2020-11-02 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.495358051067202,0.000000000000000,0.000000000000000,-0.000000085208278,0.000000000000000,0.000000000000009
2020-11-02 06:00:00,0.000000000000000,0.000000560791634,0.000000525782336,0.000000000000000,0.000000000000000,0.495357610492965,0.000000000000000,0.000000000000000,-0.000000085208104,0.000000000000000,0.000000000000005
2020-11-02 07:00:00,0.000000000000000,0.000018363229985,0.000017217853398,0.000000000000000,0.000000000000000,0.495340477857136,0.000000000000000,0.000000000000000,-0.000000085217576,0.000000000000000,0.000000000000006
2020-11-02 08:00:00,0.000000000000000,0.000057220738141,0.000053651415733,0.000000000000000,0.000000000000000,0.495286911684074,0.000000000000000,0.000000000000000,-0.000000085242686,0.000000000000000,0.000000000000015
2020-11-02 09:00:00,0.000000000000000,0.000160744082080,0.000150695461437,0.000000000000000,0.000000000000000,0.495136301534713,0.000000000000000,0.000000000000000,-0.000000085312089,0.000000000000000,0.000000000000013
2020-11-02 10:00:00,0.000000000000000,0.000170542355490,0.000159798697323,0.000000000000000,0.000000000000000,0.494976588189902,0.000000000000000,0.000000000000000,-0.000000085352527,0.000000000000000,0.000000000000015
2020-11-02 11:00:00,0.000508000000000,0.000268384146048,0.000251241154132,0.000000000000000,0.000000000000000,0.495233432380449,0.000000000000000,0.000508000000000,-0.000000085344712,0.000000000000000,-0.000000000000001
2020-11-02 12:00:00,0.000000000000000,0.000234660067995,0.000219553459389,0.000000000000000,0.000000000000000,0.495013964401895,0.000000000000000,0.000000000000000,-0.000000085480849,0.000000000000000,0.000000000000014
2020-11-02 13:00:00,0.000254000000000,0.000202407162039,0.000189169341573,0.000000000000000,0.000000000000000,0.495078880499247,0.000000000000000,0.000254000000000,-0.000000085438998,0.000000000000000,0.000000000000014
2020-11-02 14:00:00,0.000000000000000,0.000116911455302,0.000109220907318,0.000000000000000,0.000000000000000,0.494969745099529,0.000000000000000,0.000000000000000,-0.000000085507617,0.000000000000000,0.000000000000017
2020-11-02 15:00:00,0.000000000000000,0.000030992678604,0.000028942972873,0.000000000000000,0.000000000000000,0.494940887612045,0.000000000000000,0.000000000000000,-0.000000085485402,0.000000000000000,0.000000000000014
2020-11-02 16:00:00,0.000000000000000,0.000007382713652,0.000006894074072,0.000000000000000,0.000000000000000,0.494934079016703,0.000000000000000,0.000000000000000,-0.000000085478732,0.000000000000000,0.000000000000001
2020-11-02 17:00:00,0.000000000000000,0.000000100054037,0.000000093434906,0.000000000000000,0.000000000000000,0.494934071057682,0.000000000000000,0.000000000000000,-0.000000085475896,0.000000000000000,0.000000000000011
2020-11-02 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494934156533053,0.000000000000000,0.000000000000000,-0.000000085475379,0.000000000000000,0.000000000000008
2020-11-02 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494934242007930,0.000000000000000,0.000000000000000,-0.000000085474895,0.000000000000000,0.000000000000018
2020-11-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494934327482320,0.000000000000000,0.000000000000000,-0.000000085474411,0.000000000000000,0.000000000000021
2020-11-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494934412956234,0.000000000000000,0.000000000000000,-0.000000085473927,0.000000000000000,0.000000000000013
2020-11-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494934498429679,0.000000000000000,0.000000000000000,-0.000000085473443,0.000000000000000,-0.000000000000002
2020-11-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494934583902657,0.000000000000000,0.000000000000000,-0.000000085472959,0.000000000000000,-0.000000000000019
2020-11-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494934669375121,0.000000000000000,0.000000000000000,-0.000000085472475,0.000000000000000,0.000000000000011
2020-11-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494934754847102,0.000000000000000,0.000000000000000,-0.000000085471991,0.000000000000000,0.000000000000010
2020-11-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494934840318618,0.000000000000000,0.000000000000000,-0.000000085471507,0.000000000000000,-0.000000000000009
2020-11-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494934925789649,0.000000000000000,0.000000000000000,-0.000000085471023,0.000000000000000,-0.000000000000007
2020-11-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494935011260189,0.000000000000000,0.000000000000000,-0.000000085470539,0.000000000000000,-0.000000000000002
2020-11-03 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494935096730237,0.000000000000000,0.000000000000000,-0.000000085470055,0.000000000000000,0.000000000000007
2020-11-03 06:00:00,0.000000000000000,0.000000192998416,0.000000180390892,0.000000000000000,0.000000000000000,0.494935001809011,0.000000000000000,0.000000000000000,-0.000000085469674,0.000000000000000,0.000000000000008
2020-11-03 07:00:00,0.000000000000000,0.000010972039973,0.000010255959670,0.000000000000000,0.000000000000000,0.494924831324288,0.000000000000000,0.000000000000000,-0.000000085474948,0.000000000000000,0.000000000000002
2020-11-03 08:00:00,0.000000000000000,0.000056872919662,0.000053162445663,0.000000000000000,0.000000000000000,0.494871754379681,0.000000000000000,0.000000000000000,-0.000000085501053,0.000000000000000,-0.000000000000003
2020-11-03 09:00:00,0.000000000000000,0.000100359176558,0.000093797776970,0.000000000000000,0.000000000000000,0.494778042137857,0.000000000000000,0.000000000000000,-0.000000085535150,0.000000000000000,0.000000000000003
2020-11-03 10:00:00,0.000000000000000,0.000130380538538,0.000121818485266,0.000000000000000,0.000000000000000,0.494656309223290,0.000000000000000,0.000000000000000,-0.000000085570706,0.000000000000000,0.000000000000008
2020-11-03 11:00:00,0.000000000000000,0.000129308939027,0.000120765804254,0.000000000000000,0.000000000000000,0.494535629014616,0.000000000000000,0.000000000000000,-0.000000085595590,0.000000000000000,0.000000000000010
2020-11-03 12:00:00,0.000000000000000,0.000150210050401,0.000140226434210,0.000000000000000,0.000000000000000,0.494395488211904,0.000000000000000,0.000000000000000,-0.000000085631497,0.000000000000000,-0.000000000000000
2020-11-03 13:00:00,0.000000000000000,0.000134616273530,0.000125605287333,0.000000000000000,0.000000000000000,0.494269968576633,0.000000000000000,0.000000000000000,-0.000000085652070,0.000000000000000,0.000000000000007
2020-11-03 14:00:00,0.000000000000000,0.000093710356434,0.000087398048682,0.000000000000000,0.000000000000000,0.494182656184200,0.000000000000000,0.000000000000000,-0.000000085656246,0.000000000000000,-0.000000000000002
2020-11-03 15:00:00,0.000000000000000,0.000063116533807,0.000058847556451,0.000000000000000,0.000000000000000,0.494123894285592,0.000000000000000,0.000000000000000,-0.000000085657847,0.000000000000000,0.000000000000004
2020-11-03 16:00:00,0.000000000000000,0.000021573646513,0.000020110869812,0.000000000000000,0.000000000000000,0.494103869063720,0.000000000000000,0.000000000000000,-0.000000085647934,0.000000000000000,-0.000000000000006
2020-11-03 17:00:00,0.000000000000000,0.000000633364622,0.000000590408735,0.000000000000000,0.000000000000000,0.494103364295732,0.000000000000000,0.000000000000000,-0.000000085640754,0.000000000000000,0.000000000000007
2020-11-03 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494103449935795,0.000000000000000,0.000000000000000,-0.000000085640064,0.000000000000000,0.000000000000002
2020-11-03 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494103535575385,0.000000000000000,0.000000000000000,-0.000000085639580,0.000000000000000,-0.000000000000010
2020-11-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494103621214474,0.000000000000000,0.000000000000000,-0.000000085639097,0.000000000000000,0.000000000000008
2020-11-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494103706853077,0.000000000000000,0.000000000000000,-0.000000085638613,0.000000000000000,0.000000000000009
2020-11-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494103792491201,0.000000000000000,0.000000000000000,-0.000000085638129,0.000000000000000,0.000000000000005
2020-11-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494103878128841,0.000000000000000,0.000000000000000,-0.000000085637645,0.000000000000000,0.000000000000006
2020-11-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494103963766004,0.000000000000000,0.000000000000000,-0.000000085637161,0.000000000000000,-0.000000000000002
2020-11-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494104049402675,0.000000000000000,0.000000000000000,-0.000000085636677,0.000000000000000,0.000000000000007
2020-11-04 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494104135038859,0.000000000000000,0.000000000000000,-0.000000085636194,0.000000000000000,0.000000000000009
2020-11-04 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494104220674569,0.000000000000000,0.000000000000000,-0.000000085635710,0.000000000000000,0.000000000000001
2020-11-04 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494104306309788,0.000000000000000,0.000000000000000,-0.000000085635226,0.000000000000000,0.000000000000006
2020-11-04 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.494104391944523,0.000000000000000,0.000000000000000,-0.000000085634742,0.000000000000000,0.000000000000007
2020-11-04 06:00:00,0.000000000000000,0.000001765812702,0.000001647386284,0.000000000000000,0.000000000000000,0.494102830193417,0.000000000000000,0.000000000000000,-0.000000085635169,0.000000000000000,-0.000000000000009
2020-11-04 07:00:00,0.000000000000000,0.000063599479340,0.000059337304901,0.000000000000000,0.000000000000000,0.494043578555433,0.000000000000000,0.000000000000000,-0.000000085666917,0.000000000000000,-0.000000000000000
2020-11-04 08:00:00,0.000000000000000,0.000197140406863,0.000183895222347,0.000000000000000,0.000000000000000,0.493859769080279,0.000000000000000,0.000000000000000,-0.000000085747201,0.000000000000000,0.000000000000008
2020-11-04 09:00:00,0.000000000000000,0.000333122583446,0.000310524014582,0.000000000000000,0.000000000000000,0.493549330918441,0.000000000000000,0.000000000000000,-0.000000085852749,0.000000000000000,0.000000000000006
2020-11-04 10:00:00,0.000000000000000,0.000451366690880,0.000420224816957,0.000000000000000,0.000000000000000,0.493129192073202,0.000000000000000,0.000000000000000,-0.000000085971721,0.000000000000000,0.000000000000002
2020-11-04 11:00:00,0.000000000000000,0.000521145945748,0.000484346676853,0.000000000000000,0.000000000000000,0.492644931479752,0.000000000000000,0.000000000000000,-0.000000086083412,0.000000000000000,0.000000000000009
2020-11-04 12:00:00,0.000000000000000,0.000528354484664,0.000490030952394,0.000000000000000,0.000000000000000,0.492162993879302,0.000000000000000,0.000000000000000,-0.000008093351951,0.000000000000000,0.000000000000007
2020-11-04 13:00:00,0.000000000000000,0.000479423432575,0.000443690970970,0.000000000000000,0.000000000000000,0.491719390480513,0.000000000000000,0.000000000000000,-0.000000087572187,0.000000000000000,0.000000000000006
2020-11-04 14:00:00,0.000000000000000,0.000359416855438,0.000331962467318,0.000000000000000,0.000000000000000,0.491387515650405,0.000000000000000,0.000000000000000,-0.000000087637217,0.000000000000000,0.000000000000007
2020-11-04 15:00:00,0.000000000000000,0.000205174886979,0.000189214886375,0.000000000000000,0.000000000000000,0.491198388424997,0.000000000000000,0.000000000000000,-0.000000087660976,0.000000000000000,0.000000000000009
2020-11-04 16:00:00,0.000000000000000,0.000042871810224,0.000039503316774,0.000000000000000,0.000000000000000,0.491158972755723,0.000000000000000,0.000000000000000,-0.000000087647508,0.000000000000000,0.000000000000008
2020-11-04 17:00:00,0.000000000000000,0.000000524856477,0.000000483556395,0.000000000000000,0.000000000000000,0.491158576840649,0.000000000000000,0.000000000000000,-0.000000087641327,0.000000000000000,0.000000000000007
2020-11-04 18:00:00,0.000000000000000,0.000000049143549,0.000000045279362,0.000000000000000,0.000000000000000,0.491158619202069,0.000000000000000,0.000000000000000,-0.000000087640788,0.000000000000000,0.000000000000007
2020-11-04 19:00:00,0.000000000000000,0.000000151752995,0.000000139829582,0.000000000000000,0.000000000000000,0.491158567012831,0.000000000000000,0.000000000000000,-0.000000087640351,0.000000000000000,0.000000000000007
2020-11-04 20:00:00,0.000000000000000,0.000000116131786,0.000000107014018,0.000000000000000,0.000000000000000,0.491158547638701,0.000000000000000,0.000000000000000,-0.000000087639887,0.000000000000000,-0.000000000000001
2020-11-04 21:00:00,0.000000000000000,0.000000143304312,0.000000132061597,0.000000000000000,0.000000000000000,0.491158503216533,0.000000000000000,0.000000000000000,-0.000000087639437,0.000000000000000,0.000000000000008
2020-11-04 22:00:00,0.000000000000000,0.000000220309789,0.000000203038613,0.000000000000000,0.000000000000000,0.491158387816926,0.000000000000000,0.000000000000000,-0.000000087639012,0.000000000000000,0.000000000000006
2020-11-04 23:00:00,0.000000000000000,0.000000189264137,0.000000174437754,0.000000000000000,0.000000000000000,0.491158301017731,0.000000000000000,0.000000000000000,-0.000000087638564,0.000000000000000,0.000000000000005
2020-11-05 00:00:00,0.000000000000000,0.000000132888016,0.000000122485663,0.000000000000000,0.000000000000000,0.491158266170174,0.000000000000000,0.000000000000000,-0.000000087638101,0.000000000000000,-0.000000000000004
2020-11-05 01:00:00,0.000000000000000,0.000000105137807,0.000000096913789,0.000000000000000,0.000000000000000,0.491158256894015,0.000000000000000,0.000000000000000,-0.000000087637635,0.000000000000000,0.000000000000005
2020-11-05 02:00:00,0.000000000000000,0.000000052736464,0.000000048614393,0.000000000000000,0.000000000000000,0.491158295916770,0.000000000000000,0.000000000000000,-0.000000087637155,0.000000000000000,0.000000000000007
2020-11-05 03:00:00,0.000000000000000,0.000000025991102,0.000000023961060,0.000000000000000,0.000000000000000,0.491158359592374,0.000000000000000,0.000000000000000,-0.000000087636673,0.000000000000000,0.000000000000009
2020-11-05 04:00:00,0.000000000000000,0.000000008831290,0.000000008142023,0.000000000000000,0.000000000000000,0.491158439086534,0.000000000000000,0.000000000000000,-0.000000087636188,0.000000000000000,0.000000000000005
2020-11-05 05:00:00,0.000000000000000,0.000000008579848,0.000000007910696,0.000000000000000,0.000000000000000,0.491158518811540,0.000000000000000,0.000000000000000,-0.000000087635705,0.000000000000000,0.000000000000004
2020-11-05 06:00:00,0.000000000000000,0.000001929568296,0.000001779191979,0.000000000000000,0.000000000000000,0.491156827255459,0.000000000000000,0.000000000000000,-0.000000087635905,0.000000000000000,0.000000000000007
2020-11-05 07:00:00,0.000000000000000,0.000068541088625,0.000063202891348,0.000000000000000,0.000000000000000,0.491093712023617,0.000000000000000,0.000000000000000,-0.000000087659497,0.000000000000000,-0.000000000000008
2020-11-05 08:00:00,0.000000000000000,0.000239448954627,0.000220746371785,0.000000000000000,0.000000000000000,0.490873053386217,0.000000000000000,0.000000000000000,-0.000000087734392,0.000000000000000,0.000000000000006
2020-11-05 09:00:00,0.000000000000000,0.000224916391625,0.000207139551209,0.000000000000000,0.000000000000000,0.490666001614481,0.000000000000000,0.000000000000000,-0.000000087779482,0.000000000000000,0.000000000000009
2020-11-05 10:00:00,0.000000000000000,0.000317192759166,0.000291843524600,0.000000000000000,0.000000000000000,0.490374245947690,0.000000000000000,0.000000000000000,-0.000000087857814,0.000000000000000,0.000000000000005
2020-11-05 11:00:00,0.000000000000000,0.000300274972061,0.000275893300817,0.000000000000000,0.000000000000000,0.490098440562413,0.000000000000000,0.000000000000000,-0.000000087915546,0.000000000000000,0.000000000000007
2020-11-05 12:00:00,0.000000000000000,0.000324714966383,0.000297950827705,0.000000000000000,0.000000000000000,0.489800577717172,0.000000000000000,0.000000000000000,-0.000000087982471,0.000000000000000,0.000000000000007
2020-11-05 13:00:00,0.000000000000000,0.000344710326521,0.000315833178499,0.000000000000000,0.000000000000000,0.489484832589506,0.000000000000000,0.000000000000000,-0.000000088050840,0.000000000000000,0.000000000000008
2020-11-05 14:00:00,0.000000000000000,0.000290031014503,0.000265311999515,0.000000000000000,0.000000000000000,0.489219608686285,0.000000000000000,0.000000000000000,-0.000000088096299,0.000000000000000,0.000000000000004
2020-11-05 15:00:00,0.000000000000000,0.000178580561264,0.000163140197349,0.000000000000000,0.000000000000000,0.489056556600905,0.000000000000000,0.000000000000000,-0.000000088111974,0.000000000000000,0.000000000000005
2020-11-05 16:00:00,0.000000000000000,0.000040108436707,0.000036610783204,0.000000000000000,0.000000000000000,0.489020033916199,0.000000000000000,0.000000000000000,-0.000000088098493,0.000000000000000,-0.000000000000005
2020-11-05 17:00:00,0.000000000000000,0.000000238559878,0.000000217727295,0.000000000000000,0.000000000000000,0.489019904281158,0.000000000000000,0.000000000000000,-0.000000088092259,0.000000000000000,0.000000000000005
2020-11-05 18:00:00,0.000000000000000,0.000000010318286,0.000000009417832,0.000000000000000,0.000000000000000,0.489019982955060,0.000000000000000,0.000000000000000,-0.000000088091743,0.000000000000000,0.000000000000009
2020-11-05 19:00:00,0.000000000000000,0.000000029937388,0.000000027326586,0.000000000000000,0.000000000000000,0.489020043719746,0.000000000000000,0.000000000000000,-0.000000088091267,0.000000000000000,-0.000000000000004
2020-11-05 20:00:00,0.000000000000000,0.000000226301792,0.000000206579530,0.000000000000000,0.000000000000000,0.489019925231070,0.000000000000000,0.000000000000000,-0.000000088090852,0.000000000000000,-0.000000000000003
2020-11-05 21:00:00,0.000000000000000,0.000000179155586,0.000000163552485,0.000000000000000,0.000000000000000,0.489019849768972,0.000000000000000,0.000000000000000,-0.000000088090393,0.000000000000000,0.000000000000006
2020-11-05 22:00:00,0.000000000000000,0.000000140815646,0.000000128559798,0.000000000000000,0.000000000000000,0.489019809299095,0.000000000000000,0.000000000000000,-0.000000088089928,0.000000000000000,0.000000000000006
2020-11-05 23:00:00,0.000000000000000,0.000000084863172,0.000000077482044,0.000000000000000,0.000000000000000,0.489019819906495,0.000000000000000,0.000000000000000,-0.000000088089451,0.000000000000000,0.000000000000008
2020-11-06 00:00:00,0.000000000000000,0.000000131815618,0.000000120358339,0.000000000000000,0.000000000000000,0.489019787637143,0.000000000000000,0.000000000000000,-0.000000088088997,0.000000000000000,0.000000000000009
2020-11-06 01:00:00,0.000000000000000,0.000000122040226,0.000000111439633,0.000000000000000,0.000000000000000,0.489019764286044,0.000000000000000,0.000000000000000,-0.000000088088533,0.000000000000000,-0.000000000000001
2020-11-06 02:00:00,0.000000000000000,0.000000122400217,0.000000111775365,0.000000000000000,0.000000000000000,0.489019740598740,0.000000000000000,0.000000000000000,-0.000000088088070,0.000000000000000,0.000000000000009
2020-11-06 03:00:00,0.000000000000000,0.000000132783870,0.000000121265275,0.000000000000000,0.000000000000000,0.489019707421083,0.000000000000000,0.000000000000000,-0.000000088087611,0.000000000000000,-0.000000000000008
2020-11-06 04:00:00,0.000000000000000,0.000000253522140,0.000000231544327,0.000000000000000,0.000000000000000,0.489019563963948,0.000000000000000,0.000000000000000,-0.000000088087190,0.000000000000000,-0.000000000000002
2020-11-06 05:00:00,0.000000000000000,0.000000132050578,0.000000120610564,0.000000000000000,0.000000000000000,0.489019531440088,0.000000000000000,0.000000000000000,-0.000000088086712,0.000000000000000,0.000000000000007
2020-11-06 06:00:00,0.000000000000000,0.000001536824306,0.000001403770893,0.000000000000000,0.000000000000000,0.489018215755895,0.000000000000000,0.000000000000000,-0.000000088086707,0.000000000000000,0.000000000000006
2020-11-06 07:00:00,0.000000000000000,0.000059332769036,0.000054198908198,0.000000000000000,0.000000000000000,0.488964104952933,0.000000000000000,0.000000000000000,-0.000000088105243,0.000000000000000,0.000000000000007
2020-11-06 08:00:00,0.000000000000000,0.000200517138935,0.000183125264984,0.000000000000000,0.000000000000000,0.488781067848951,0.000000000000000,0.000000000000000,-0.000000088161011,0.000000000000000,0.000000000000009
2020-11-06 09:00:00,0.000000000000000,0.000345881531014,0.000315589011736,0.000000000000000,0.000000000000000,0.488465567079406,0.000000000000000,0.000000000000000,-0.000000088242184,0.000000000000000,-0.000000000000007
2020-11-06 10:00:00,0.000000000000000,0.000466450296723,0.000424890143212,0.000000000000000,0.000000000000000,0.488040765274452,0.000000000000000,0.000000000000000,-0.000000088338265,0.000000000000000,0.000000000000006
2020-11-06 11:00:00,0.000000000000000,0.000539222398604,0.000490043795006,0.000000000000000,0.000000000000000,0.487550809915219,0.000000000000000,0.000000000000000,-0.000000088435780,0.000000000000000,0.000000000000008
2020-11-06 12:00:00,0.000000000000000,0.000543917507897,0.000492954448761,0.000000000000000,0.000000000000000,0.487057943986125,0.000000000000000,0.000000000000000,-0.000000088519669,0.000000000000000,0.000000000000002
2020-11-06 13:00:00,0.000000000000000,0.000471127158043,0.000425772699031,0.000000000000000,0.000000000000000,0.486632259864312,0.000000000000000,0.000000000000000,-0.000000088577224,0.000000000000000,0.000000000000006
2020-11-06 14:00:00,0.000000000000000,0.000337664232664,0.000304393552537,0.000000000000000,0.000000000000000,0.486327954915843,0.000000000000000,0.000000000000000,-0.000000088604074,0.000000000000000,0.000000000000006
2020-11-06 15:00:00,0.000000000000000,0.000181700421848,0.000163501022752,0.000000000000000,0.000000000000000,0.486164542498007,0.000000000000000,0.000000000000000,-0.000000088604921,0.000000000000000,0.000000000000006
2020-11-06 16:00:00,0.000000000000000,0.000027682326021,0.000024885906128,0.000000000000000,0.000000000000000,0.486139745176814,0.000000000000000,0.000000000000000,-0.000000088584940,0.000000000000000,0.000000000000006
2020-11-06 17:00:00,0.000000000000000,0.000000397113235,0.000000356966031,0.000000000000000,0.000000000000000,0.486139476791185,0.000000000000000,0.000000000000000,-0.000000088580408,0.000000000000000,0.000000000000007
2020-11-06 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.486139565371044,0.000000000000000,0.000000000000000,-0.000000088579864,0.000000000000000,0.000000000000005
2020-11-06 19:00:00,0.000000000000000,0.000000029280364,0.000000026323679,0.000000000000000,0.000000000000000,0.486139627626759,0.000000000000000,0.000000000000000,-0.000000088579388,0.000000000000000,-0.000000000000006
2020-11-06 20:00:00,0.000000000000000,0.000000176522808,0.000000158708437,0.000000000000000,0.000000000000000,0.486139557497262,0.000000000000000,0.000000000000000,-0.000000088578950,0.000000000000000,0.000000000000010
2020-11-06 21:00:00,0.000000000000000,0.000000267013679,0.000000240082957,0.000000000000000,0.000000000000000,0.486139405992813,0.000000000000000,0.000000000000000,-0.000000088578515,0.000000000000000,0.000000000000007
2020-11-06 22:00:00,0.000000000000000,0.000000179694202,0.000000161580961,0.000000000000000,0.000000000000000,0.486139332989885,0.000000000000000,0.000000000000000,-0.000000088578043,0.000000000000000,0.000000000000009
2020-11-06 23:00:00,0.000000000000000,0.000000034151651,0.000000030711169,0.000000000000000,0.000000000000000,0.486139390856248,0.000000000000000,0.000000000000000,-0.000000088577541,0.000000000000000,0.000000000000010
2020-11-07 00:00:00,0.000000000000000,0.000000008230360,0.000000007401703,0.000000000000000,0.000000000000000,0.486139472031594,0.000000000000000,0.000000000000000,-0.000000088577054,0.000000000000000,0.000000000000005
2020-11-07 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.486139560608170,0.000000000000000,0.000000000000000,-0.000000088576569,0.000000000000000,-0.000000000000007
2020-11-07 02:00:00,0.000000000000000,0.000000008104620,0.000000007289603,0.000000000000000,0.000000000000000,0.486139641894645,0.000000000000000,0.000000000000000,-0.000000088576087,0.000000000000000,0.000000000000008
