# Timestep = 125, 2016-10-01 10:25:00 
[(100.000000,0.409835,1,1,3.595590)|(400.000000,0.429857,2,2,3.595590)|(625.763769,0.449894,3,3,3.595590)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 126, 2016-10-01 10:30:00 
[(100.000000,0.409854,1,1,3.408120)|(400.000000,0.429868,2,2,3.408120)|(631.578074,0.449902,3,3,3.408120)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 127, 2016-10-01 10:35:00 
[(100.000000,0.409870,1,1,3.241676)|(400.000000,0.429878,2,2,3.241676)|(637.359195,0.449909,3,3,3.241676)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 128, 2016-10-01 10:40:00 
[(100.000000,0.409883,1,1,3.091274)|(400.000000,0.429887,2,2,3.091274)|(643.106613,0.449914,3,3,3.091274)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 129, 2016-10-01 10:45:00 
[(100.000000,0.407092,1,1,12.723307)|(400.000000,0.428976,2,2,12.723307)|(648.820430,0.449373,3,3,12.723307)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 130, 2016-10-01 10:50:00 
[(100.000000,0.404298,1,1,17.179288)|(400.000000,0.428370,2,2,17.179288)|(653.370487,0.449045,3,3,17.179288)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 131, 2016-10-01 10:55:00 
[(100.000000,0.401530,1,1,20.535211)|(400.000000,0.427853,2,2,20.535211)|(657.574871,0.448773,3,3,20.535211)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 132, 2016-10-01 11:00:00 
[(100.000000,0.398810,1,1,23.316748)|(400.000000,0.427389,2,2,23.316748)|(661.552583,0.448535,3,3,23.316748)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 133, 2016-10-01 11:05:00 
[(100.000000,0.396142,1,1,25.732561)|(400.000000,0.426962,2,2,25.732561)|(665.358599,0.448318,3,3,25.732561)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 134, 2016-10-01 11:10:00 
[(100.000000,0.393528,1,1,27.890595)|(400.000000,0.426562,2,2,27.890595)|(669.025295,0.448118,3,3,27.890595)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 135, 2016-10-01 11:15:00 
[(100.000000,0.390967,1,1,29.855117)|(400.000000,0.426185,2,2,29.855117)|(672.574238,0.447931,3,3,29.855117)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 136, 2016-10-01 11:20:00 
[(100.000000,0.388458,1,1,31.667958)|(400.000000,0.425826,2,2,31.667958)|(676.020925,0.447754,3,3,31.667958)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 137, 2016-10-01 11:25:00 
[(100.000000,0.385999,1,1,33.358091)|(400.000000,0.425482,2,2,33.358091)|(679.377087,0.447586,3,3,33.358091)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 138, 2016-10-01 11:30:00 
[(100.000000,0.383588,1,1,34.946530)|(400.000000,0.425150,2,2,34.946530)|(682.651936,0.447424,3,3,34.946530)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 139, 2016-10-01 11:35:00 
[(100.000000,0.381222,1,1,36.449063)|(400.000000,0.424830,2,2,36.449063)|(685.852922,0.447269,3,3,36.449063)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 140, 2016-10-01 11:40:00 
[(100.000000,0.378901,1,1,37.877893)|(400.000000,0.424520,2,2,37.877893)|(688.986204,0.447120,3,3,37.877893)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 141, 2016-10-01 11:45:00 
[(100.000000,0.376623,1,1,39.242673)|(400.000000,0.424218,2,2,39.242673)|(692.056965,0.446975,3,3,39.242673)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 142, 2016-10-01 11:50:00 
[(100.000000,0.374386,1,1,40.551187)|(400.000000,0.423925,2,2,40.551187)|(695.069635,0.446834,3,3,40.551187)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 143, 2016-10-01 11:55:00 
[(100.000000,0.372188,1,1,41.809812)|(400.000000,0.423638,2,2,41.809812)|(698.028047,0.446697,3,3,41.809812)|(700.000000,0.329688,3,4,1000.000000)]
