# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 112, 2016-10-01 09:20:00 
[(0.000000,0.262122,1,1,787.500000)|(0.000000,0.265267,1,2,759.375000)|(0.000000,0.268554,1,3,731.250000)|(0.000000,0.271994,1,4,703.125000)|(0.000000,0.275596,1,5,675.000000)|(0.000000,0.279373,1,6,646.875000)|(100.000000,0.429999,1,7,0.178837)|(406.540209,0.449998,2,8,0.178837)|(409.375000,0.365726,2,9,618.750000)|(437.500000,0.368972,2,10,590.625000)|(465.625000,0.372312,2,11,562.500000)|(493.750000,0.375750,2,12,534.375000)|(521.875000,0.379287,2,13,506.250000)|(550.000000,0.382926,2,14,478.125000)|(578.124999,0.366229,3,15,478.125000)|(606.249999,0.370987,3,16,421.875000)|(634.374999,0.373460,3,17,393.750000)|(662.499999,0.375995,3,18,365.625000)|(690.624998,0.378591,3,19,337.500000)|(718.749998,0.381246,3,20,309.375000)|(746.874997,0.383957,3,21,281.250000)|(774.999997,0.386719,3,22,253.125000)|(803.124996,0.389523,3,23,225.000000)|(831.249994,0.392358,3,24,196.875000)|(859.374993,0.395210,3,25,168.750000)|(887.499991,0.398055,3,26,140.625000)|(915.624990,0.400861,3,27,112.500000)|(943.749990,0.403582,3,28,84.375000)|(971.874990,0.406143,3,29,56.250000)|(1000.000000,0.408415,3,30,28.125000)]
# Timestep = 113, 2016-10-01 09:25:00 
[(0.000000,0.265267,1,1,759.375000)|(0.000000,0.268554,1,2,731.250000)|(0.000000,0.271994,1,3,703.125000)|(0.000000,0.275596,1,4,675.000000)|(0.000000,0.279373,1,5,646.875000)|(0.000000,0.283337,1,6,618.750000)|(100.000000,0.429999,1,7,0.176929)|(412.797409,0.449998,2,8,0.176929)|(437.500000,0.368972,2,9,590.625000)|(465.625000,0.372312,2,10,562.500000)|(493.750000,0.375750,2,11,534.375000)|(521.875000,0.379287,2,12,506.250000)|(550.000000,0.382926,2,13,478.125000)|(578.124999,0.366229,3,14,478.125000)|(606.249999,0.370987,3,15,421.875000)|(634.374999,0.373460,3,16,393.750000)|(662.499999,0.375995,3,17,365.625000)|(690.624998,0.378591,3,18,337.500000)|(718.749998,0.381246,3,19,309.375000)|(746.874997,0.383957,3,20,281.250000)|(774.999997,0.386719,3,21,253.125000)|(803.124996,0.389523,3,22,225.000000)|(831.249994,0.392358,3,23,196.875000)|(859.374993,0.395210,3,24,168.750000)|(887.499991,0.398055,3,25,140.625000)|(915.624990,0.400861,3,26,112.500000)|(943.749990,0.403582,3,27,84.375000)|(971.874990,0.406143,3,28,56.250000)|(1000.000000,0.408415,3,29,28.125000)]
# Timestep = 114, 2016-10-01 09:30:00 
[(0.000000,0.265267,1,1,759.375000)|(0.000000,0.268554,1,2,731.250000)|(0.000000,0.271994,1,3,703.125000)|(0.000000,0.275596,1,4,675.000000)|(0.000000,0.279373,1,5,646.875000)|(0.000000,0.283337,1,6,618.750000)|(100.000000,0.429998,1,7,0.201064)|(419.131163,0.449998,2,8,0.201064)|(437.500000,0.368972,2,9,590.625000)|(465.625000,0.372312,2,10,562.500000)|(493.750000,0.375750,2,11,534.375000)|(521.875000,0.379287,2,12,506.250000)|(550.000000,0.382926,2,13,478.125000)|(578.124999,0.366229,3,14,478.125000)|(606.249999,0.370987,3,15,421.875000)|(634.374999,0.373460,3,16,393.750000)|(662.499999,0.375995,3,17,365.625000)|(690.624998,0.378591,3,18,337.500000)|(718.749998,0.381246,3,19,309.375000)|(746.874997,0.383957,3,20,281.250000)|(774.999997,0.386719,3,21,253.125000)|(803.124996,0.389523,3,22,225.000000)|(831.249994,0.392358,3,23,196.875000)|(859.374993,0.395210,3,24,168.750000)|(887.499991,0.398055,3,25,140.625000)|(915.624990,0.400861,3,26,112.500000)|(943.749990,0.403582,3,27,84.375000)|(971.874990,0.406143,3,28,56.250000)|(1000.000000,0.408415,3,29,28.125000)]
# Timestep = 115, 2016-10-01 09:35:00 
[(0.000000,0.265267,1,1,759.375000)|(0.000000,0.268554,1,2,731.250000)|(0.000000,0.271994,1,3,703.125000)|(0.000000,0.275596,1,4,675.000000)|(0.000000,0.279373,1,5,646.875000)|(0.000000,0.283337,1,6,618.750000)|(100.000000,0.429998,1,7,0.198931)|(425.435630,0.449998,2,8,0.198931)|(437.500000,0.368972,2,9,590.625000)|(465.625000,0.372312,2,10,562.500000)|(493.750000,0.375750,2,11,534.375000)|(521.875000,0.379287,2,12,506.250000)|(550.000000,0.382926,2,13,478.125000)|(578.124999,0.366229,3,14,478.125000)|(606.249999,0.370987,3,15,421.875000)|(634.374999,0.373460,3,16,393.750000)|(662.499999,0.375995,3,17,365.625000)|(690.624998,0.378591,3,18,337.500000)|(718.749998,0.381246,3,19,309.375000)|(746.874997,0.383957,3,20,281.250000)|(774.999997,0.386719,3,21,253.125000)|(803.124996,0.389523,3,22,225.000000)|(831.249994,0.392358,3,23,196.875000)|(859.374993,0.395210,3,24,168.750000)|(887.499991,0.398055,3,25,140.625000)|(915.624990,0.400861,3,26,112.500000)|(943.749990,0.403582,3,27,84.375000)|(971.874990,0.406143,3,28,56.250000)|(1000.000000,0.408415,3,29,28.125000)]
# Timestep = 116, 2016-10-01 09:40:00 
[(0.000000,0.265267,1,1,759.375000)|(0.000000,0.268554,1,2,731.250000)|(0.000000,0.271994,1,3,703.125000)|(0.000000,0.275596,1,4,675.000000)|(0.000000,0.279373,1,5,646.875000)|(0.000000,0.283337,1,6,618.750000)|(100.000000,0.429998,1,7,0.196861)|(431.713467,0.449998,2,8,0.196861)|(437.500000,0.368972,2,9,590.625000)|(465.625000,0.372312,2,10,562.500000)|(493.750000,0.375750,2,11,534.375000)|(521.875000,0.379287,2,12,506.250000)|(550.000000,0.382926,2,13,478.125000)|(578.124999,0.366229,3,14,478.125000)|(606.249999,0.370987,3,15,421.875000)|(634.374999,0.373460,3,16,393.750000)|(662.499999,0.375995,3,17,365.625000)|(690.624998,0.378591,3,18,337.500000)|(718.749998,0.381246,3,19,309.375000)|(746.874997,0.383957,3,20,281.250000)|(774.999997,0.386719,3,21,253.125000)|(803.124996,0.389523,3,22,225.000000)|(831.249994,0.392358,3,23,196.875000)|(859.374993,0.395210,3,24,168.750000)|(887.499991,0.398055,3,25,140.625000)|(915.624990,0.400861,3,26,112.500000)|(943.749990,0.403582,3,27,84.375000)|(971.874990,0.406143,3,28,56.250000)|(1000.000000,0.408415,3,29,28.125000)]
# Timestep = 117, 2016-10-01 09:45:00 
[(0.000000,0.268554,1,1,731.250000)|(0.000000,0.271994,1,2,703.125000)|(0.000000,0.275596,1,3,675.000000)|(0.000000,0.279373,1,4,646.875000)|(0.000000,0.283337,1,5,618.750000)|(0.000000,0.287502,1,6,590.625000)|(100.000000,0.429998,1,7,0.194849)|(437.985634,0.449998,2,8,0.194849)|(465.625000,0.372312,2,9,562.500000)|(493.750000,0.375750,2,10,534.375000)|(521.875000,0.379287,2,11,506.250000)|(550.000000,0.382926,2,12,478.125000)|(578.124999,0.366229,3,13,478.125000)|(606.249999,0.370987,3,14,421.875000)|(634.374999,0.373460,3,15,393.750000)|(662.499999,0.375995,3,16,365.625000)|(690.624998,0.378591,3,17,337.500000)|(718.749998,0.381246,3,18,309.375000)|(746.874997,0.383957,3,19,281.250000)|(774.999997,0.386719,3,20,253.125000)|(803.124995,0.389523,3,21,225.000000)|(831.249994,0.392358,3,22,196.875000)|(859.374993,0.395210,3,23,168.750000)|(887.499991,0.398055,3,24,140.625000)|(915.624990,0.400861,3,25,112.500000)|(943.749990,0.403582,3,26,84.375000)|(971.874990,0.406143,3,27,56.250000)|(1000.000000,0.408415,3,28,28.125000)]
# Timestep = 118, 2016-10-01 09:50:00 
[(0.000000,0.268554,1,1,731.250000)|(0.000000,0.271994,1,2,703.125000)|(0.000000,0.275596,1,3,675.000000)|(0.000000,0.279373,1,4,646.875000)|(0.000000,0.283337,1,5,618.750000)|(0.000000,0.287502,1,6,590.625000)|(100.000000,0.429998,1,7,0.221073)|(444.471438,0.449998,2,8,0.221073)|(465.625000,0.372312,2,9,562.500000)|(493.750000,0.375750,2,10,534.375000)|(521.875000,0.379287,2,11,506.250000)|(550.000000,0.382926,2,12,478.125000)|(578.124999,0.366229,3,13,478.125000)|(606.249999,0.370987,3,14,421.875000)|(634.374999,0.373460,3,15,393.750000)|(662.499999,0.375995,3,16,365.625000)|(690.624998,0.378591,3,17,337.500000)|(718.749998,0.381246,3,18,309.375000)|(746.874997,0.383957,3,19,281.250000)|(774.999996,0.386719,3,20,253.125000)|(803.124995,0.389523,3,21,225.000000)|(831.249994,0.392358,3,22,196.875000)|(859.374993,0.395210,3,23,168.750000)|(887.499991,0.398055,3,24,140.625000)|(915.624990,0.400861,3,25,112.500000)|(943.749990,0.403582,3,26,84.375000)|(971.874990,0.406143,3,27,56.250000)|(1000.000000,0.408415,3,28,28.125000)]
# Timestep = 119, 2016-10-01 09:55:00 
[(0.000000,0.268554,1,1,731.250000)|(0.000000,0.271994,1,2,703.125000)|(0.000000,0.275596,1,3,675.000000)|(0.000000,0.279373,1,4,646.875000)|(0.000000,0.283337,1,5,618.750000)|(0.000000,0.287502,1,6,590.625000)|(100.000000,0.429998,1,7,0.218816)|(450.929294,0.449998,2,8,0.218816)|(465.625000,0.372312,2,9,562.500000)|(493.750000,0.375750,2,10,534.375000)|(521.875000,0.379287,2,11,506.250000)|(550.000000,0.382926,2,12,478.125000)|(578.124999,0.366229,3,13,478.125000)|(606.249999,0.370987,3,14,421.875000)|(634.374999,0.373460,3,15,393.750000)|(662.499999,0.375995,3,16,365.625000)|(690.624998,0.378591,3,17,337.500000)|(718.749998,0.381246,3,18,309.375000)|(746.874997,0.383957,3,19,281.250000)|(774.999996,0.386719,3,20,253.125000)|(803.124995,0.389523,3,21,225.000000)|(831.249994,0.392358,3,22,196.875000)|(859.374993,0.395210,3,23,168.750000)|(887.499991,0.398055,3,24,140.625000)|(915.624990,0.400861,3,25,112.500000)|(943.749990,0.403582,3,26,84.375000)|(971.874990,0.406143,3,27,56.250000)|(1000.000000,0.408415,3,28,28.125000)]
# Timestep = 120, 2016-10-01 10:00:00 
[(0.000000,0.268554,1,1,731.250000)|(0.000000,0.271994,1,2,703.125000)|(0.000000,0.275596,1,3,675.000000)|(0.000000,0.279373,1,4,646.875000)|(0.000000,0.283337,1,5,618.750000)|(0.000000,0.287502,1,6,590.625000)|(100.000000,0.428949,1,7,12.940549)|(455.193754,0.449358,2,8,12.940549)|(465.625000,0.372312,2,9,562.500000)|(493.750000,0.375750,2,10,534.375000)|(521.875000,0.379287,2,11,506.250000)|(550.000000,0.382926,2,12,478.125000)|(578.124999,0.366229,3,13,478.125000)|(606.249999,0.370987,3,14,421.875000)|(634.374999,0.373460,3,15,393.750000)|(662.499999,0.375995,3,16,365.625000)|(690.624998,0.378591,3,17,337.500000)|(718.749998,0.381246,3,18,309.375000)|(746.874997,0.383957,3,19,281.250000)|(774.999996,0.386719,3,20,253.125000)|(803.124995,0.389523,3,21,225.000000)|(831.249994,0.392358,3,22,196.875000)|(859.374992,0.395210,3,23,168.750000)|(887.499991,0.398055,3,24,140.625000)|(915.624990,0.400861,3,25,112.500000)|(943.749990,0.403582,3,26,84.375000)|(971.874990,0.406143,3,27,56.250000)|(1000.000000,0.408415,3,28,28.125000)]
# Timestep = 121, 2016-10-01 10:05:00 
[(0.000000,0.268554,1,1,731.250000)|(0.000000,0.271994,1,2,703.125000)|(0.000000,0.275596,1,3,675.000000)|(0.000000,0.279373,1,4,646.875000)|(0.000000,0.283337,1,5,618.750000)|(0.000000,0.287502,1,6,590.625000)|(100.000000,0.427833,1,7,20.658030)|(459.406896,0.448763,2,8,20.658030)|(465.625000,0.372312,2,9,562.500000)|(493.750000,0.375750,2,10,534.375000)|(521.875000,0.379287,2,11,506.250000)|(550.000000,0.382926,2,12,478.125000)|(578.124999,0.366229,3,13,478.125000)|(606.249999,0.370987,3,14,421.875000)|(634.374999,0.373460,3,15,393.750000)|(662.499999,0.375995,3,16,365.625000)|(690.624998,0.378591,3,17,337.500000)|(718.749998,0.381246,3,18,309.375000)|(746.874997,0.383957,3,19,281.250000)|(774.999996,0.386719,3,20,253.125000)|(803.124995,0.389523,3,21,225.000000)|(831.249994,0.392358,3,22,196.875000)|(859.374992,0.395210,3,23,168.750000)|(887.499991,0.398055,3,24,140.625000)|(915.624990,0.400861,3,25,112.500000)|(943.749990,0.403582,3,26,84.375000)|(971.874990,0.406143,3,27,56.250000)|(1000.000000,0.408415,3,28,28.125000)]
# Timestep = 122, 2016-10-01 10:10:00 
[(0.000000,0.268554,1,1,731.250000)|(0.000000,0.271994,1,2,703.125000)|(0.000000,0.275596,1,3,675.000000)|(0.000000,0.279373,1,4,646.875000)|(0.000000,0.283337,1,5,618.750000)|(0.000000,0.287502,1,6,590.625000)|(100.000000,0.426816,1,7,26.526701)|(463.183392,0.448245,2,8,26.526701)|(465.625000,0.372312,2,9,562.500000)|(493.750000,0.375750,2,10,534.375000)|(521.875000,0.379287,2,11,506.250000)|(550.000000,0.382926,2,12,478.125000)|(578.124999,0.366229,3,13,478.125000)|(606.249999,0.370987,3,14,421.875000)|(634.374999,0.373460,3,15,393.750000)|(662.499999,0.375995,3,16,365.625000)|(690.624998,0.378591,3,17,337.500000)|(718.749998,0.381246,3,18,309.375000)|(746.874997,0.383957,3,19,281.250000)|(774.999996,0.386719,3,20,253.125000)|(803.124995,0.389523,3,21,225.000000)|(831.249994,0.392358,3,22,196.875000)|(859.374992,0.395210,3,23,168.750000)|(887.499991,0.398055,3,24,140.625000)|(915.624990,0.400861,3,25,112.500000)|(943.749990,0.403582,3,26,84.375000)|(971.874990,0.406143,3,27,56.250000)|(1000.000000,0.408415,3,28,28.125000)]
# Timestep = 123, 2016-10-01 10:15:00 
[(0.000000,0.271994,1,1,703.125000)|(0.000000,0.275596,1,2,675.000000)|(0.000000,0.279373,1,3,646.875000)|(0.000000,0.283337,1,4,618.750000)|(0.000000,0.287502,1,5,590.625000)|(0.000000,0.291883,1,6,562.500000)|(100.000000,0.425866,1,7,31.467325)|(466.752316,0.447774,2,8,31.467325)|(493.750000,0.375750,2,9,534.375000)|(521.875000,0.379287,2,10,506.250000)|(550.000000,0.382926,2,11,478.125000)|(578.124999,0.366229,3,12,478.125000)|(606.249999,0.370987,3,13,421.875000)|(634.374999,0.373460,3,14,393.750000)|(662.499999,0.375995,3,15,365.625000)|(690.624998,0.378591,3,16,337.500000)|(718.749998,0.381246,3,17,309.375000)|(746.874997,0.383957,3,18,281.250000)|(774.999996,0.386719,3,19,253.125000)|(803.124995,0.389523,3,20,225.000000)|(831.249994,0.392358,3,21,196.875000)|(859.374992,0.395210,3,22,168.750000)|(887.499991,0.398055,3,23,140.625000)|(915.624990,0.400861,3,24,112.500000)|(943.749990,0.403582,3,25,84.375000)|(971.874990,0.406143,3,26,56.250000)|(1000.000000,0.408415,3,27,28.125000)]
# Timestep = 124, 2016-10-01 10:20:00 
[(0.000000,0.271994,1,1,703.125000)|(0.000000,0.275596,1,2,675.000000)|(0.000000,0.279373,1,3,646.875000)|(0.000000,0.283337,1,4,618.750000)|(0.000000,0.287502,1,5,590.625000)|(0.000000,0.291883,1,6,562.500000)|(100.000000,0.424967,1,7,35.810802)|(470.238997,0.447335,2,8,35.810802)|(493.750000,0.375750,2,9,534.375000)|(521.875000,0.379287,2,10,506.250000)|(550.000000,0.382926,2,11,478.125000)|(578.124999,0.366229,3,12,478.125000)|(606.249999,0.370987,3,13,421.875000)|(634.374999,0.373460,3,14,393.750000)|(662.499999,0.375995,3,15,365.625000)|(690.624998,0.378591,3,16,337.500000)|(718.749998,0.381246,3,17,309.375000)|(746.874997,0.383957,3,18,281.250000)|(774.999996,0.386719,3,19,253.125000)|(803.124995,0.389523,3,20,225.000000)|(831.249994,0.392358,3,21,196.875000)|(859.374992,0.395210,3,22,168.750000)|(887.499991,0.398055,3,23,140.625000)|(915.624990,0.400861,3,24,112.500000)|(943.749990,0.403582,3,25,84.375000)|(971.874990,0.406143,3,26,56.250000)|(1000.000000,0.408415,3,27,28.125000)]
# Timestep = 125, 2016-10-01 10:25:00 
[(0.000000,0.271994,1,1,703.125000)|(0.000000,0.275596,1,2,675.000000)|(0.000000,0.279373,1,3,646.875000)|(0.000000,0.283337,1,4,618.750000)|(0.000000,0.287502,1,5,590.625000)|(0.000000,0.291883,1,6,562.500000)|(100.000000,0.424110,1,7,39.726979)|(473.572957,0.446923,2,8,39.726979)|(493.750000,0.375750,2,9,534.375000)|(521.875000,0.379287,2,10,506.250000)|(550.000000,0.382926,2,11,478.125000)|(578.124999,0.366229,3,12,478.125000)|(606.249999,0.370987,3,13,421.875000)|(634.374999,0.373460,3,14,393.750000)|(662.499999,0.375995,3,15,365.625000)|(690.624998,0.378591,3,16,337.500000)|(718.749998,0.381246,3,17,309.375000)|(746.874997,0.383957,3,18,281.250000)|(774.999996,0.386719,3,19,253.125000)|(803.124995,0.389523,3,20,225.000000)|(831.249994,0.392358,3,21,196.875000)|(859.374992,0.395210,3,22,168.750000)|(887.499991,0.398055,3,23,140.625000)|(915.624990,0.400861,3,24,112.500000)|(943.749990,0.403582,3,25,84.375000)|(971.874990,0.406143,3,26,56.250000)|(1000.000000,0.408415,3,27,28.125000)]
# Timestep = 126, 2016-10-01 10:30:00 
[(0.000000,0.271994,1,1,703.125000)|(0.000000,0.275596,1,2,675.000000)|(0.000000,0.279373,1,3,646.875000)|(0.000000,0.283337,1,4,618.750000)|(0.000000,0.287502,1,5,590.625000)|(0.000000,0.291883,1,6,562.500000)|(100.000000,0.423290,1,7,43.316475)|(476.781383,0.446532,2,8,43.316475)|(493.750000,0.375750,2,9,534.375000)|(521.875000,0.379287,2,10,506.250000)|(550.000000,0.382926,2,11,478.125000)|(578.124999,0.366229,3,12,478.125000)|(606.249999,0.370987,3,13,421.875000)|(634.374999,0.373460,3,14,393.750000)|(662.499999,0.375995,3,15,365.625000)|(690.624998,0.378591,3,16,337.500000)|(718.749998,0.381246,3,17,309.375000)|(746.874997,0.383957,3,18,281.250000)|(774.999996,0.386719,3,19,253.125000)|(803.124995,0.389523,3,20,225.000000)|(831.249994,0.392358,3,21,196.875000)|(859.374992,0.395210,3,22,168.750000)|(887.499991,0.398055,3,23,140.625000)|(915.624990,0.400861,3,24,112.500000)|(943.749990,0.403582,3,25,84.375000)|(971.874990,0.406143,3,26,56.250000)|(1000.000000,0.408415,3,27,28.125000)]
# Timestep = 127, 2016-10-01 10:35:00 
[(0.000000,0.271994,1,1,703.125000)|(0.000000,0.275596,1,2,675.000000)|(0.000000,0.279373,1,3,646.875000)|(0.000000,0.283337,1,4,618.750000)|(0.000000,0.287502,1,5,590.625000)|(0.000000,0.291883,1,6,562.500000)|(100.000000,0.422501,1,7,46.645171)|(479.883335,0.446159,2,8,46.645171)|(493.750000,0.375750,2,9,534.375000)|(521.875000,0.379287,2,10,506.250000)|(550.000000,0.382926,2,11,478.125000)|(578.124999,0.366229,3,12,478.125000)|(606.249999,0.370987,3,13,421.875000)|(634.374999,0.373460,3,14,393.750000)|(662.499999,0.375995,3,15,365.625000)|(690.624998,0.378591,3,16,337.500000)|(718.749998,0.381246,3,17,309.375000)|(746.874997,0.383957,3,18,281.250000)|(774.999996,0.386719,3,19,253.125000)|(803.124995,0.389523,3,20,225.000000)|(831.249994,0.392358,3,21,196.875000)|(859.374992,0.395210,3,22,168.750000)|(887.499991,0.398055,3,23,140.625000)|(915.624990,0.400861,3,24,112.500000)|(943.749990,0.403582,3,25,84.375000)|(971.874990,0.406143,3,26,56.250000)|(1000.000000,0.408415,3,27,28.125000)]
# Timestep = 128, 2016-10-01 10:40:00 
[(0.000000,0.271994,1,1,703.125000)|(0.000000,0.275596,1,2,675.000000)|(0.000000,0.279373,1,3,646.875000)|(0.000000,0.283337,1,4,618.750000)|(0.000000,0.287502,1,5,590.625000)|(0.000000,0.291883,1,6,562.500000)|(100.000000,0.421740,1,7,49.759129)|(482.892950,0.445801,2,8,49.759129)|(493.750000,0.375750,2,9,534.375000)|(521.875000,0.379287,2,10,506.250000)|(550.000000,0.382926,2,11,478.125000)|(578.124999,0.366229,3,12,478.125000)|(606.249999,0.370987,3,13,421.875000)|(634.374999,0.373460,3,14,393.750000)|(662.499999,0.375995,3,15,365.625000)|(690.624998,0.378591,3,16,337.500000)|(718.749998,0.381246,3,17,309.375000)|(746.874997,0.383957,3,18,281.250000)|(774.999996,0.386719,3,19,253.125000)|(803.124995,0.389523,3,20,225.000000)|(831.249994,0.392358,3,21,196.875000)|(859.374992,0.395210,3,22,168.750000)|(887.499991,0.398055,3,23,140.625000)|(915.624990,0.400861,3,24,112.500000)|(943.749990,0.403582,3,25,84.375000)|(971.874990,0.406143,3,26,56.250000)|(1000.000000,0.408415,3,27,28.125000)]
# Timestep = 129, 2016-10-01 10:45:00 
[(0.000000,0.271994,1,1,703.125000)|(0.000000,0.275596,1,2,675.000000)|(0.000000,0.279373,1,3,646.875000)|(0.000000,0.283337,1,4,618.750000)|(0.000000,0.287502,1,5,590.625000)|(0.000000,0.291883,1,6,562.500000)|(100.000000,0.421005,1,7,52.692948)|(485.821998,0.445457,2,8,52.692948)|(493.750000,0.375750,2,9,534.375000)|(521.875000,0.379287,2,10,506.250000)|(550.000000,0.382926,2,11,478.125000)|(578.124999,0.366229,3,12,478.125000)|(606.249999,0.370987,3,13,421.875000)|(634.374999,0.373460,3,14,393.750000)|(662.499999,0.375995,3,15,365.625000)|(690.624998,0.378591,3,16,337.500000)|(718.749998,0.381246,3,17,309.375000)|(746.874997,0.383957,3,18,281.250000)|(774.999996,0.386719,3,19,253.125000)|(803.124995,0.389523,3,20,225.000000)|(831.249994,0.392358,3,21,196.875000)|(859.374992,0.395210,3,22,168.750000)|(887.499991,0.398055,3,23,140.625000)|(915.624990,0.400861,3,24,112.500000)|(943.749990,0.403582,3,25,84.375000)|(971.874990,0.406143,3,26,56.250000)|(1000.000000,0.408415,3,27,28.125000)]
# Timestep = 130, 2016-10-01 10:50:00 
[(0.000000,0.271994,1,1,703.125000)|(0.000000,0.275596,1,2,675.000000)|(0.000000,0.279373,1,3,646.875000)|(0.000000,0.283337,1,4,618.750000)|(0.000000,0.287502,1,5,590.625000)|(0.000000,0.291883,1,6,562.500000)|(100.000000,0.420291,1,7,55.477674)|(488.684882,0.445124,2,8,55.477674)|(493.750000,0.375750,2,9,534.375000)|(521.875000,0.379287,2,10,506.250000)|(550.000000,0.382926,2,11,478.125000)|(578.124999,0.366229,3,12,478.125000)|(606.249999,0.370987,3,13,421.875000)|(634.374999,0.373460,3,14,393.750000)|(662.499998,0.375995,3,15,365.625000)|(690.624998,0.378591,3,16,337.500000)|(718.749998,0.381246,3,17,309.375000)|(746.874997,0.383957,3,18,281.250000)|(774.999996,0.386719,3,19,253.125000)|(803.124995,0.389523,3,20,225.000000)|(831.249994,0.392358,3,21,196.875000)|(859.374992,0.395210,3,22,168.750000)|(887.499991,0.398055,3,23,140.625000)|(915.624990,0.400861,3,24,112.500000)|(943.749990,0.403582,3,25,84.375000)|(971.874990,0.406143,3,26,56.250000)|(1000.000000,0.408415,3,27,28.125000)]
# Timestep = 131, 2016-10-01 10:55:00 
[(0.000000,0.271994,1,1,703.125000)|(0.000000,0.275596,1,2,675.000000)|(0.000000,0.279373,1,3,646.875000)|(0.000000,0.283337,1,4,618.750000)|(0.000000,0.287502,1,5,590.625000)|(0.000000,0.291883,1,6,562.500000)|(100.000000,0.419599,1,7,58.126243)|(491.481528,0.444803,2,8,58.126243)|(493.750000,0.375750,2,9,534.375000)|(521.875000,0.379287,2,10,506.250000)|(550.000000,0.382926,2,11,478.125000)|(578.124999,0.366229,3,12,478.125000)|(606.249999,0.370987,3,13,421.875000)|(634.374999,0.373460,3,14,393.750000)|(662.499998,0.375995,3,15,365.625000)|(690.624998,0.378591,3,16,337.500000)|(718.749998,0.381246,3,17,309.375000)|(746.874997,0.383957,3,18,281.250000)|(774.999996,0.386719,3,19,253.125000)|(803.124995,0.389523,3,20,225.000000)|(831.249994,0.392358,3,21,196.875000)|(859.374992,0.395210,3,22,168.750000)|(887.499991,0.398055,3,23,140.625000)|(915.624990,0.400861,3,24,112.500000)|(943.749990,0.403582,3,25,84.375000)|(971.874990,0.406143,3,26,56.250000)|(1000.000000,0.408415,3,27,28.125000)]
# Timestep = 132, 2016-10-01 11:00:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.418926,1,7,60.654878)|(494.243293,0.444491,2,8,60.654878)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749998,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249994,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
# Timestep = 133, 2016-10-01 11:05:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.418273,1,7,63.071524)|(497.060838,0.444190,2,8,63.071524)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749998,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249994,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
# Timestep = 134, 2016-10-01 11:10:00 
[(0.000000,0.275596,1,1,675.000000)|(0.000000,0.279373,1,2,646.875000)|(0.000000,0.283337,1,3,618.750000)|(0.000000,0.287502,1,4,590.625000)|(0.000000,0.291883,1,5,562.500000)|(0.000000,0.296495,1,6,534.375000)|(100.000000,0.417637,1,7,65.391964)|(499.825176,0.443897,2,8,65.391964)|(521.875000,0.379287,2,9,506.250000)|(550.000000,0.382926,2,10,478.125000)|(578.124999,0.366229,3,11,478.125000)|(606.249999,0.370987,3,12,421.875000)|(634.374999,0.373460,3,13,393.750000)|(662.499998,0.375995,3,14,365.625000)|(690.624998,0.378591,3,15,337.500000)|(718.749998,0.381246,3,16,309.375000)|(746.874997,0.383957,3,17,281.250000)|(774.999996,0.386719,3,18,253.125000)|(803.124995,0.389523,3,19,225.000000)|(831.249994,0.392358,3,20,196.875000)|(859.374992,0.395210,3,21,168.750000)|(887.499991,0.398055,3,22,140.625000)|(915.624990,0.400861,3,23,112.500000)|(943.749990,0.403582,3,24,84.375000)|(971.874990,0.406143,3,25,56.250000)|(1000.000000,0.408415,3,26,28.125000)]
