Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-21 10:00:00,0.000000000000000,0.000738119906378,0.000303258903792,0.000000000000000,0.000000000000000,0.452346692833196,0.000000000000000,0.000000000000000,-0.000002957339860,0.000000000000000,0.000000000000000
2020-10-21 11:00:00,0.000000000000000,0.000785634010826,0.000321337655068,0.000000000000000,0.000000000000000,0.452027401860915,0.000000000000000,0.000000000000000,-0.000002046682786,0.000000000000000,0.000000000000000
2020-10-21 12:00:00,0.000000000000000,0.000658531877047,0.000268623868252,0.000000000000000,0.000000000000000,0.451770940561859,0.000000000000000,0.000000000000000,-0.000012162569196,0.000000000000000,0.000000000000000
2020-10-21 13:00:00,0.000000000000000,0.000422874625992,0.000171779099384,0.000000000000000,0.000000000000000,0.451605358626059,0.000000000000000,0.000000000000000,-0.000006197163585,0.000000000000000,0.000000000000000
2020-10-21 14:00:00,0.001524000000000,0.000349589922054,0.000141818620899,0.000000000000000,0.000000000000000,0.452996208464679,0.000000000000000,0.001524000000000,-0.000008668459519,0.000000000000000,-0.000000000000000
2020-10-21 15:00:00,0.000508000000000,0.000295412538122,0.000119934844787,0.000000000000000,0.000000000000000,0.453396727294620,0.000000000000000,0.000508000000000,-0.000012453674729,0.000000000000000,0.000000000000000
2020-10-21 16:00:00,0.000000000000000,0.000080208542631,0.000032564858335,0.000000000000000,0.000000000000000,0.453366204744803,0.000000000000000,0.000000000000000,-0.000002042308518,0.000000000000000,0.000000000000000
2020-10-21 17:00:00,0.000000000000000,0.000004053700441,0.000001647308889,0.000000000000000,0.000000000000000,0.453366609778266,0.000000000000000,0.000000000000000,-0.000002052342351,0.000000000000000,0.000000000000000
2020-10-21 18:00:00,0.000000000000000,0.000000097072216,0.000000039479819,0.000000000000000,0.000000000000000,0.453368589593317,0.000000000000000,0.000000000000000,-0.000002019294871,0.000000000000000,0.000000000000000
2020-10-21 19:00:00,0.000000000000000,0.000000059565980,0.000000024242017,0.000000000000000,0.000000000000000,0.453370828896841,0.000000000000000,0.000000000000000,-0.000002263545541,0.000000000000000,0.000000000000000
2020-10-21 20:00:00,0.000000000000000,0.000000011838797,0.000000004820858,0.000000000000000,0.000000000000000,0.453372896232343,0.000000000000000,0.000000000000000,-0.000002072156359,0.000000000000000,0.000000000000000
2020-10-21 21:00:00,0.000000000000000,0.000000082260564,0.000000033514000,0.000000000000000,0.000000000000000,0.453374888795797,0.000000000000000,0.000000000000000,-0.000002026077455,0.000000000000000,0.000000000000000
2020-10-21 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453376918805438,0.000000000000000,0.000000000000000,-0.000002030009641,0.000000000000000,0.000000000000000
2020-10-21 23:00:00,0.000000000000000,0.000000022998588,0.000000009377846,0.000000000000000,0.000000000000000,0.453379020484206,0.000000000000000,0.000000000000000,-0.000002111056615,0.000000000000000,0.000000000000000
2020-10-22 00:00:00,0.000000000000000,0.000000023049399,0.000000009402220,0.000000000000000,0.000000000000000,0.453381081548869,0.000000000000000,0.000000000000000,-0.000002070466883,0.000000000000000,0.000000000000000
2020-10-22 01:00:00,0.000000000000000,0.000000022947696,0.000000009364149,0.000000000000000,0.000000000000000,0.453383150410062,0.000000000000000,0.000000000000000,-0.000002078225342,0.000000000000000,0.000000000000000
2020-10-22 02:00:00,0.000000000000000,0.000000022692048,0.000000009263022,0.000000000000000,0.000000000000000,0.453385206942596,0.000000000000000,0.000000000000000,-0.000002065795557,0.000000000000000,0.000000000000000
2020-10-22 03:00:00,0.000000000000000,0.000000022589242,0.000000009224083,0.000000000000000,0.000000000000000,0.453387258353647,0.000000000000000,0.000000000000000,-0.000002060635133,0.000000000000000,-0.000000000000000
2020-10-22 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453389310153906,0.000000000000000,0.000000000000000,-0.000002051800259,0.000000000000000,0.000000000000000
2020-10-22 05:00:00,0.000000000000000,0.000001661860954,0.000000679020453,0.000000000000000,0.000000000000000,0.453390651848510,0.000000000000000,0.000000000000000,-0.000002020715058,0.000000000000000,-0.000000000000000
2020-10-22 06:00:00,0.000000000000000,0.000067309966675,0.000027510053925,0.000000000000000,0.000000000000000,0.453365066933628,0.000000000000000,0.000000000000000,-0.000001925139043,0.000000000000000,0.000000000000000
2020-10-22 07:00:00,0.000000000000000,0.000250421784372,0.000102359628750,0.000000000000000,0.000000000000000,0.453264537310769,0.000000000000000,0.000000000000000,-0.000001830005891,0.000000000000000,0.000000000000000
2020-10-22 08:00:00,0.000000000000000,0.000457088796736,0.000186622322487,0.000000000000000,0.000000000000000,0.453087205895435,0.000000000000000,0.000000000000000,-0.000009290907153,0.000000000000000,-0.000000000000000
2020-10-22 09:00:00,0.000000000000000,0.000361440275578,0.000147227821032,0.000000000000000,0.000000000000000,0.452945213126062,0.000000000000000,0.000000000000000,-0.000005235051659,0.000000000000000,0.000000000000000
2020-10-22 10:00:00,0.000000000000000,0.000494353651937,0.000200999492676,0.000000000000000,0.000000000000000,0.452746067081801,0.000000000000000,0.000000000000000,-0.000001853448415,0.000000000000000,0.000000000000000
2020-10-22 11:00:00,0.000000000000000,0.000740982482232,0.000300881106057,0.000000000000000,0.000000000000000,0.452457372330541,0.000000000000000,0.000000000000000,-0.000012186354797,0.000000000000000,0.000000000000000
2020-10-22 12:00:00,0.000000000000000,0.000777880189132,0.000314572544103,0.000000000000000,0.000000000000000,0.452149009440670,0.000000000000000,0.000000000000000,-0.000006209654232,0.000000000000000,0.000000000000000
2020-10-22 13:00:00,0.000000000000000,0.000675309172795,0.000271892716653,0.000000000000000,0.000000000000000,0.451880898472757,0.000000000000000,0.000000000000000,-0.000003781748740,0.000000000000000,0.000000000000000
2020-10-22 14:00:00,0.000000000000000,0.000649807380744,0.000260612625419,0.000000000000000,0.000000000000000,0.451622966947289,0.000000000000000,0.000000000000000,-0.000002681099951,0.000000000000000,-0.000000000000000
2020-10-22 15:00:00,0.000000000000000,0.000295162443392,0.000117930544171,0.000000000000000,0.000000000000000,0.451506613535249,0.000000000000000,0.000000000000000,-0.000001577132131,0.000000000000000,0.000000000000000
2020-10-22 16:00:00,0.000000000000000,0.000102384508051,0.000040869075336,0.000000000000000,0.000000000000000,0.451477948515071,0.000000000000000,0.000000000000000,-0.000012204055157,0.000000000000000,0.000000000000000
2020-10-22 17:00:00,0.000000000000000,0.000003615267082,0.000001442460077,0.000000000000000,0.000000000000000,0.451482683619075,0.000000000000000,0.000000000000000,-0.000006177564081,0.000000000000000,-0.000000000000000
2020-10-22 18:00:00,0.000000000000000,0.000000095601995,0.000000038150435,0.000000000000000,0.000000000000000,0.451486375104861,0.000000000000000,0.000000000000000,-0.000003729636221,0.000000000000000,0.000000000000000
2020-10-22 19:00:00,0.000000000000000,0.000000070883464,0.000000028290876,0.000000000000000,0.000000000000000,0.451488963375527,0.000000000000000,0.000000000000000,-0.000002616561541,0.000000000000000,0.000000000000000
2020-10-22 20:00:00,0.000000000000000,0.000000011588037,0.000000004625958,0.000000000000000,0.000000000000000,0.451491122161273,0.000000000000000,0.000000000000000,-0.000002163411704,0.000000000000000,-0.000000000000000
2020-10-22 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451494116327805,0.000000000000000,0.000000000000000,-0.000002994166532,0.000000000000000,0.000000000000000
2020-10-22 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451496048205002,0.000000000000000,0.000000000000000,-0.000001931877197,0.000000000000000,0.000000000000000
2020-10-22 23:00:00,0.000000000000000,0.000000011499294,0.000000004592919,0.000000000000000,0.000000000000000,0.451498036112723,0.000000000000000,0.000000000000000,-0.000001992500641,0.000000000000000,0.000000000000000
2020-10-23 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451509001296892,0.000000000000000,0.000000000000000,-0.000010965184169,0.000000000000000,0.000000000000000
2020-10-23 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451511146478091,0.000000000000000,0.000000000000000,-0.000002145181199,0.000000000000000,-0.000000000000000
2020-10-23 02:00:00,0.000000000000000,0.000000022922220,0.000000009159937,0.000000000000000,0.000000000000000,0.451513186061458,0.000000000000000,0.000000000000000,-0.000002048743303,0.000000000000000,0.000000000000000
2020-10-23 03:00:00,0.000000000000000,0.000000034153423,0.000000013650269,0.000000000000000,0.000000000000000,0.451515238866857,0.000000000000000,0.000000000000000,-0.000002066455668,0.000000000000000,0.000000000000000
2020-10-23 04:00:00,0.000000000000000,0.000000011358850,0.000000004540585,0.000000000000000,0.000000000000000,0.451523992142586,0.000000000000000,0.000000000000000,-0.000008757816314,0.000000000000000,0.000000000000000
2020-10-23 05:00:00,0.000000000000000,0.000001494285108,0.000000597421250,0.000000000000000,0.000000000000000,0.451525774717153,0.000000000000000,0.000000000000000,-0.000002379995817,0.000000000000000,0.000000000000000
2020-10-23 06:00:00,0.000000000000000,0.000066290250589,0.000026507096538,0.000000000000000,0.000000000000000,0.451501578887969,0.000000000000000,0.000000000000000,-0.000002311267354,0.000000000000000,0.000000000000000
2020-10-23 07:00:00,0.000000000000000,0.000221144714330,0.000088418054927,0.000000000000000,0.000000000000000,0.451418219877164,0.000000000000000,0.000000000000000,-0.000005059044122,0.000000000000000,0.000000000000000
2020-10-23 08:00:00,0.000000000000000,0.000299676403257,0.000119668346214,0.000000000000000,0.000000000000000,0.451300851920321,0.000000000000000,0.000000000000000,-0.000002300389371,0.000000000000000,0.000000000000000
2020-10-23 09:00:00,0.000000000000000,0.000639875998642,0.000255269246129,0.000000000000000,0.000000000000000,0.451056480143604,0.000000000000000,0.000000000000000,-0.000010897469412,0.000000000000000,0.000000000000000
2020-10-23 10:00:00,0.000000000000000,0.000801982273621,0.000318686241010,0.000000000000000,0.000000000000000,0.450743718496651,0.000000000000000,0.000000000000000,-0.000005924594057,0.000000000000000,0.000000000000000
2020-10-23 11:00:00,0.000000000000000,0.000735377650117,0.000290732860999,0.000000000000000,0.000000000000000,0.450454896864835,0.000000000000000,0.000000000000000,-0.000001911229182,0.000000000000000,0.000000000000000
2020-10-23 12:00:00,0.000000000000000,0.000774062607785,0.000305109601493,0.000000000000000,0.000000000000000,0.450162011814879,0.000000000000000,0.000000000000000,-0.000012224551538,0.000000000000000,0.000000000000000
2020-10-23 13:00:00,0.000000000000000,0.000680675909387,0.000266912263385,0.000000000000000,0.000000000000000,0.449901304389143,0.000000000000000,0.000000000000000,-0.000006204837649,0.000000000000000,0.000000000000000
2020-10-23 14:00:00,0.000000000000000,0.000556223566991,0.000217094488646,0.000000000000000,0.000000000000000,0.449687976241330,0.000000000000000,0.000000000000000,-0.000003766340833,0.000000000000000,-0.000000000000000
2020-10-23 15:00:00,0.000000000000000,0.000244753974092,0.000095155323864,0.000000000000000,0.000000000000000,0.449594386802957,0.000000000000000,0.000000000000000,-0.000001565885491,0.000000000000000,-0.000000000000000
2020-10-23 16:00:00,0.000000000000000,0.000062914437644,0.000024433158776,0.000000000000000,0.000000000000000,0.449582185996526,0.000000000000000,0.000000000000000,-0.000012232352345,0.000000000000000,0.000000000000000
2020-10-23 17:00:00,0.000000000000000,0.000002472633681,0.000000959919781,0.000000000000000,0.000000000000000,0.449587403362804,0.000000000000000,0.000000000000000,-0.000006177286060,0.000000000000000,-0.000000000000000
2020-10-23 18:00:00,0.000000000000000,0.000000096682115,0.000000037536974,0.000000000000000,0.000000000000000,0.449591090782905,0.000000000000000,0.000000000000000,-0.000003724957074,0.000000000000000,0.000000000000000
2020-10-23 19:00:00,0.000000000000000,0.000000047553758,0.000000018464444,0.000000000000000,0.000000000000000,0.449593683474281,0.000000000000000,0.000000000000000,-0.000002611155820,0.000000000000000,-0.000000000000000
2020-10-23 20:00:00,0.000000000000000,0.000000023677593,0.000000009194949,0.000000000000000,0.000000000000000,0.449595833535530,0.000000000000000,0.000000000000000,-0.000002159256198,0.000000000000000,0.000000000000000
2020-10-23 21:00:00,0.000000000000000,0.000000011701398,0.000000004544593,0.000000000000000,0.000000000000000,0.449598821565983,0.000000000000000,0.000000000000000,-0.000002992575046,0.000000000000000,0.000000000000000
2020-10-23 22:00:00,0.000000000000000,0.000000023627821,0.000000009177538,0.000000000000000,0.000000000000000,0.449600739341689,0.000000000000000,0.000000000000000,-0.000001926953243,0.000000000000000,0.000000000000000
2020-10-23 23:00:00,0.000000000000000,0.000000035441732,0.000000013767751,0.000000000000000,0.000000000000000,0.449602713858801,0.000000000000000,0.000000000000000,-0.000001988284863,0.000000000000000,0.000000000000000
2020-10-24 00:00:00,0.000000000000000,0.000000058882508,0.000000022875978,0.000000000000000,0.000000000000000,0.449613734027672,0.000000000000000,0.000000000000000,-0.000011043044849,0.000000000000000,0.000000000000000
2020-10-24 01:00:00,0.000000000000000,0.000000035404355,0.000000013756093,0.000000000000000,0.000000000000000,0.449615856049707,0.000000000000000,0.000000000000000,-0.000002135778128,0.000000000000000,0.000000000000000
2020-10-24 02:00:00,0.000000000000000,0.000000023503018,0.000000009132863,0.000000000000000,0.000000000000000,0.449617890453022,0.000000000000000,0.000000000000000,-0.000002043536178,0.000000000000000,-0.000000000000000
2020-10-24 03:00:00,0.000000000000000,0.000000023176074,0.000000009006746,0.000000000000000,0.000000000000000,0.449619942152287,0.000000000000000,0.000000000000000,-0.000002060706012,0.000000000000000,0.000000000000000
2020-10-24 04:00:00,0.002032000000000,0.000000034574099,0.000000013465724,0.000000000000000,0.000000000000000,0.451665412893828,0.000000000000000,0.002032000000000,-0.000013484207264,0.000000000000000,-0.000000000000000
2020-10-24 05:00:00,0.004572000000000,0.000000011550065,0.000000004513954,0.000000000000000,0.000000000000000,0.456239829366389,0.000000000000000,0.004572000000000,-0.000002420986515,0.000000000000000,0.000000000000000
2020-10-24 06:00:00,0.002794000000000,0.000002727744186,0.000001070437220,0.000000000000000,0.000000000000000,0.459035179527287,0.000000000000000,0.002794000000000,-0.000002420598119,0.000000000000000,-0.000000000000000
2020-10-24 07:00:00,0.000254000000000,0.000036102202649,0.000014212267695,0.000000000000000,0.000000000000000,0.459278437844486,0.000000000000000,0.000254000000000,-0.000003470584893,0.000000000000000,0.000000000000000
2020-10-24 08:00:00,0.000000000000000,0.000069900994373,0.000027552346171,0.000000000000000,0.000000000000000,0.459253303452874,0.000000000000000,0.000000000000000,-0.000002417954559,0.000000000000000,0.000000000000000
2020-10-24 09:00:00,0.000000000000000,0.000288443401512,0.000113886037767,0.000000000000000,0.000000000000000,0.459141783050624,0.000000000000000,0.000000000000000,-0.000002365635517,0.000000000000000,0.000000000000000
2020-10-24 10:00:00,0.000000000000000,0.000703850241377,0.000277832527823,0.000000000000000,0.000000000000000,0.458866195988551,0.000000000000000,0.000000000000000,-0.000002245465751,0.000000000000000,-0.000000000000000
2020-10-24 11:00:00,0.000000000000000,0.000740483672079,0.000291450573318,0.000000000000000,0.000000000000000,0.458576896889149,0.000000000000000,0.000000000000000,-0.000002151473915,0.000000000000000,0.000000000000000
2020-10-24 12:00:00,0.000000000000000,0.000640339314073,0.000251212676215,0.000000000000000,0.000000000000000,0.458327694507448,0.000000000000000,0.000000000000000,-0.000002010294514,0.000000000000000,0.000000000000000
2020-10-24 13:00:00,0.000000000000000,0.000198216433520,0.000077544431069,0.000000000000000,0.000000000000000,0.458256035371431,0.000000000000000,0.000000000000000,-0.000005885295052,0.000000000000000,0.000000000000000
2020-10-24 14:00:00,0.000000000000000,0.000242735947061,0.000094972683611,0.000000000000000,0.000000000000000,0.458162872156016,0.000000000000000,0.000000000000000,-0.000001809468196,0.000000000000000,0.000000000000000
2020-10-24 15:00:00,0.000000000000000,0.000165119668586,0.000064628758062,0.000000000000000,0.000000000000000,0.458109927012159,0.000000000000000,0.000000000000000,-0.000011683614204,0.000000000000000,0.000000000000000
2020-10-24 16:00:00,0.000254000000000,0.000076009598231,0.000029768452056,0.000000000000000,0.000000000000000,0.458343654809846,0.000000000000000,0.000254000000000,-0.000009496249744,0.000000000000000,0.000000000000000
2020-10-24 17:00:00,0.005080000000000,0.000002270547379,0.000000890427752,0.000000000000000,0.000000000000000,0.463429575075600,0.000000000000000,0.005080000000000,-0.000006810693506,0.000000000000000,0.000000000000000
2020-10-24 18:00:00,0.000254000000000,0.000000023627821,0.000000009279669,0.000000000000000,0.000000000000000,0.463699815608640,0.000000000000000,0.000254000000000,-0.000016249812709,0.000000000000000,0.000000000000000
2020-10-24 19:00:00,0.000000000000000,0.000000023602903,0.000000009275809,0.000000000000000,0.000000000000000,0.463702039830921,0.000000000000000,0.000000000000000,-0.000002233498090,0.000000000000000,0.000000000000000
2020-10-24 20:00:00,0.000000000000000,0.000000011751509,0.000000004623198,0.000000000000000,0.000000000000000,0.463704662581804,0.000000000000000,0.000000000000000,-0.000002627374080,0.000000000000000,0.000000000000000
2020-10-24 21:00:00,0.000000000000000,0.000000023377687,0.000000009211381,0.000000000000000,0.000000000000000,0.463706999462451,0.000000000000000,0.000000000000000,-0.000002346092028,0.000000000000000,0.000000000000000
2020-10-24 22:00:00,0.000000000000000,0.000000057750326,0.000000022801761,0.000000000000000,0.000000000000000,0.463709254930983,0.000000000000000,0.000000000000000,-0.000002278270293,0.000000000000000,0.000000000000000
2020-10-24 23:00:00,0.000000000000000,0.000000022922220,0.000000009067155,0.000000000000000,0.000000000000000,0.463711530048100,0.000000000000000,0.000000000000000,-0.000002284184272,0.000000000000000,-0.000000000000000
2020-10-25 00:00:00,0.000000000000000,0.000000011320342,0.000000004485447,0.000000000000000,0.000000000000000,0.463713954119657,0.000000000000000,0.000000000000000,-0.000002428557004,0.000000000000000,0.000000000000000
2020-10-25 01:00:00,0.000000000000000,0.000000011268862,0.000000004472269,0.000000000000000,0.000000000000000,0.463716319263791,0.000000000000000,0.000000000000000,-0.000002369616403,0.000000000000000,0.000000000000000
2020-10-25 02:00:00,0.000000000000000,0.000000011230153,0.000000004463455,0.000000000000000,0.000000000000000,0.463718704512958,0.000000000000000,0.000000000000000,-0.000002389712621,0.000000000000000,-0.000000000000000
2020-10-25 03:00:00,0.000000000000000,0.000000033535224,0.000000013347669,0.000000000000000,0.000000000000000,0.463722773081401,0.000000000000000,0.000000000000000,-0.000004081916112,0.000000000000000,0.000000000000000
2020-10-25 04:00:00,0.000000000000000,0.000000022122884,0.000000008816897,0.000000000000000,0.000000000000000,0.463725200277059,0.000000000000000,0.000000000000000,-0.000002436012555,0.000000000000000,0.000000000000000
2020-10-25 05:00:00,0.000000000000000,0.000000109174966,0.000000043567748,0.000000000000000,0.000000000000000,0.463727592325585,0.000000000000000,0.000000000000000,-0.000002435616273,0.000000000000000,0.000000000000000
2020-10-25 06:00:00,0.000000000000000,0.000023135864897,0.000009243739504,0.000000000000000,0.000000000000000,0.463720722700443,0.000000000000000,0.000000000000000,-0.000002374114362,0.000000000000000,0.000000000000000
2020-10-25 07:00:00,0.000000000000000,0.000061743843723,0.000024695061231,0.000000000000000,0.000000000000000,0.463698236899895,0.000000000000000,0.000000000000000,-0.000002209260684,0.000000000000000,0.000000000000000
2020-10-25 08:00:00,0.000000000000000,0.000154972675940,0.000062033227036,0.000000000000000,0.000000000000000,0.463638133334567,0.000000000000000,0.000000000000000,-0.000001929661708,0.000000000000000,0.000000000000000
2020-10-25 09:00:00,0.000000000000000,0.000249280227442,0.000099780710676,0.000000000000000,0.000000000000000,0.463540113384081,0.000000000000000,0.000000000000000,-0.000001760760191,0.000000000000000,0.000000000000000
2020-10-25 10:00:00,0.000000000000000,0.000278566273146,0.000111554737508,0.000000000000000,0.000000000000000,0.463440240698126,0.000000000000000,0.000000000000000,-0.000011682051553,0.000000000000000,-0.000000000000000
2020-10-25 11:00:00,0.000000000000000,0.000329168474084,0.000131787104854,0.000000000000000,0.000000000000000,0.463310236804664,0.000000000000000,0.000000000000000,-0.000001783211392,0.000000000000000,0.000000000000000
2020-10-25 12:00:00,0.000000000000000,0.000252966850060,0.000101304008918,0.000000000000000,0.000000000000000,0.463221178335681,0.000000000000000,0.000000000000000,-0.000012245539935,0.000000000000000,-0.000000000000000
2020-10-25 13:00:00,0.000000000000000,0.000191259344712,0.000076578768201,0.000000000000000,0.000000000000000,0.463146090740249,0.000000000000000,0.000000000000000,-0.000001491172768,0.000000000000000,0.000000000000000
2020-10-25 14:00:00,0.000000000000000,0.000154402488928,0.000061851509611,0.000000000000000,0.000000000000000,0.463096485522364,0.000000000000000,0.000000000000000,-0.000012246291727,0.000000000000000,0.000000000000000
2020-10-25 15:00:00,0.000000000000000,0.000280115411752,0.000112231379392,0.000000000000000,0.000000000000000,0.462985745141848,0.000000000000000,0.000000000000000,-0.000001490998875,0.000000000000000,0.000000000000000
2020-10-25 16:00:00,0.000000000000000,0.000092064721087,0.000036897057994,0.000000000000000,0.000000000000000,0.462961095373459,0.000000000000000,0.000000000000000,-0.000012247289605,0.000000000000000,0.000000000000000
2020-10-25 17:00:00,0.000000000000000,0.000003037194157,0.000001217710695,0.000000000000000,0.000000000000000,0.462966044009016,0.000000000000000,0.000000000000000,-0.000006166346252,0.000000000000000,0.000000000000000
2020-10-25 18:00:00,0.000000000000000,0.000000011204299,0.000000004496287,0.000000000000000,0.000000000000000,0.462969749911684,0.000000000000000,0.000000000000000,-0.000003710398955,0.000000000000000,-0.000000000000000
2020-10-25 19:00:00,0.000000000000000,0.000000011152480,0.000000004479092,0.000000000000000,0.000000000000000,0.462972341562706,0.000000000000000,0.000000000000000,-0.000002596130114,0.000000000000000,0.000000000000000
2020-10-25 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462974487284272,0.000000000000000,0.000000000000000,-0.000002145721566,0.000000000000000,-0.000000000000000
2020-10-25 21:00:00,0.000000000000000,0.000000010996145,0.000000004422876,0.000000000000000,0.000000000000000,0.462977463684393,0.000000000000000,0.000000000000000,-0.000002980822997,0.000000000000000,-0.000000000000000
2020-10-25 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462979376090087,0.000000000000000,0.000000000000000,-0.000001912405694,0.000000000000000,0.000000000000000
2020-10-25 23:00:00,0.000000000000000,0.000000010825349,0.000000004360670,0.000000000000000,0.000000000000000,0.462981346108173,0.000000000000000,0.000000000000000,-0.000001974378757,0.000000000000000,0.000000000000000
2020-10-26 00:00:00,0.000000000000000,0.000000010759277,0.000000004337185,0.000000000000000,0.000000000000000,0.462992443918793,0.000000000000000,0.000000000000000,-0.000011102147805,0.000000000000000,0.000000000000000
2020-10-26 01:00:00,0.000000000000000,0.000000021412542,0.000000008637723,0.000000000000000,0.000000000000000,0.462994511008171,0.000000000000000,0.000000000000000,-0.000002075727101,0.000000000000000,0.000000000000000
2020-10-26 02:00:00,0.000000000000000,0.000000010653137,0.000000004300679,0.000000000000000,0.000000000000000,0.462996524629934,0.000000000000000,0.000000000000000,-0.000002017922442,0.000000000000000,0.000000000000000
2020-10-26 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.462998556935337,0.000000000000000,0.000000000000000,-0.000002032305403,0.000000000000000,0.000000000000000
2020-10-26 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.463007485245113,0.000000000000000,0.000000000000000,-0.000008928309776,0.000000000000000,0.000000000000000
2020-10-26 05:00:00,0.000000000000000,0.000000477594160,0.000000193212005,0.000000000000000,0.000000000000000,0.463009663524829,0.000000000000000,0.000000000000000,-0.000002371491721,0.000000000000000,-0.000000000000000
2020-10-26 06:00:00,0.000000000000000,0.000022237252640,0.000009002770733,0.000000000000000,0.000000000000000,0.463002963952994,0.000000000000000,0.000000000000000,-0.000002303198897,0.000000000000000,0.000000000000000
2020-10-26 07:00:00,0.000000000000000,0.000086699478651,0.000035120336548,0.000000000000000,0.000000000000000,0.462970144468494,0.000000000000000,0.000000000000000,-0.000002300852048,0.000000000000000,0.000000000000000
2020-10-26 08:00:00,0.000000000000000,0.000199091467675,0.000080673948211,0.000000000000000,0.000000000000000,0.462891575400028,0.000000000000000,0.000000000000000,-0.000002104879744,0.000000000000000,0.000000000000000
2020-10-26 09:00:00,0.000000000000000,0.000420318029622,0.000170216288917,0.000000000000000,0.000000000000000,0.462723020150273,0.000000000000000,0.000000000000000,-0.000001661039162,0.000000000000000,0.000000000000000
2020-10-26 10:00:00,0.000000000000000,0.000706839753373,0.000286242170687,0.000000000000000,0.000000000000000,0.462449375421831,0.000000000000000,0.000000000000000,-0.000012597442245,0.000000000000000,-0.000000000000000
2020-10-26 11:00:00,0.000000000000000,0.000846956978568,0.000342324536620,0.000000000000000,0.000000000000000,0.462108159523065,0.000000000000000,0.000000000000000,-0.000001108637854,0.000000000000000,0.000000000000000
2020-10-26 12:00:00,0.000000000000000,0.000819678017315,0.000331078199443,0.000000000000000,0.000000000000000,0.461789685629287,0.000000000000000,0.000000000000000,-0.000012604305665,0.000000000000000,0.000000000000000
2020-10-26 13:00:00,0.000000000000000,0.000673016438703,0.000271207278978,0.000000000000000,0.000000000000000,0.461524562902491,0.000000000000000,0.000000000000000,-0.000006084552181,0.000000000000000,0.000000000000000
2020-10-26 14:00:00,0.000000000000000,0.000600268073550,0.000241448430291,0.000000000000000,0.000000000000000,0.461284279676653,0.000000000000000,0.000000000000000,-0.000001165204454,0.000000000000000,0.000000000000000
2020-10-26 15:00:00,0.000000000000000,0.000334672144143,0.000134566857191,0.000000000000000,0.000000000000000,0.461162320989641,0.000000000000000,0.000000000000000,-0.000012608170179,0.000000000000000,0.000000000000000
2020-10-26 16:00:00,0.000000000000000,0.000099396439729,0.000039939198004,0.000000000000000,0.000000000000000,0.461128445836437,0.000000000000000,0.000000000000000,-0.000006064044799,0.000000000000000,0.000000000000000
2020-10-26 17:00:00,0.000000000000000,0.000003414523493,0.000001372200831,0.000000000000000,0.000000000000000,0.461130529458430,0.000000000000000,0.000000000000000,-0.000003455822824,0.000000000000000,0.000000000000000
2020-10-26 18:00:00,0.000000000000000,0.000000095799175,0.000000038516281,0.000000000000000,0.000000000000000,0.461132770638405,0.000000000000000,0.000000000000000,-0.000002279696256,0.000000000000000,0.000000000000000
2020-10-26 19:00:00,0.000000000000000,0.000000035516390,0.000000014286921,0.000000000000000,0.000000000000000,0.461134476131472,0.000000000000000,0.000000000000000,-0.000001719779988,0.000000000000000,-0.000000000000000
2020-10-26 20:00:00,0.000000000000000,0.000000034839902,0.000000014021951,0.000000000000000,0.000000000000000,0.461135928871613,0.000000000000000,0.000000000000000,-0.000001466762091,0.000000000000000,-0.000000000000000
2020-10-26 21:00:00,0.000000000000000,0.000000023277046,0.000000009372648,0.000000000000000,0.000000000000000,0.461137727474313,0.000000000000000,0.000000000000000,-0.000001807975349,0.000000000000000,-0.000000000000000
2020-10-26 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.461139062658359,0.000000000000000,0.000000000000000,-0.000001335184046,0.000000000000000,-0.000000000000000
2020-10-26 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.461140409986501,0.000000000000000,0.000000000000000,-0.000001347328142,0.000000000000000,-0.000000000000000
2020-10-27 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.461143106792752,0.000000000000000,0.000000000000000,-0.000002696806251,0.000000000000000,0.000000000000000
2020-10-27 01:00:00,0.000000000000000,0.000000022692048,0.000000009153889,0.000000000000000,0.000000000000000,0.461144665551647,0.000000000000000,0.000000000000000,-0.000001567912784,0.000000000000000,0.000000000000000
