Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-11-04 17:00:00,0.000000000000000,0.000001810650755,0.000001094639294,0.000000000000000,0.000000000000000,0.487553203567736,0.000000000000000,0.000000000000000,-0.000003232659823,0.000000000000000,0.000000000000009
2020-11-04 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487555438360677,0.000000000000000,0.000000000000000,-0.000002234792943,0.000000000000000,0.000000000000002
2020-11-04 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487557214977630,0.000000000000000,0.000000000000000,-0.000001776616956,0.000000000000000,0.000000000000004
2020-11-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487558760874887,0.000000000000000,0.000000000000000,-0.000001545897261,0.000000000000000,0.000000000000004
2020-11-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487560606124958,0.000000000000000,0.000000000000000,-0.000001845250079,0.000000000000000,0.000000000000009
2020-11-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487562037147037,0.000000000000000,0.000000000000000,-0.000001431022085,0.000000000000000,0.000000000000006
2020-11-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487563499694446,0.000000000000000,0.000000000000000,-0.000001462547417,0.000000000000000,0.000000000000008
2020-11-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487566005627948,0.000000000000000,0.000000000000000,-0.000002505933503,0.000000000000000,0.000000000000002
2020-11-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487567637895295,0.000000000000000,0.000000000000000,-0.000001632267349,0.000000000000000,0.000000000000002
2020-11-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487569020814157,0.000000000000000,0.000000000000000,-0.000001382918868,0.000000000000000,0.000000000000006
2020-11-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487570447044344,0.000000000000000,0.000000000000000,-0.000001426230193,0.000000000000000,0.000000000000007
2020-11-05 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.487572085909461,0.000000000000000,0.000000000000000,-0.000001638865125,0.000000000000000,0.000000000000008
2020-11-05 05:00:00,0.000000000000000,0.000000424900515,0.000000258633292,0.000000000000000,0.000000000000000,0.487573269907894,0.000000000000000,0.000000000000000,-0.000001442631730,0.000000000000000,0.000000000000004
2020-11-05 06:00:00,0.000000000000000,0.000031019683713,0.000018891850572,0.000000000000000,0.000000000000000,0.487555685147036,0.000000000000000,0.000000000000000,-0.000001307089720,0.000000000000000,0.000000000000005
2020-11-05 07:00:00,0.000000000000000,0.000201828163908,0.000122983024692,0.000000000000000,0.000000000000000,0.487434071760165,0.000000000000000,0.000000000000000,-0.000001369637828,0.000000000000000,0.000000000000007
2020-11-05 08:00:00,0.000000000000000,0.000342758497980,0.000208944918186,0.000000000000000,0.000000000000000,0.487229926801447,0.000000000000000,0.000000000000000,-0.000004799959475,0.000000000000000,0.000000000000007
2020-11-05 09:00:00,0.000000000000000,0.000541081506692,0.000329898297142,0.000000000000000,0.000000000000000,0.486901384593018,0.000000000000000,0.000000000000000,-0.000001356088716,0.000000000000000,0.000000000000004
2020-11-05 10:00:00,0.000000000000000,0.000654951974327,0.000399457800632,0.000000000000000,0.000000000000000,0.486512534754090,0.000000000000000,0.000000000000000,-0.000010607961713,0.000000000000000,0.000000000000009
2020-11-05 11:00:00,0.000000000000000,0.000669859277751,0.000408489598781,0.000000000000000,0.000000000000000,0.486105371947264,0.000000000000000,0.000000000000000,-0.000001326791959,0.000000000000000,0.000000000000003
2020-11-05 12:00:00,0.000000000000000,0.000930483534073,0.000567550495472,0.000000000000000,0.000000000000000,0.485548422998343,0.000000000000000,0.000000000000000,-0.000010601546556,0.000000000000000,0.000000000000004
2020-11-05 13:00:00,0.000000000000000,0.000540593056197,0.000329600267451,0.000000000000000,0.000000000000000,0.485224287797797,0.000000000000000,0.000000000000000,-0.000005465066909,0.000000000000000,0.000000000000004
2020-11-05 14:00:00,0.000000000000000,0.000280176154095,0.000170806428732,0.000000000000000,0.000000000000000,0.485054700049113,0.000000000000000,0.000000000000000,-0.000001218680057,0.000000000000000,0.000000000000010
2020-11-05 15:00:00,0.000000000000000,0.000179341213223,0.000109372909594,0.000000000000000,0.000000000000000,0.484950817689066,0.000000000000000,0.000000000000000,-0.000005490549551,0.000000000000000,0.000000000000004
2020-11-05 16:00:00,0.000000000000000,0.000045713370626,0.000027885354645,0.000000000000000,0.000000000000000,0.484926053380502,0.000000000000000,0.000000000000000,-0.000003121046084,0.000000000000000,0.000000000000003
2020-11-05 17:00:00,0.000000000000000,0.000001472841543,0.000000898828310,0.000000000000000,0.000000000000000,0.484927518565161,0.000000000000000,0.000000000000000,-0.000002364012975,0.000000000000000,0.000000000000006
2020-11-05 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484929148203501,0.000000000000000,0.000000000000000,-0.000001629638345,0.000000000000000,0.000000000000005
2020-11-05 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484930860328692,0.000000000000000,0.000000000000000,-0.000001712125199,0.000000000000000,0.000000000000008
2020-11-05 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484932502401188,0.000000000000000,0.000000000000000,-0.000001642072495,0.000000000000000,-0.000000000000000
2020-11-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484934145040648,0.000000000000000,0.000000000000000,-0.000001642639468,0.000000000000000,0.000000000000008
2020-11-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484935358204908,0.000000000000000,0.000000000000000,-0.000001213164268,0.000000000000000,0.000000000000008
2020-11-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484937690223534,0.000000000000000,0.000000000000000,-0.000002332018627,0.000000000000000,0.000000000000001
2020-11-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484938895762349,0.000000000000000,0.000000000000000,-0.000001205538823,0.000000000000000,0.000000000000008
2020-11-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484940611705582,0.000000000000000,0.000000000000000,-0.000001715943238,0.000000000000000,0.000000000000005
2020-11-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484941598303089,0.000000000000000,0.000000000000000,-0.000000986597511,0.000000000000000,0.000000000000003
2020-11-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484943575881910,0.000000000000000,0.000000000000000,-0.000001977578824,0.000000000000000,0.000000000000003
2020-11-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.484944456400097,0.000000000000000,0.000000000000000,-0.000000880518193,0.000000000000000,0.000000000000006
2020-11-06 05:00:00,0.000000000000000,0.000000059710985,0.000000036639635,0.000000000000000,0.000000000000000,0.484946381637343,0.000000000000000,0.000000000000000,-0.000001961876890,0.000000000000000,0.000000000000010
2020-11-06 06:00:00,0.000000000000000,0.000042297072885,0.000025965744300,0.000000000000000,0.000000000000000,0.484921101483458,0.000000000000000,0.000000000000000,-0.000000685590420,0.000000000000000,0.000000000000004
2020-11-06 07:00:00,0.000000000000000,0.000193651437041,0.000118928313427,0.000000000000000,0.000000000000000,0.484804250681184,0.000000000000000,0.000000000000000,-0.000002077511152,0.000000000000000,-0.000000000000000
2020-11-06 08:00:00,0.000000000000000,0.000313918929203,0.000192845892470,0.000000000000000,0.000000000000000,0.484615963194156,0.000000000000000,0.000000000000000,-0.000004558405450,0.000000000000000,0.000000000000006
2020-11-06 09:00:00,0.000000000000000,0.000594623809661,0.000365312867202,0.000000000000000,0.000000000000000,0.484252909497191,0.000000000000000,0.000000000000000,-0.000002259170229,0.000000000000000,-0.000000000000008
2020-11-06 10:00:00,0.000000000000000,0.000725132440302,0.000445541235115,0.000000000000000,0.000000000000000,0.483816955287238,0.000000000000000,0.000000000000000,-0.000009587025166,0.000000000000000,0.000000000000004
2020-11-06 11:00:00,0.000000000000000,0.000716259706099,0.000439916935057,0.000000000000000,0.000000000000000,0.483379547538188,0.000000000000000,0.000000000000000,-0.000002509186010,0.000000000000000,0.000000000000003
2020-11-06 12:00:00,0.000000000000000,0.000360904103999,0.000221658269415,0.000000000000000,0.000000000000000,0.483167159850083,0.000000000000000,0.000000000000000,-0.000009270581320,0.000000000000000,0.000000000000009
2020-11-06 13:00:00,0.000000000000000,0.000615611566544,0.000378092429546,0.000000000000000,0.000000000000000,0.482796066900744,0.000000000000000,0.000000000000000,-0.000006999480204,0.000000000000000,-0.000000000000003
2020-11-06 14:00:00,0.000000000000000,0.000309276454587,0.000189885962658,0.000000000000000,0.000000000000000,0.482605660455784,0.000000000000000,0.000000000000000,0.000000520482293,0.000000000000000,0.000000000000010
2020-11-06 15:00:00,0.000000000000000,0.000157642981937,0.000096807097318,0.000000000000000,0.000000000000000,0.482516326438279,0.000000000000000,0.000000000000000,-0.000007473079821,0.000000000000000,0.000000000000008
2020-11-06 16:00:00,0.000000000000000,0.000036207936540,0.000022238493538,0.000000000000000,0.000000000000000,0.482494962274766,0.000000000000000,0.000000000000000,-0.000000874330033,0.000000000000000,0.000000000000008
2020-11-06 17:00:00,0.000000000000000,0.000000656682569,0.000000403466081,0.000000000000000,0.000000000000000,0.482499481793583,0.000000000000000,0.000000000000000,-0.000004922984898,0.000000000000000,0.000000000000000
2020-11-06 18:00:00,0.000000000000000,0.000000011435604,0.000000007028917,0.000000000000000,0.000000000000000,0.482498198554443,0.000000000000000,0.000000000000000,0.000001276210217,0.000000000000000,0.000000000000006
2020-11-06 19:00:00,0.000000000000000,0.000000022871209,0.000000014063120,0.000000000000000,0.000000000000000,0.482503205602726,0.000000000000000,0.000000000000000,-0.000005021111412,0.000000000000000,0.000000000000009
2020-11-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482501100090857,0.000000000000000,0.000000000000000,0.000002105511865,0.000000000000000,0.000000000000004
2020-11-06 21:00:00,0.000000000000000,0.000000022922220,0.000000014105070,0.000000000000000,0.000000000000000,0.482507010000516,0.000000000000000,0.000000000000000,-0.000005924014734,0.000000000000000,0.000000000000005
2020-11-06 22:00:00,0.000000000000000,0.000000022717701,0.000000013984391,0.000000000000000,0.000000000000000,0.482503358004576,0.000000000000000,0.000000000000000,0.000003638011539,0.000000000000000,0.000000000000010
2020-11-06 23:00:00,0.000000000000000,0.000000011243065,0.000000006923489,0.000000000000000,0.000000000000000,0.482511330852679,0.000000000000000,0.000000000000000,-0.000007979771596,0.000000000000000,0.000000000000004
2020-11-07 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482506294285595,0.000000000000000,0.000000000000000,0.000005036567078,0.000000000000000,0.000000000000006
2020-11-07 01:00:00,0.000000000000000,0.000000010969964,0.000000006760278,0.000000000000000,0.000000000000000,0.482515164636526,0.000000000000000,0.000000000000000,-0.000008877111213,0.000000000000000,0.000000000000004
2020-11-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482508063990350,0.000000000000000,0.000000000000000,0.000007100646182,0.000000000000000,-0.000000000000006
2020-11-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.482519320054529,0.000000000000000,0.000000000000000,-0.000011256064180,0.000000000000000,0.000000000000001
2020-11-07 04:00:00,0.000000000000000,0.000000021359440,0.000000013177314,0.000000000000000,0.000000000000000,0.482509752997478,0.000000000000000,0.000000000000000,0.000009553879729,0.000000000000000,0.000000000000007
2020-11-07 05:00:00,0.000000000000000,0.000000010533127,0.000000006500587,0.000000000000000,0.000000000000000,0.482523658772498,0.000000000000000,0.000000000000000,-0.000013912275614,0.000000000000000,0.000000000000007
2020-11-07 06:00:00,0.000000000000000,0.000011504177372,0.000007102466989,0.000000000000000,0.000000000000000,0.482505103380468,0.000000000000000,0.000000000000000,0.000011452925036,0.000000000000000,0.000000000000005
2020-11-07 07:00:00,0.000000000000000,0.000100443358548,0.000062033577181,0.000000000000000,0.000000000000000,0.482460745779116,0.000000000000000,0.000000000000000,-0.000017675975837,0.000000000000000,0.000000000000007
2020-11-07 08:00:00,0.000000000000000,0.000189550639325,0.000117094446898,0.000000000000000,0.000000000000000,0.482327032774283,0.000000000000000,0.000000000000000,0.000016618557925,0.000000000000000,0.000000000000010
2020-11-07 09:00:00,0.000000000000000,0.000488485250088,0.000301819255255,0.000000000000000,0.000000000000000,0.482054025832973,0.000000000000000,0.000000000000000,-0.000028812313954,0.000000000000000,0.000000000000009
2020-11-07 10:00:00,0.000000000000000,0.000561590488712,0.000346899244730,0.000000000000000,0.000000000000000,0.481685318873859,0.000000000000000,0.000000000000000,0.000021807714379,0.000000000000000,0.000000000000005
2020-11-07 11:00:00,0.000000000000000,0.000613253724105,0.000378789079156,0.000000000000000,0.000000000000000,0.481343896440369,0.000000000000000,0.000000000000000,-0.000037366645672,0.000000000000000,0.000000000000006
2020-11-07 12:00:00,0.000000000000000,0.000464190050446,0.000286589371717,0.000000000000000,0.000000000000000,0.481028907421710,0.000000000000000,0.000000000000000,0.000028399646939,0.000000000000000,0.000000000000003
2020-11-07 13:00:00,0.000000000000000,0.000423285430793,0.000261328982953,0.000000000000000,0.000000000000000,0.480812304729247,0.000000000000000,0.000000000000000,-0.000044726290497,0.000000000000000,0.000000000000006
2020-11-07 14:00:00,0.000000000000000,0.000292594434093,0.000180599104957,0.000000000000000,0.000000000000000,0.480599533867458,0.000000000000000,0.000000000000000,0.000032171756825,0.000000000000000,0.000000000000007
2020-11-07 15:00:00,0.000000000000000,0.000103992741033,0.000064191971048,0.000000000000000,0.000000000000000,0.480581572801940,0.000000000000000,0.000000000000000,-0.000046230905538,0.000000000000000,0.000000000000008
2020-11-07 16:00:00,0.000000000000000,0.000025250525797,0.000015589958730,0.000000000000000,0.000000000000000,0.480521245630857,0.000000000000000,0.000000000000000,0.000044737212347,0.000000000000000,0.000000000000007
2020-11-07 17:00:00,0.000000000000000,0.000000448928604,0.000000277258185,0.000000000000000,0.000000000000000,0.480576280465969,0.000000000000000,0.000000000000000,-0.000055312093306,0.000000000000000,0.000000000000008
2020-11-07 18:00:00,0.000000000000000,0.000000046755374,0.000000028885268,0.000000000000000,0.000000000000000,0.480520077201159,0.000000000000000,0.000000000000000,0.000056174379539,0.000000000000000,0.000000000000004
2020-11-07 19:00:00,0.000000000000000,0.000000034726170,0.000000021460467,0.000000000000000,0.000000000000000,0.480586844802194,0.000000000000000,0.000000000000000,-0.000066789061511,0.000000000000000,0.000000000000009
2020-11-07 20:00:00,0.000000000000000,0.000000057369240,0.000000035464782,0.000000000000000,0.000000000000000,0.480518937947552,0.000000000000000,0.000000000000000,0.000067871389850,0.000000000000000,0.000000000000010
2020-11-07 21:00:00,0.000000000000000,0.000000011435604,0.000000007071509,0.000000000000000,0.000000000000000,0.480597061093500,0.000000000000000,0.000000000000000,-0.000078130217453,0.000000000000000,-0.000000000000003
2020-11-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480518032854167,0.000000000000000,0.000000000000000,0.000079028239328,0.000000000000000,0.000000000000004
2020-11-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480607241754335,0.000000000000000,0.000000000000000,-0.000089208900174,0.000000000000000,0.000000000000006
2020-11-08 00:00:00,0.000000000000000,0.000000011243065,0.000000006958916,0.000000000000000,0.000000000000000,0.480519034826594,0.000000000000000,0.000000000000000,0.000088199968817,0.000000000000000,0.000000000000009
2020-11-08 01:00:00,0.000000000000000,0.000000022460305,0.000000013906154,0.000000000000000,0.000000000000000,0.480615606108887,0.000000000000000,0.000000000000000,-0.000096585188454,0.000000000000000,0.000000000000007
2020-11-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480520341544379,0.000000000000000,0.000000000000000,0.000095264564510,0.000000000000000,-0.000000000000002
2020-11-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480621976107200,0.000000000000000,0.000000000000000,-0.000101634562826,0.000000000000000,0.000000000000005
2020-11-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480522364019213,0.000000000000000,0.000000000000000,0.000099612087986,0.000000000000000,0.000000000000001
2020-11-08 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480626852173163,0.000000000000000,0.000000000000000,-0.000104488153956,0.000000000000000,0.000000000000006
2020-11-08 06:00:00,0.000000000000000,0.000016510508579,0.000010238163316,0.000000000000000,0.000000000000000,0.480514577420107,0.000000000000000,0.000000000000000,0.000102036589735,0.000000000000000,0.000000000000005
2020-11-08 07:00:00,0.000000000000000,0.000114572148527,0.000071066763840,0.000000000000000,0.000000000000000,0.480549435161942,0.000000000000000,0.000000000000000,-0.000105924505685,0.000000000000000,0.000000000000009
2020-11-08 08:00:00,0.000000000000000,0.000179522662845,0.000111371722445,0.000000000000000,0.000000000000000,0.480334694252160,0.000000000000000,0.000000000000000,0.000103369187340,0.000000000000000,-0.000000000000003
2020-11-08 09:00:00,0.000000000000000,0.000457479040812,0.000283852955298,0.000000000000000,0.000000000000000,0.480166709120981,0.000000000000000,0.000000000000000,-0.000115867824130,0.000000000000000,0.000000000000010
2020-11-08 10:00:00,0.000000000000000,0.000659262061738,0.000408913458797,0.000000000000000,0.000000000000000,0.479653793062601,0.000000000000000,0.000000000000000,0.000104002599576,0.000000000000000,0.000000000000008
2020-11-08 11:00:00,0.000000000000000,0.000631491493919,0.000391565220254,0.000000000000000,0.000000000000000,0.479378420292823,0.000000000000000,0.000000000000000,-0.000116192450472,0.000000000000000,-0.000000000000004
2020-11-08 12:00:00,0.000000000000000,0.000774918016710,0.000480198474602,0.000000000000000,0.000000000000000,0.478793952245487,0.000000000000000,0.000000000000000,0.000104269572725,0.000000000000000,0.000000000000009
2020-11-08 13:00:00,0.000000000000000,0.000591723173867,0.000366494129715,0.000000000000000,0.000000000000000,0.478543801352634,0.000000000000000,0.000000000000000,-0.000116343236866,0.000000000000000,0.000000000000004
2020-11-08 14:00:00,0.000000000000000,0.000282897953956,0.000175107886405,0.000000000000000,0.000000000000000,0.478268419326921,0.000000000000000,0.000000000000000,0.000100274139304,0.000000000000000,0.000000000000005
2020-11-08 15:00:00,0.000000000000000,0.000152872193114,0.000094619984856,0.000000000000000,0.000000000000000,0.478280802261841,0.000000000000000,0.000000000000000,-0.000107002919785,0.000000000000000,0.000000000000009
2020-11-08 16:00:00,0.000000000000000,0.000047652969305,0.000029498059052,0.000000000000000,0.000000000000000,0.478150975940699,0.000000000000000,0.000000000000000,0.000100328262096,0.000000000000000,-0.000000000000006
2020-11-08 17:00:00,0.000000000000000,0.000001835923568,0.000001136650479,0.000000000000000,0.000000000000000,0.478256872035971,0.000000000000000,0.000000000000000,-0.000107032745759,0.000000000000000,0.000000000000008
2020-11-08 18:00:00,0.000000000000000,0.000000011688844,0.000000007238586,0.000000000000000,0.000000000000000,0.478154208470626,0.000000000000000,0.000000000000000,0.000102656326755,0.000000000000000,0.000000000000004
2020-11-08 19:00:00,0.000000000000000,0.000000011550065,0.000000007154732,0.000000000000000,0.000000000000000,0.478262046724964,0.000000000000000,0.000000000000000,-0.000107845409068,0.000000000000000,-0.000000000000003
2020-11-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478157921652273,0.000000000000000,0.000000000000000,0.000104125072691,0.000000000000000,0.000000000000001
2020-11-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478265086842213,0.000000000000000,0.000000000000000,-0.000107165189947,0.000000000000000,0.000000000000007
2020-11-08 22:00:00,0.000000000000000,0.000000011294621,0.000000007001993,0.000000000000000,0.000000000000000,0.478161016879329,0.000000000000000,0.000000000000000,0.000104062960883,0.000000000000000,0.000000000000007
2020-11-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478268072463421,0.000000000000000,0.000000000000000,-0.000107055584090,0.000000000000000,-0.000000000000002
2020-11-09 00:00:00,0.000000000000000,0.000000011204299,0.000000006949657,0.000000000000000,0.000000000000000,0.478163614677442,0.000000000000000,0.000000000000000,0.000104450836316,0.000000000000000,0.000000000000006
2020-11-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478274907960942,0.000000000000000,0.000000000000000,-0.000111293283506,0.000000000000000,0.000000000000006
2020-11-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478171475392625,0.000000000000000,0.000000000000000,0.000103432568312,0.000000000000000,0.000000000000005
2020-11-09 03:00:00,0.000000000000000,0.000000010891211,0.000000006760918,0.000000000000000,0.000000000000000,0.478278861455597,0.000000000000000,0.000000000000000,-0.000107392823890,0.000000000000000,0.000000000000001
2020-11-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.478174573990851,0.000000000000000,0.000000000000000,0.000104287464740,0.000000000000000,0.000000000000006
2020-11-09 05:00:00,0.000000000000000,0.000000054390278,0.000000033781201,0.000000000000000,0.000000000000000,0.478281777386838,0.000000000000000,0.000000000000000,-0.000107237177196,0.000000000000000,0.000000000000008
2020-11-09 06:00:00,0.000000000000000,0.000044801331389,0.000027832744562,0.000000000000000,0.000000000000000,0.478149607137736,0.000000000000000,0.000000000000000,0.000104337504532,0.000000000000000,0.000000000000008
2020-11-09 07:00:00,0.000000000000000,0.000211524511046,0.000131433543630,0.000000000000000,0.000000000000000,0.478125354169208,0.000000000000000,0.000000000000000,-0.000107180575104,0.000000000000000,0.000000000000003
2020-11-09 08:00:00,0.000000000000000,0.000377416579795,0.000234480216036,0.000000000000000,0.000000000000000,0.477786435106795,0.000000000000000,0.000000000000000,0.000104438846384,0.000000000000000,-0.000000000000007
2020-11-09 09:00:00,0.000000000000000,0.000585604236241,0.000363759145163,0.000000000000000,0.000000000000000,0.477539142388007,0.000000000000000,0.000000000000000,-0.000116466426373,0.000000000000000,-0.000000000000002
2020-11-09 10:00:00,0.000000000000000,0.000746349397875,0.000463276780698,0.000000000000000,0.000000000000000,0.476971371499636,0.000000000000000,0.000000000000000,0.000104494107666,0.000000000000000,0.000000000000007
2020-11-09 11:00:00,0.000000000000000,0.000674570033570,0.000418438379092,0.000000000000000,0.000000000000000,0.476669404875721,0.000000000000000,0.000000000000000,-0.000116471755183,0.000000000000000,0.000000000000005
2020-11-09 12:00:00,0.000000000000000,0.000686812265622,0.000425635216235,0.000000000000000,0.000000000000000,0.476139276422655,0.000000000000000,0.000000000000000,0.000104493236822,0.000000000000000,0.000000000000010
2020-11-09 13:00:00,0.000000000000000,0.000489920830797,0.000303408581886,0.000000000000000,0.000000000000000,0.475952343095884,0.000000000000000,0.000000000000000,-0.000116475255120,0.000000000000000,0.000000000000005
2020-11-09 14:00:00,0.000000000000000,0.000218598010040,0.000135286467420,0.000000000000000,0.000000000000000,0.475716683296168,0.000000000000000,0.000000000000000,0.000100373332297,0.000000000000000,-0.000000000000001
2020-11-09 15:00:00,0.000000000000000,0.000123570003219,0.000076467637266,0.000000000000000,0.000000000000000,0.475749195816134,0.000000000000000,0.000000000000000,-0.000108980157240,0.000000000000000,0.000000000000009
2020-11-09 16:00:00,0.000000000000000,0.000028469589481,0.000017618107976,0.000000000000000,0.000000000000000,0.475628052388127,0.000000000000000,0.000000000000000,0.000103525320024,0.000000000000000,0.000000000000005
2020-11-09 17:00:00,0.000000000000000,0.000000931390841,0.000000576485685,0.000000000000000,0.000000000000000,0.475734998495184,0.000000000000000,0.000000000000000,-0.000107522592750,0.000000000000000,0.000000000000008
2020-11-09 18:00:00,0.000000000000000,0.000000024219336,0.000000014993761,0.000000000000000,0.000000000000000,0.475630764505534,0.000000000000000,0.000000000000000,0.000104218995893,0.000000000000000,-0.000000000000003
2020-11-09 19:00:00,0.000000000000000,0.000000036072180,0.000000022336376,0.000000000000000,0.000000000000000,0.475738096460348,0.000000000000000,0.000000000000000,-0.000107354291182,0.000000000000000,-0.000000000000008
2020-11-09 20:00:00,0.000000000000000,0.000000072217938,0.000000044727649,0.000000000000000,0.000000000000000,0.475633669700370,0.000000000000000,0.000000000000000,0.000104382032338,0.000000000000000,-0.000000000000008
2020-11-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475740811918955,0.000000000000000,0.000000000000000,-0.000107142218592,0.000000000000000,0.000000000000007
2020-11-09 22:00:00,0.000000000000000,0.000000047255643,0.000000029279571,0.000000000000000,0.000000000000000,0.475636415256985,0.000000000000000,0.000000000000000,0.000104367382392,0.000000000000000,0.000000000000007
2020-11-09 23:00:00,0.000000000000000,0.000000035179423,0.000000021801649,0.000000000000000,0.000000000000000,0.475743493603935,0.000000000000000,0.000000000000000,-0.000107100148607,0.000000000000000,0.000000000000008
2020-11-10 00:00:00,0.000000000000000,0.000000034991112,0.000000021689416,0.000000000000000,0.000000000000000,0.475639040267674,0.000000000000000,0.000000000000000,0.000104431646836,0.000000000000000,0.000000000000009
2020-11-10 01:00:00,0.000000000000000,0.000000011638523,0.000000007215691,0.000000000000000,0.000000000000000,0.475746120992554,0.000000000000000,0.000000000000000,-0.000107087940567,0.000000000000000,-0.000000000000004
2020-11-10 02:00:00,0.000000000000000,0.000000034839902,0.000000021604608,0.000000000000000,0.000000000000000,0.475641680330535,0.000000000000000,0.000000000000000,0.000104419057403,0.000000000000000,0.000000000000008
2020-11-10 03:00:00,0.000000000000000,0.000000011550065,0.000000007163795,0.000000000000000,0.000000000000000,0.475748765701931,0.000000000000000,0.000000000000000,-0.000107092535195,0.000000000000000,0.000000000000005
2020-11-10 04:00:00,0.000000000000000,0.000000022998588,0.000000014267537,0.000000000000000,0.000000000000000,0.475644324622008,0.000000000000000,0.000000000000000,0.000104426812379,0.000000000000000,0.000000000000007
2020-11-10 05:00:00,0.000000000000000,0.000000068306845,0.000000042384080,0.000000000000000,0.000000000000000,0.475752513940526,0.000000000000000,0.000000000000000,-0.000108231702608,0.000000000000000,0.000000000000010
2020-11-10 06:00:00,0.000000000000000,0.000013018877208,0.000008079842587,0.000000000000000,0.000000000000000,0.475640200482715,0.000000000000000,0.000000000000000,0.000104233615216,0.000000000000000,0.000000000000008
2020-11-10 07:00:00,0.000000000000000,0.000079511353824,0.000049355865793,0.000000000000000,0.000000000000000,0.475698127875331,0.000000000000000,0.000000000000000,-0.000107283258418,0.000000000000000,0.000000000000009
2020-11-10 08:00:00,0.000000000000000,0.000175581866331,0.000108997285864,0.000000000000000,0.000000000000000,0.475484858500627,0.000000000000000,0.000000000000000,0.000104272088835,0.000000000000000,0.000000000000005
