Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 18:10:00,0.000416666666667,0.000000000000000,0.000000000000000,0.000129916567523,0.000000000000000,0.386446507155565,0.000000000000000,0.000286750099144,0.000000402750271,0.000000000000000,-0.000000000001919
2016-10-01 18:15:00,0.000416666666667,0.000000000000000,0.000000000000000,0.000134312699663,0.000000000000000,0.386728458372941,0.000000000000000,0.000282353967004,0.000000402750272,0.000000000000000,-0.000000000000644
2016-10-01 18:20:00,0.000416666666667,0.000000000000000,0.000000000000000,0.000138094428153,0.000000000000000,0.387006627863154,0.000000000000000,0.000278572238513,0.000000402750273,0.000000000000000,-0.000000000001973
2016-10-01 18:25:00,0.000416666666667,0.000000000000000,0.000000000000000,0.000141388287237,0.000000000000000,0.387281503493190,0.000000000000000,0.000275278379430,0.000000402750274,0.000000000000000,-0.000000000000880
2016-10-01 18:30:00,0.000416666666667,0.000000000000000,0.000000000000000,0.000144287388846,0.000000000000000,0.387553480022616,0.000000000000000,0.000272379277821,0.000000402750275,0.000000000000000,-0.000000000001881
2016-10-01 18:35:00,0.000416666666667,0.000000000000000,0.000000000000000,0.000146861957287,0.000000000000000,0.387822881983637,0.000000000000000,0.000269804709379,0.000000402750276,0.000000000000000,-0.000000000001918
2016-10-01 18:40:00,0.000416666666667,0.000000000000000,0.000000000000000,0.000149164101271,0.000000000000000,0.388089981800679,0.000000000000000,0.000267502565396,0.000000402750277,0.000000000000000,-0.000000000001922
2016-10-01 18:45:00,0.000416666666667,0.000000000000000,0.000000000000000,0.000151238423895,0.000000000000000,0.388355007295077,0.000000000000000,0.000265428242771,0.000000402750278,0.000000000000000,-0.000000000001904
2016-10-01 18:50:00,0.000416666666667,0.000000000000000,0.000000000000000,0.000153118642493,0.000000000000000,0.388618152570860,0.000000000000000,0.000263548024174,0.000000402750278,0.000000000000000,-0.000000000001888
2016-10-01 18:55:00,0.000416666666667,0.000000000000000,0.000000000000000,0.000154831973523,0.000000000000000,0.388879584515694,0.000000000000000,0.000261834693144,0.000000402750279,0.000000000000000,-0.000000000001969
2016-10-01 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388879181765391,0.000000000000000,0.000000000000000,0.000000402750280,0.000000000000000,0.000000000000022
2016-10-01 19:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388878779015094,0.000000000000000,0.000000000000000,0.000000402750281,0.000000000000000,0.000000000000017
2016-10-01 19:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388878376264801,0.000000000000000,0.000000000000000,0.000000402750282,0.000000000000000,0.000000000000011
2016-10-01 19:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388877973514524,0.000000000000000,0.000000000000000,0.000000402750283,0.000000000000000,-0.000000000000005
2016-10-01 19:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388877570764225,0.000000000000000,0.000000000000000,0.000000402750283,0.000000000000000,0.000000000000016
2016-10-01 19:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388877168013930,0.000000000000000,0.000000000000000,0.000000402750284,0.000000000000000,0.000000000000010
2016-10-01 19:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388876765263635,0.000000000000000,0.000000000000000,0.000000402750285,0.000000000000000,0.000000000000010
2016-10-01 19:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388876362513353,0.000000000000000,0.000000000000000,0.000000402750286,0.000000000000000,-0.000000000000003
2016-10-01 19:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388875959763046,0.000000000000000,0.000000000000000,0.000000402750287,0.000000000000000,0.000000000000020
2016-10-01 19:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388875557012765,0.000000000000000,0.000000000000000,0.000000402750287,0.000000000000000,-0.000000000000007
2016-10-01 19:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388875154262464,0.000000000000000,0.000000000000000,0.000000402750288,0.000000000000000,0.000000000000013
2016-10-01 19:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388874751512163,0.000000000000000,0.000000000000000,0.000000402750289,0.000000000000000,0.000000000000012
2016-10-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388874348761854,0.000000000000000,0.000000000000000,0.000000402750290,0.000000000000000,0.000000000000019
2016-10-01 20:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388873946011552,0.000000000000000,0.000000000000000,0.000000402750291,0.000000000000000,0.000000000000012
2016-10-01 20:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388873543261257,0.000000000000000,0.000000000000000,0.000000402750291,0.000000000000000,0.000000000000004
2016-10-01 20:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388873140510952,0.000000000000000,0.000000000000000,0.000000402750292,0.000000000000000,0.000000000000013
2016-10-01 20:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388872737760644,0.000000000000000,0.000000000000000,0.000000402750293,0.000000000000000,0.000000000000015
2016-10-01 20:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388872335010349,0.000000000000000,0.000000000000000,0.000000402750294,0.000000000000000,0.000000000000002
2016-10-01 20:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388871932260056,0.000000000000000,0.000000000000000,0.000000402750294,0.000000000000000,-0.000000000000001
2016-10-01 20:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388871529509753,0.000000000000000,0.000000000000000,0.000000402750295,0.000000000000000,0.000000000000008
2016-10-01 20:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388871126759457,0.000000000000000,0.000000000000000,0.000000402750296,0.000000000000000,-0.000000000000000
2016-10-01 20:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388870502496351,0.000000000000000,0.000000000000000,0.000000624263088,0.000000000000000,0.000000000000018
2016-10-01 20:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388869878233259,0.000000000000000,0.000000000000000,0.000000624263088,0.000000000000000,0.000000000000004
2016-10-01 20:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388869253970172,0.000000000000000,0.000000000000000,0.000000624263089,0.000000000000000,-0.000000000000003
2016-10-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388868629707077,0.000000000000000,0.000000000000000,0.000000624263090,0.000000000000000,0.000000000000006
2016-10-01 21:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388868005443986,0.000000000000000,0.000000000000000,0.000000624263091,0.000000000000000,0.000000000000000
2016-10-01 21:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388867381180884,0.000000000000000,0.000000000000000,0.000000624263091,0.000000000000000,0.000000000000011
2016-10-01 21:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388866756917776,0.000000000000000,0.000000000000000,0.000000624263092,0.000000000000000,0.000000000000016
2016-10-01 21:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388866132654673,0.000000000000000,0.000000000000000,0.000000624263093,0.000000000000000,0.000000000000010
2016-10-01 21:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388865508391566,0.000000000000000,0.000000000000000,0.000000624263093,0.000000000000000,0.000000000000014
2016-10-01 21:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388864884128459,0.000000000000000,0.000000000000000,0.000000624263094,0.000000000000000,0.000000000000013
2016-10-01 21:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388864259865358,0.000000000000000,0.000000000000000,0.000000624263095,0.000000000000000,0.000000000000007
2016-10-01 21:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388863635602260,0.000000000000000,0.000000000000000,0.000000624263095,0.000000000000000,0.000000000000003
2016-10-01 21:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388863011339167,0.000000000000000,0.000000000000000,0.000000624263096,0.000000000000000,-0.000000000000003
2016-10-01 21:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388862387076055,0.000000000000000,0.000000000000000,0.000000624263097,0.000000000000000,0.000000000000015
2016-10-01 21:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388861627714987,0.000000000000000,0.000000000000000,0.000000759361070,0.000000000000000,-0.000000000000002
2016-10-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388860868353916,0.000000000000000,0.000000000000000,0.000000759361071,0.000000000000000,-0.000000000000000
2016-10-01 22:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388860108992832,0.000000000000000,0.000000000000000,0.000000759361072,0.000000000000000,0.000000000000013
2016-10-01 22:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388859349631762,0.000000000000000,0.000000000000000,0.000000759361072,0.000000000000000,-0.000000000000003
2016-10-01 22:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388858590270676,0.000000000000000,0.000000000000000,0.000000759361073,0.000000000000000,0.000000000000013
2016-10-01 22:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388857830909589,0.000000000000000,0.000000000000000,0.000000759361074,0.000000000000000,0.000000000000014
2016-10-01 22:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388857071548505,0.000000000000000,0.000000000000000,0.000000759361074,0.000000000000000,0.000000000000010
2016-10-01 22:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388856312187420,0.000000000000000,0.000000000000000,0.000000759361075,0.000000000000000,0.000000000000010
2016-10-01 22:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388855552826337,0.000000000000000,0.000000000000000,0.000000759361076,0.000000000000000,0.000000000000008
2016-10-01 22:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388854793465260,0.000000000000000,0.000000000000000,0.000000759361076,0.000000000000000,0.000000000000001
2016-10-01 22:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388854034104174,0.000000000000000,0.000000000000000,0.000000759361077,0.000000000000000,0.000000000000010
2016-10-01 22:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388853274743086,0.000000000000000,0.000000000000000,0.000000759361077,0.000000000000000,0.000000000000010
2016-10-01 22:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388852515381996,0.000000000000000,0.000000000000000,0.000000759361078,0.000000000000000,0.000000000000013
2016-10-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388851756020905,0.000000000000000,0.000000000000000,0.000000759361079,0.000000000000000,0.000000000000012
2016-10-01 23:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388850996659807,0.000000000000000,0.000000000000000,0.000000759361079,0.000000000000000,0.000000000000018
2016-10-01 23:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388850237298715,0.000000000000000,0.000000000000000,0.000000759361080,0.000000000000000,0.000000000000012
2016-10-01 23:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388849477937622,0.000000000000000,0.000000000000000,0.000000759361080,0.000000000000000,0.000000000000013
2016-10-01 23:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388848550259170,0.000000000000000,0.000000000000000,0.000000927678443,0.000000000000000,0.000000000000009
2016-10-01 23:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388847622580710,0.000000000000000,0.000000000000000,0.000000927678443,0.000000000000000,0.000000000000017
2016-10-01 23:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388846694902253,0.000000000000000,0.000000000000000,0.000000927678444,0.000000000000000,0.000000000000013
2016-10-01 23:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388845767223802,0.000000000000000,0.000000000000000,0.000000927678445,0.000000000000000,0.000000000000006
2016-10-01 23:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388844839545344,0.000000000000000,0.000000000000000,0.000000927678445,0.000000000000000,0.000000000000013
2016-10-01 23:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388843911866882,0.000000000000000,0.000000000000000,0.000000927678446,0.000000000000000,0.000000000000017
2016-10-01 23:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388842984188423,0.000000000000000,0.000000000000000,0.000000927678446,0.000000000000000,0.000000000000012
2016-10-01 23:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388842056509963,0.000000000000000,0.000000000000000,0.000000927678447,0.000000000000000,0.000000000000013
2016-10-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388841128831510,0.000000000000000,0.000000000000000,0.000000927678448,0.000000000000000,0.000000000000006
2016-10-02 00:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388840201153051,0.000000000000000,0.000000000000000,0.000000927678448,0.000000000000000,0.000000000000011
2016-10-02 00:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388839273474585,0.000000000000000,0.000000000000000,0.000000927678449,0.000000000000000,0.000000000000017
2016-10-02 00:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388838345796123,0.000000000000000,0.000000000000000,0.000000927678449,0.000000000000000,0.000000000000013
2016-10-02 00:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388837418117663,0.000000000000000,0.000000000000000,0.000000927678450,0.000000000000000,0.000000000000011
2016-10-02 00:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388836490439200,0.000000000000000,0.000000000000000,0.000000927678450,0.000000000000000,0.000000000000013
2016-10-02 00:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388835562760740,0.000000000000000,0.000000000000000,0.000000927678451,0.000000000000000,0.000000000000009
2016-10-02 00:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388834635082281,0.000000000000000,0.000000000000000,0.000000927678451,0.000000000000000,0.000000000000007
2016-10-02 00:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388833707403814,0.000000000000000,0.000000000000000,0.000000927678452,0.000000000000000,0.000000000000015
2016-10-02 00:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388832779725353,0.000000000000000,0.000000000000000,0.000000927678452,0.000000000000000,0.000000000000008
2016-10-02 00:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388831852046886,0.000000000000000,0.000000000000000,0.000000927678453,0.000000000000000,0.000000000000014
2016-10-02 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388830924368419,0.000000000000000,0.000000000000000,0.000000927678454,0.000000000000000,0.000000000000014
2016-10-02 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388829754905647,0.000000000000000,0.000000000000000,0.000001169462758,0.000000000000000,0.000000000000013
2016-10-02 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388828585442890,0.000000000000000,0.000000000000000,0.000001169462759,0.000000000000000,-0.000000000000002
2016-10-02 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388827415980131,0.000000000000000,0.000000000000000,0.000001169462759,0.000000000000000,-0.000000000000000
2016-10-02 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388826246517363,0.000000000000000,0.000000000000000,0.000001169462760,0.000000000000000,0.000000000000008
2016-10-02 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388825077054587,0.000000000000000,0.000000000000000,0.000001169462760,0.000000000000000,0.000000000000016
2016-10-02 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388823907591815,0.000000000000000,0.000000000000000,0.000001169462761,0.000000000000000,0.000000000000011
2016-10-02 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388822738129039,0.000000000000000,0.000000000000000,0.000001169462761,0.000000000000000,0.000000000000014
2016-10-02 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388821568666271,0.000000000000000,0.000000000000000,0.000001169462762,0.000000000000000,0.000000000000007
2016-10-02 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388820399203489,0.000000000000000,0.000000000000000,0.000001169462762,0.000000000000000,0.000000000000019
2016-10-02 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388819229740724,0.000000000000000,0.000000000000000,0.000001169462763,0.000000000000000,0.000000000000002
2016-10-02 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388818060277951,0.000000000000000,0.000000000000000,0.000001169462763,0.000000000000000,0.000000000000010
2016-10-02 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388816890815180,0.000000000000000,0.000000000000000,0.000001169462764,0.000000000000000,0.000000000000006
2016-10-02 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388815721352410,0.000000000000000,0.000000000000000,0.000001169462764,0.000000000000000,0.000000000000006
2016-10-02 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388814551889633,0.000000000000000,0.000000000000000,0.000001169462765,0.000000000000000,0.000000000000013
2016-10-02 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388813382426862,0.000000000000000,0.000000000000000,0.000001169462765,0.000000000000000,0.000000000000006
2016-10-02 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388812212964103,0.000000000000000,0.000000000000000,0.000001169462766,0.000000000000000,-0.000000000000008
2016-10-02 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388811043501334,0.000000000000000,0.000000000000000,0.000001169462766,0.000000000000000,0.000000000000003
2016-10-02 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388809874038571,0.000000000000000,0.000000000000000,0.000001169462767,0.000000000000000,-0.000000000000004
2016-10-02 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388808704575795,0.000000000000000,0.000000000000000,0.000001169462767,0.000000000000000,0.000000000000008
2016-10-02 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388807535113020,0.000000000000000,0.000000000000000,0.000001169462768,0.000000000000000,0.000000000000007
2016-10-02 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388806365650242,0.000000000000000,0.000000000000000,0.000001169462768,0.000000000000000,0.000000000000010
2016-10-02 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388805104281713,0.000000000000000,0.000000000000000,0.000001261368524,0.000000000000000,0.000000000000005
2016-10-02 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388803842913182,0.000000000000000,0.000000000000000,0.000001261368524,0.000000000000000,0.000000000000007
2016-10-02 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388802581544645,0.000000000000000,0.000000000000000,0.000001261368525,0.000000000000000,0.000000000000013
2016-10-02 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388801320176106,0.000000000000000,0.000000000000000,0.000001261368525,0.000000000000000,0.000000000000013
2016-10-02 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388800058807563,0.000000000000000,0.000000000000000,0.000001261368526,0.000000000000000,0.000000000000017
2016-10-02 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388798797439029,0.000000000000000,0.000000000000000,0.000001261368526,0.000000000000000,0.000000000000008
2016-10-02 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388797536070493,0.000000000000000,0.000000000000000,0.000001261368527,0.000000000000000,0.000000000000010
2016-10-02 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388796274701959,0.000000000000000,0.000000000000000,0.000001261368527,0.000000000000000,0.000000000000007
2016-10-02 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388795013333421,0.000000000000000,0.000000000000000,0.000001261368528,0.000000000000000,0.000000000000010
2016-10-02 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388793751964884,0.000000000000000,0.000000000000000,0.000001261368528,0.000000000000000,0.000000000000009
2016-10-02 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388792490596340,0.000000000000000,0.000000000000000,0.000001261368528,0.000000000000000,0.000000000000015
2016-10-02 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388791229227801,0.000000000000000,0.000000000000000,0.000001261368529,0.000000000000000,0.000000000000010
2016-10-02 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388789967859259,0.000000000000000,0.000000000000000,0.000001261368529,0.000000000000000,0.000000000000013
2016-10-02 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388788706490722,0.000000000000000,0.000000000000000,0.000001261368530,0.000000000000000,0.000000000000007
2016-10-02 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388787445122180,0.000000000000000,0.000000000000000,0.000001261368530,0.000000000000000,0.000000000000011
2016-10-02 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388786183753636,0.000000000000000,0.000000000000000,0.000001261368531,0.000000000000000,0.000000000000013
2016-10-02 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388784922385094,0.000000000000000,0.000000000000000,0.000001261368531,0.000000000000000,0.000000000000012
2016-10-02 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388783661016553,0.000000000000000,0.000000000000000,0.000001261368532,0.000000000000000,0.000000000000009
2016-10-02 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388782399648011,0.000000000000000,0.000000000000000,0.000001261368532,0.000000000000000,0.000000000000010
2016-10-02 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388781138279467,0.000000000000000,0.000000000000000,0.000001261368532,0.000000000000000,0.000000000000011
2016-10-02 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388779876910923,0.000000000000000,0.000000000000000,0.000001261368533,0.000000000000000,0.000000000000012
2016-10-02 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388778300720478,0.000000000000000,0.000000000000000,0.000001576190427,0.000000000000000,0.000000000000017
2016-10-02 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388776724530044,0.000000000000000,0.000000000000000,0.000001576190428,0.000000000000000,0.000000000000006
2016-10-02 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388775148339601,0.000000000000000,0.000000000000000,0.000001576190428,0.000000000000000,0.000000000000015
2016-10-02 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388773572149168,0.000000000000000,0.000000000000000,0.000001576190429,0.000000000000000,0.000000000000004
2016-10-02 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388771995958746,0.000000000000000,0.000000000000000,0.000001576190429,0.000000000000000,-0.000000000000007
2016-10-02 04:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388770419768315,0.000000000000000,0.000000000000000,0.000001576190429,0.000000000000000,0.000000000000001
2016-10-02 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388768843577868,0.000000000000000,0.000000000000000,0.000001576190430,0.000000000000000,0.000000000000018
2016-10-02 05:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388767267387440,0.000000000000000,0.000000000000000,0.000001576190430,0.000000000000000,-0.000000000000002
2016-10-02 05:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388765691197000,0.000000000000000,0.000000000000000,0.000001576190431,0.000000000000000,0.000000000000009
2016-10-02 05:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388764115006567,0.000000000000000,0.000000000000000,0.000001576190431,0.000000000000000,0.000000000000002
2016-10-02 05:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388762538816126,0.000000000000000,0.000000000000000,0.000001576190431,0.000000000000000,0.000000000000010
2016-10-02 05:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388760962625680,0.000000000000000,0.000000000000000,0.000001576190432,0.000000000000000,0.000000000000014
2016-10-02 05:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388759386435234,0.000000000000000,0.000000000000000,0.000001576190432,0.000000000000000,0.000000000000014
