Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 18:00:00,0.000625000000000,0.000010416666667,0.000010415373059,0.000000000000000,0.000000000000000,0.417204627482046,0.000000000000000,0.000625000000000,0.000177691983873,0.000000000000000,0.000000000000000
2016-10-01 18:05:00,0.000625000000000,0.000010416666667,0.000009789176837,0.000000000000000,0.000000000000000,0.417642470461681,0.000000000000000,0.000625000000000,0.000177367843527,0.000000000000000,0.000000000000000
2016-10-01 18:10:00,0.000625000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.418090488304308,0.000000000000000,0.000625000000000,0.000176982157373,0.000000000000000,0.000000000000000
2016-10-01 18:15:00,0.000625000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.418537459193026,0.000000000000000,0.000625000000000,0.000178029111283,0.000000000000000,0.000000000000000
2016-10-01 18:20:00,0.000625000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.418983779467845,0.000000000000000,0.000625000000000,0.000178679725180,0.000000000000000,0.000000000000000
2016-10-01 18:25:00,0.000625000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419429583567117,0.000000000000000,0.000625000000000,0.000179195900728,0.000000000000000,0.000000000000000
2016-10-01 18:30:00,0.000625000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419874704554717,0.000000000000000,0.000625000000000,0.000179879012400,0.000000000000000,0.000000000000000
2016-10-01 18:35:00,0.000625000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.420320347837938,0.000000000000000,0.000625000000000,0.000179356716779,0.000000000000000,0.000000000000000
2016-10-01 18:40:00,0.000625000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.420765439333569,0.000000000000000,0.000625000000000,0.000179908504369,0.000000000000000,-0.000000000000000
2016-10-01 18:45:00,0.000625000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.421210555452397,0.000000000000000,0.000625000000000,0.000179883881173,0.000000000000000,0.000000000000000
2016-10-01 18:50:00,0.000625000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.421657092831711,0.000000000000000,0.000625000000000,0.000178462620686,0.000000000000000,0.000000000000000
2016-10-01 18:55:00,0.000625000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.422102249081838,0.000000000000000,0.000625000000000,0.000179843749873,0.000000000000000,0.000000000000000
2016-10-01 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.421930515959752,0.000000000000000,0.000000000000000,0.000171733122087,0.000000000000000,0.000000000000000
2016-10-01 19:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.421750727362293,0.000000000000000,0.000000000000000,0.000179788597458,0.000000000000000,0.000000000000000
2016-10-01 19:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.421571444441407,0.000000000000000,0.000000000000000,0.000179282920886,0.000000000000000,-0.000000000000000
2016-10-01 19:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.421392632347390,0.000000000000000,0.000000000000000,0.000178812094017,0.000000000000000,0.000000000000000
2016-10-01 19:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.421214254119285,0.000000000000000,0.000000000000000,0.000178378228105,0.000000000000000,-0.000000000000000
2016-10-01 19:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.421036272158435,0.000000000000000,0.000000000000000,0.000177981960850,0.000000000000000,0.000000000000000
2016-10-01 19:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.420858650821077,0.000000000000000,0.000000000000000,0.000177621337358,0.000000000000000,0.000000000000000
2016-10-01 19:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.420681357246153,0.000000000000000,0.000000000000000,0.000177293574924,0.000000000000000,0.000000000000000
2016-10-01 19:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.420504362891592,0.000000000000000,0.000000000000000,0.000176994354561,0.000000000000000,0.000000000000000
2016-10-01 19:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.420327642289655,0.000000000000000,0.000000000000000,0.000176720601937,0.000000000000000,0.000000000000000
2016-10-01 19:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.420151175406747,0.000000000000000,0.000000000000000,0.000176466882908,0.000000000000000,0.000000000000000
2016-10-01 19:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419974944674729,0.000000000000000,0.000000000000000,0.000176230732018,0.000000000000000,0.000000000000000
2016-10-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419798937081564,0.000000000000000,0.000000000000000,0.000176007593165,0.000000000000000,0.000000000000000
2016-10-01 20:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419623141231102,0.000000000000000,0.000000000000000,0.000175795850462,0.000000000000000,0.000000000000000
2016-10-01 20:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419447548782595,0.000000000000000,0.000000000000000,0.000175592448507,0.000000000000000,0.000000000000000
2016-10-01 20:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419272153514523,0.000000000000000,0.000000000000000,0.000175395268072,0.000000000000000,0.000000000000000
2016-10-01 20:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.419096949600174,0.000000000000000,0.000000000000000,0.000175203914349,0.000000000000000,-0.000000000000000
2016-10-01 20:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.418921933726200,0.000000000000000,0.000000000000000,0.000175015873974,0.000000000000000,0.000000000000000
2016-10-01 20:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.418747102203703,0.000000000000000,0.000000000000000,0.000174831522497,0.000000000000000,0.000000000000000
2016-10-01 20:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.418572453311369,0.000000000000000,0.000000000000000,0.000174648892334,0.000000000000000,0.000000000000000
2016-10-01 20:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.418397984706159,0.000000000000000,0.000000000000000,0.000174468605209,0.000000000000000,0.000000000000000
2016-10-01 20:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.418223695215561,0.000000000000000,0.000000000000000,0.000174289490598,0.000000000000000,0.000000000000000
2016-10-01 20:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.418049584238924,0.000000000000000,0.000000000000000,0.000174110976637,0.000000000000000,0.000000000000000
2016-10-01 20:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.417875650348278,0.000000000000000,0.000000000000000,0.000173933890647,0.000000000000000,0.000000000000000
2016-10-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.417701893616847,0.000000000000000,0.000000000000000,0.000173756731430,0.000000000000000,0.000000000000000
2016-10-01 21:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.417528313008641,0.000000000000000,0.000000000000000,0.000173580608206,0.000000000000000,0.000000000000000
2016-10-01 21:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.417354908796367,0.000000000000000,0.000000000000000,0.000173404212275,0.000000000000000,0.000000000000000
2016-10-01 21:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.417181680242943,0.000000000000000,0.000000000000000,0.000173228553423,0.000000000000000,0.000000000000000
2016-10-01 21:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.417008627373061,0.000000000000000,0.000000000000000,0.000173052869882,0.000000000000000,0.000000000000000
2016-10-01 21:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.416835750410027,0.000000000000000,0.000000000000000,0.000172876963034,0.000000000000000,0.000000000000000
2016-10-01 21:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.416663048823236,0.000000000000000,0.000000000000000,0.000172701586790,0.000000000000000,0.000000000000000
2016-10-01 21:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.416490522761129,0.000000000000000,0.000000000000000,0.000172526062107,0.000000000000000,0.000000000000000
2016-10-01 21:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.416318172201270,0.000000000000000,0.000000000000000,0.000172350559859,0.000000000000000,0.000000000000000
2016-10-01 21:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.416145997122516,0.000000000000000,0.000000000000000,0.000172175078754,0.000000000000000,0.000000000000000
2016-10-01 21:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415973997947069,0.000000000000000,0.000000000000000,0.000171999175447,0.000000000000000,0.000000000000000
2016-10-01 21:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415802174109830,0.000000000000000,0.000000000000000,0.000171823837239,0.000000000000000,-0.000000000000000
2016-10-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415630552251551,0.000000000000000,0.000000000000000,0.000171621858279,0.000000000000000,0.000000000000000
2016-10-01 22:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415459166161266,0.000000000000000,0.000000000000000,0.000171386090286,0.000000000000000,-0.000000000000000
2016-10-01 22:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415288016354695,0.000000000000000,0.000000000000000,0.000171149806571,0.000000000000000,0.000000000000000
2016-10-01 22:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.415117103132902,0.000000000000000,0.000000000000000,0.000170913221793,0.000000000000000,0.000000000000000
2016-10-01 22:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.414946427263359,0.000000000000000,0.000000000000000,0.000170675869543,0.000000000000000,0.000000000000000
2016-10-01 22:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.414775988424999,0.000000000000000,0.000000000000000,0.000170438838360,0.000000000000000,0.000000000000000
2016-10-01 22:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.414605787620652,0.000000000000000,0.000000000000000,0.000170200804347,0.000000000000000,0.000000000000000
2016-10-01 22:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.414435824573877,0.000000000000000,0.000000000000000,0.000169963046775,0.000000000000000,0.000000000000000
2016-10-01 22:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.414266100234468,0.000000000000000,0.000000000000000,0.000169724339409,0.000000000000000,0.000000000000000
2016-10-01 22:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.414096614411001,0.000000000000000,0.000000000000000,0.000169485823467,0.000000000000000,0.000000000000000
2016-10-01 22:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.413927367633406,0.000000000000000,0.000000000000000,0.000169246777595,0.000000000000000,0.000000000000000
2016-10-01 22:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.413758360631757,0.000000000000000,0.000000000000000,0.000169007001649,0.000000000000000,-0.000000000000000
2016-10-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.413589593182808,0.000000000000000,0.000000000000000,0.000168767448948,0.000000000000000,0.000000000000000
2016-10-01 23:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.413421066172662,0.000000000000000,0.000000000000000,0.000168527010147,0.000000000000000,0.000000000000000
2016-10-01 23:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.413252779511507,0.000000000000000,0.000000000000000,0.000168286661155,0.000000000000000,-0.000000000000000
2016-10-01 23:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.413084733730852,0.000000000000000,0.000000000000000,0.000168045780655,0.000000000000000,0.000000000000000
2016-10-01 23:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412916929184729,0.000000000000000,0.000000000000000,0.000167804546122,0.000000000000000,0.000000000000000
2016-10-01 23:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412749366227049,0.000000000000000,0.000000000000000,0.000167562957681,0.000000000000000,0.000000000000000
2016-10-01 23:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412582045211365,0.000000000000000,0.000000000000000,0.000167321015683,0.000000000000000,0.000000000000000
2016-10-01 23:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412414966490479,0.000000000000000,0.000000000000000,0.000167078720886,0.000000000000000,-0.000000000000000
2016-10-01 23:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412248130415661,0.000000000000000,0.000000000000000,0.000166836074818,0.000000000000000,0.000000000000000
2016-10-01 23:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.412081537335148,0.000000000000000,0.000000000000000,0.000166593080513,0.000000000000000,-0.000000000000000
2016-10-01 23:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.411915187591162,0.000000000000000,0.000000000000000,0.000166349743986,0.000000000000000,0.000000000000000
2016-10-01 23:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.411749081513978,0.000000000000000,0.000000000000000,0.000166106077183,0.000000000000000,0.000000000000000
2016-10-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.411583219776444,0.000000000000000,0.000000000000000,0.000165861737534,0.000000000000000,0.000000000000000
2016-10-02 00:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.411417602271281,0.000000000000000,0.000000000000000,0.000165617505163,0.000000000000000,0.000000000000000
2016-10-02 00:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.411252229529230,0.000000000000000,0.000000000000000,0.000165372742052,0.000000000000000,-0.000000000000000
2016-10-02 00:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.411087101891846,0.000000000000000,0.000000000000000,0.000165127637383,0.000000000000000,0.000000000000000
2016-10-02 00:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410922219688881,0.000000000000000,0.000000000000000,0.000164882202966,0.000000000000000,0.000000000000000
2016-10-02 00:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410757583589067,0.000000000000000,0.000000000000000,0.000164636099814,0.000000000000000,-0.000000000000000
2016-10-02 00:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410593193489865,0.000000000000000,0.000000000000000,0.000164390099202,0.000000000000000,0.000000000000000
2016-10-02 00:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410429049920691,0.000000000000000,0.000000000000000,0.000164143569174,0.000000000000000,0.000000000000000
2016-10-02 00:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410265153225665,0.000000000000000,0.000000000000000,0.000163896695026,0.000000000000000,0.000000000000000
2016-10-02 00:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410101503740991,0.000000000000000,0.000000000000000,0.000163649484674,0.000000000000000,0.000000000000000
2016-10-02 00:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.409938101787360,0.000000000000000,0.000000000000000,0.000163401953631,0.000000000000000,0.000000000000000
2016-10-02 00:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.409774948074823,0.000000000000000,0.000000000000000,0.000163153712537,0.000000000000000,-0.000000000000000
2016-10-02 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.409612042412283,0.000000000000000,0.000000000000000,0.000162905662540,0.000000000000000,0.000000000000000
2016-10-02 01:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.409449385327038,0.000000000000000,0.000000000000000,0.000162657085245,0.000000000000000,0.000000000000000
2016-10-02 01:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.409286977541778,0.000000000000000,0.000000000000000,0.000162407785261,0.000000000000000,0.000000000000000
2016-10-02 01:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.409124818836627,0.000000000000000,0.000000000000000,0.000162158705150,0.000000000000000,-0.000000000000000
2016-10-02 01:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.408962909737667,0.000000000000000,0.000000000000000,0.000161909098960,0.000000000000000,0.000000000000000
2016-10-02 01:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.408801251021514,0.000000000000000,0.000000000000000,0.000161658716153,0.000000000000000,0.000000000000000
2016-10-02 01:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.408639842356680,0.000000000000000,0.000000000000000,0.000161408664834,0.000000000000000,-0.000000000000000
2016-10-02 01:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.408478684759786,0.000000000000000,0.000000000000000,0.000161157596894,0.000000000000000,0.000000000000000
2016-10-02 01:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.408317777928741,0.000000000000000,0.000000000000000,0.000160906831045,0.000000000000000,0.000000000000000
2016-10-02 01:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.408157122838921,0.000000000000000,0.000000000000000,0.000160655089820,0.000000000000000,0.000000000000000
2016-10-02 01:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.407996719247890,0.000000000000000,0.000000000000000,0.000160403591031,0.000000000000000,0.000000000000000
2016-10-02 01:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.407836568049408,0.000000000000000,0.000000000000000,0.000160151198482,0.000000000000000,-0.000000000000000
2016-10-02 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.407676669121234,0.000000000000000,0.000000000000000,0.000159898928174,0.000000000000000,0.000000000000000
2016-10-02 02:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.407517022985496,0.000000000000000,0.000000000000000,0.000159646135738,0.000000000000000,0.000000000000000
2016-10-02 02:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.407357629970532,0.000000000000000,0.000000000000000,0.000159393014963,0.000000000000000,0.000000000000000
2016-10-02 02:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.407198490388295,0.000000000000000,0.000000000000000,0.000159139582237,0.000000000000000,0.000000000000000
2016-10-02 02:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.407039604951038,0.000000000000000,0.000000000000000,0.000158885437257,0.000000000000000,0.000000000000000
2016-10-02 02:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.406880973441507,0.000000000000000,0.000000000000000,0.000158631509531,0.000000000000000,0.000000000000000
2016-10-02 02:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.406722596379690,0.000000000000000,0.000000000000000,0.000158377061817,0.000000000000000,0.000000000000000
2016-10-02 02:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.406564474518707,0.000000000000000,0.000000000000000,0.000158121860983,0.000000000000000,0.000000000000000
2016-10-02 02:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.406406607555889,0.000000000000000,0.000000000000000,0.000157866962819,0.000000000000000,0.000000000000000
2016-10-02 02:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.406248996455410,0.000000000000000,0.000000000000000,0.000157611100479,0.000000000000000,0.000000000000000
2016-10-02 02:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.406091640978987,0.000000000000000,0.000000000000000,0.000157355476423,0.000000000000000,0.000000000000000
2016-10-02 02:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405934542003252,0.000000000000000,0.000000000000000,0.000157098975735,0.000000000000000,-0.000000000000000
2016-10-02 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405777699419494,0.000000000000000,0.000000000000000,0.000156842583758,0.000000000000000,0.000000000000000
2016-10-02 03:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405621113745181,0.000000000000000,0.000000000000000,0.000156585674313,0.000000000000000,0.000000000000000
2016-10-02 03:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405464785316362,0.000000000000000,0.000000000000000,0.000156328428819,0.000000000000000,0.000000000000000
2016-10-02 03:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405308714465085,0.000000000000000,0.000000000000000,0.000156070851276,0.000000000000000,0.000000000000000
2016-10-02 03:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.405152901515687,0.000000000000000,0.000000000000000,0.000155812949398,0.000000000000000,-0.000000000000000
2016-10-02 03:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404997346777342,0.000000000000000,0.000000000000000,0.000155554738345,0.000000000000000,0.000000000000000
2016-10-02 03:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404842050945709,0.000000000000000,0.000000000000000,0.000155295831633,0.000000000000000,0.000000000000000
2016-10-02 03:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404687013823376,0.000000000000000,0.000000000000000,0.000155037122334,0.000000000000000,0.000000000000000
2016-10-02 03:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404532235926348,0.000000000000000,0.000000000000000,0.000154777897027,0.000000000000000,0.000000000000000
2016-10-02 03:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404377717955861,0.000000000000000,0.000000000000000,0.000154517970488,0.000000000000000,0.000000000000000
2016-10-02 03:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404223459702359,0.000000000000000,0.000000000000000,0.000154258253502,0.000000000000000,-0.000000000000000
2016-10-02 03:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404069461681694,0.000000000000000,0.000000000000000,0.000153998020665,0.000000000000000,0.000000000000000
2016-10-02 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403915724618808,0.000000000000000,0.000000000000000,0.000153737062886,0.000000000000000,0.000000000000000
2016-10-02 04:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403762248256712,0.000000000000000,0.000000000000000,0.000153476362096,0.000000000000000,0.000000000000000
2016-10-02 04:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403609033491567,0.000000000000000,0.000000000000000,0.000153214765145,0.000000000000000,-0.000000000000000
2016-10-02 04:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403456080180700,0.000000000000000,0.000000000000000,0.000152953310867,0.000000000000000,0.000000000000000
2016-10-02 04:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403303388840504,0.000000000000000,0.000000000000000,0.000152691340196,0.000000000000000,0.000000000000000
2016-10-02 04:25:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.403150959784901,0.000000000000000,0.000000000000000,0.000152429055603,0.000000000000000,0.000000000000000
2016-10-02 04:30:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402998793682776,0.000000000000000,0.000000000000000,0.000152166102126,0.000000000000000,0.000000000000000
2016-10-02 04:35:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402846890392727,0.000000000000000,0.000000000000000,0.000151903290049,0.000000000000000,-0.000000000000000
2016-10-02 04:40:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402695250432442,0.000000000000000,0.000000000000000,0.000151639960285,0.000000000000000,0.000000000000000
2016-10-02 04:45:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402543874117469,0.000000000000000,0.000000000000000,0.000151376314973,0.000000000000000,0.000000000000000
2016-10-02 04:50:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402392762117677,0.000000000000000,0.000000000000000,0.000151111999792,0.000000000000000,-0.000000000000000
2016-10-02 04:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402241914295089,0.000000000000000,0.000000000000000,0.000150847822588,0.000000000000000,0.000000000000000
2016-10-02 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402091331169574,0.000000000000000,0.000000000000000,0.000150583125515,0.000000000000000,0.000000000000000
2016-10-02 05:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.401941013060084,0.000000000000000,0.000000000000000,0.000150318109490,0.000000000000000,0.000000000000000
2016-10-02 05:10:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.401790960633254,0.000000000000000,0.000000000000000,0.000150052426830,0.000000000000000,0.000000000000000
2016-10-02 05:15:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.401641173765834,0.000000000000000,0.000000000000000,0.000149786867420,0.000000000000000,0.000000000000000
2016-10-02 05:20:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.401491652980874,0.000000000000000,0.000000000000000,0.000149520784960,0.000000000000000,0.000000000000000
