# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 82, 2016-10-01 06:50:00 
[(0.000000,0.072920,1,1,906.250000)|(0.000000,0.073724,1,2,871.875000)|(0.000000,0.074438,1,3,843.750000)|(0.000000,0.075207,1,4,815.625000)|(0.000000,0.076039,1,5,787.500000)|(0.000000,0.076941,1,6,759.375000)|(100.000000,0.410000,1,7,0.051389)|(277.944860,0.430000,2,8,0.051389)|(298.307702,0.268554,2,9,731.250000)|(326.375861,0.271994,2,10,703.125000)|(354.446037,0.275596,2,11,675.000000)|(382.516399,0.279373,2,12,646.875000)|(410.587118,0.283337,2,13,618.750000)|(438.658362,0.287502,2,14,590.625000)|(466.730305,0.291883,2,15,562.500000)|(495.019769,0.296495,2,16,534.375000)|(521.875000,0.301357,2,17,506.250000)|(550.000000,0.306485,2,18,478.125000)|(578.124999,0.382926,3,19,478.125000)|(606.249999,0.390510,3,20,421.875000)|(634.374999,0.394455,3,21,393.750000)|(662.499998,0.398499,3,22,365.625000)|(690.624998,0.402638,3,23,337.500000)|(718.749998,0.406865,3,24,309.375000)|(746.874997,0.411171,3,25,281.250000)|(774.999996,0.415541,3,26,253.125000)|(803.124995,0.419957,3,27,225.000000)|(831.249994,0.424392,3,28,196.875000)|(859.374992,0.428810,3,29,168.750000)|(887.499991,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(0.000000,0.072920,1,1,906.250000)|(0.000000,0.073724,1,2,871.875000)|(0.000000,0.074438,1,3,843.750000)|(0.000000,0.075207,1,4,815.625000)|(0.000000,0.076039,1,5,787.500000)|(0.000000,0.076941,1,6,759.375000)|(100.000000,0.410000,1,7,0.063449)|(287.389361,0.430000,2,8,0.063449)|(298.369254,0.268554,2,9,731.250000)|(326.528401,0.271994,2,10,703.125000)|(354.592487,0.275596,2,11,675.000000)|(382.656770,0.279373,2,12,646.875000)|(410.721447,0.283337,2,13,618.750000)|(438.786706,0.287502,2,14,590.625000)|(466.852740,0.291883,2,15,562.500000)|(495.157970,0.296495,2,16,534.375000)|(521.875000,0.301357,2,17,506.250000)|(550.000000,0.306485,2,18,478.125000)|(578.124999,0.382926,3,19,478.125000)|(606.249999,0.390510,3,20,421.875000)|(634.374999,0.394455,3,21,393.750000)|(662.499998,0.398499,3,22,365.625000)|(690.624998,0.402638,3,23,337.500000)|(718.749998,0.406865,3,24,309.375000)|(746.874997,0.411171,3,25,281.250000)|(774.999996,0.415541,3,26,253.125000)|(803.124995,0.419957,3,27,225.000000)|(831.249994,0.424392,3,28,196.875000)|(859.374992,0.428810,3,29,168.750000)|(887.499991,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(0.000000,0.072920,1,1,906.250000)|(0.000000,0.073724,1,2,871.875000)|(0.000000,0.074438,1,3,843.750000)|(0.000000,0.075207,1,4,815.625000)|(0.000000,0.076039,1,5,787.500000)|(0.000000,0.076941,1,6,759.375000)|(100.000000,0.410000,1,7,0.061602)|(296.655128,0.430000,2,8,0.061602)|(298.378688,0.268554,2,9,731.250000)|(326.681405,0.271994,2,10,703.125000)|(354.738872,0.275596,2,11,675.000000)|(382.797072,0.279373,2,12,646.875000)|(410.855705,0.283337,2,13,618.750000)|(438.914977,0.287502,2,14,590.625000)|(466.975099,0.291883,2,15,562.500000)|(495.295596,0.296495,2,16,534.375000)|(521.875000,0.301357,2,17,506.250000)|(550.000000,0.306485,2,18,478.125000)|(578.124999,0.382926,3,19,478.125000)|(606.249999,0.390510,3,20,421.875000)|(634.374999,0.394455,3,21,393.750000)|(662.499998,0.398499,3,22,365.625000)|(690.624998,0.402638,3,23,337.500000)|(718.749998,0.406865,3,24,309.375000)|(746.874997,0.411171,3,25,281.250000)|(774.999996,0.415541,3,26,253.125000)|(803.124995,0.419957,3,27,225.000000)|(831.249994,0.424392,3,28,196.875000)|(859.374992,0.428810,3,29,168.750000)|(887.499991,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(0.000000,0.073724,1,1,871.875000)|(0.000000,0.074438,1,2,843.750000)|(0.000000,0.075207,1,3,815.625000)|(0.000000,0.076039,1,4,787.500000)|(0.000000,0.076941,1,5,759.375000)|(0.000000,0.077922,1,6,731.250000)|(100.000000,0.410000,1,7,0.059914)|(305.920994,0.430000,2,8,0.059914)|(326.835159,0.271994,2,9,703.125000)|(354.885187,0.275596,2,10,675.000000)|(382.937306,0.279373,2,11,646.875000)|(410.989893,0.283337,2,12,618.750000)|(439.043176,0.287502,2,13,590.625000)|(467.097384,0.291883,2,14,562.500000)|(495.432648,0.296495,2,15,534.375000)|(521.875000,0.301357,2,16,506.250000)|(550.000000,0.306485,2,17,478.125000)|(578.124999,0.382926,3,18,478.125000)|(606.249999,0.390510,3,19,421.875000)|(634.374999,0.394455,3,20,393.750000)|(662.499998,0.398499,3,21,365.625000)|(690.624998,0.402638,3,22,337.500000)|(718.749998,0.406865,3,23,309.375000)|(746.874997,0.411171,3,24,281.250000)|(774.999996,0.415541,3,25,253.125000)|(803.124995,0.419957,3,26,225.000000)|(831.249994,0.424392,3,27,196.875000)|(859.374992,0.428810,3,28,168.750000)|(887.499991,0.433163,3,29,140.625000)|(915.624990,0.437386,3,30,112.500000)|(943.749990,0.441387,3,31,84.375000)|(971.874990,0.445031,3,32,56.250000)|(1000.000000,0.448096,3,33,28.125000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(0.000000,0.073724,1,1,871.875000)|(0.000000,0.074438,1,2,843.750000)|(0.000000,0.075207,1,3,815.625000)|(0.000000,0.076039,1,4,787.500000)|(0.000000,0.076941,1,5,759.375000)|(0.000000,0.077922,1,6,731.250000)|(100.000000,0.410000,1,7,0.071659)|(315.029718,0.430000,2,8,0.071659)|(326.963336,0.271994,2,9,703.125000)|(355.178084,0.275596,2,10,675.000000)|(383.218090,0.279373,2,11,646.875000)|(411.258624,0.283337,2,12,618.750000)|(439.299970,0.287502,2,13,590.625000)|(467.342396,0.291883,2,14,562.500000)|(495.706383,0.296495,2,15,534.375000)|(521.875000,0.301357,2,16,506.250000)|(550.000000,0.306485,2,17,478.125000)|(578.124999,0.382926,3,18,478.125000)|(606.249999,0.390510,3,19,421.875000)|(634.374999,0.394455,3,20,393.750000)|(662.499998,0.398499,3,21,365.625000)|(690.624998,0.402638,3,22,337.500000)|(718.749998,0.406865,3,23,309.375000)|(746.874997,0.411171,3,24,281.250000)|(774.999996,0.415541,3,25,253.125000)|(803.124995,0.419957,3,26,225.000000)|(831.249994,0.424392,3,27,196.875000)|(859.374992,0.428810,3,28,168.750000)|(887.499991,0.433163,3,29,140.625000)|(915.624990,0.437386,3,30,112.500000)|(943.749990,0.441387,3,31,84.375000)|(971.874990,0.445031,3,32,56.250000)|(1000.000000,0.448096,3,33,28.125000)]
# Timestep = 87, 2016-10-01 07:15:00 
[(0.000000,0.073724,1,1,871.875000)|(0.000000,0.074438,1,2,843.750000)|(0.000000,0.075207,1,3,815.625000)|(0.000000,0.076039,1,4,787.500000)|(0.000000,0.076941,1,5,759.375000)|(0.000000,0.077922,1,6,731.250000)|(100.000000,0.410000,1,7,0.069886)|(323.999895,0.430000,2,8,0.069886)|(326.995202,0.271994,2,9,703.125000)|(355.472634,0.275596,2,10,675.000000)|(383.498677,0.279373,2,11,646.875000)|(411.527157,0.283337,2,12,618.750000)|(439.556564,0.287502,2,13,590.625000)|(467.587206,0.291883,2,14,562.500000)|(495.977947,0.296495,2,15,534.375000)|(521.875000,0.301357,2,16,506.250000)|(550.000000,0.306485,2,17,478.125000)|(578.124999,0.382926,3,18,478.125000)|(606.249999,0.390510,3,19,421.875000)|(634.374999,0.394455,3,20,393.750000)|(662.499998,0.398499,3,21,365.625000)|(690.624998,0.402638,3,22,337.500000)|(718.749998,0.406865,3,23,309.375000)|(746.874997,0.411171,3,24,281.250000)|(774.999996,0.415541,3,25,253.125000)|(803.124995,0.419957,3,26,225.000000)|(831.249993,0.424392,3,27,196.875000)|(859.374992,0.428810,3,28,168.750000)|(887.499991,0.433163,3,29,140.625000)|(915.624990,0.437386,3,30,112.500000)|(943.749990,0.441387,3,31,84.375000)|(971.874990,0.445031,3,32,56.250000)|(1000.000000,0.448096,3,33,28.125000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(0.000000,0.074438,1,1,843.750000)|(0.000000,0.075207,1,2,815.625000)|(0.000000,0.076039,1,3,787.500000)|(0.000000,0.076941,1,4,759.375000)|(0.000000,0.077922,1,5,731.250000)|(0.000000,0.078991,1,6,703.125000)|(100.000000,0.410000,1,7,0.068242)|(332.979848,0.430000,2,8,0.068242)|(355.769862,0.275596,2,9,675.000000)|(383.779049,0.279373,2,10,646.875000)|(411.795491,0.283337,2,11,618.750000)|(439.812959,0.287502,2,12,590.625000)|(467.831813,0.291883,2,13,562.500000)|(496.247342,0.296495,2,14,534.375000)|(521.875000,0.301357,2,15,506.250000)|(550.000000,0.306485,2,16,478.125000)|(578.124999,0.382926,3,17,478.125000)|(606.249999,0.390510,3,18,421.875000)|(634.374999,0.394455,3,19,393.750000)|(662.499998,0.398499,3,20,365.625000)|(690.624998,0.402638,3,21,337.500000)|(718.749997,0.406865,3,22,309.375000)|(746.874997,0.411171,3,23,281.250000)|(774.999996,0.415541,3,24,253.125000)|(803.124995,0.419957,3,25,225.000000)|(831.249993,0.424392,3,26,196.875000)|(859.374992,0.428810,3,27,168.750000)|(887.499991,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(0.000000,0.074438,1,1,843.750000)|(0.000000,0.075207,1,2,815.625000)|(0.000000,0.076039,1,3,787.500000)|(0.000000,0.076941,1,4,759.375000)|(0.000000,0.077922,1,5,731.250000)|(0.000000,0.078991,1,6,703.125000)|(100.000000,0.410000,1,7,0.082136)|(341.911674,0.430000,2,8,0.082136)|(355.914151,0.275596,2,9,675.000000)|(384.059176,0.279373,2,10,646.875000)|(412.063627,0.283337,2,11,618.750000)|(440.069153,0.287502,2,12,590.625000)|(468.076218,0.291883,2,13,562.500000)|(496.514571,0.296495,2,14,534.375000)|(521.875000,0.301357,2,15,506.250000)|(550.000000,0.306485,2,16,478.125000)|(578.124999,0.382926,3,17,478.125000)|(606.249999,0.390510,3,18,421.875000)|(634.374999,0.394455,3,19,393.750000)|(662.499998,0.398499,3,20,365.625000)|(690.624998,0.402638,3,21,337.500000)|(718.749997,0.406865,3,22,309.375000)|(746.874997,0.411171,3,23,281.250000)|(774.999996,0.415541,3,24,253.125000)|(803.124995,0.419957,3,25,225.000000)|(831.249993,0.424392,3,26,196.875000)|(859.374992,0.428810,3,27,168.750000)|(887.499991,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(0.000000,0.074438,1,1,843.750000)|(0.000000,0.075207,1,2,815.625000)|(0.000000,0.076039,1,3,787.500000)|(0.000000,0.076941,1,4,759.375000)|(0.000000,0.077922,1,5,731.250000)|(0.000000,0.078991,1,6,703.125000)|(100.000000,0.410000,1,7,0.080351)|(350.730702,0.430000,2,8,0.080351)|(355.967697,0.275596,2,9,675.000000)|(384.340590,0.279373,2,10,646.875000)|(412.331566,0.283337,2,11,618.750000)|(440.325147,0.287502,2,12,590.625000)|(468.320421,0.291883,2,13,562.500000)|(496.779636,0.296495,2,14,534.375000)|(521.875000,0.301357,2,15,506.250000)|(550.000000,0.306485,2,16,478.125000)|(578.124999,0.382926,3,17,478.125000)|(606.249999,0.390510,3,18,421.875000)|(634.374999,0.394455,3,19,393.750000)|(662.499998,0.398499,3,20,365.625000)|(690.624998,0.402638,3,21,337.500000)|(718.749997,0.406865,3,22,309.375000)|(746.874997,0.411171,3,23,281.250000)|(774.999996,0.415541,3,24,253.125000)|(803.124995,0.419957,3,25,225.000000)|(831.249993,0.424392,3,26,196.875000)|(859.374992,0.428810,3,27,168.750000)|(887.499991,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(0.000000,0.075207,1,1,815.625000)|(0.000000,0.076039,1,2,787.500000)|(0.000000,0.076941,1,3,759.375000)|(0.000000,0.077922,1,4,731.250000)|(0.000000,0.078991,1,5,703.125000)|(0.000000,0.080162,1,6,675.000000)|(100.000000,0.410000,1,7,0.078680)|(359.532661,0.430000,2,8,0.078680)|(384.624212,0.279373,2,9,646.875000)|(412.599292,0.283337,2,10,618.750000)|(440.580940,0.287502,2,11,590.625000)|(468.564422,0.291883,2,12,562.500000)|(497.042540,0.296495,2,13,534.375000)|(521.875000,0.301357,2,14,506.250000)|(550.000000,0.306485,2,15,478.125000)|(578.124999,0.382926,3,16,478.125000)|(606.249999,0.390510,3,17,421.875000)|(634.374999,0.394455,3,18,393.750000)|(662.499998,0.398499,3,19,365.625000)|(690.624998,0.402638,3,20,337.500000)|(718.749997,0.406865,3,21,309.375000)|(746.874997,0.411171,3,22,281.250000)|(774.999996,0.415541,3,23,253.125000)|(803.124995,0.419957,3,24,225.000000)|(831.249993,0.424392,3,25,196.875000)|(859.374992,0.428810,3,26,168.750000)|(887.499991,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(0.000000,0.075207,1,1,815.625000)|(0.000000,0.076039,1,2,787.500000)|(0.000000,0.076941,1,3,759.375000)|(0.000000,0.077922,1,4,731.250000)|(0.000000,0.078991,1,5,703.125000)|(0.000000,0.080162,1,6,675.000000)|(100.000000,0.410000,1,7,0.094730)|(368.360920,0.430000,2,8,0.094730)|(384.786352,0.279373,2,9,646.875000)|(412.866783,0.283337,2,10,618.750000)|(440.836534,0.287502,2,11,590.625000)|(468.808220,0.291883,2,12,562.500000)|(497.303285,0.296495,2,13,534.375000)|(521.875000,0.301357,2,14,506.250000)|(550.000000,0.306485,2,15,478.125000)|(578.124999,0.382926,3,16,478.125000)|(606.249999,0.390510,3,17,421.875000)|(634.374999,0.394455,3,18,393.750000)|(662.499998,0.398499,3,19,365.625000)|(690.624998,0.402638,3,20,337.500000)|(718.749997,0.406865,3,21,309.375000)|(746.874997,0.411171,3,22,281.250000)|(774.999996,0.415541,3,23,253.125000)|(803.124995,0.419957,3,24,225.000000)|(831.249993,0.424392,3,25,196.875000)|(859.374992,0.428810,3,26,168.750000)|(887.499991,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(0.000000,0.075207,1,1,815.625000)|(0.000000,0.076039,1,2,787.500000)|(0.000000,0.076941,1,3,759.375000)|(0.000000,0.077922,1,4,731.250000)|(0.000000,0.078991,1,5,703.125000)|(0.000000,0.080162,1,6,675.000000)|(100.000000,0.410000,1,7,0.092887)|(377.094210,0.430000,2,8,0.092887)|(384.862519,0.279373,2,9,646.875000)|(413.135202,0.283337,2,10,618.750000)|(441.091928,0.287502,2,11,590.625000)|(469.051815,0.291883,2,12,562.500000)|(497.561875,0.296495,2,13,534.375000)|(521.875000,0.301357,2,14,506.250000)|(550.000000,0.306485,2,15,478.125000)|(578.124999,0.382926,3,16,478.125000)|(606.249999,0.390510,3,17,421.875000)|(634.374999,0.394455,3,18,393.750000)|(662.499998,0.398499,3,19,365.625000)|(690.624998,0.402638,3,20,337.500000)|(718.749997,0.406865,3,21,309.375000)|(746.874997,0.411171,3,22,281.250000)|(774.999996,0.415541,3,23,253.125000)|(803.124995,0.419957,3,24,225.000000)|(831.249993,0.424392,3,25,196.875000)|(859.374992,0.428810,3,26,168.750000)|(887.499991,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(0.000000,0.076039,1,1,787.500000)|(0.000000,0.076941,1,2,759.375000)|(0.000000,0.077922,1,3,731.250000)|(0.000000,0.078991,1,4,703.125000)|(0.000000,0.080162,1,5,675.000000)|(0.000000,0.081448,1,6,646.875000)|(100.000000,0.410000,1,7,0.091149)|(385.762736,0.430000,2,8,0.091149)|(413.405383,0.283337,2,9,618.750000)|(441.347112,0.287502,2,10,590.625000)|(469.295209,0.291883,2,11,562.500000)|(497.818311,0.296495,2,12,534.375000)|(521.875000,0.301357,2,13,506.250000)|(550.000000,0.306485,2,14,478.125000)|(578.124999,0.382926,3,15,478.125000)|(606.249999,0.390510,3,16,421.875000)|(634.374999,0.394455,3,17,393.750000)|(662.499998,0.398499,3,18,365.625000)|(690.624998,0.402638,3,19,337.500000)|(718.749997,0.406865,3,20,309.375000)|(746.874997,0.411171,3,21,281.250000)|(774.999996,0.415541,3,22,253.125000)|(803.124995,0.419957,3,23,225.000000)|(831.249993,0.424392,3,24,196.875000)|(859.374992,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(0.000000,0.076039,1,1,787.500000)|(0.000000,0.076941,1,2,759.375000)|(0.000000,0.077922,1,3,731.250000)|(0.000000,0.078991,1,4,703.125000)|(0.000000,0.080162,1,5,675.000000)|(0.000000,0.081448,1,6,646.875000)|(100.000000,0.410000,1,7,0.109873)|(394.551072,0.429999,2,8,0.109873)|(413.585090,0.283337,2,9,618.750000)|(441.602067,0.287502,2,10,590.625000)|(469.538400,0.291883,2,11,562.500000)|(498.072597,0.296495,2,12,534.375000)|(521.875000,0.301357,2,13,506.250000)|(550.000000,0.306485,2,14,478.125000)|(578.124999,0.382926,3,15,478.125000)|(606.249999,0.390510,3,16,421.875000)|(634.374999,0.394455,3,17,393.750000)|(662.499998,0.398499,3,18,365.625000)|(690.624998,0.402638,3,19,337.500000)|(718.749997,0.406865,3,20,309.375000)|(746.874997,0.411171,3,21,281.250000)|(774.999996,0.415541,3,22,253.125000)|(803.124995,0.419957,3,23,225.000000)|(831.249993,0.424392,3,24,196.875000)|(859.374992,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 96, 2016-10-01 08:00:00 
[(0.000000,0.076039,1,1,787.500000)|(0.000000,0.076941,1,2,759.375000)|(0.000000,0.077922,1,3,731.250000)|(0.000000,0.078991,1,4,703.125000)|(0.000000,0.080162,1,5,675.000000)|(0.000000,0.081448,1,6,646.875000)|(100.000000,0.410000,1,7,0.107927)|(403.257113,0.429999,2,8,0.107927)|(413.682913,0.283337,2,9,618.750000)|(441.857623,0.287502,2,10,590.625000)|(469.781388,0.291883,2,11,562.500000)|(498.324734,0.296495,2,12,534.375000)|(521.875000,0.301357,2,13,506.250000)|(550.000000,0.306485,2,14,478.125000)|(578.124999,0.382926,3,15,478.125000)|(606.249999,0.390510,3,16,421.875000)|(634.374999,0.394455,3,17,393.750000)|(662.499998,0.398499,3,18,365.625000)|(690.624998,0.402638,3,19,337.500000)|(718.749997,0.406865,3,20,309.375000)|(746.874997,0.411171,3,21,281.250000)|(774.999996,0.415541,3,22,253.125000)|(803.124995,0.419957,3,23,225.000000)|(831.249993,0.424392,3,24,196.875000)|(859.374992,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 97, 2016-10-01 08:05:00 
[(0.000000,0.076039,1,1,787.500000)|(0.000000,0.076941,1,2,759.375000)|(0.000000,0.077922,1,3,731.250000)|(0.000000,0.078991,1,4,703.125000)|(0.000000,0.080162,1,5,675.000000)|(0.000000,0.081448,1,6,646.875000)|(100.000000,0.410000,1,7,0.106083)|(411.886100,0.429999,2,8,0.106083)|(413.698829,0.283337,2,9,618.750000)|(442.114534,0.287502,2,10,590.625000)|(470.024168,0.291883,2,11,562.500000)|(498.574726,0.296495,2,12,534.375000)|(521.875000,0.301357,2,13,506.250000)|(550.000000,0.306485,2,14,478.125000)|(578.124999,0.382926,3,15,478.125000)|(606.249999,0.390510,3,16,421.875000)|(634.374999,0.394455,3,17,393.750000)|(662.499998,0.398499,3,18,365.625000)|(690.624998,0.402638,3,19,337.500000)|(718.749997,0.406865,3,20,309.375000)|(746.874997,0.411171,3,21,281.250000)|(774.999996,0.415541,3,22,253.125000)|(803.124994,0.419957,3,23,225.000000)|(831.249993,0.424392,3,24,196.875000)|(859.374992,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 98, 2016-10-01 08:10:00 
[(0.000000,0.076941,1,1,759.375000)|(0.000000,0.077922,1,2,731.250000)|(0.000000,0.078991,1,3,703.125000)|(0.000000,0.080162,1,4,675.000000)|(0.000000,0.081448,1,5,646.875000)|(0.000000,0.082866,1,6,618.750000)|(100.000000,0.410000,1,7,0.104343)|(420.579374,0.429999,2,8,0.104343)|(442.503895,0.287502,2,9,590.625000)|(470.388895,0.291883,2,10,562.500000)|(498.947623,0.296495,2,11,534.375000)|(521.875000,0.301357,2,12,506.250000)|(550.000000,0.306485,2,13,478.125000)|(578.124999,0.382926,3,14,478.125000)|(606.249999,0.390510,3,15,421.875000)|(634.374999,0.394455,3,16,393.750000)|(662.499998,0.398499,3,17,365.625000)|(690.624998,0.402638,3,18,337.500000)|(718.749997,0.406865,3,19,309.375000)|(746.874997,0.411171,3,20,281.250000)|(774.999996,0.415541,3,21,253.125000)|(803.124994,0.419957,3,22,225.000000)|(831.249993,0.424392,3,23,196.875000)|(859.374992,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 99, 2016-10-01 08:15:00 
[(0.000000,0.076941,1,1,759.375000)|(0.000000,0.077922,1,2,731.250000)|(0.000000,0.078991,1,3,703.125000)|(0.000000,0.080162,1,4,675.000000)|(0.000000,0.081448,1,5,646.875000)|(0.000000,0.082866,1,6,618.750000)|(100.000000,0.410000,1,7,0.126057)|(429.246757,0.429999,2,8,0.126057)|(442.684540,0.287502,2,9,590.625000)|(470.753149,0.291883,2,10,562.500000)|(499.315780,0.296495,2,11,534.375000)|(521.875000,0.301357,2,12,506.250000)|(550.000000,0.306485,2,13,478.125000)|(578.124999,0.382926,3,14,478.125000)|(606.249999,0.390510,3,15,421.875000)|(634.374999,0.394455,3,16,393.750000)|(662.499998,0.398499,3,17,365.625000)|(690.624998,0.402638,3,18,337.500000)|(718.749997,0.406865,3,19,309.375000)|(746.874997,0.411171,3,20,281.250000)|(774.999996,0.415541,3,21,253.125000)|(803.124994,0.419957,3,22,225.000000)|(831.249993,0.424392,3,23,196.875000)|(859.374992,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 100, 2016-10-01 08:20:00 
[(0.000000,0.076941,1,1,759.375000)|(0.000000,0.077922,1,2,731.250000)|(0.000000,0.078991,1,3,703.125000)|(0.000000,0.080162,1,4,675.000000)|(0.000000,0.081448,1,5,646.875000)|(0.000000,0.082866,1,6,618.750000)|(100.000000,0.410000,1,7,0.124079)|(437.844264,0.429999,2,8,0.124079)|(442.749306,0.287502,2,9,590.625000)|(471.119666,0.291883,2,10,562.500000)|(499.679206,0.296495,2,11,534.375000)|(521.875000,0.301357,2,12,506.250000)|(550.000000,0.306485,2,13,478.125000)|(578.124999,0.382926,3,14,478.125000)|(606.249999,0.390510,3,15,421.875000)|(634.374999,0.394455,3,16,393.750000)|(662.499998,0.398499,3,17,365.625000)|(690.624998,0.402638,3,18,337.500000)|(718.749997,0.406865,3,19,309.375000)|(746.874996,0.411171,3,20,281.250000)|(774.999996,0.415541,3,21,253.125000)|(803.124994,0.419957,3,22,225.000000)|(831.249993,0.424392,3,23,196.875000)|(859.374992,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 101, 2016-10-01 08:25:00 
[(0.000000,0.077922,1,1,731.250000)|(0.000000,0.078991,1,2,703.125000)|(0.000000,0.080162,1,3,675.000000)|(0.000000,0.081448,1,4,646.875000)|(0.000000,0.082866,1,5,618.750000)|(0.000000,0.084436,1,6,590.625000)|(100.000000,0.410000,1,7,0.122192)|(446.491085,0.429999,2,8,0.122192)|(471.489995,0.291883,2,9,562.500000)|(500.037873,0.296495,2,10,534.375000)|(521.875000,0.301357,2,11,506.250000)|(550.000000,0.306485,2,12,478.125000)|(578.124999,0.382926,3,13,478.125000)|(606.249999,0.390510,3,14,421.875000)|(634.374999,0.394455,3,15,393.750000)|(662.499998,0.398499,3,16,365.625000)|(690.624998,0.402638,3,17,337.500000)|(718.749997,0.406865,3,18,309.375000)|(746.874996,0.411171,3,19,281.250000)|(774.999996,0.415541,3,20,253.125000)|(803.124994,0.419957,3,21,225.000000)|(831.249993,0.424392,3,22,196.875000)|(859.374991,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 102, 2016-10-01 08:30:00 
